,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3,Fluorescence
2366,0.0,0.0,25539.517551596444,54320.600759387125,13598.1277085016,0.0,93458.24601948517
2367,0.0,19545.87506874614,7929.8861087052355,21140.00043516978,9255.39122771434,0.0,57871.15284033549
2368,0.0,0.0,14103.12315783135,51857.948717880965,44171.044285724085,6377.562813242174,116509.67897467857
2369,0.0,10464.040361033432,13682.337968629141,47351.245888364705,0.0,0.0,71497.62421802728
2370,10836.662926287394,4814.419326145123,9775.969251415983,24120.12646970331,10403.016698201402,647.6161159041851,60597.8107876574
2371,0.0,9647.325747445939,15582.539052689444,33044.78672247164,22859.20652812726,0.0,81133.85805073427
2372,27091.0,0.0,0.0,0.0,0.0,0.0,27091.0
2373,0.0,0.0,10842.029230951404,68905.4583727564,27546.793202510285,1877.6160745951486,109171.89688081325
2374,0.0,0.0,24845.175649045254,50156.81632751909,22279.471026907715,0.0,97281.46300347206
2375,0.0,0.0,15859.715893557724,57376.438127563975,31927.63515351963,3914.4749149743548,109078.2640896157
2376,0.0,3946.2089683661407,20336.062512732253,43402.78883371831,22653.244670521337,2279.365550639459,92617.6705359775
2377,0.0,0.0,32454.11760551989,45040.22542688808,9816.371693166122,1094.880094972289,88405.59482054638
2378,0.0,19379.93897301979,19263.283703466866,8994.557320572434,0.0,0.0,47637.77999705909
2379,0.0,0.0,4433.596596669734,42955.99163063115,77444.28106426017,18038.492392650878,142872.36168421194
2380,0.0,0.0,0.0,81150.79139978247,33166.84515795646,6963.391067910408,121281.02762564932
2381,4958.312953510845,4134.045226983836,14748.952252714378,38673.39941955223,13353.349686857837,1715.51729825608,77583.57683787521
2382,0.0,0.0,17328.199629025217,53412.704197785795,34654.50280714047,3719.3713784939428,109114.77801244543
2383,0.0,10885.786425971244,18355.799421101983,29603.1885863571,13070.72836996735,2299.7203554147573,74215.22315881244
2384,0.0,5437.540317840236,12414.807201134512,49211.26060957231,25167.139948676522,3817.581684591706,96048.32976181527
2385,0.0,4357.8022553766905,7709.1650105582385,54639.90395525861,34649.82028122188,3704.4194296318387,105061.11093204726
2386,,,,,,,0.0
2387,0.0,0.0,7953.908943237988,70901.70801288934,33068.98839177282,0.0,111924.60534790016
2388,0.0,5508.6566152765645,27010.826708490054,32327.77568926783,16046.730659585319,0.0,80893.98967261976
2389,0.0,17148.68301468663,22810.834207482632,6276.48584694348,7096.705991084746,0.0,53332.70906019749
2390,0.0,12184.520143110152,29721.81666536141,15753.330710890814,0.0,0.0,57659.667519362374
2391,0.0,0.0,9583.745723596368,51575.139238072064,55072.44473368967,8975.150111464489,125206.4798068226
2392,2044.310384666817,986.0767883935852,1197.5409579615591,19903.472184509443,85848.1430337667,50986.123272839126,160965.6666221372
2393,0.0,0.0,15409.51442656445,78982.86460990645,0.0,0.0,94392.3790364709
2394,0.0,22739.84214896268,17990.11287993537,0.0,0.0,0.0,40729.95502889805
2395,0.0,23788.278770064124,15857.221725124587,0.0,0.0,0.0,39645.50049518871
2396,0.0,0.0,34880.51410216609,36814.66484995593,17539.843746940816,0.0,89235.02269906283
2397,0.0,0.0,45046.02441304864,31056.87652231748,0.0,0.0,76102.90093536612
2398,0.0,8381.796438607638,15775.876755982632,39788.055915003155,17487.884587279383,1031.6857881556423,82465.29948502844
2399,0.0,0.0,30415.33756563413,43687.04912867573,18111.916228770682,0.0,92214.30292308054
2400,0.0,4181.318222042363,9472.781771884189,58053.220534260014,24402.165652934927,5219.742902619409,101329.22908374091
2401,0.0,0.0,13453.169405690827,47819.09907104625,54476.00908516561,3145.2458667662368,118893.52342866894
2402,0.0,0.0,5791.975218484835,59217.18043744013,53838.700925118304,6905.704306875694,125753.56088791897
2403,12206.69831967153,3062.449049146657,2759.2857024224777,25158.887546446906,26161.625203450287,3976.444396294841,73325.3902174327
2404,0.0,0.0,17751.076692448587,53282.997311999585,33480.512492084774,4157.76256136064,108672.34905789357
2405,0.0,21666.50651132594,12743.693243407846,12015.192614215457,0.0,0.0,46425.392368949244
2406,19137.76308227673,0.0,3587.4403897470816,16404.45703533027,12883.360631124568,1231.6801434765728,53244.701281955226
2407,0.0,4005.108737283127,20126.16896695875,49840.112015537416,12327.281993139068,2269.7377798444677,88568.40949276283
2408,0.0,6269.5530513606855,9490.16278590244,42272.20036186422,38814.51963145684,5509.917955639729,102356.3537862239
2409,0.0,14297.602964778875,8522.694507363054,37066.936466917694,8120.236239504398,2921.6119773878468,70929.08215595187
2410,0.0,4591.429631872879,23096.04767374474,38177.48233305309,19784.678057706067,3332.577004664759,88982.21470104154
2411,0.0,1215.262205119802,8661.747491292637,55145.07058992514,47260.1971556885,5377.17358410859,117659.45102613466
2412,0.0,0.0,5509.786966954768,44492.077948489525,75501.65858308222,12330.373191982333,137833.89669050885
2413,0.0,2646.278304750713,17640.041228046255,51059.12872510954,24176.286447295584,2422.5504705570243,97944.28517575911
2414,0.0,7267.646296934054,15651.782363707083,51157.73565122021,4260.76418681933,2534.5554241210784,80872.48392280175
2415,0.0,2218.5157105847798,11913.600416084375,64341.464936304226,19864.279668436848,2452.968941588723,100790.82967299895
2416,0.0,11040.12995184974,17278.42645511992,39640.69157278645,0.0,0.0,67959.24797975611
2417,0.0,31583.0,0.0,0.0,0.0,0.0,31583.0
2418,0.0,0.0,4397.633090353384,45933.12656894709,77787.67185528869,9509.20735111208,137627.63886570124
2419,0.0,6240.810863947662,16394.29044949476,42360.812778685446,22163.683867126645,2731.028315788212,89890.62627504273
2420,0.0,0.0,5954.815438398297,51902.05468326537,65088.999980892404,7453.134694975174,130399.00479753125
2421,0.0,0.0,8399.274786348762,53034.142580171865,58686.06068297218,4219.488005081891,124338.9660545747
2422,0.0,0.0,13167.532942131444,54653.34985122081,45905.989783457764,0.0,113726.87257681001
2423,0.0,18193.26447670646,12962.288583854488,19498.515593533957,5894.406009173188,0.0,56548.47466326809
2424,0.0,0.0,18760.03692670502,52446.74030447513,32735.805318475846,3225.6220769535594,107168.20462660956
2425,0.0,31583.0,0.0,0.0,0.0,0.0,31583.0
2426,0.0,3859.8967592982417,18953.113063627487,53273.046400244086,10862.02109782427,1817.2616720681237,88765.3389930622
2427,0.0,5013.3547118939405,21285.28637081586,43859.85350108796,14989.678753144839,0.0,85148.1733369426
2428,21895.684286180513,2717.559049522703,2964.3050171771442,4471.758077459086,2824.324749013461,0.0,34873.63117935291
2429,0.0,1685.2301561969855,9474.02599106363,49568.36373751181,53620.95984429724,2223.9693264097186,116572.54905547938
2430,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
2431,0.0,2876.2873353735563,15616.243779233999,50339.75635082299,28269.747114352547,4447.527913964036,101549.56249374711
2432,0.0,0.0,37032.87398026295,44015.155090235465,0.0,0.0,81048.02907049842
2433,0.0,0.0,17660.829103373668,47999.002142211306,40969.72243439158,6528.006039598855,113157.55971957541
2434,0.0,0.0,20068.18440947468,71449.20554523294,0.0,0.0,91517.38995470761
2435,0.0,9661.29710082694,23184.72867833015,27168.06195237329,10680.831031260048,2599.196820707223,73294.11558349765
2436,0.0,0.0,2379.844174209666,17362.73035051357,114668.85769262855,35069.3653050416,169480.79752239338
2437,0.0,0.0,9200.391978454722,55095.12559457593,52720.81667339123,4972.394725773123,121988.728972195
2438,0.0,0.0,19626.92831169392,53231.24187208132,27453.34777016538,6035.325465277461,106346.84341921809
2439,0.0,0.0,18519.79198474747,60624.078115825134,20442.66914648729,2400.1012354080603,101986.64048246795
2440,0.0,1747.477437316701,12154.279895828233,50199.01082941697,42150.20980188852,7174.335765702796,113425.31373015323
2441,0.0,0.0,36016.407267403265,42648.3283690916,4943.778964650329,0.0,83608.51460114519
2442,0.0,3770.620236448942,19965.441731532777,44452.521057454804,22687.545862322677,2569.41150898192,93445.54039674113
2443,0.0,18179.78774935559,27266.877444072885,0.0,0.0,0.0,45446.665193428475
2444,0.0,0.0,0.0,72040.90525156302,45277.02280179331,11694.792039320519,129012.72009267684
2445,0.0,0.0,4030.7041034447184,29971.59334650408,95497.11087814858,25243.480381252193,154742.88870934956
2446,0.0,2527.53633958346,16330.093851792246,56043.53135429914,20893.45378955208,1123.868769021901,96918.48410424881
2447,0.0,4061.266198656027,9200.803759587288,55551.06960144986,30844.472803494766,3621.3400877692543,103278.95245095718
2448,0.0,0.0,11845.857695542893,60765.90512091844,37412.56849188978,3263.6839484295815,113288.01525678068
2449,0.0,19618.19781774408,12675.070445063646,18864.706298863395,0.0,0.0,51157.974561671115
2450,14322.21998352462,7734.706033348522,6223.738758051706,13461.779382713323,0.0,0.0,41742.44415763817
2451,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
2452,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
2453,0.0,5662.619277893797,17724.637511180605,44842.252128240965,17753.678640213686,2608.037450629283,88591.22500815833
2454,20025.299530616227,0.0,2279.100258383492,5093.9535860300375,23630.77581161232,10713.704361228463,61742.83354787054
2455,0.0,0.0,4215.936292449711,46380.64482034011,78181.64729470642,8435.965436601218,137214.19384409746
2456,0.0,18125.995297448786,27376.310329722262,0.0,0.0,0.0,45502.30562717105
2457,0.0,0.0,16995.12008909696,59860.73708758259,25908.123760247425,2129.2466056631242,104893.2275425901
2458,0.0,0.0,0.0,988.4835572929995,66022.54058839282,170984.84637977186,237995.87052545766
2459,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
2460,0.0,4450.843228247942,19090.34159985693,44427.98823115168,21872.67783728855,1746.2355669648925,91588.08646350999
2461,0.0,0.0,11735.665811478792,66578.42004537284,28752.389403635443,2280.4836980453065,109346.95895853238
2462,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
2463,0.0,5950.273086439847,16695.664691783495,43889.08298376467,19256.160257158677,4669.038186180033,90460.21920532672
2464,,,,,,,0.0
2465,0.0,0.0,13663.02243876449,62372.38501535622,28559.52029176724,5570.778096267811,110165.70584215576
2466,0.0,2318.0917830419785,22383.057785471443,42765.65707850566,26030.369814639052,3987.701696280319,97484.87815793845
2467,0.0,0.0,9885.93647529218,54959.438340929824,49282.09384852766,8029.358813708455,122156.82747845812
2468,0.0,0.0,35299.49653357672,37857.79759452667,14714.256119235512,0.0,87871.55024733889
2469,,,,,,,0.0
2470,0.0,11706.155744662756,17795.764102519966,36612.994257943894,0.0,0.0,66114.91410512662
2471,0.0,26484.30173533607,5900.404717868701,7232.036049737634,0.0,0.0,39616.742502942405
2472,0.0,13629.618619503746,10160.682546642882,36175.30519662749,10602.863409361671,0.0,70568.46977213578
2473,,,,,,,0.0
2474,0.0,4917.578294201369,13883.499141641643,48759.65715125209,24929.4910620505,3631.7243030872246,96121.94995223281
2475,21728.479602141884,6251.688078164439,0.0,0.0,0.0,0.0,27980.167680306324
2476,0.0,13295.388830404603,16128.131756059693,27933.050617691475,9019.484940278016,1788.4416563018285,68164.49780073563
2477,0.0,5541.722687712188,31115.704322327827,22987.314255540987,20305.726053159447,0.0,79950.46731874046
2478,0.0,0.0,11081.883381621252,62608.65849562128,37449.94648523902,1545.6821664391357,112686.17052892069
2479,0.0,0.0,27737.17498133063,59047.47703677429,0.0,0.0,86784.65201810491
2480,0.0,0.0,2794.3090247937025,40091.967455394704,84151.3402793676,21939.28449952397,148976.90125907998
2481,0.0,3790.8568143595116,12918.988101940797,58060.224318774795,18976.2644171275,2516.965377271566,96263.29902947418
2482,0.0,0.0,12388.69123547071,55008.47041102861,45655.71654154258,2881.475008684207,115934.35319672612
2483,0.0,1217.7402154019467,4189.2767606877815,44647.12628771271,72381.55538988498,11987.581636045958,134423.28028973337
2484,,,,,,,0.0
2485,0.0,0.0,10879.974608969325,53341.67559998701,51244.238777891376,4799.345346283569,120265.23433313129
2486,,,,,,,0.0
2487,0.0,0.0,11938.787146033359,64804.12392807626,32500.040905136804,0.0,109242.95197924643
2488,0.0,0.0,36549.03124900453,44797.59003230971,0.0,0.0,81346.62128131423
2489,0.0,0.0,35796.172545645844,46015.05785376577,0.0,0.0,81811.23039941161
2490,0.0,13045.93321187623,20229.1514054444,21842.8286700682,10554.750050236082,0.0,65672.66333762491
2491,0.0,0.0,0.0,51817.22424191527,79216.90375111224,10482.8520874006,141516.9800804281
2492,0.0,2775.692849702934,14467.282123586541,55967.657077655385,23835.021513012125,2434.2580453816295,99479.91160933861
2493,0.0,1215.4485709283774,8362.786064876289,60375.82052385086,39790.81030081496,4833.695648041218,114578.56110851171
2494,0.0,4968.846152416242,21147.27289802334,42471.14470186838,16507.333773445756,2274.3791843532827,87368.976710107
2495,0.0,4036.9686650618287,13589.121412523622,53728.963896877045,23597.7108605742,1490.6887429727904,96443.45357800949
2496,0.0,6455.792580349911,14083.917211769385,50459.44722253225,15483.285178050994,0.0,86482.44219270254
2497,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
2498,0.0,0.0,0.0,91715.17159502128,20012.404470422818,0.0,111727.5760654441
2499,,,,,,,0.0
2500,,,,,,,0.0
2501,0.0,0.0,14392.161575233684,68736.15779240931,17495.304063516447,3375.322781210021,103998.94621236947
2502,0.0,0.0,19512.19719373214,46336.867216358034,38343.510895560146,7257.407835065003,111449.98314071533
2503,0.0,12178.13716955852,26526.875357319434,20940.953983285155,0.0,0.0,59645.96651016311
2504,0.0,9737.125521746353,25578.929954259325,30504.36087094853,0.0,0.0,65820.41634695421
2505,0.0,11200.711204973708,12707.19241883068,38277.57160544671,12517.54531475959,1647.924837923913,76350.9453819346
2506,0.0,0.0,10624.737100606106,53175.52756728299,51458.66608525577,6021.770906248572,121280.70165939344
2507,0.0,0.0,759.4969802217528,15204.76308321872,104263.31795035787,65376.005099291404,185603.58311308973
2508,0.0,2492.34037380024,5100.854377063613,48422.65805514882,61559.772992478174,4208.964313245357,121784.59011173621
2509,0.0,19241.09214761414,25107.80867630193,0.0,0.0,0.0,44348.900823916076
2510,0.0,6650.15003894607,11159.94326367198,34196.43052258945,45190.033090979945,6166.981403738705,103363.53831992616
2511,0.0,6297.60027917861,20828.381968092322,36957.72371096241,18460.302439145467,3551.7588984235294,86095.76729580235
2512,0.0,31583.0,0.0,0.0,0.0,0.0,31583.0
2513,0.0,5030.898484873601,3980.0817893760313,12602.340956510636,79318.81453829567,54561.84099112795,155493.9767601839
2514,0.0,0.0,15283.969956292474,52597.4232044951,42006.43576779264,2748.6713286755235,112636.50025725574
2515,0.0,0.0,11697.471699664999,36975.43252782067,73322.98853136587,9159.541746681618,131155.43450553317
2516,0.0,3676.973107558786,18100.15999610847,45202.1208389262,26407.07252155623,3414.193095436802,96800.5195595865
2517,0.0,4602.768449849914,17765.502920571078,43786.49558015652,25389.871801226334,2134.176467425853,93678.8152192297
2518,0.0,1167.0212557329717,11261.005063033686,57310.14008526815,37832.227669245935,4099.990436669455,111670.38450995019
2519,0.0,5326.327666893234,23044.240181596375,45191.95782687016,6440.440214615435,0.0,80002.9658899752
2520,0.0,2749.1505508622267,14801.596125183396,46132.7445835604,26795.0081506886,23099.94432028583,113578.44373058045
2521,0.0,2927.696026436155,10268.400808409495,49680.877193862725,42910.117903628685,5054.046018062791,110841.13795039985
2522,0.0,26044.16487134078,11267.950981587677,0.0,0.0,0.0,37312.11585292846
2523,0.0,0.0,12138.375149060535,59254.77081901049,36689.528255222605,7294.805457498343,115377.47968079198
2524,0.0,0.0,8777.84840133144,54772.45391439873,54235.000954154944,5201.148668038806,122986.4519379239
2525,0.0,0.0,44946.50769326645,31217.807655199587,0.0,0.0,76164.31534846604
2526,0.0,0.0,20542.822052835476,55690.07573031404,23257.032238077747,2260.118234375959,101750.04825560322
2527,0.0,2458.4768805375943,10933.08048752267,60934.394370009846,25550.639276078513,4472.024268193368,104348.615282342
2528,,,,,,,0.0
2529,0.0,4741.00270342148,26652.96646321572,30717.79801100936,22362.19881823506,2367.3697048005242,86841.33570068215
2530,0.0,3621.6987526632083,10788.00710375,49911.02050895212,38074.16311417965,3939.852925051733,106334.7424045967
2531,0.0,0.0,13701.695951727621,58179.07468666124,38697.786986945226,0.0,110578.55762533408
2532,0.0,0.0,0.0,0.0,170621.0,0.0,170621.0
2533,0.0,11285.048689050944,14321.858140007083,38831.7594448797,7856.529966766858,0.0,72295.19624070458
2534,0.0,0.0,4565.516050470977,47565.00868198093,72366.90867602942,13320.221301154275,137817.6547096356
2535,0.0,0.0,23650.17158327955,45371.98098331706,33310.19074060285,0.0,102332.34330719945
2536,0.0,9067.46129239115,12254.758805702815,38283.88319106566,25345.60489866179,1461.1205585648754,86412.82874638628
2537,26199.4390182641,0.0,0.0,0.0,5615.112999326756,0.0,31814.552017590857
2538,0.0,7361.051619381947,17584.776410991053,43596.63419115733,12565.791712299571,0.0,81108.2539338299
2539,0.0,0.0,4770.425588057856,58628.4067364702,50488.092898783034,18579.00278495461,132465.9280082657
2540,0.0,5861.784407275752,11046.073075104387,52498.17589077591,23411.544860700767,0.0,92817.57823385681
2541,0.0,0.0,7230.534308463728,66087.85173978414,39563.0847934981,5532.356986918243,118413.8278286642
2542,0.0,18515.58496806904,26583.747054320233,0.0,0.0,0.0,45099.33202238927
2543,0.0,19099.47279137682,20146.822433992267,8488.443187737861,0.0,0.0,47734.73841310695
2544,0.0,5127.444469938703,18646.203505671445,47564.926622148625,14158.445997565348,1890.9905191818846,87388.011114506
2545,0.0,19612.720114261792,16867.947602730415,12102.313785136272,0.0,0.0,48582.981502128474
2546,10021.822920343246,0.0,1408.969226266096,30077.748835770708,46314.00576129841,13375.879740614868,101198.42648429332
2547,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
2548,0.0,16779.918908915788,30114.706113518398,0.0,0.0,0.0,46894.625022434186
2549,0.0,0.0,18622.016926562294,60865.92549552849,18652.52837685736,4262.346034698097,102402.81683364624
2550,0.0,9344.425141980455,14812.046991567902,37458.8443740818,19293.165421328948,0.0,80908.4819289591
2551,0.0,0.0,0.0,84016.40889105908,32654.80395563712,0.0,116671.2128466962
2552,0.0,2562.160730031853,9065.174917938322,51851.55081946291,46314.88226892185,2066.3130648375864,111860.08180119251
2553,0.0,24825.134036613632,13747.891144398482,0.0,0.0,0.0,38573.02518101211
2554,0.0,0.0,39307.962380940524,40336.04916181098,0.0,0.0,79644.01154275151
2555,0.0,4925.669072568629,8917.749958982367,54866.070994838716,27322.51705642363,4831.319642437854,100863.3267252512
2556,0.0,0.0,10498.419163600476,53079.47787195864,51149.98289440977,7353.202708533462,122081.08263850234
2557,0.0,9764.375447510209,16093.469279607481,31560.83165427539,23306.926462410614,0.0,80725.6028438037
2558,5214.993042832885,4521.719849090238,13986.751045459296,38710.78441351356,11714.220650619223,1534.3076054213473,75682.77660693655
2559,0.0,0.0,32416.792188456737,41102.863091068895,17040.556135420455,0.0,90560.21141494608
2560,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
2561,,,,,,,0.0
2562,0.0,0.0,4036.74115652188,40442.65852428236,80099.59542814523,22232.414479967396,146811.40958891687
2563,0.0,0.0,18979.361217932328,49790.369261303196,37435.22826952651,1698.4598368354357,107903.41858559746
2564,0.0,3987.974812015881,16826.646742876055,54568.101154158365,12608.546907632042,3613.5609360081844,91604.83055269053
2565,0.0,0.0,37354.30095513712,43495.366985095076,0.0,0.0,80849.6679402322
2566,0.0,27245.696817987537,8823.609750418978,0.0,0.0,0.0,36069.306568406515
2567,0.0,0.0,24709.65763666083,53361.488817406775,17376.842874778406,0.0,95447.98932884602
2568,0.0,4378.55912277939,24247.98758407639,39980.998774287444,14851.896613099585,3435.7515105135662,86895.19360475638
2569,0.0,0.0,55414.50403450881,0.0,23465.65466884674,0.0,78880.15870335556
2570,0.0,11171.407318198731,17449.397966241933,31109.034021692918,12846.902580410304,0.0,72576.74188654388
2571,0.0,8970.294452970033,18572.75371475006,40591.836774191215,6182.839145469525,0.0,74317.72408738083
2572,0.0,0.0,27446.30823705422,59517.84538067257,0.0,0.0,86964.15361772678
2573,0.0,1296.988259636312,6584.032510834682,54183.9379583978,53606.6758841709,5888.213598256405,121559.8482112961
2574,0.0,22839.765193443814,17786.834042239225,0.0,0.0,0.0,40626.59923568304
2575,0.0,3102.9044340409773,5076.957858522534,52334.921363224654,51969.04271854329,4094.8497501733627,116578.67612450483
2576,0.0,6082.012269363905,16139.065095111744,46443.30076033961,17382.63567548189,2087.92972454419,88134.94352484135
2577,0.0,4598.0442037419225,19296.537572326455,42588.90441430213,23566.05977076407,1719.4261810099606,91768.97214214454
2578,8659.833402419295,1515.5385564252147,11915.829867814133,34290.11947709092,18708.002116421398,2048.0790076845656,77137.40242785552
2579,0.0,11290.34881458707,6368.2597914057405,44704.10629017353,19305.803158450122,0.0,81668.51805461646
2580,0.0,5917.722769364134,11142.381279482915,46594.630098232105,29975.19893523532,4272.016986327291,97901.95006864176
2581,0.0,0.0,8112.786093065904,62349.800295554036,42199.899165020266,7456.338024038621,120118.82357767882
2582,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
2583,0.0,0.0,13056.81946401861,63286.74388314751,30959.26092857331,1765.9567302415699,109068.78100598099
2584,0.0,0.0,0.0,2776.0776184492743,59325.77288668533,177230.2809319103,239332.13143704488
2585,0.0,0.0,0.0,7086.663017149056,88214.11918169293,117509.16856449499,212809.95076333696
2586,0.0,0.0,315.7817882000928,12901.630680788297,104502.16467193887,73215.8151923694,190935.39233329665
2587,2964.620336752078,0.0,0.0,0.0,37878.60198957308,189408.7863194509,230252.00864577608
2588,0.0,0.0,0.0,3144.9482878754834,56635.66712499899,180691.2664791846,240471.88189205906
2589,0.0,0.0,0.0,2285.6033662593404,59861.08538674123,177678.78724581175,239825.47599881233
2590,0.0,0.0,0.0,2141.6959812099526,95609.00459966027,118713.67745279067,216464.37803366088
2591,0.0,0.0,651.1134374597684,9348.700599886024,88092.05580906657,108673.00078503195,206764.87063144433
2592,0.0,0.0,0.0,2603.7232223123883,46636.04020272186,198770.8544552277,248010.61788026194
2593,0.0,0.0,0.0,3683.937847323236,80958.76353564026,138834.4227713436,223477.12415430712
2594,0.0,0.0,0.0,11661.706374064623,94876.44933669352,93972.07045929843,200510.22617005656
2595,0.0,0.0,0.0,3312.2278353637735,89944.20601572198,124928.11092823629,218184.54477932205
2596,0.0,0.0,0.0,4417.34405089661,63165.83128830099,166378.86997743137,233962.045316629
2597,8548.164937585636,0.0,0.0,4101.329154453596,58374.421640488945,85803.07849871033,156826.9942312385
2598,0.0,0.0,0.0,4003.5815708393184,80545.61409995318,138648.87061008776,223198.06628088024
2599,0.0,0.0,0.0,3734.02551590276,74258.70523101097,149822.93667237432,227815.66741928805
2600,0.0,0.0,0.0,4280.935708254643,81271.2325240212,136687.76558689363,222239.93381916947
2601,0.0,0.0,0.0,1844.4268881275593,81639.59518593483,142719.68720439993,226203.70927846234
2602,11442.066372687814,0.0,0.0,1126.6784239922677,33406.129539789195,105109.21115898254,151084.0854954518
2603,0.0,0.0,0.0,3974.4522211193707,57209.28634010623,177477.01485311385,238660.75341433944
2604,0.0,0.0,0.0,5195.658502846385,95585.20021656516,110426.03967689737,211206.89839630894
2605,0.0,0.0,0.0,5972.135248436094,88814.44727590078,119551.31118590382,214337.8937102407
2606,0.0,0.0,0.0,3615.008318005309,75485.18479727033,148110.95450744033,227211.14762271597
2607,0.0,0.0,0.0,2056.653821503047,64809.91049320141,170085.80017602662,236952.3644907311
2608,0.0,0.0,1287.70747495594,23546.87894549342,101003.66534132781,45713.16297285699,171551.41473463416
2609,0.0,3094.541852946808,0.0,2288.9902735173464,64369.93988529204,142424.06739557607,212177.53940733225
2610,0.0,0.0,0.0,2285.732191296756,55080.769701992176,185615.89324495458,242982.3951382435
2611,0.0,0.0,0.0,4021.3454189561235,48229.19980558941,192260.10336736435,244510.64859190988
2612,0.0,0.0,0.0,2880.2062675910856,71645.10629208245,156490.7649504924,231016.07751016592
2613,0.0,0.0,0.0,5910.374868369641,94230.0664585133,110727.36710341365,210867.8084302966
2614,0.0,0.0,0.0,5241.963698190279,84839.55719716393,128142.34313133388,218223.8640266881
2615,0.0,0.0,0.0,3797.1708105815196,96576.13013801882,112593.87542136793,212967.17636996828
2616,0.0,0.0,0.0,3630.8515585299406,61105.366945017275,171944.66979780255,236680.88830134977
2617,0.0,0.0,0.0,0.0,48868.92874122204,202162.77042163984,251031.69916286189
2618,0.0,0.0,0.0,0.0,37808.90123325109,220527.35164669843,258336.25287994952
2619,0.0,0.0,0.0,5405.965768565215,73540.11453560108,146457.27998332444,225403.36028749074
2620,0.0,0.0,0.0,9942.458090977545,103025.09591489246,85129.51233428805,198097.06634015805
2621,0.0,0.0,0.0,5853.526752032073,81448.59562477129,132105.31879251433,219407.4411693177
2622,0.0,0.0,0.0,6717.443427582876,85572.93834607008,122901.44925910274,215191.8310327557
2623,0.0,0.0,0.0,3324.9001949588783,60053.69715868675,174525.14092901934,237903.73828266497
2624,0.0,0.0,0.0,14754.068658532224,99304.5752945194,78187.53795513188,192246.1819081835
2625,0.0,0.0,0.0,5919.893426295939,94973.1246250433,109467.6049403876,210360.62299172685
2626,0.0,0.0,0.0,5907.429423323023,87359.26925579568,122143.98784020223,215410.68651932094
2627,0.0,0.0,0.0,10284.50688116886,93391.39821002961,100193.09365176917,203868.99874296764
2628,0.0,0.0,0.0,3178.6426404479616,75774.17899494054,148820.92261828613,227773.74425367464
2629,0.0,0.0,0.0,6038.53604487504,66743.04911374385,156018.62814483597,228800.21330345486
2630,0.0,0.0,1376.0132742755738,22369.09140124565,108263.91024589533,36479.98682030267,168489.00174171923
2631,0.0,0.0,0.0,0.0,63287.46569623981,178221.56477218738,241509.0304684272
2632,0.0,0.0,0.0,10101.525976691548,110966.18005587967,71510.04248488141,192577.74851745262
2633,0.0,0.0,0.0,11684.448084472226,105165.65477545538,76825.38859386361,193675.4914537912
2634,0.0,0.0,0.0,2677.379505103696,75073.42659782592,151351.26603763897,229102.07214056858
2635,0.0,0.0,1163.3735146258011,20351.89814170897,103286.1514045301,51183.12779580504,175984.55085666993
2636,0.0,0.0,0.0,10311.974802755456,95714.21724243734,96261.28139599,202287.4734411828
2637,0.0,0.0,0.0,12885.657013801496,108837.88894920514,67452.53460182049,189176.08056482713
2638,0.0,0.0,0.0,3418.979911080877,65612.50575676699,165038.51320276037,234069.99887060822
2639,0.0,0.0,0.0,9600.720525234741,88442.80119769237,110274.4362698396,208317.9579927667
2640,0.0,0.0,0.0,11123.07955281569,93931.92557898769,97009.06175409604,202064.0668858994
2641,0.0,0.0,0.0,0.0,50141.51465453311,200049.7099112547,250191.22456578782
2642,0.0,0.0,0.0,4657.912301082758,67807.6673542031,158015.399212047,230480.97886733286
2643,0.0,0.0,0.0,5791.721377316933,89167.71796200723,119456.65421574294,214416.09355506708
2644,0.0,0.0,902.0283977884811,7462.816513048579,115020.76394971528,67995.14240777548,191380.75126832782
2645,0.0,0.0,867.7712260638838,11945.202863520277,112507.49851667257,60097.32601249537,185417.7986187521
2646,0.0,0.0,0.0,15268.487969049562,95132.08090001746,83713.08629132925,194113.65516039627
2647,0.0,0.0,0.0,4178.529539362342,78729.03462827005,141188.17690980548,224095.74107743788
2648,0.0,0.0,0.0,0.0,56633.711371123005,189269.76620451908,245903.4775756421
2649,0.0,0.0,0.0,0.0,43923.509650576365,210374.37301635882,254297.88266693518
2650,0.0,0.0,0.0,2680.248944101207,79492.54834432014,144005.7278676002,226178.52515602153
2651,8182.367138697161,2406.747569225025,0.0,5153.714937496146,57145.137358538865,67210.99756663959,140098.96457059679
2652,0.0,0.0,0.0,9635.043702625648,116697.25782445619,63265.84150103519,189598.14302811702
2653,0.0,0.0,0.0,9340.449725728835,89713.18303963159,108874.70941919154,207928.34218455196
2654,0.0,0.0,0.0,2472.9886831840563,76544.94515254916,149465.19594056977,228483.129776303
