,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2,Fluorescence
2492,12577.270545399959,1547.4437703140109,11997.148985501997,27353.78031478562,13503.115794811136,826.4922221531156,67805.25163296584
2493,0.0,634.9423477900469,11524.30387602031,55115.355794826886,49970.211301741765,6889.5664172473735,124134.37973762638
2494,0.0,4622.848795736082,22504.438034774164,47934.52570678819,17361.235551124,0.0,92423.04808842244
2495,0.0,2954.1494601036807,15623.869432873083,51344.57678317852,37688.29336830711,0.0,107610.88904446238
2496,0.0,4498.537431874425,19736.387506217874,54197.66995941923,14658.359821962387,0.0,93090.95471947391
2497,0.0,18251.01170603174,31809.614536007583,0.0,0.0,0.0,50060.62624203932
2498,0.0,8500.032480029904,18390.627625962486,37773.09281037187,23472.136255493566,0.0,88135.88917185782
2499,0.0,33038.0,0.0,0.0,0.0,0.0,33038.0
2500,0.0,23281.45320910097,20988.181396452102,0.0,0.0,0.0,44269.634605553074
2501,0.0,6647.995885719002,13584.4832904875,55146.69309133291,16889.25923193736,0.0,92268.43149947678
2502,0.0,8661.678786463935,17178.667699896458,37636.06391018699,25831.98988559666,0.0,89308.40028214405
2503,0.0,10853.562403960532,20873.522809637514,40729.15040659239,0.0,0.0,72456.23562019043
2504,0.0,9555.825232371673,36755.44093799732,16985.9620762672,6333.028936015234,0.0,69630.25718265143
2505,0.0,3838.2860948127777,19607.839044809916,53444.85486723537,19714.343493983026,0.0,96605.3235008411
2506,0.0,6299.199628847217,9085.944474361408,41056.200361207055,49401.00045910352,5843.4536656334,111685.7985891526
2507,0.0,937.2831715172258,1239.2729355085141,18789.546759004195,109689.18364088675,46608.90987774914,177264.19638466582
2508,0.0,1427.5865337000566,3174.5168132904114,53571.70713670769,69776.26863686262,5417.594607532269,133367.67372809304
2509,24438.891505027106,1954.4444623028924,4581.0117518342795,0.0,0.0,0.0,30974.34771916428
2510,0.0,7965.732673160455,8138.5701988393475,40118.56130854321,41793.75195626813,10300.394357088542,108317.0104938997
2511,0.0,2215.4154804219856,15444.954746489466,60601.6434416571,25694.283332786614,2179.6839355546313,106135.98093690978
2512,0.0,20461.587142539778,27054.247781117356,0.0,0.0,0.0,47515.83492365714
2513,0.0,4496.825373497322,0.0,16430.74265530707,101576.0589996218,39945.0894889568,162448.716517383
2514,0.0,5389.917741348339,22027.46474369388,38855.673761158316,28279.242398581046,1666.6527198635192,96218.9513646451
2515,0.0,5137.757176813957,8028.240747014587,54288.36959602446,38022.47657102282,3466.211903031536,108943.05599390736
2516,0.0,1956.0198271325787,17515.92133060154,52733.348148916964,35217.04244509351,1429.6077494282197,108851.93950117282
2517,0.0,2924.7033408946045,14589.26384290967,57475.70993560759,29397.82749863649,1726.519186513038,106114.02380456138
2518,0.0,651.4035389661266,11445.820571439968,59017.94958969082,45918.38069586733,3136.2351647510923,120169.78956071535
2519,0.0,3965.119690870094,43674.466531480015,28619.965886045855,0.0,0.0,76259.55210839596
2520,0.0,3560.2852538701695,8403.289431268098,39505.72423170931,46118.35885690329,43453.695975074435,141041.3537488253
2521,0.0,2309.435456305719,7873.56103727792,55730.36085404079,51343.182426614134,3045.321430016414,120301.86120425498
2522,26080.253967429973,1499.5291104703967,1376.400946546798,0.0,0.0,0.0,28956.184024447168
2523,0.0,2827.282742347241,13717.121573637858,53606.80425194512,37304.73386267414,3554.7736550954264,111010.71608569978
2524,0.0,2756.776445499467,11929.095371415995,53754.90911268014,39530.20762283217,7524.028119378063,115495.01667180585
2525,0.0,15308.441443843429,38139.640902736355,0.0,0.0,0.0,53448.08234657979
2526,0.0,2166.707215120485,18751.507437828925,59522.123631360264,19842.409417046787,1661.1126750120327,101943.8603763685
2527,0.0,2482.3508154872416,12043.616089202422,55624.29251962939,39483.68454600533,4415.196178423673,114049.14014874806
2528,0.0,24742.828369370654,17844.48643866027,0.0,0.0,0.0,42587.314808030926
2529,0.0,4530.039378366567,11286.196298947216,61002.83209280644,24290.8422040486,0.0,101109.90997416883
2530,0.0,2144.018154473383,14759.776568983834,57743.9481457351,31389.56671206609,3944.923290417269,109982.23287167567
2531,0.0,4796.754043702146,10692.724890392528,61493.954100242925,20519.0092834787,5148.424503055013,102650.86682087129
2532,0.0,15192.14947797658,19921.00508234869,21276.5194511557,10983.760632018784,0.0,67373.43464349976
2533,0.0,9552.603831052176,22546.871694427202,33960.471745376504,13812.859601583821,0.0,79872.80687243972
2534,0.0,2081.0411106677357,5184.731636845971,48873.693502555805,68834.09281274563,5679.753924119497,130653.31298693464
2535,0.0,14512.353208484716,0.0,42212.35790128363,29728.113187302082,0.0,86452.82429707043
2536,0.0,2880.8060949256105,17943.19009775231,57104.437487313386,21869.314049854223,1855.2061522276638,101652.9538820732
2537,0.0,24190.666047409446,19032.292249668964,0.0,0.0,0.0,43222.95829707841
2538,0.0,5012.838532103797,14132.343901866136,57783.720495607726,19933.25581207158,0.0,96862.15874164924
2539,0.0,1459.8404932516535,6412.719362563108,53471.49549633326,58401.50974686263,11147.14388632563,130892.70898533628
2540,0.0,3325.348607434097,15043.479448929222,53377.8966672944,33057.62993949918,1325.6820832501442,106130.03674640704
2541,0.0,2705.1950790646765,6917.11859101855,51874.819510788766,57044.95238945854,4479.7234320206035,123021.80900235113
2542,0.0,22672.765961945297,22297.583035249885,0.0,0.0,0.0,44970.34899719518
2543,0.0,21334.107352457977,25177.29143269747,0.0,0.0,0.0,46511.39878515545
2544,10197.949998491069,934.4932333154841,15439.695377786562,32718.812246472233,14413.409156242735,974.3476273522866,74678.70763966037
2545,0.0,11035.910169567871,34006.97799895051,20211.33896675182,0.0,0.0,65254.2271352702
2546,0.0,2327.366277399169,3204.3950912380983,44880.30254232438,74597.96125686988,13060.94741425427,138070.9725820858
2547,0.0,24190.666047409446,19032.292249668964,0.0,0.0,0.0,43222.95829707841
2548,0.0,10309.907429343448,37177.43997580043,17771.03638777168,0.0,0.0,65258.383792915556
2549,0.0,5789.29318273458,21255.70903802767,41163.04434584788,23718.381235399927,2663.027533602338,94589.4553356124
2550,0.0,2293.672848619965,27519.75664462105,46454.45084956638,19761.417791642452,0.0,96029.29813444985
2551,0.0,10892.694988799305,22853.217187933682,22295.999784284548,24938.45408766394,0.0,80980.36604868148
2552,0.0,1697.180191352839,7344.021093251167,60153.632721255715,49081.72078808758,2394.112972278515,120670.66776622582
2553,0.0,19080.93238026775,30024.297863127027,0.0,0.0,0.0,49105.23024339478
2554,0.0,12157.207826412263,22317.92933234999,26194.001272258894,13184.29570278319,0.0,73853.43413380435
2555,0.0,1959.129987078668,18239.529123359764,52975.48985263213,31987.70866301159,3184.182679294455,108346.04030537659
2556,0.0,1452.170594526557,14757.451421111686,52095.46027447668,45758.30366875359,1425.0380826435364,115488.42404151206
2557,0.0,5804.384003471254,14461.114305206534,58778.9735496714,13288.939433866846,0.0,92333.41129221604
2558,0.0,2127.8908708146737,24554.101395590616,52954.06922712374,16922.86427997892,783.0499231761336,97341.9756966841
2559,0.0,4288.075909623113,19961.02503473334,49429.27609551821,22993.392900084542,0.0,96671.7699399592
2560,0.0,16725.65380118356,35090.948504633554,0.0,0.0,0.0,51816.60230581711
2561,0.0,20526.16229276074,26915.334393462123,0.0,0.0,0.0,47441.49668622286
2562,0.0,1073.5261551701597,4363.815145115643,45219.6706573367,77938.18103730248,12904.98639076498,141500.17938568996
2563,0.0,4225.146478202939,18560.026767093255,45972.8207100869,31056.477061431317,2332.239404667904,102146.71042148232
2564,0.0,1340.9201495936159,22594.257081682717,54316.12378371127,21732.304713453952,4194.3236814781685,104177.92940991973
2565,0.0,11514.775857346684,23403.413618244253,34733.73827850211,0.0,0.0,69651.92775409305
2566,0.0,17258.226453678362,33945.2837856597,0.0,0.0,0.0,51203.510239338066
2567,0.0,5756.793823889821,26797.917774865782,48374.14321699985,0.0,0.0,80928.85481575545
2568,0.0,3422.464120153337,18399.871160122788,63416.951067991475,8660.416587314494,0.0,93899.7029355821
2569,0.0,10535.491066906656,29701.97064577632,28374.799373223577,0.0,0.0,68612.26108590656
2570,0.0,9779.131294520828,17311.15587541065,45300.89060249274,7070.206719846385,0.0,79461.38449227059
2571,0.0,4276.513317589435,34206.739889794946,35013.9759185433,9790.931549598401,2622.881551187541,85911.04222671363
2572,0.0,11387.059204648753,20157.532496230087,25761.36559729889,23326.04368452067,0.0,80632.0009826984
2573,0.0,1243.3640397198888,9130.159217173748,58401.33832807479,48767.43121977847,4384.852580657926,121927.14538540482
2574,0.0,9998.61393099539,26877.302675985604,32314.62064755329,0.0,5825.755508285234,75016.29276281952
2575,0.0,1533.8740804717793,4525.475815214907,63288.74595386921,51474.89777828304,2963.39205458458,123786.38568242351
2576,0.0,5013.500354715628,22680.476081441524,45368.909826090916,19029.710805503357,0.0,92092.59706775143
2577,13616.022180175873,578.6479522003666,9218.976753923103,32104.037734085185,11191.029532782097,904.9893127075431,67613.70346587418
2578,7510.475781714327,815.6746155662403,12139.6126603912,44727.30560951557,20345.477028603076,1350.7331565603236,86889.27885235073
2579,0.0,8013.298482776499,17862.91216107421,48343.41817790488,10138.675039817568,0.0,84358.30386157315
2580,0.0,2600.2946984313808,11763.42226783732,56306.254058959894,40419.67948683966,1036.6323955252067,112126.28290759344
2581,0.0,2594.752911992643,12078.59397241516,45563.97658858018,55497.695529556826,3898.9794118424707,119633.99841438729
2582,0.0,18502.925535310864,27901.67416966404,0.0,0.0,14185.324125483909,60589.92383045881
2583,0.0,2202.4262452318553,20937.817096958293,50063.572418546355,30121.584934257517,878.01832459204,104203.41901958606
2584,0.0,0.0,0.0,4134.383782885617,72989.25633125089,163603.67903699615,240727.31915113266
2585,0.0,0.0,0.0,10189.164164150407,102794.24285423924,95975.13825130765,208958.54526969732
2586,0.0,0.0,377.06814970598816,10703.740206692735,86207.83739113186,121230.8454840733,218519.4912316039
2587,0.0,0.0,0.0,1730.2280566166428,56607.21613883091,198208.66607782422,256546.11027327177
2588,0.0,0.0,0.0,3837.7648622908973,67706.0898387502,173433.77097990463,244977.62568094573
2589,0.0,0.0,662.1807357216944,5044.638090919722,69480.35990602072,164265.7836181918,239452.96235085395
2590,0.0,0.0,0.0,4154.194765578418,103954.88431253389,110762.50409937567,218871.58317748798
2591,0.0,0.0,0.0,8501.624475369057,103962.04888271268,98672.6052341125,211136.27859219426
2592,0.0,0.0,0.0,0.0,50946.01350895705,212665.92400672313,263611.93751568015
2593,13683.121359436207,0.0,0.0,4471.5666081739755,41846.076828179495,68790.99758056217,128791.76237635183
2594,0.0,0.0,734.5411051084674,13594.15627918717,109172.59324095315,72547.13323374854,196048.42385899732
2595,0.0,0.0,413.71657504041616,3646.181045288639,60967.35857095538,183709.80733118422,248737.06352246867
2596,0.0,0.0,0.0,1647.4797273537606,53679.64348991883,203429.09248723843,258756.21570451104
2597,7307.582822438876,0.0,0.0,6645.607389144788,71319.83421818705,80985.2810578051,166258.30548757582
2598,0.0,0.0,0.0,2972.510571341773,62797.226351673984,184205.53814225973,249975.2750652755
2599,0.0,0.0,0.0,2464.452058684879,51929.49562058097,204142.86686133442,258536.8145406003
2600,0.0,0.0,0.0,7147.388814191303,88376.43024610748,129003.15240458642,224526.97146488522
2601,0.0,0.0,0.0,1796.0396278861494,53738.09639545854,202916.73227205095,258450.86829539563
2602,12474.535359958865,0.0,0.0,1688.8802684929633,37025.20826516983,97720.5434134498,148909.16730707145
2603,0.0,0.0,0.0,2109.2213943714673,50792.186509896805,207068.4758932895,259969.88379755776
2604,0.0,0.0,0.0,4931.702295037872,80849.27211673016,147989.9086547373,233770.8830665053
2605,0.0,0.0,0.0,8970.37382176523,90233.8439757265,120772.40442734827,219976.62222484
2606,0.0,0.0,0.0,5369.44160915251,92468.78819087484,126966.39021208792,224804.62001211528
2607,0.0,0.0,0.0,0.0,79930.97830435143,163256.16096725175,243187.1392716032
2608,0.0,0.0,1776.1496432485858,27057.698269240358,108636.81029103711,31667.50332864438,169138.16153217043
2609,0.0,0.0,0.0,2855.2299434493348,80339.58213131764,154627.45261889094,237822.26469365793
2610,13075.058116826027,0.0,0.0,0.0,30449.68434951262,107171.58036731959,150696.32283365825
2611,0.0,0.0,0.0,0.0,58675.563436058146,199489.6019723243,258165.16540838245
2612,0.0,0.0,0.0,0.0,54059.949704603154,207357.69435617843,261417.64406078157
2613,0.0,0.0,0.0,7693.872512670061,71383.40182363271,156452.43871011646,235529.71304641923
2614,0.0,0.0,0.0,10414.190042536256,87990.58620355159,120585.31967700704,218990.0959230949
2615,0.0,0.0,0.0,10529.883374488796,67783.99906006813,154709.44678790405,233023.32922246098
2616,0.0,0.0,0.0,0.0,54544.843489704064,206531.11108480746,261075.95457451153
2617,0.0,0.0,0.0,0.0,55850.26841570923,204305.79403801967,260156.0624537289
2618,0.0,0.0,0.0,3208.654506648715,49429.41622843346,206337.18958878116,258975.26032386333
2619,0.0,0.0,0.0,7574.288562521603,91296.62710976107,122839.20499114301,221710.12066342568
2620,0.0,0.0,0.0,15361.697557543364,103662.4489220723,80125.21102572617,199149.35750534182
2621,0.0,0.0,0.0,4119.931867889369,96553.04901865634,123475.36772173874,224148.34860828443
2622,0.0,0.0,0.0,2914.1030189062653,61485.52613276899,186603.81573088997,251003.44488256524
2623,0.0,0.0,0.0,3913.756267896906,68096.04349469698,172557.915860112,244567.71562270587
2624,0.0,0.0,925.8342913865173,18153.94503041858,105044.07200904923,66111.08940872875,190234.94073958305
2625,0.0,0.0,0.0,5556.729443868931,67430.09998086037,169128.75070719767,242115.58013192698
2626,0.0,0.0,0.0,4118.640656219735,99150.24271744855,119051.59998770239,222320.4833613707
2627,0.0,0.0,0.0,10586.97790308638,98986.72554708165,101360.51924160008,210934.22269176808
2628,0.0,0.0,0.0,2686.634448278042,57449.41300011553,194115.9867729942,254252.03422138776
2629,0.0,0.0,0.0,0.0,53023.363735483894,209124.7300405675,262148.09377605136
2630,0.0,0.0,820.5594829501022,26797.432647059893,107326.07627060138,38652.02979857738,173596.09819918877
2631,0.0,0.0,0.0,0.0,46519.91770619588,220210.95110432984,266730.86881052575
2632,0.0,0.0,0.0,10309.38435926779,127490.59512455128,53542.05262031219,191342.03210413127
2633,0.0,0.0,0.0,9948.346382280048,112038.95072147595,80884.99478991036,202872.29189366635
2634,0.0,0.0,0.0,0.0,51629.51861906738,211500.77422078358,263130.29283985094
2635,0.0,0.0,782.0248616159496,21574.146526971257,87144.10161175317,87728.92664675055,197229.19964709092
2636,0.0,0.0,0.0,12124.666548543062,107612.53585608468,82384.48509018953,202121.68749481725
2637,0.0,0.0,0.0,10168.4968010449,92544.45878133616,113505.04105359278,216217.99663597383
2638,0.0,0.0,0.0,0.0,37133.745958090316,236211.264549436,273345.0105075263
2639,0.0,0.0,0.0,11806.007751126917,91978.02541312194,109921.41879171145,213705.4519559603
2640,0.0,0.0,0.0,13142.714768102176,101269.07419450239,90369.72469731339,204781.51365991795
2641,0.0,0.0,0.0,0.0,55896.147303869075,204227.58573214477,260123.73303601384
2642,0.0,0.0,0.0,3936.6827127474353,58103.708110946136,189527.84506110943,251568.235884803
2643,0.0,0.0,0.0,7467.294529902005,102047.91980957346,104809.05491689811,214324.26925637358
2644,0.0,0.0,1620.5928327312063,8500.699030060214,127501.2049309302,51719.106038135236,189341.60283185687
2645,0.0,0.0,902.376168894189,10181.448407273216,126043.30097188304,52561.77930004704,189688.90484809747
2646,0.0,0.0,0.0,13640.04218270464,83911.40247580153,118577.1691295159,216128.61378802208
2647,0.0,0.0,0.0,4767.955626011308,67699.97076596509,170860.01950423603,243327.94589621242
2648,0.0,0.0,0.0,0.0,46759.27428402962,219802.92743149854,266562.20171552815
2649,0.0,0.0,0.0,0.0,46539.475727920704,220177.61115633385,266717.08688425453
2650,0.0,0.0,0.0,2323.1153953452726,46586.38866712048,213643.74453822398,262553.24860068975
2651,14504.713663010802,0.0,0.0,6281.8514864489825,49515.1544836421,41864.18700523595,112165.90663833785
2652,0.0,0.0,0.0,8836.211713720502,127344.48721101407,57883.7700317213,194064.46895645588
2653,0.0,0.0,0.0,13011.397535400512,97326.3234480964,97455.62375102538,207793.34473452228
2654,0.0,0.0,0.0,7267.067410900584,80032.86853009246,142893.679514254,230193.61545524705
2655,0.0,0.0,1365.325754199017,19375.065724573742,120332.96560999592,34804.03629096318,175877.39337973186
2656,0.0,0.0,0.0,18070.877013361005,110522.40151752281,60904.83610736499,189498.1146382488
2657,0.0,0.0,0.0,4521.856582694313,68821.84405963832,169631.29009804328,242974.99074037588
2658,0.0,0.0,0.0,12406.941625312018,92555.03318817014,107268.34468432661,212230.31949780876
2659,0.0,0.0,0.0,0.0,85539.15857055833,153696.07145215417,239235.2300227125
2660,0.0,0.0,0.0,3797.9985054730523,53680.86206066227,197452.61391186737,254931.4744780027
2661,0.0,0.0,0.0,0.0,55923.68438509304,204180.64413094983,260104.32851604288
2662,0.0,0.0,0.0,0.0,52203.88235250311,210521.67432648127,262725.5566789844
2663,0.0,0.0,0.0,5019.527141429467,83944.72843275167,142469.19302953535,231433.4486037165
2664,0.0,0.0,0.0,8790.356135234135,74385.95068792973,148287.92341374714,231464.23023691098
2665,0.0,0.0,1023.6744063374994,13102.251803482903,129568.82791044623,37926.395745531714,181621.14986579833
2666,0.0,0.0,0.0,0.0,90627.79096736273,145021.63894219868,235649.4299095614
2667,0.0,0.0,0.0,0.0,77692.09532823859,167072.71476001048,244764.81008824907
2668,0.0,0.0,1539.263949264726,12899.09543528957,118817.646889114,54645.1600142752,187901.1662879435
2669,0.0,0.0,0.0,4421.207166834161,70331.66559591725,167337.1607947359,242090.0335574873
2670,0.0,0.0,0.0,6094.658547543083,57419.938520558826,184698.32777683873,248212.92484494066
2671,0.0,0.0,0.0,0.0,36291.56693779209,237646.90078786132,273938.46772565343
2672,0.0,0.0,966.6222062059611,27894.532489872516,105870.76263069225,37469.4344026749,172201.35172944563
2673,0.0,0.0,0.0,4124.044296262732,45090.25219788549,211190.9632417867,260405.25973593493
2674,0.0,0.0,0.0,8426.630767597437,129060.87149458908,56095.76883575188,193583.2710979384
2675,0.0,0.0,0.0,21150.510848373262,118761.88970278877,38303.642931658644,178216.04348282068
2676,0.0,0.0,0.0,14350.649121733528,105803.88802748502,79283.5816141643,199438.11876338284
2677,0.0,0.0,0.0,11904.66144209214,124811.23701689117,53677.597876550506,190393.49633553383
2678,0.0,0.0,0.0,0.0,40097.466394041956,231159.10300674275,271256.5694007847
2679,0.0,0.0,1659.810873912258,22273.035894092634,101091.6085853026,58312.22595678368,183336.68131009117
2680,0.0,0.0,0.0,11976.221367569742,131544.85895027118,42000.201017727384,185521.2813355683
2681,0.0,0.0,0.0,3634.111550829875,66471.68770022706,176103.79123734345,246209.59048840037
2682,0.0,0.0,1282.2909484190889,24618.51950312606,110206.94575124797,37848.52741383586,173956.283616629
2683,0.0,0.0,0.0,9564.856149983027,89790.59527162406,119876.45280862229,219231.90423022938
2684,0.0,0.0,1451.604974796533,21283.304899573333,96249.06008349115,70194.19413016316,189178.16408802418
2685,0.0,0.0,0.0,16218.191939337114,130351.17728070742,32250.325426192583,178819.6946462371
2686,0.0,0.0,1355.299978082818,23131.595595321447,94814.40053939394,67910.89298585602,187212.18909865423
2687,0.0,0.0,1328.6708769728302,15025.548617778633,121594.52365191634,44891.45578938293,182840.19893605076
2688,0.0,0.0,0.0,0.0,74389.24194828124,172702.98562664067,247092.2275749219
2689,0.0,0.0,0.0,0.0,52379.865352842884,210221.68160932104,262601.54696216393
2690,0.0,0.0,0.0,3106.373575720115,57597.04231294398,192698.24162795057,253401.65751661465
2691,0.0,0.0,0.0,0.0,50460.72115665658,213493.1867031347,263953.9078597913
2692,0.0,0.0,0.0,7552.644434642142,100235.93289300357,107660.77998705297,215449.3573146987
2693,0.0,0.0,0.0,14236.093398907788,106892.60391424013,77745.93134536658,198874.6286585145
2694,0.0,0.0,0.0,9111.358657997354,78428.00173315952,140505.78156384765,228045.1419550045
2695,0.0,0.0,0.0,0.0,56034.20409312997,203992.24464094374,260026.44873407373
2696,0.0,0.0,0.0,0.0,62558.8113104389,192869.95076173625,255428.76207217516
2697,0.0,0.0,0.0,5675.637676804343,82981.31141807836,142288.74544790256,230945.69454278526
2698,0.0,0.0,0.0,5168.459457090444,72262.6200448823,161969.5658741948,239400.64537616755
2699,0.0,0.0,0.0,0.0,61606.05052003003,194494.09228544382,256100.14280547385
2700,0.0,0.0,0.0,9772.52457704193,103841.97835975206,95346.57147518563,208961.0744119796
2701,0.0,0.0,0.0,7125.164379553382,111869.81267277292,89016.46025868504,208011.43731101137
2702,0.0,0.0,0.0,0.0,69155.90664493167,181624.0886560875,250779.99530101917
2703,0.0,0.0,0.0,4488.22457647838,76359.2050161528,156876.0203732388,237723.44996586998
2704,0.0,0.0,0.0,7971.927687049307,78359.19857314922,143788.5452343852,230119.67149458372
2705,0.0,0.0,0.0,0.0,57623.36544696248,201283.25097893222,258906.6164258947
2706,0.0,0.0,0.0,0.0,45080.956384193094,222663.90346928907,267744.85985348216
2707,0.0,0.0,0.0,0.0,45963.78111640157,221158.9797568843,267122.7608732859
2708,0.0,0.0,0.0,0.0,51098.95922916258,212405.20222056255,263504.16144972516
2709,0.0,0.0,0.0,0.0,51022.568542002926,212535.4230359965,263557.99157799943
2710,0.0,0.0,0.0,8549.340958305405,73085.45525894161,151174.40661847516,232809.2028357222
2711,0.0,0.0,0.0,9948.256332449973,133527.52217408226,44254.34921639003,187730.12772292225
2712,0.0,0.0,0.0,3490.2170233247293,59008.45065150782,189225.89444083953,251724.56211567207
2713,0.0,0.0,0.0,4857.147386661652,85781.08058411547,139789.9315473533,230428.15951813041
2714,0.0,0.0,0.0,11602.11951670839,113550.21605920247,73714.40620454836,198866.74178045924
2715,0.0,0.0,0.0,4246.84149841323,53439.34813161737,196617.3750224866,254303.5646525172
2716,0.0,0.0,2097.364082135865,16574.93703348356,108207.3845202223,60168.2281917361,187047.91382757784
2717,0.0,0.0,0.0,0.0,66037.27964861991,186940.31456783143,252977.59421645134
2718,0.0,0.0,0.0,0.0,67780.60342380567,183968.52504726278,251749.12847106846
2719,0.0,0.0,945.5399011185871,22010.17611954687,117083.9046847997,34791.042056989696,174830.66276245483
2720,0.0,0.0,0.0,0.0,49320.29385534772,215437.2374590759,264757.5313144236
2721,0.0,0.0,1780.3144244923333,30878.328866651977,111112.17180844057,16816.106486791563,160586.92158637644
2722,0.0,0.0,0.0,0.0,55398.25766440873,205076.3226300227,260474.58029443145
2723,0.0,0.0,0.0,0.0,52348.35104144209,210275.4030704185,262623.7541118606
2724,0.0,0.0,3678.1557129330686,45532.570988045285,85186.55257213654,12301.436101021765,146698.71537413666
2725,0.0,0.0,0.0,19012.238461207493,115001.64678373432,50653.990802044354,184667.87604698614
2726,0.0,0.0,1715.9456899100853,30477.973178040367,101744.77174535769,34167.923841913456,168106.6144552216
2727,0.0,0.0,0.0,6873.204954992958,76621.7038201295,149802.78286635305,233297.6916414755
2728,0.0,0.0,0.0,9099.17701356092,72939.35120274313,149895.95455826793,231934.48277457198
2729,0.0,0.0,0.0,8543.309635815385,104118.8050737232,98289.58143912183,210951.6961486604
2730,0.0,0.0,0.0,14024.840644727501,128196.40306928729,42016.89686634815,184238.14058036293
2731,0.0,0.0,0.0,13903.117642603605,109155.16623489621,74814.05904589887,197872.3429233987
2732,0.0,0.0,914.2852126160103,13930.450587634805,128776.06312783911,37437.955675589576,181058.75460367952
2733,0.0,0.0,0.0,14322.91648854309,104132.76334743426,82209.34020498602,200665.02004096337
2734,0.0,0.0,0.0,0.0,90185.09327980314,145776.29184569017,235961.3851254933
2735,0.0,0.0,0.0,4651.028275651704,65213.97037661409,175422.66494734792,245287.6635996137
2736,0.0,0.0,0.0,14621.367583393769,128141.51433735399,40453.23997308833,183216.12189383607
2737,0.0,0.0,0.0,18495.66277957293,117789.49912057696,47336.73584221265,183621.89774236255
2738,0.0,0.0,2342.2484096174853,32466.855306474405,100058.66702577696,28877.413292085494,163745.18403395434
2739,0.0,0.0,0.0,5698.260997170537,45298.097200069904,206463.29193687785,257459.6501341183
2740,0.0,0.0,0.0,15916.926534652019,102450.2007145722,80649.19936940596,199016.3266186302
2741,0.0,0.0,0.0,16918.745142717446,86734.55783346735,104655.99102912768,208309.29400531246
2742,0.0,0.0,0.0,27022.680777852576,93548.63599439045,64970.28960778707,185541.6063800301
2743,0.0,0.0,0.0,13047.997562121178,98678.09060525212,95049.6292502862,206775.7174176595
2744,0.0,0.0,0.0,8789.80280574863,69640.10041295078,156379.56317670466,234809.46639540407
2745,0.0,0.0,837.4585903022354,21516.671297217283,122082.84768682253,28095.999592671353,172532.9771670134
2746,0.0,0.0,0.0,12213.155909357247,122786.75466507456,56271.63468109156,191271.54525552338
2747,0.0,0.0,0.0,8159.436051464242,124384.92236773658,64809.01232548928,197353.3707446901
2748,0.0,0.0,0.0,6805.086533036586,82689.70624646956,139648.09011144735,229142.8828909535
2749,0.0,0.0,1373.200026759047,22563.67237178941,112518.74978373488,39233.166372966305,175688.78855524966
2750,0.0,0.0,0.0,0.0,37320.82142051265,235892.3628590584,273213.18427957105
2751,0.0,0.0,0.0,9300.79159058684,121624.3986077604,66343.96709066382,197269.15728901105
2752,0.0,0.0,0.0,13189.678022412318,110339.23843605827,74777.62976445159,198306.54622292216
2753,0.0,0.0,1799.56204853887,19764.822910586667,120719.72818300118,31231.95496892922,173516.06811105594
2754,0.0,0.0,1671.390704839764,28745.002965798954,104544.46121331392,34397.54814601312,169358.40302996576
2755,0.0,0.0,0.0,0.0,49020.77261000039,215947.82195908707,264968.5945690875
2756,0.0,0.0,0.0,0.0,60058.62170465167,197131.94579425486,257190.56749890652
2757,0.0,0.0,0.0,8940.36841499246,114629.09977156203,79269.93343518424,202839.40162173874
2758,0.0,0.0,0.0,13942.753684758374,69161.35093579325,142880.15153917987,225984.25615973148
2759,0.0,0.0,0.0,10903.992371822807,121642.04964310715,61859.992211700686,194406.03422663064
2760,0.0,0.0,1618.7086766390198,17288.52861685233,125363.27624432981,30957.852878767404,175228.36641658857
2761,0.0,0.0,0.0,17280.47022263945,127763.15275143378,33710.91233007961,178754.53530415284
2762,0.0,0.0,0.0,19202.009794343034,93389.96279139192,86967.5449210032,199559.51750673814
2763,0.0,0.0,1134.4406042617977,26629.29717970099,116758.45735510012,21717.267309797524,166239.46244886043
2764,0.0,0.0,0.0,9080.667427597007,104108.02617844284,96815.11093456128,210003.80454060115
2765,0.0,0.0,0.0,7722.617882298712,70041.93304549257,158659.34047025547,236423.89139804675
2766,0.0,0.0,0.0,10720.315646039577,99155.14676328066,100702.98848146631,210578.45089078654
2767,0.0,0.0,0.0,18321.61305136179,95505.27672918461,85807.48405793212,199634.37383847852
2768,0.0,0.0,2827.7139549310386,20771.89544286048,98437.59265080828,62084.94106850987,184122.14311710966
2769,0.0,0.0,0.0,0.0,61850.68340055288,194077.07426442427,255927.75766497717
2770,0.0,0.0,0.0,8701.865718471294,107876.12780305366,91444.10290694273,208022.0964284677
2771,0.0,0.0,0.0,22338.150024933802,106657.27934711649,55638.588354977925,184634.01772702823
2772,0.0,0.0,0.0,17909.252156163322,108772.6871907025,64336.53280666237,191018.4721535282
2773,0.0,0.0,0.0,20621.54282666917,110137.98008530491,54474.08911499151,185233.6120269656
2774,0.0,0.0,0.0,19355.73634502828,113896.35061870133,51583.875934110205,184835.9628978398
2775,0.0,0.0,0.0,0.0,75733.74236023576,170411.0578209633,246144.80018119904
2776,0.0,0.0,0.0,6003.462122022013,107134.36194609983,100205.0595854426,213342.88365356444
2777,0.0,0.0,0.0,0.0,103034.70531000294,123871.96006391765,226906.66537392058
2778,0.0,0.0,0.0,0.0,60850.63578412304,195781.82416164814,256632.45994577117
