,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2
2428,0.0,0.0,0.12327007760204868,0.5801260748332925,0.27996952288631527,0.016634324678343523
2429,0.0,0.6115469817125387,0.38845301828746115,0.0,0.0,0.0
2430,0.0,0.0,0.19824004557610478,0.50342953465689,0.28774763406282167,0.010582785704183605
2431,0.0,0.7480679011365656,0.17824812970947823,0.07368396915395613,0.0,0.0
2432,0.0,0.0,0.1851819254068709,0.5515770973401469,0.24888516836938535,0.014355808883596744
2433,0.0,0.4502840222169508,0.2280526539261251,0.22754121946976305,0.09412210438716097,0.0
2434,0.0,0.8080987848007901,0.19190121519920986,0.0,0.0,0.0
2435,0.0,0.4155529383296949,0.15523251493632328,0.3246123702731172,0.10149257540259297,0.0031096010582715304
2436,0.0,0.0,0.6812467146805173,0.16279280412449293,0.15596048119498965,0.0
2437,0.0,0.6822857260053968,0.19953817468033488,0.10854724914609225,0.009628850168175836,0.0
2438,0.0,0.0,0.09008029526725754,0.5177152620051777,0.374137411587787,0.018067031139777742
2439,0.0,0.17212043854970738,0.1339176477275207,0.4257993846103173,0.25806472772011524,0.010097801392339449
2440,0.0,0.12039698838898115,0.0520764102399217,0.4524082767045912,0.3584100570096099,0.0167082676568962
2441,0.0,0.7031509622222685,0.13333019868097207,0.16351883909675954,0.0,0.0
2442,0.0,0.23242446772487763,0.18094036106208666,0.38247155661269644,0.2017487984354303,0.002414816164908776
2443,0.0,0.0,0.04449512029684376,0.2522005564793909,0.6252339724336724,0.07807035079009292
2444,0.0,0.08215692288561235,0.16103818160352198,0.48515382114691036,0.2601988189821538,0.011452255381801486
2445,0.0,0.22432761486877334,0.36459935836197827,0.2870232375343479,0.12404978923490041,0.0
2446,0.0,0.0,0.15504317795156006,0.4754887801588761,0.34718441045304604,0.02228363143651798
2447,0.0,0.5302719449679864,0.22028923273402554,0.19302773062359724,0.05416653900435436,0.002244552670036478
2448,0.0,0.1993891786557371,0.25916644754898205,0.4417516714551498,0.09969270234013092,0.0
2449,0.0,0.0,1.0,0.0,0.0,0.0
2450,0.0,0.0,0.427995914170414,0.3713726738932068,0.20063141193637932,0.0
2451,,,,,,
2452,0.0,0.0,0.4927362458282426,0.4701420163501594,0.03712173782159809,0.0
2453,0.0,0.8964676363536384,0.09827458846573175,0.0,0.005257775180630056,0.0
2454,0.0,0.8086507686136094,0.15538805439639009,0.035961176990000475,0.0,0.0
2455,0.0,0.38282602104207275,0.19926436425853578,0.35120232108781807,0.06221992497417736,0.004487368637396039
2456,0.0,0.5428823705103469,0.21143774077446226,0.19637050756986865,0.04646041629398259,0.002848964851339492
2457,0.0,0.6939026654022098,0.11975285404879733,0.14797270922558933,0.038371771323403574,0.0
2458,0.0,0.4861412088079597,0.17615681739814876,0.28311567944626626,0.05200758918233603,0.002578705165289332
2459,0.0,0.7806336338983662,0.10516898272620372,0.09315988045646008,0.021037502918970087,0.0
2460,0.0,0.9109886086292748,0.08901139137072514,0.0,0.0,0.0
2461,0.0,0.5029433153780665,0.2088687206774671,0.24831175241107223,0.03458203519685773,0.005294176336536442
2462,0.0,0.569000031233817,0.27372963113925647,0.1493332598744492,0.00793707775247735,0.0
2463,0.0,0.9074861002096171,0.09251389979038295,0.0,0.0,0.0
2464,0.0,0.47841905106343324,0.19021294908734113,0.2593492908193756,0.07201870902985008,0.0
2465,0.0,0.7710611917995771,0.16341196813108688,0.06552684006933598,0.0,0.0
2466,0.0,0.43539943655937824,0.09031770352234249,0.3307671096809319,0.1367848917001145,0.006730858537232844
2467,0.0,0.44312776361882045,0.2427652955845708,0.23613112276739012,0.07540694387562998,0.002568874153588743
2468,0.0,0.7632048202562569,0.12357281898274754,0.09946465951188056,0.013757701249115163,0.0
2469,0.0,0.7184272727339783,0.1042853706845055,0.14961615101313133,0.02767120556838483,0.0
2470,0.0,0.30390428529901387,0.18810917218675277,0.3925667000821554,0.1103223370020668,0.005097505430011113
2471,0.0,0.6314680174463704,0.2264835406694547,0.1136545230180253,0.02839391886614961,0.0
2472,0.0,0.9365449729088273,0.06345502709117272,0.0,0.0,0.0
2473,0.0,0.7760508955361648,0.1333647878196344,0.09058431664420079,0.0,0.0
2474,0.0,0.8003228113177508,0.14686040020711036,0.05281678847513856,0.0,0.0
2475,0.0,0.17580511933035708,0.19192260681684295,0.41295772548433624,0.2151144942201485,0.004200054148315152
2476,0.0,0.9349254489517328,0.0650745510482672,0.0,0.0,0.0
2477,0.0,1.0,0.0,0.0,0.0,0.0
2478,0.0,0.7984232350418005,0.12630329758355252,0.075273467374647,0.0,0.0
2479,0.0,0.6735119716940756,0.12792693284667245,0.15372988603458135,0.03582848162148405,0.009002727803186466
2480,0.0,0.7534207354870394,0.18676390669214707,0.059815357820813646,0.0,0.0
2481,0.0,0.8045333390045514,0.15022309146433202,0.045243569531116544,0.0,0.0
2482,0.0,0.9388461119397945,0.0,0.06115388806020548,0.0,0.0
2483,0.0,0.9287319243117913,0.07126807568820871,0.0,0.0,0.0
2484,0.0,0.9484329409007316,0.05156705909926843,0.0,0.0,0.0
2485,0.0,0.9601098372973595,0.03989016270264054,0.0,0.0,0.0
2486,0.0,1.0,0.0,0.0,0.0,0.0
2487,0.0,0.41806580801782767,0.1726102889644727,0.2910591691220132,0.1089232728907832,0.009341461004903276
2488,0.0,0.8014930478755397,0.0735375701589777,0.12496938196548257,0.0,0.0
2489,0.0,0.8565361721538896,0.08012875443590174,0.06333507341020872,0.0,0.0
2490,0.0,0.9478219859961386,0.05217801400386141,0.0,0.0,0.0
2491,0.0,0.355528817531441,0.19050096132858066,0.3499323246398449,0.08670151570152813,0.01733638079860517
2492,0.0,0.5911042638357924,0.13724584748556343,0.17514489674382724,0.0965049919348169,0.0
2493,0.0,0.8900102128084366,0.1099897871915634,0.0,0.0,0.0
2494,0.0,0.5999080535901031,0.19494041772123247,0.16967376693642353,0.0354777617522409,0.0
2495,0.0,0.32521428393714175,0.3120625177579689,0.3002167972848914,0.06250640101999803,0.0
2496,0.0,0.21031183011469848,0.17527439251880345,0.4097725781039804,0.19504357000685918,0.009597629255658525
2497,0.0,0.4100300187473697,0.20377799260645668,0.3382458375291288,0.047946151117044804,0.0
2498,0.0,0.4337094512381467,0.13595995525960458,0.36970568868943043,0.06062490481281832,0.0
2499,0.0,0.4949223293917639,0.16424706882724116,0.2819462256635672,0.05366935342619783,0.005215022691230005
2500,0.0,0.5209054406518387,0.254220495176345,0.20270829476254035,0.022165769409275785,0.0
2501,0.0,0.8951520984913436,0.10484790150865647,0.0,0.0,0.0
2502,0.0,0.8011356017526029,0.131370234771143,0.067494163476254,0.0,0.0
2503,0.0,0.9143251123567991,0.08567488764320091,0.0,0.0,0.0
2504,0.0,0.2681521605510838,0.16473417353639294,0.4418636465715892,0.12147476643988313,0.0037752529010509376
2505,0.0,0.20111402062352193,0.1235505688483369,0.4773114261594712,0.18503267936115594,0.012991305007514187
2506,0.0,0.9148552268206348,0.04014456338788425,0.04500020979148094,0.0,0.0
2507,0.0,0.9211207356386923,0.07887926436130763,0.0,0.0,0.0
2508,0.0,0.34261891753011126,0.16486191641067058,0.41919918222094066,0.06925928743967358,0.004060696398603943
2509,0.0,0.8647401294639878,0.08815615100162427,0.04710371953438793,0.0,0.0
2510,0.0,0.6969399774181867,0.165675033809177,0.13738498877263627,0.0,0.0
2511,0.0,0.6774077836008512,0.048027053059516364,0.20901081219382436,0.06555435114580803,0.0
2512,0.0,0.37137611889662625,0.15055966325546144,0.3305828397856159,0.13316911090166897,0.014312267160627421
2513,0.0,0.7165665221888426,0.055042743893501535,0.18538680538089639,0.04300392853675948,0.0
2514,0.0,0.30536125504866896,0.11206846909774777,0.3920752473197836,0.18246279551289585,0.00803223302090382
2515,0.0,0.9455515671148605,0.04544311833244491,0.0,0.0,0.009005314552694587
2516,0.0,0.41964214338237726,0.22001412519113803,0.2807080226902288,0.07735192636465729,0.0022837823715986952
2517,0.0,0.8957629529034481,0.10423704709655181,0.0,0.0,0.0
2518,0.0,0.1994646493768864,0.20086492690410976,0.4852622456411474,0.11079415973632778,0.0036140183415285425
2519,0.0,0.5908712312487683,0.2406522312182507,0.1684765375329811,0.0,0.0
2520,0.0,0.2796075072881295,0.17394793724613875,0.3973399208274823,0.14079104451444877,0.00831359012380081
2521,0.0,0.7666689882727488,0.23333101172725126,0.0,0.0,0.0
2522,0.0,0.7675908406492846,0.2324091593507153,0.0,0.0,0.0
2523,0.0,0.679390426283294,0.30855610075388035,0.0,0.012053472962825574,0.0
2524,0.0,0.2612454128648337,0.2274025375779717,0.34607751188633396,0.15557744998157694,0.00969708768928389
2525,0.0,0.9340753156396976,0.06592468436030255,0.0,0.0,0.0
2526,0.0,0.20493911528338543,0.19381876376528304,0.447855008325325,0.15018413509243517,0.0032029775335713465
2527,0.0,0.4489508737247345,0.21123881659953606,0.23225054521798785,0.09506141297584834,0.012498351481893322
2528,0.0,0.4330859514225448,0.3806285839846086,0.15687441168226754,0.029411052910578973,0.0
2529,0.0,0.36732393127526575,0.1402741793287693,0.3612796995477606,0.12809659239184792,0.003025597456356541
2530,0.0,0.36329265603228933,0.34233240196739256,0.24623244982855533,0.048142492171762676,0.0
2531,0.0,0.3273717646458048,0.20457358325019478,0.3236532524660593,0.13985102741542027,0.004550372222520668
2532,0.0,0.7933428030649288,0.12984122788526226,0.07681596904980895,0.0,0.0
2533,0.0,0.4300282339629182,0.21113972562945044,0.2958474058129853,0.06298463459464602,0.0
2534,0.0,0.3160861385590701,0.18498020055547784,0.40753320364188766,0.08928506580020369,0.002115391443360613
2535,0.0,0.31276464672266546,0.27261564653545173,0.3685839539380936,0.04371896181244349,0.0023167909913456206
2536,0.0,0.49442741906536697,0.18901698063391278,0.22011909696246804,0.09303565658317309,0.003400846755079209
2537,0.0,0.3090311333860315,0.21895458600628628,0.33504938863376665,0.1340217182121625,0.002943173761753053
2538,0.0,0.8289004914241339,0.09295271705022037,0.07814679152564578,0.0,0.0
2539,0.0,0.49235956812745646,0.2359104867385556,0.2346713242489763,0.0370586208850116,0.0
2540,0.0,0.8502572628603031,0.060675784054316007,0.08906695308538091,0.0,0.0
2541,0.0,0.595777879957193,0.11843661670229681,0.17474656653192971,0.11103893680858051,0.0
2542,0.0,0.9408091923938973,0.05919080760610283,0.0,0.0,0.0
2543,0.0,0.3267011397656739,0.20040473512886883,0.33968679522163747,0.12947357705979465,0.0037337528240251076
2544,0.0,0.6830972741056144,0.13609357303616687,0.1619220281211894,0.018887124737029387,0.0
2545,0.0,0.11243750386064129,0.08194028369773398,0.48398141059319816,0.31668433923972483,0.004956462608701936
2546,0.0,0.8707846824007948,0.07761241008657671,0.051602907512628464,0.0,0.0
2547,0.0,0.7242884421653784,0.1898685469298361,0.08584301090478562,0.0,0.0
2548,0.0,0.3857776921110081,0.1779882160363332,0.36370214751400487,0.07253194433865401,0.0
2549,0.0,0.7998908780454274,0.08806868389395098,0.11204043806062167,0.0,0.0
2550,0.0,0.380190478771096,0.19534341670319627,0.3174706935444804,0.10161580826473515,0.005379602716492212
2551,0.0,0.11866689233055167,0.09863042049635866,0.4632997455341863,0.3109599173792558,0.008443024259647533
2552,0.0,0.8116386585480173,0.18836134145198274,0.0,0.0,0.0
2553,0.0,0.14986052132262254,0.10918968227333645,0.47704457881402573,0.25450214023698675,0.009403077353028587
2554,0.0,0.20264023619027455,0.28654152572223174,0.42142159268167406,0.08689910161976186,0.0024975437860579558
2555,0.0,0.36978590828088637,0.12573364367791365,0.35477768347592636,0.13893021631836702,0.010772548246906512
2556,0.0,0.7794967883371832,0.15565986481181704,0.06484334685099973,0.0,0.0
2557,0.0,0.8355846687542179,0.09757427422054062,0.06684105702524153,0.0,0.0
2558,0.0,0.20600055913074392,0.1752610470059444,0.4437461109898025,0.17035500916368754,0.004637273709821624
2559,0.0,0.8910001210276234,0.10899987897237656,0.0,0.0,0.0
2560,0.0,0.9182986037557725,0.08170139624422736,0.0,0.0,0.0
2561,0.0,0.32673995667518674,0.32885647240395605,0.3099096829419806,0.03449388797887658,0.0
2562,0.0,0.694229547971917,0.17757691132281092,0.0793337348767185,0.04885980582855363,0.0
2563,0.0,0.17197290984076244,0.10354732219916522,0.40127675033682386,0.30580087807725603,0.017402139545992436
2564,0.0,0.25822336318157585,0.29763302892429583,0.35147649366275197,0.09266711423137633,0.0
2565,0.0,0.4795344421115482,0.12924304953214202,0.2430004225454399,0.1430841816813815,0.005137904129488322
2566,0.0,1.0,0.0,0.0,0.0,0.0
2567,0.0,0.4409784955414733,0.1466678543052686,0.29621772006257413,0.10668632633216592,0.009449603758518062
2568,0.0,0.09905017339996304,0.09826319403430722,0.4278070989732059,0.36084732981333373,0.014032203779190205
2569,0.0,0.5238061629352465,0.354439523986003,0.1080257823721647,0.013728530706585923,0.0
2570,0.0,0.6571272091598018,0.2185581354817182,0.10841671734404588,0.01589793801443424,0.0
2571,0.0,0.8198043947931255,0.12222868053268679,0.057966924674187834,0.0,0.0
2572,0.0,0.30509058979709625,0.2904199417348119,0.3577426016323303,0.04674686683576168,0.0
2573,0.0,0.6143077485164006,0.20431653758392251,0.1194507016927087,0.061925012206968166,0.0
2574,0.0,0.337725086652942,0.18979244949173915,0.362179180636681,0.11030328321863786,0.0
2575,0.0,0.6984509056883138,0.1571076380029898,0.1444414563086964,0.0,0.0
2576,0.0,0.8989017485925141,0.10109825140748592,0.0,0.0,0.0
2577,0.0,0.2911949994780684,0.1620278183216131,0.43393737128953785,0.10908243040494225,0.0037573805058384374
2578,0.0,0.5464052265200077,0.11320372224774734,0.2293195031664774,0.10234243411047285,0.008729113955294772
2579,0.0,0.42722320258404706,0.156792158419051,0.3404106850317964,0.07557395396510563,0.0
2580,0.0,0.5623902522973908,0.11695935340663204,0.22268749491593307,0.09796289938004403,0.0
2581,0.0,0.45725491553871705,0.26011152090562006,0.2442838771691792,0.03834968638648357,0.0
2582,0.0,0.3456821038731704,0.29602145518391193,0.2954835448935202,0.05798428763674354,0.0048286084126538675
2583,0.0,1.0,0.0,0.0,0.0,0.0
2584,0.0,0.24174413089002397,0.15821875897967197,0.4467049501542281,0.14504373314001245,0.00828842683606357
2585,0.0,0.09640477031146599,0.10850121570637272,0.480495370070167,0.30517233529459975,0.009426308617394423
2586,0.0,0.28195799485496753,0.2431766006015234,0.40936799798240225,0.062454029631027065,0.0030433769300797853
2587,0.0,0.6498890354877663,0.19080893357978335,0.1593020309324503,0.0,0.0
2588,0.0,0.5745144387109331,0.26356058830476214,0.13721514225385875,0.024709830730446036,0.0
2589,0.0,0.6125846764542457,0.17830580170120475,0.1832165551009457,0.02589296674360388,0.0
2590,0.0,0.7940080397311368,0.20599196026886316,0.0,0.0,0.0
2591,0.0,0.2749029597640885,0.21917523188387758,0.3968013515317828,0.10641203476935823,0.0027084220508926883
2592,0.0,0.2059898570891643,0.057350872138966065,0.3736722027165316,0.34323355433903663,0.01975351371630145
2593,0.0,0.2484527375299503,0.26703557006844486,0.38314219921222137,0.08987636285368884,0.011493130335694554
2594,0.0,0.8482244279914155,0.08894309517442178,0.06283247683416264,0.0,0.0
2595,0.0,0.5057106088343555,0.10936981680660014,0.3371459740985772,0.047773600260467224,0.0
2596,0.0,0.21152183916000947,0.07901536489850007,0.3831671009007976,0.31435254360402565,0.011943151436667123
2597,0.0,0.26371124779213484,0.1641850990807275,0.38536219464164334,0.18046257634927737,0.006278882136216918
2598,0.0,1.0,0.0,0.0,0.0,0.0
2599,0.0,0.7118192133091893,0.12595486617181778,0.12942381267476863,0.032802107844224306,0.0
2600,0.0,1.0,0.0,0.0,0.0,0.0
2601,0.0,0.6166334114601693,0.1697296921457393,0.19516665994195526,0.018470236452136444,0.0
2602,0.0,0.37500840189392565,0.0,0.4267842871693782,0.1762678939769381,0.021939416959758047
2603,0.0,0.7511318529893982,0.10337534084218586,0.12645526240383304,0.0190375437645829,0.0
2604,0.0,1.0,0.0,0.0,0.0,0.0
2605,0.0,0.14399734614896645,0.20062455979353108,0.4495075572251662,0.20231502250943795,0.003555514322898343
2606,0.0,0.22402928728646554,0.10962586704176437,0.4224191007326901,0.2398165376940552,0.004109207245024884
2607,0.0,0.2126291980194949,0.12861412142879639,0.5434742511664212,0.11228234965468072,0.0030000797306068204
2608,0.0,0.31063388755111965,0.13511530733946225,0.3926470989188618,0.15809740907478104,0.003506297115775293
2609,0.0,0.8245750880147585,0.11208202093618531,0.063342891049056,0.0,0.0
2610,0.0,0.19808733127923547,0.2342511312658639,0.4482050004748391,0.11596290938213434,0.0034936275979272234
2611,0.0,0.49817593822796874,0.34808403588391357,0.12283639630307025,0.030903629585047332,0.0
2612,0.0,0.778854839073966,0.07695745942134641,0.10167037610167054,0.04251732540301709,0.0
2613,0.0,0.3846406116504112,0.3311929862461496,0.22594646858247305,0.058219933520966105,0.0
2614,0.0,0.4100403899863785,0.25466864279950485,0.3033138293900315,0.027471168683680255,0.004505969140404883
2615,0.0,0.3803881494138374,0.2953152180674668,0.27586231787788584,0.04341817290113962,0.005016141739670331
2616,0.0,0.5050030891507676,0.10336135557578874,0.2929877240882431,0.09272834060858202,0.005919490576618475
2617,0.0,0.3609917335973648,0.19617973610506606,0.37436798076168104,0.06449358030247897,0.003966969233408989
2618,0.0,0.2230034808377848,0.18257268181289402,0.35902940460702204,0.22853274029269532,0.006861692449603981
2619,0.0,0.7522634608516909,0.11680429494343379,0.13093224420487526,0.0,0.0
2620,0.0,0.3200308136281197,0.10805606059733512,0.37654348324474235,0.18829843718792838,0.007071205341874384
2621,0.0,1.0,0.0,0.0,0.0,0.0
2622,0.0,0.17302510609193344,0.1955822095258315,0.5402667087038994,0.08796206640535865,0.0031639092729770888
2623,0.0,0.6911459423548094,0.14204544022937085,0.16680861741581965,0.0,0.0
2624,0.0,0.8949018889310485,0.1050981110689515,0.0,0.0,0.0
2625,0.0,0.2711513911511128,0.25674444173207717,0.37834004146432554,0.09376412565248449,0.0
2626,0.0,0.19929679574295625,0.20918756121666465,0.43290394726198334,0.15223415473742238,0.0063775410409734
2627,0.0,0.11830296763231196,0.20058900403757104,0.4273954498241686,0.24514963852938362,0.008562939976564694
2628,0.0,0.2665295725585318,0.16042009096500412,0.4080751815206704,0.1588830088130504,0.006092146142743175
2629,0.0,0.6096519578426729,0.12529666374573586,0.17013060197105426,0.07866327981196561,0.01625749662857139
2630,0.0,0.25714503696078717,0.07927330048436032,0.3238868826472906,0.2946328655263807,0.045061914381181234
2631,0.0,0.7278869573484914,0.12288285037242366,0.09881780080246433,0.04320279520794037,0.0072095962686802165
2632,0.0,0.496873511251095,0.28872720523349177,0.17566525370091207,0.03873402981450113,0.0
2633,0.0,0.1584148941733398,0.10901011330083264,0.37586376802311144,0.33470900552823996,0.022002218974476392
2634,0.0,0.3505788083788461,0.33774153718528793,0.25890534886304295,0.052774305572823046,0.0
2635,0.0,0.846956034106768,0.0,0.15304396589323196,0.0,0.0
2636,0.0,0.6533749466408654,0.2747599553768478,0.07186509798228675,0.0,0.0
2637,0.0,0.09593952990038693,0.12250175971285464,0.4567701542560747,0.31153967337785055,0.013248882752833143
2638,0.0,0.04392174934248392,0.058432860545572195,0.3951050899573856,0.45928056731524103,0.04325973283931725
2639,0.0,0.1827126884397817,0.21932928877422248,0.45504618617672044,0.1389965379612325,0.003915298648042843
2640,0.0,1.0,0.0,0.0,0.0,0.0
2641,0.0,0.6918150821014236,0.11636998453306074,0.13044540220356682,0.06136953116194886,0.0
2642,0.0,0.3370059231379559,0.0592643656315414,0.25947236985446726,0.2717738261258226,0.0724835152502127
2643,0.0,0.17640540052185416,0.20366532470285853,0.4781437467881073,0.14178552798718003,0.0
2644,0.0,0.5339907576314163,0.22863885540746925,0.19717829499380635,0.040192091967308,0.0
2645,0.0,0.5671563467056282,0.14479862919539324,0.17668403441470168,0.11136098968427688,0.0
2646,0.0,0.35899482170060776,0.24918340299822905,0.3384518863298503,0.053369888971312986,0.0
2647,0.0,0.08052043215352579,0.10985349616593144,0.4904625200530479,0.30242585674634087,0.01673769488115402
2648,0.0,0.57848176153554,0.13384413478815335,0.22763645977177935,0.06003764390452722,0.0
2649,0.0,0.5974913082745783,0.10964052431417726,0.26940471723434106,0.02346345017690344,0.0
2650,0.0,0.4173343018037454,0.2597110095355444,0.26344242873093837,0.055019189126764026,0.0044930708030079015
2651,0.0,0.13115656249893343,0.07010944095261594,0.48707870431168265,0.2987296296415508,0.012925662595217019
2652,0.0,0.30213397551706517,0.22899966459439222,0.3764905394301051,0.09237582045843759,0.0
2653,0.0,0.3220002645985415,0.2029527758105556,0.39068690819145413,0.07315996566678232,0.011200085732666516
2654,0.0,0.14526074196858224,0.13675459924683456,0.5025411433665599,0.20413535554572934,0.011308159872294008
2655,0.0,0.40543964418582173,0.1455628002107626,0.3091149964765923,0.13988255912682343,0.0
2656,0.0,0.22757546933371478,0.16704171882163624,0.39365775987115015,0.2068248427535772,0.004900209219921626
2657,0.0,0.8931164162728841,0.10688358372711594,0.0,0.0,0.0
2658,0.0,0.17890679931948864,0.14273764327547842,0.42240616524962354,0.244392600686205,0.011556791469204472
2659,0.0,0.1541153390928962,0.11558071999326981,0.40935659429938603,0.2922300064609554,0.028717340153492553
2660,0.0,0.31538961691141426,0.15520876176692064,0.35681030807137065,0.16740305033498895,0.005188262915305518
2661,0.0,0.17325745022822608,0.1893128289587165,0.36826434183438084,0.23676376429176507,0.03240161468691152
2662,0.0,0.5744494854939541,0.14853553662158697,0.22647785655056107,0.05053712133389808,0.0
2663,0.0,0.19022624759719856,0.13486715546874478,0.44020023987094026,0.22927128428008936,0.005435072783027116
2664,0.0,0.6241551791876394,0.06247275459164316,0.26212275762685106,0.05124930859386647,0.0
2665,0.0,0.14345690216188037,0.29674947556248277,0.4500063098509912,0.10643375153743223,0.0033535608872134253
2666,0.0,0.2655264611371718,0.20597171581585033,0.3527407022089291,0.17208280706531193,0.003678313772736722
2667,0.0,0.18485380274011068,0.20044192842161127,0.48005067783126715,0.12793158861286014,0.00672200239415087
2668,0.0,0.1724283612876513,0.23011531017823442,0.39310304422306225,0.19315656096792747,0.011196723343124564
2669,0.0,0.08912789601546935,0.06765063505367318,0.12756930670574854,0.5632462770126054,0.1524058852125035
2670,0.0,0.46141092310394316,0.1731877683997617,0.2530952036808277,0.11230610481546736,0.0
2671,0.0,0.20945422925718757,0.2201286195137679,0.33749166599339864,0.22603430333339464,0.006891181902251377
2672,0.0,0.8822577584014233,0.11774224159857673,0.0,0.0,0.0
2673,0.0,0.8954365974252047,0.10456340257479535,0.0,0.0,0.0
2674,0.0,0.27301555179061077,0.2800975620940744,0.2971715141137455,0.14971537200156934,0.0
2675,0.0,0.42513571777338394,0.27304557948444746,0.25141590828027743,0.04488151364748006,0.00552128081441109
2676,0.0,0.08501479811976803,0.20067708980392718,0.5020301724209496,0.2041812368912918,0.008096702764063442
2677,0.0,0.16608775535272144,0.2786500090146269,0.41009999619028775,0.1418479940138565,0.0033142454285074703
2678,0.0,0.6215798972347645,0.13578668503937277,0.21208014548418885,0.030553272241673805,0.0
2679,0.0,0.5195286893380346,0.24968499368813873,0.20524929180084273,0.025537025172983934,0.0
2680,0.0,0.194126299828657,0.0,0.08366524165064387,0.4955941682436188,0.22661429027708038
2681,0.0,0.5617754444835918,0.15708436014959218,0.19167514671171307,0.08284089384334667,0.00662415481175624
2682,0.0,0.29251386590042516,0.2760517025972107,0.3703267006521743,0.06110773085018982,0.0
2683,0.0,0.23390468747536405,0.18599468525001828,0.5355481967600982,0.044552430514519306,0.0
2684,0.0,0.29646760586832294,0.26683001950065255,0.3966276349855189,0.040074739645505675,0.0
2685,0.0,0.5822695308627691,0.2086066450750998,0.20912382406213112,0.0,0.0
2686,0.0,1.0,0.0,0.0,0.0,0.0
2687,0.0,0.21664215070666568,0.23473878947988724,0.4707363983088988,0.07454212479049581,0.0033405367140524186
2688,0.0,0.28226035842481567,0.04439587406624209,0.16473379407670322,0.44050859622736455,0.06810137720487455
2689,0.0,0.14330266649270143,0.08139314789614774,0.360273035403176,0.3720075613479138,0.04302358886006108
2690,0.0,0.3630317082401793,0.23791730932136235,0.3455173659384728,0.053533616499985476,0.0
2691,0.0,0.4868724289849217,0.18293796944918292,0.2142055491644526,0.11068472444752933,0.005299327953913497
2692,0.0,0.3155201373900202,0.030327735553194343,0.10482099120265317,0.44201062791975765,0.10732050793437463
2693,0.0,0.21212813748310164,0.12233829720402467,0.4437860592654714,0.21636008796621792,0.005387418081184429
2694,0.0,0.7197908665471341,0.15095162420771227,0.12925750924515364,0.0,0.0
2695,0.0,0.45484034525947636,0.15897879060685638,0.3103787848475908,0.07126395866491579,0.004538120621160778
2696,0.0,1.0,0.0,0.0,0.0,0.0
2697,0.0,0.09721410237239396,0.08384296731013367,0.41151376446875465,0.3772462954465733,0.030182870402144412
2698,0.0,0.6605874680200793,0.33941253197992066,0.0,0.0,0.0
2699,0.0,0.8384503064211734,0.16154969357882656,0.0,0.0,0.0
2700,0.0,0.7898413078465064,0.21015869215349353,0.0,0.0,0.0
2701,0.0,0.1824401403771187,0.25778084006925,0.3904406343469694,0.16360451304431728,0.005733872162344639
2702,0.0,0.332524542831173,0.17695433838696745,0.3699256683482955,0.11584506736272415,0.004750383070839845
2703,0.0,0.4347491307205476,0.31113068208880384,0.25412018719064855,0.0,0.0
2704,0.0,0.22918608340550226,0.10934554729993722,0.40621396246744773,0.2491427361757705,0.006111670651342301
2705,0.0,0.3536146406977154,0.09084432142204467,0.24670088775145632,0.2771830040795282,0.0316571460492554
2706,0.0,0.15593741783482737,0.22319499566872572,0.46603480824838606,0.14889226459665886,0.005940513651401968
2707,0.0,0.21695157772995396,0.15128153453278687,0.4765708652246391,0.14486492441014998,0.010331098102470163
2708,0.0,0.23513716189758224,0.12944403387547346,0.39902722859397083,0.22036206559437502,0.01602951003859839
2709,0.0,0.3796644874947419,0.14667154905471705,0.3692420910996673,0.10442187235087369,0.0
2710,0.0,0.10517101528881374,0.07414892130018702,0.3131139887500854,0.3792512875143884,0.12831478714652544
2711,0.0,1.0,0.0,0.0,0.0,0.0
2712,0.0,0.5876155362794825,0.24403248151466353,0.12246097533388958,0.04589100687196431,0.0
2713,0.0,0.22280453147239054,0.07316255224616112,0.389154302795986,0.29656272735136685,0.018315886134095606
2714,0.0,0.21063614254645482,0.11799043360938143,0.39925596147799575,0.26177035308401564,0.010347109282152381
2715,0.0,0.1686000087372569,0.24099343890876002,0.4584514018991211,0.12823662861321364,0.003718521841648292
2716,0.0,0.10062507713014117,0.15549345722388244,0.48032639431871255,0.2521558618928621,0.011399209434401784
2717,0.0,0.3059894102301803,0.21277705997761634,0.42512787477626435,0.056105655015939095,0.0
2718,0.0,0.8313813901670354,0.16861860983296456,0.0,0.0,0.0
2719,0.0,0.6039859406466757,0.0,0.3356603212495487,0.05127118069535844,0.009082557408417274
2720,0.0,0.13171794661460942,0.20354050383531533,0.5032581661836495,0.1547488859443145,0.0067344974221113085
2721,0.0,0.12910656829987735,0.1783077770955359,0.48687456127269135,0.19069709407806087,0.015013999253834549
2722,0.0,0.25552811714912793,0.20236642432385657,0.34487582527357363,0.19261856805350644,0.004611065199935315
2723,0.0,0.16190912551465056,0.10945995819506366,0.4354374394475384,0.2660867011874236,0.027106775655323746
2724,0.0,0.3680482253609935,0.25593114239927806,0.3360297314250284,0.03999090081470002,0.0
2725,0.0,0.7992919846200671,0.20070801537993282,0.0,0.0,0.0
2726,0.0,0.5823284961192773,0.1912198048226615,0.1849282119484749,0.04152348710958637,0.0
2727,0.0,0.34040331914665695,0.12164140309291217,0.33105870451136094,0.20689657324907007,0.0
2728,0.0,0.6923929034543237,0.30760709654567625,0.0,0.0,0.0
