,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2
2740,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.148456
Name: 4, dtype: float64","0    0.5846
Name: 4, dtype: float64","0    0.266945
Name: 4, dtype: float64"
2741,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.157937
Name: 4, dtype: float64","0    0.495355
Name: 4, dtype: float64","0    0.346708
Name: 4, dtype: float64"
2742,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.251813
Name: 4, dtype: float64","0    0.53333
Name: 4, dtype: float64","0    0.214857
Name: 4, dtype: float64"
2743,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.121773
Name: 4, dtype: float64","0    0.563424
Name: 4, dtype: float64","0    0.314804
Name: 4, dtype: float64"
2744,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.082231
Name: 4, dtype: float64","0    0.398587
Name: 4, dtype: float64","0    0.519182
Name: 4, dtype: float64"
2745,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.012456
Name: 4, dtype: float64","0    0.200124
Name: 4, dtype: float64","0    0.694684
Name: 4, dtype: float64","0    0.092737
Name: 4, dtype: float64"
2746,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.113819
Name: 4, dtype: float64","0    0.700076
Name: 4, dtype: float64","0    0.186105
Name: 4, dtype: float64"
2747,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.076073
Name: 4, dtype: float64","0    0.709494
Name: 4, dtype: float64","0    0.214433
Name: 4, dtype: float64"
2748,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.063627
Name: 4, dtype: float64","0    0.473006
Name: 4, dtype: float64","0    0.463367
Name: 4, dtype: float64"
2749,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.020423
Name: 4, dtype: float64","0    0.209853
Name: 4, dtype: float64","0    0.640233
Name: 4, dtype: float64","0    0.129492
Name: 4, dtype: float64"
2750,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.214299
Name: 4, dtype: float64","0    0.785701
Name: 4, dtype: float64"
2751,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.086717
Name: 4, dtype: float64","0    0.693766
Name: 4, dtype: float64","0    0.219517
Name: 4, dtype: float64"
2752,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.123001
Name: 4, dtype: float64","0    0.629525
Name: 4, dtype: float64","0    0.247474
Name: 4, dtype: float64"
2753,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.026749
Name: 4, dtype: float64","0    0.183718
Name: 4, dtype: float64","0    0.686508
Name: 4, dtype: float64","0    0.103025
Name: 4, dtype: float64"
2754,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.024843
Name: 4, dtype: float64","0    0.267184
Name: 4, dtype: float64","0    0.594508
Name: 4, dtype: float64","0    0.113464
Name: 4, dtype: float64"
2755,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.281269
Name: 4, dtype: float64","0    0.718731
Name: 4, dtype: float64"
2756,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.344358
Name: 4, dtype: float64","0    0.655642
Name: 4, dtype: float64"
2757,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.083398
Name: 4, dtype: float64","0    0.654186
Name: 4, dtype: float64","0    0.262416
Name: 4, dtype: float64"
2758,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.130353
Name: 4, dtype: float64","0    0.395591
Name: 4, dtype: float64","0    0.474056
Name: 4, dtype: float64"
2759,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.101643
Name: 4, dtype: float64","0    0.69372
Name: 4, dtype: float64","0    0.204638
Name: 4, dtype: float64"
2760,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.024065
Name: 4, dtype: float64","0    0.160733
Name: 4, dtype: float64","0    0.71306
Name: 4, dtype: float64","0    0.102141
Name: 4, dtype: float64"
2761,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.160884
Name: 4, dtype: float64","0    0.727734
Name: 4, dtype: float64","0    0.111381
Name: 4, dtype: float64"
2762,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.179121
Name: 4, dtype: float64","0    0.532978
Name: 4, dtype: float64","0    0.2879
Name: 4, dtype: float64"
2763,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.016862
Name: 4, dtype: float64","0    0.247523
Name: 4, dtype: float64","0    0.663977
Name: 4, dtype: float64","0    0.071638
Name: 4, dtype: float64"
2764,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.084762
Name: 4, dtype: float64","0    0.594531
Name: 4, dtype: float64","0    0.320707
Name: 4, dtype: float64"
2765,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.072255
Name: 4, dtype: float64","0    0.400933
Name: 4, dtype: float64","0    0.526811
Name: 4, dtype: float64"
2766,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.100077
Name: 4, dtype: float64","0    0.566304
Name: 4, dtype: float64","0    0.33362
Name: 4, dtype: float64"
2767,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.170905
Name: 4, dtype: float64","0    0.54504
Name: 4, dtype: float64","0    0.284054
Name: 4, dtype: float64"
2768,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.042044
Name: 4, dtype: float64","0    0.193136
Name: 4, dtype: float64","0    0.55996
Name: 4, dtype: float64","0    0.20486
Name: 4, dtype: float64"
2769,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.354592
Name: 4, dtype: float64","0    0.645408
Name: 4, dtype: float64"
2770,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.08121
Name: 4, dtype: float64","0    0.615932
Name: 4, dtype: float64","0    0.302858
Name: 4, dtype: float64"
2771,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.208114
Name: 4, dtype: float64","0    0.60793
Name: 4, dtype: float64","0    0.183956
Name: 4, dtype: float64"
2772,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.166927
Name: 4, dtype: float64","0    0.620264
Name: 4, dtype: float64","0    0.212809
Name: 4, dtype: float64"
2773,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.192122
Name: 4, dtype: float64","0    0.627771
Name: 4, dtype: float64","0    0.180107
Name: 4, dtype: float64"
2774,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.180316
Name: 4, dtype: float64","0    0.649146
Name: 4, dtype: float64","0    0.170538
Name: 4, dtype: float64"
2775,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.433798
Name: 4, dtype: float64","0    0.566202
Name: 4, dtype: float64"
2776,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.05605
Name: 4, dtype: float64","0    0.611943
Name: 4, dtype: float64","0    0.332007
Name: 4, dtype: float64"
2777,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.589146
Name: 4, dtype: float64","0    0.410854
Name: 4, dtype: float64"
2778,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.348881
Name: 4, dtype: float64","0    0.651119
Name: 4, dtype: float64"
2779,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.207081
Name: 4, dtype: float64","0    0.792919
Name: 4, dtype: float64"
2780,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0371
Name: 4, dtype: float64","0    0.192615
Name: 4, dtype: float64","0    0.714647
Name: 4, dtype: float64","0    0.055637
Name: 4, dtype: float64"
2781,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.020099
Name: 4, dtype: float64","0    0.177933
Name: 4, dtype: float64","0    0.692515
Name: 4, dtype: float64","0    0.109453
Name: 4, dtype: float64"
2782,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.041125
Name: 4, dtype: float64","0    0.314252
Name: 4, dtype: float64","0    0.644624
Name: 4, dtype: float64"
2783,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.353795
Name: 4, dtype: float64","0    0.646205
Name: 4, dtype: float64"
2784,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.280865
Name: 4, dtype: float64","0    0.719135
Name: 4, dtype: float64"
2785,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.431401
Name: 4, dtype: float64","0    0.568599
Name: 4, dtype: float64"
2786,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.128682
Name: 4, dtype: float64","0    0.696309
Name: 4, dtype: float64","0    0.17501
Name: 4, dtype: float64"
2787,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.046769
Name: 4, dtype: float64","0    0.799345
Name: 4, dtype: float64","0    0.153886
Name: 4, dtype: float64"
2788,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.084826
Name: 4, dtype: float64","0    0.580474
Name: 4, dtype: float64","0    0.3347
Name: 4, dtype: float64"
2789,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.32723
Name: 4, dtype: float64","0    0.67277
Name: 4, dtype: float64"
2790,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.01415
Name: 4, dtype: float64","0    0.26462
Name: 4, dtype: float64","0    0.617534
Name: 4, dtype: float64","0    0.103696
Name: 4, dtype: float64"
2791,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.197431
Name: 4, dtype: float64","0    0.640425
Name: 4, dtype: float64","0    0.162145
Name: 4, dtype: float64"
2792,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.494136
Name: 4, dtype: float64","0    0.505864
Name: 4, dtype: float64"
2793,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.04711
Name: 4, dtype: float64","0    0.257736
Name: 4, dtype: float64","0    0.490167
Name: 4, dtype: float64","0    0.204987
Name: 4, dtype: float64"
2794,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.279888
Name: 4, dtype: float64","0    0.720112
Name: 4, dtype: float64"
2795,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.03645
Name: 4, dtype: float64","0    0.325302
Name: 4, dtype: float64","0    0.638248
Name: 4, dtype: float64"
2796,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.060394
Name: 4, dtype: float64","0    0.501101
Name: 4, dtype: float64","0    0.438505
Name: 4, dtype: float64"
2797,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.032454
Name: 4, dtype: float64","0    0.275482
Name: 4, dtype: float64","0    0.542227
Name: 4, dtype: float64","0    0.149837
Name: 4, dtype: float64"
2798,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.031908
Name: 4, dtype: float64","0    0.196723
Name: 4, dtype: float64","0    0.6533
Name: 4, dtype: float64","0    0.118068
Name: 4, dtype: float64"
2799,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.255982
Name: 4, dtype: float64","0    0.532248
Name: 4, dtype: float64","0    0.21177
Name: 4, dtype: float64"
2800,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.029631
Name: 4, dtype: float64","0    0.264206
Name: 4, dtype: float64","0    0.635817
Name: 4, dtype: float64","0    0.070346
Name: 4, dtype: float64"
2801,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.165326
Name: 4, dtype: float64","0    0.642732
Name: 4, dtype: float64","0    0.191942
Name: 4, dtype: float64"
2802,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.025349
Name: 4, dtype: float64","0    0.213382
Name: 4, dtype: float64","0    0.702674
Name: 4, dtype: float64","0    0.058595
Name: 4, dtype: float64"
2803,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.016403
Name: 4, dtype: float64","0    0.19624
Name: 4, dtype: float64","0    0.554455
Name: 4, dtype: float64","0    0.232902
Name: 4, dtype: float64"
2804,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.187092
Name: 4, dtype: float64","0    0.614233
Name: 4, dtype: float64","0    0.198675
Name: 4, dtype: float64"
2805,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.326928
Name: 4, dtype: float64","0    0.673072
Name: 4, dtype: float64"
2806,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.026919
Name: 4, dtype: float64","0    0.261238
Name: 4, dtype: float64","0    0.609387
Name: 4, dtype: float64","0    0.102456
Name: 4, dtype: float64"
2807,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.027391
Name: 4, dtype: float64","0    0.273631
Name: 4, dtype: float64","0    0.609892
Name: 4, dtype: float64","0    0.089086
Name: 4, dtype: float64"
2808,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.090008
Name: 4, dtype: float64","0    0.712987
Name: 4, dtype: float64","0    0.197005
Name: 4, dtype: float64"
2809,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.42711
Name: 4, dtype: float64","0    0.57289
Name: 4, dtype: float64"
2810,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.036813
Name: 4, dtype: float64","0    0.22696
Name: 4, dtype: float64","0    0.600686
Name: 4, dtype: float64","0    0.135541
Name: 4, dtype: float64"
2811,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0407
Name: 4, dtype: float64","0    0.220016
Name: 4, dtype: float64","0    0.472206
Name: 4, dtype: float64","0    0.267078
Name: 4, dtype: float64"
2812,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.087339
Name: 4, dtype: float64","0    0.624955
Name: 4, dtype: float64","0    0.287706
Name: 4, dtype: float64"
2813,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.404159
Name: 4, dtype: float64","0    0.595841
Name: 4, dtype: float64"
2814,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.044495
Name: 4, dtype: float64","0    0.252201
Name: 4, dtype: float64","0    0.625234
Name: 4, dtype: float64","0    0.07807
Name: 4, dtype: float64"
2815,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.07894
Name: 4, dtype: float64","0    0.509579
Name: 4, dtype: float64","0    0.411481
Name: 4, dtype: float64"
2816,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.412557
Name: 4, dtype: float64","0    0.587443
Name: 4, dtype: float64"
2817,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.258557
Name: 4, dtype: float64","0    0.594187
Name: 4, dtype: float64","0    0.147255
Name: 4, dtype: float64"
2818,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.034587
Name: 4, dtype: float64","0    0.231008
Name: 4, dtype: float64","0    0.672737
Name: 4, dtype: float64","0    0.061667
Name: 4, dtype: float64"
2819,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.447596
Name: 4, dtype: float64","0    0.552404
Name: 4, dtype: float64"
2820,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.054477
Name: 4, dtype: float64","0    0.200587
Name: 4, dtype: float64","0    0.661841
Name: 4, dtype: float64","0    0.083095
Name: 4, dtype: float64"
2821,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.051719
Name: 4, dtype: float64","0    0.329301
Name: 4, dtype: float64","0    0.558488
Name: 4, dtype: float64","0    0.060492
Name: 4, dtype: float64"
2822,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.069096
Name: 4, dtype: float64","0    0.403295
Name: 4, dtype: float64","0    0.527609
Name: 4, dtype: float64"
2823,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.066401
Name: 4, dtype: float64","0    0.405919
Name: 4, dtype: float64","0    0.52768
Name: 4, dtype: float64"
2824,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.419138
Name: 4, dtype: float64","0    0.580862
Name: 4, dtype: float64"
2825,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.298223
Name: 4, dtype: float64","0    0.701777
Name: 4, dtype: float64"
2826,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.395427
Name: 4, dtype: float64","0    0.604573
Name: 4, dtype: float64"
2827,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.043123
Name: 4, dtype: float64","0    0.18495
Name: 4, dtype: float64","0    0.511525
Name: 4, dtype: float64","0    0.260402
Name: 4, dtype: float64"
2828,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.428333
Name: 4, dtype: float64","0    0.571667
Name: 4, dtype: float64"
2829,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.277773
Name: 4, dtype: float64","0    0.722227
Name: 4, dtype: float64"
2830,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.642774
Name: 4, dtype: float64","0    0.357226
Name: 4, dtype: float64"
2831,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.602178
Name: 4, dtype: float64","0    0.397822
Name: 4, dtype: float64"
2832,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.02525
Name: 4, dtype: float64","0    0.195588
Name: 4, dtype: float64","0    0.618678
Name: 4, dtype: float64","0    0.160485
Name: 4, dtype: float64"
2833,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.073776
Name: 4, dtype: float64","0    0.645089
Name: 4, dtype: float64","0    0.281135
Name: 4, dtype: float64"
2834,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.298441
Name: 4, dtype: float64","0    0.575153
Name: 4, dtype: float64","0    0.126405
Name: 4, dtype: float64"
2835,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.217567
Name: 4, dtype: float64","0    0.597628
Name: 4, dtype: float64","0    0.184805
Name: 4, dtype: float64"
2836,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.035097
Name: 4, dtype: float64","0    0.35576
Name: 4, dtype: float64","0    0.560601
Name: 4, dtype: float64","0    0.048542
Name: 4, dtype: float64"
2837,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.359865
Name: 4, dtype: float64","0    0.640135
Name: 4, dtype: float64"
2838,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.10597
Name: 4, dtype: float64","0    0.538293
Name: 4, dtype: float64","0    0.355737
Name: 4, dtype: float64"
2839,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.131096
Name: 4, dtype: float64","0    0.523656
Name: 4, dtype: float64","0    0.345248
Name: 4, dtype: float64"
2840,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.02313
Name: 4, dtype: float64","0    0.196618
Name: 4, dtype: float64","0    0.662387
Name: 4, dtype: float64","0    0.117864
Name: 4, dtype: float64"
2841,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.079383
Name: 4, dtype: float64","0    0.34897
Name: 4, dtype: float64","0    0.540979
Name: 4, dtype: float64","0    0.030668
Name: 4, dtype: float64"
2842,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.360643
Name: 4, dtype: float64","0    0.639357
Name: 4, dtype: float64"
2843,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.216265
Name: 4, dtype: float64","0    0.615682
Name: 4, dtype: float64","0    0.168053
Name: 4, dtype: float64"
2844,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.122567
Name: 4, dtype: float64","0    0.432894
Name: 4, dtype: float64","0    0.444539
Name: 4, dtype: float64"
2845,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.057849
Name: 4, dtype: float64","0    0.475035
Name: 4, dtype: float64","0    0.467117
Name: 4, dtype: float64"
2846,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.066896
Name: 4, dtype: float64","0    0.45142
Name: 4, dtype: float64","0    0.481684
Name: 4, dtype: float64"
2847,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.035592
Name: 4, dtype: float64","0    0.250781
Name: 4, dtype: float64","0    0.507087
Name: 4, dtype: float64","0    0.20654
Name: 4, dtype: float64"
2848,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.047115
Name: 4, dtype: float64","0    0.248115
Name: 4, dtype: float64","0    0.518162
Name: 4, dtype: float64","0    0.186608
Name: 4, dtype: float64"
2849,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.104542
Name: 4, dtype: float64","0    0.505389
Name: 4, dtype: float64","0    0.390069
Name: 4, dtype: float64"
2850,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.462383
Name: 4, dtype: float64","0    0.537617
Name: 4, dtype: float64"
2851,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.33713
Name: 4, dtype: float64","0    0.66287
Name: 4, dtype: float64"
2852,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.076677
Name: 4, dtype: float64","0    0.288892
Name: 4, dtype: float64","0    0.379207
Name: 4, dtype: float64","0    0.255225
Name: 4, dtype: float64"
2853,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.020248
Name: 4, dtype: float64","0    0.243727
Name: 4, dtype: float64","0    0.67222
Name: 4, dtype: float64","0    0.063805
Name: 4, dtype: float64"
