,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3
2250,"0    0.0
Name: 4, dtype: float64","0    0.606456
Name: 4, dtype: float64","0    0.185832
Name: 4, dtype: float64","0    0.207712
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2251,"0    0.0
Name: 4, dtype: float64","0    0.819255
Name: 4, dtype: float64","0    0.122381
Name: 4, dtype: float64","0    0.058364
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2252,"0    0.0
Name: 4, dtype: float64","0    0.582372
Name: 4, dtype: float64","0    0.246488
Name: 4, dtype: float64","0    0.17114
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2253,"0    0.0
Name: 4, dtype: float64","0    0.081235
Name: 4, dtype: float64","0    0.176632
Name: 4, dtype: float64","0    0.500594
Name: 4, dtype: float64","0    0.229773
Name: 4, dtype: float64","0    0.011766
Name: 4, dtype: float64"
2254,"0    0.0
Name: 4, dtype: float64","0    0.204959
Name: 4, dtype: float64","0    0.333027
Name: 4, dtype: float64","0    0.416906
Name: 4, dtype: float64","0    0.040276
Name: 4, dtype: float64","0    0.004832
Name: 4, dtype: float64"
2255,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.453847
Name: 4, dtype: float64","0    0.405827
Name: 4, dtype: float64","0    0.13148
Name: 4, dtype: float64","0    0.008846
Name: 4, dtype: float64"
2256,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.290684
Name: 4, dtype: float64","0    0.447874
Name: 4, dtype: float64","0    0.253396
Name: 4, dtype: float64","0    0.008046
Name: 4, dtype: float64"
2257,"0    0.0
Name: 4, dtype: float64","0    0.41857
Name: 4, dtype: float64","0    0.113406
Name: 4, dtype: float64","0    0.342042
Name: 4, dtype: float64","0    0.119089
Name: 4, dtype: float64","0    0.006893
Name: 4, dtype: float64"
2258,"0    0.0
Name: 4, dtype: float64","0    0.341116
Name: 4, dtype: float64","0    0.281959
Name: 4, dtype: float64","0    0.332927
Name: 4, dtype: float64","0    0.043997
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2259,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
2260,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
2261,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2262,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2263,"0    0.0
Name: 4, dtype: float64","0    0.718785
Name: 4, dtype: float64","0    0.281215
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2264,"0    0.0
Name: 4, dtype: float64","0    0.124552
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.08257
Name: 4, dtype: float64","0    0.516701
Name: 4, dtype: float64","0    0.276177
Name: 4, dtype: float64"
2265,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.34966
Name: 4, dtype: float64","0    0.65034
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2266,"0    0.0
Name: 4, dtype: float64","0    0.877647
Name: 4, dtype: float64","0    0.083811
Name: 4, dtype: float64","0    0.038542
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2267,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.413749
Name: 4, dtype: float64","0    0.573456
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.012795
Name: 4, dtype: float64"
2268,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.179848
Name: 4, dtype: float64","0    0.64424
Name: 4, dtype: float64","0    0.175912
Name: 4, dtype: float64"
2269,"0    0.0
Name: 4, dtype: float64","0    0.430742
Name: 4, dtype: float64","0    0.421306
Name: 4, dtype: float64","0    0.147952
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2270,"0    0.0
Name: 4, dtype: float64","0    0.273718
Name: 4, dtype: float64","0    0.344324
Name: 4, dtype: float64","0    0.292497
Name: 4, dtype: float64","0    0.079458
Name: 4, dtype: float64","0    0.010003
Name: 4, dtype: float64"
2271,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.733674
Name: 4, dtype: float64","0    0.266326
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2272,"0    0.0
Name: 4, dtype: float64","0    0.63723
Name: 4, dtype: float64","0    0.269016
Name: 4, dtype: float64","0    0.093754
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2273,"0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2274,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.128582
Name: 4, dtype: float64","0    0.574594
Name: 4, dtype: float64","0    0.296824
Name: 4, dtype: float64"
2275,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2276,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.115912
Name: 4, dtype: float64","0    0.563842
Name: 4, dtype: float64","0    0.306168
Name: 4, dtype: float64","0    0.014077
Name: 4, dtype: float64"
2277,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.685816
Name: 4, dtype: float64","0    0.314184
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2278,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.314963
Name: 4, dtype: float64","0    0.504694
Name: 4, dtype: float64","0    0.180343
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2279,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.573886
Name: 4, dtype: float64","0    0.426114
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2280,"0    0.0
Name: 4, dtype: float64","0    0.313572
Name: 4, dtype: float64","0    0.217774
Name: 4, dtype: float64","0    0.373297
Name: 4, dtype: float64","0    0.089627
Name: 4, dtype: float64","0    0.005729
Name: 4, dtype: float64"
2281,"0    0.726729
Name: 4, dtype: float64","0    0.142599
Name: 4, dtype: float64","0    0.092853
Name: 4, dtype: float64","0    0.032235
Name: 4, dtype: float64","0    0.005585
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2282,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.161521
Name: 4, dtype: float64","0    0.567675
Name: 4, dtype: float64","0    0.241742
Name: 4, dtype: float64","0    0.029061
Name: 4, dtype: float64"
2283,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.339407
Name: 4, dtype: float64","0    0.598898
Name: 4, dtype: float64","0    0.061695
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2284,"0    0.0
Name: 4, dtype: float64","0    0.571194
Name: 4, dtype: float64","0    0.15894
Name: 4, dtype: float64","0    0.251334
Name: 4, dtype: float64","0    0.018532
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2285,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.322399
Name: 4, dtype: float64","0    0.505422
Name: 4, dtype: float64","0    0.160146
Name: 4, dtype: float64","0    0.012033
Name: 4, dtype: float64"
2286,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.415184
Name: 4, dtype: float64","0    0.476672
Name: 4, dtype: float64","0    0.103071
Name: 4, dtype: float64","0    0.005072
Name: 4, dtype: float64"
2287,"0    0.80283
Name: 4, dtype: float64","0    0.046035
Name: 4, dtype: float64","0    0.020699
Name: 4, dtype: float64","0    0.085782
Name: 4, dtype: float64","0    0.041745
Name: 4, dtype: float64","0    0.002909
Name: 4, dtype: float64"
2288,"0    0.0
Name: 4, dtype: float64","0    0.189687
Name: 4, dtype: float64","0    0.130696
Name: 4, dtype: float64","0    0.427399
Name: 4, dtype: float64","0    0.237694
Name: 4, dtype: float64","0    0.014524
Name: 4, dtype: float64"
2289,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.824345
Name: 4, dtype: float64","0    0.175655
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2290,"0    0.0
Name: 4, dtype: float64","0    0.14003
Name: 4, dtype: float64","0    0.12981
Name: 4, dtype: float64","0    0.457932
Name: 4, dtype: float64","0    0.254077
Name: 4, dtype: float64","0    0.018151
Name: 4, dtype: float64"
2291,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.251337
Name: 4, dtype: float64","0    0.483344
Name: 4, dtype: float64","0    0.239185
Name: 4, dtype: float64","0    0.026134
Name: 4, dtype: float64"
2292,"0    0.0
Name: 4, dtype: float64","0    0.833807
Name: 4, dtype: float64","0    0.108062
Name: 4, dtype: float64","0    0.040685
Name: 4, dtype: float64","0    0.017446
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2293,"0    0.0
Name: 4, dtype: float64","0    0.265973
Name: 4, dtype: float64","0    0.137956
Name: 4, dtype: float64","0    0.413173
Name: 4, dtype: float64","0    0.171149
Name: 4, dtype: float64","0    0.011749
Name: 4, dtype: float64"
2294,"0    0.0
Name: 4, dtype: float64","0    0.187112
Name: 4, dtype: float64","0    0.226887
Name: 4, dtype: float64","0    0.45112
Name: 4, dtype: float64","0    0.129371
Name: 4, dtype: float64","0    0.00551
Name: 4, dtype: float64"
2295,"0    0.0
Name: 4, dtype: float64","0    0.460619
Name: 4, dtype: float64","0    0.280966
Name: 4, dtype: float64","0    0.258416
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2296,"0    0.0
Name: 4, dtype: float64","0    0.509686
Name: 4, dtype: float64","0    0.246178
Name: 4, dtype: float64","0    0.203337
Name: 4, dtype: float64","0    0.038059
Name: 4, dtype: float64","0    0.00274
Name: 4, dtype: float64"
2297,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.296661
Name: 4, dtype: float64","0    0.520276
Name: 4, dtype: float64","0    0.159818
Name: 4, dtype: float64","0    0.023244
Name: 4, dtype: float64"
2298,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
2299,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.576086
Name: 4, dtype: float64","0    0.359656
Name: 4, dtype: float64","0    0.064258
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2300,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
2301,"0    0.0
Name: 4, dtype: float64","0    0.391716
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.505797
Name: 4, dtype: float64","0    0.102487
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2302,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
2303,"0    0.0
Name: 4, dtype: float64","0    0.569477
Name: 4, dtype: float64","0    0.354455
Name: 4, dtype: float64","0    0.076068
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2304,"0    0.0
Name: 4, dtype: float64","0    0.3352
Name: 4, dtype: float64","0    0.274909
Name: 4, dtype: float64","0    0.294986
Name: 4, dtype: float64","0    0.08784
Name: 4, dtype: float64","0    0.007066
Name: 4, dtype: float64"
2305,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.389565
Name: 4, dtype: float64","0    0.610435
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2306,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.234401
Name: 4, dtype: float64","0    0.649759
Name: 4, dtype: float64","0    0.11584
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2307,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.072884
Name: 4, dtype: float64","0    0.398146
Name: 4, dtype: float64","0    0.508107
Name: 4, dtype: float64","0    0.020862
Name: 4, dtype: float64"
2308,"0    0.80785
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.062813
Name: 4, dtype: float64","0    0.085316
Name: 4, dtype: float64","0    0.041732
Name: 4, dtype: float64","0    0.002289
Name: 4, dtype: float64"
2309,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.381615
Name: 4, dtype: float64","0    0.433222
Name: 4, dtype: float64","0    0.172476
Name: 4, dtype: float64","0    0.012687
Name: 4, dtype: float64"
2310,"0    0.0
Name: 4, dtype: float64","0    0.24073
Name: 4, dtype: float64","0    0.517615
Name: 4, dtype: float64","0    0.241655
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2311,"0    0.0
Name: 4, dtype: float64","0    0.544962
Name: 4, dtype: float64","0    0.260921
Name: 4, dtype: float64","0    0.194117
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2312,"0    0.0
Name: 4, dtype: float64","0    0.302197
Name: 4, dtype: float64","0    0.155178
Name: 4, dtype: float64","0    0.377872
Name: 4, dtype: float64","0    0.150652
Name: 4, dtype: float64","0    0.014101
Name: 4, dtype: float64"
2313,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2314,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.478053
Name: 4, dtype: float64","0    0.473068
Name: 4, dtype: float64","0    0.04888
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2315,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.15393
Name: 4, dtype: float64","0    0.519109
Name: 4, dtype: float64","0    0.309157
Name: 4, dtype: float64","0    0.017804
Name: 4, dtype: float64"
2316,"0    0.0
Name: 4, dtype: float64","0    0.62569
Name: 4, dtype: float64","0    0.262874
Name: 4, dtype: float64","0    0.111436
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2317,"0    0.0
Name: 4, dtype: float64","0    0.865577
Name: 4, dtype: float64","0    0.078364
Name: 4, dtype: float64","0    0.056058
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2318,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.671388
Name: 4, dtype: float64","0    0.328612
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2319,"0    0.0
Name: 4, dtype: float64","0    0.179023
Name: 4, dtype: float64","0    0.225142
Name: 4, dtype: float64","0    0.4194
Name: 4, dtype: float64","0    0.16749
Name: 4, dtype: float64","0    0.008945
Name: 4, dtype: float64"
2320,"0    0.0
Name: 4, dtype: float64","0    0.069145
Name: 4, dtype: float64","0    0.334907
Name: 4, dtype: float64","0    0.4646
Name: 4, dtype: float64","0    0.123745
Name: 4, dtype: float64","0    0.007603
Name: 4, dtype: float64"
2321,"0    0.0
Name: 4, dtype: float64","0    0.204508
Name: 4, dtype: float64","0    0.278081
Name: 4, dtype: float64","0    0.411861
Name: 4, dtype: float64","0    0.097446
Name: 4, dtype: float64","0    0.008104
Name: 4, dtype: float64"
2322,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.388381
Name: 4, dtype: float64","0    0.48195
Name: 4, dtype: float64","0    0.129668
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2323,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
2324,"0    0.0
Name: 4, dtype: float64","0    0.857648
Name: 4, dtype: float64","0    0.142352
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2325,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
2326,"0    0.0
Name: 4, dtype: float64","0    0.577935
Name: 4, dtype: float64","0    0.116909
Name: 4, dtype: float64","0    0.231595
Name: 4, dtype: float64","0    0.073561
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2327,"0    0.0
Name: 4, dtype: float64","0    0.059876
Name: 4, dtype: float64","0    0.075468
Name: 4, dtype: float64","0    0.41523
Name: 4, dtype: float64","0    0.312468
Name: 4, dtype: float64","0    0.136958
Name: 4, dtype: float64"
2328,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.069658
Name: 4, dtype: float64","0    0.51747
Name: 4, dtype: float64","0    0.367077
Name: 4, dtype: float64","0    0.045794
Name: 4, dtype: float64"
2329,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2330,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.235002
Name: 4, dtype: float64","0    0.499659
Name: 4, dtype: float64","0    0.240283
Name: 4, dtype: float64","0    0.025056
Name: 4, dtype: float64"
2331,"0    0.0
Name: 4, dtype: float64","0    0.127346
Name: 4, dtype: float64","0    0.193251
Name: 4, dtype: float64","0    0.45469
Name: 4, dtype: float64","0    0.213031
Name: 4, dtype: float64","0    0.011681
Name: 4, dtype: float64"
2332,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.456948
Name: 4, dtype: float64","0    0.338554
Name: 4, dtype: float64","0    0.150177
Name: 4, dtype: float64","0    0.054321
Name: 4, dtype: float64"
2333,"0    0.0
Name: 4, dtype: float64","0    0.66946
Name: 4, dtype: float64","0    0.162289
Name: 4, dtype: float64","0    0.144333
Name: 4, dtype: float64","0    0.023919
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2334,"0    0.0
Name: 4, dtype: float64","0    0.469821
Name: 4, dtype: float64","0    0.224509
Name: 4, dtype: float64","0    0.257775
Name: 4, dtype: float64","0    0.045011
Name: 4, dtype: float64","0    0.002885
Name: 4, dtype: float64"
2335,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.416981
Name: 4, dtype: float64","0    0.583019
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2336,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.2214
Name: 4, dtype: float64","0    0.556359
Name: 4, dtype: float64","0    0.208962
Name: 4, dtype: float64","0    0.013278
Name: 4, dtype: float64"
2337,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.255157
Name: 4, dtype: float64","0    0.570398
Name: 4, dtype: float64","0    0.15436
Name: 4, dtype: float64","0    0.020085
Name: 4, dtype: float64"
2338,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.254641
Name: 4, dtype: float64","0    0.658572
Name: 4, dtype: float64","0    0.086788
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2339,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.483012
Name: 4, dtype: float64","0    0.462139
Name: 4, dtype: float64","0    0.039098
Name: 4, dtype: float64","0    0.015751
Name: 4, dtype: float64"
2340,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.721236
Name: 4, dtype: float64","0    0.241812
Name: 4, dtype: float64","0    0.036952
Name: 4, dtype: float64"
2341,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2342,"0    0.88241
Name: 4, dtype: float64","0    0.083719
Name: 4, dtype: float64","0    0.033871
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2343,"0    0.0
Name: 4, dtype: float64","0    0.320992
Name: 4, dtype: float64","0    0.523093
Name: 4, dtype: float64","0    0.155915
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2344,"0    0.0
Name: 4, dtype: float64","0    0.213212
Name: 4, dtype: float64","0    0.184876
Name: 4, dtype: float64","0    0.447823
Name: 4, dtype: float64","0    0.145361
Name: 4, dtype: float64","0    0.008728
Name: 4, dtype: float64"
2345,"0    0.0
Name: 4, dtype: float64","0    0.081029
Name: 4, dtype: float64","0    0.2246
Name: 4, dtype: float64","0    0.463725
Name: 4, dtype: float64","0    0.203061
Name: 4, dtype: float64","0    0.027586
Name: 4, dtype: float64"
2346,"0    0.0
Name: 4, dtype: float64","0    0.539453
Name: 4, dtype: float64","0    0.212064
Name: 4, dtype: float64","0    0.1635
Name: 4, dtype: float64","0    0.076292
Name: 4, dtype: float64","0    0.008691
Name: 4, dtype: float64"
2347,"0    0.0
Name: 4, dtype: float64","0    0.147403
Name: 4, dtype: float64","0    0.158264
Name: 4, dtype: float64","0    0.488957
Name: 4, dtype: float64","0    0.18371
Name: 4, dtype: float64","0    0.021666
Name: 4, dtype: float64"
2348,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.553636
Name: 4, dtype: float64","0    0.396046
Name: 4, dtype: float64","0    0.050318
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2349,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.404455
Name: 4, dtype: float64","0    0.503646
Name: 4, dtype: float64","0    0.091899
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2350,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.149194
Name: 4, dtype: float64","0    0.595332
Name: 4, dtype: float64","0    0.235971
Name: 4, dtype: float64","0    0.019503
Name: 4, dtype: float64"
2351,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
2352,"0    0.0
Name: 4, dtype: float64","0    0.252746
Name: 4, dtype: float64","0    0.188778
Name: 4, dtype: float64","0    0.390914
Name: 4, dtype: float64","0    0.158028
Name: 4, dtype: float64","0    0.009534
Name: 4, dtype: float64"
2353,"0    0.0
Name: 4, dtype: float64","0    0.47306
Name: 4, dtype: float64","0    0.231629
Name: 4, dtype: float64","0    0.247141
Name: 4, dtype: float64","0    0.04817
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2354,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2355,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.509542
Name: 4, dtype: float64","0    0.273377
Name: 4, dtype: float64","0    0.217081
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2356,"0    0.0
Name: 4, dtype: float64","0    0.461393
Name: 4, dtype: float64","0    0.299273
Name: 4, dtype: float64","0    0.203274
Name: 4, dtype: float64","0    0.03606
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2357,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.172074
Name: 4, dtype: float64","0    0.612001
Name: 4, dtype: float64","0    0.205678
Name: 4, dtype: float64","0    0.010247
Name: 4, dtype: float64"
2358,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
2359,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.170086
Name: 4, dtype: float64","0    0.513725
Name: 4, dtype: float64","0    0.274819
Name: 4, dtype: float64","0    0.04137
Name: 4, dtype: float64"
2360,"0    0.0
Name: 4, dtype: float64","0    0.223576
Name: 4, dtype: float64","0    0.296327
Name: 4, dtype: float64","0    0.413417
Name: 4, dtype: float64","0    0.061378
Name: 4, dtype: float64","0    0.005302
Name: 4, dtype: float64"
2361,"0    0.0
Name: 4, dtype: float64","0    0.544587
Name: 4, dtype: float64","0    0.22343
Name: 4, dtype: float64","0    0.213108
Name: 4, dtype: float64","0    0.018875
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2362,"0    0.0
Name: 4, dtype: float64","0    0.380736
Name: 4, dtype: float64","0    0.204394
Name: 4, dtype: float64","0    0.326333
Name: 4, dtype: float64","0    0.084807
Name: 4, dtype: float64","0    0.003731
Name: 4, dtype: float64"
2363,"0    0.0
Name: 4, dtype: float64","0    0.326827
Name: 4, dtype: float64","0    0.240411
Name: 4, dtype: float64","0    0.322791
Name: 4, dtype: float64","0    0.098325
Name: 4, dtype: float64","0    0.011646
Name: 4, dtype: float64"
