,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1
2567,"0    0.0
Name: 4, dtype: float64","0    0.72024
Name: 4, dtype: float64","0    0.108668
Name: 4, dtype: float64","0    0.153026
Name: 4, dtype: float64","0    0.018067
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2568,"0    0.0
Name: 4, dtype: float64","0    0.28616
Name: 4, dtype: float64","0    0.264076
Name: 4, dtype: float64","0    0.343581
Name: 4, dtype: float64","0    0.106182
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2569,"0    0.0
Name: 4, dtype: float64","0    0.596893
Name: 4, dtype: float64","0    0.145807
Name: 4, dtype: float64","0    0.213223
Name: 4, dtype: float64","0    0.044076
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2570,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.896188
Name: 4, dtype: float64","0    0.103812
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2571,"0    0.0
Name: 4, dtype: float64","0    0.210436
Name: 4, dtype: float64","0    0.354121
Name: 4, dtype: float64","0    0.344539
Name: 4, dtype: float64","0    0.090904
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2572,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.301238
Name: 4, dtype: float64","0    0.422163
Name: 4, dtype: float64","0    0.276599
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2573,"0    0.0
Name: 4, dtype: float64","0    0.151325
Name: 4, dtype: float64","0    0.093097
Name: 4, dtype: float64","0    0.428446
Name: 4, dtype: float64","0    0.313436
Name: 4, dtype: float64","0    0.013695
Name: 4, dtype: float64"
2574,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2575,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.093845
Name: 4, dtype: float64","0    0.473789
Name: 4, dtype: float64","0    0.403947
Name: 4, dtype: float64","0    0.028418
Name: 4, dtype: float64"
2576,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.243038
Name: 4, dtype: float64","0    0.598271
Name: 4, dtype: float64","0    0.158691
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2577,"0    0.0
Name: 4, dtype: float64","0    0.346016
Name: 4, dtype: float64","0    0.214238
Name: 4, dtype: float64","0    0.351747
Name: 4, dtype: float64","0    0.084904
Name: 4, dtype: float64","0    0.003095
Name: 4, dtype: float64"
2578,"0    0.822265
Name: 4, dtype: float64","0    0.032902
Name: 4, dtype: float64","0    0.03334
Name: 4, dtype: float64","0    0.085194
Name: 4, dtype: float64","0    0.025157
Name: 4, dtype: float64","0    0.001141
Name: 4, dtype: float64"
2579,"0    0.0
Name: 4, dtype: float64","0    0.469514
Name: 4, dtype: float64","0    0.220038
Name: 4, dtype: float64","0    0.252202
Name: 4, dtype: float64","0    0.058246
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2580,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.184042
Name: 4, dtype: float64","0    0.584468
Name: 4, dtype: float64","0    0.219714
Name: 4, dtype: float64","0    0.011776
Name: 4, dtype: float64"
2581,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.112525
Name: 4, dtype: float64","0    0.583587
Name: 4, dtype: float64","0    0.284067
Name: 4, dtype: float64","0    0.01982
Name: 4, dtype: float64"
2582,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.617783
Name: 4, dtype: float64","0    0.382217
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2583,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.134987
Name: 4, dtype: float64","0    0.661288
Name: 4, dtype: float64","0    0.191428
Name: 4, dtype: float64","0    0.012298
Name: 4, dtype: float64"
2584,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.032518
Name: 4, dtype: float64","0    0.302334
Name: 4, dtype: float64","0    0.665148
Name: 4, dtype: float64"
2585,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.073923
Name: 4, dtype: float64","0    0.602063
Name: 4, dtype: float64","0    0.324014
Name: 4, dtype: float64"
2586,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.002433
Name: 4, dtype: float64","0    0.073962
Name: 4, dtype: float64","0    0.495532
Name: 4, dtype: float64","0    0.428073
Name: 4, dtype: float64"
2587,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.021462
Name: 4, dtype: float64","0    0.249552
Name: 4, dtype: float64","0    0.728986
Name: 4, dtype: float64"
2588,"0    0.0
Name: 4, dtype: float64","0    0.085406
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.022817
Name: 4, dtype: float64","0    0.383055
Name: 4, dtype: float64","0    0.508722
Name: 4, dtype: float64"
2589,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.032379
Name: 4, dtype: float64","0    0.453916
Name: 4, dtype: float64","0    0.513705
Name: 4, dtype: float64"
2590,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.055515
Name: 4, dtype: float64","0    0.520403
Name: 4, dtype: float64","0    0.424082
Name: 4, dtype: float64"
2591,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.064126
Name: 4, dtype: float64","0    0.574709
Name: 4, dtype: float64","0    0.361165
Name: 4, dtype: float64"
2592,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.014916
Name: 4, dtype: float64","0    0.270875
Name: 4, dtype: float64","0    0.714209
Name: 4, dtype: float64"
2593,"0    0.933348
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.002066
Name: 4, dtype: float64","0    0.037481
Name: 4, dtype: float64","0    0.027105
Name: 4, dtype: float64"
2594,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.133201
Name: 4, dtype: float64","0    0.541853
Name: 4, dtype: float64","0    0.324946
Name: 4, dtype: float64"
2595,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.025223
Name: 4, dtype: float64","0    0.30767
Name: 4, dtype: float64","0    0.667106
Name: 4, dtype: float64"
2596,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.010496
Name: 4, dtype: float64","0    0.238051
Name: 4, dtype: float64","0    0.751453
Name: 4, dtype: float64"
2597,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.012073
Name: 4, dtype: float64","0    0.064734
Name: 4, dtype: float64","0    0.534148
Name: 4, dtype: float64","0    0.389045
Name: 4, dtype: float64"
2598,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.013175
Name: 4, dtype: float64","0    0.322915
Name: 4, dtype: float64","0    0.66391
Name: 4, dtype: float64"
2599,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.010365
Name: 4, dtype: float64","0    0.272484
Name: 4, dtype: float64","0    0.717151
Name: 4, dtype: float64"
2600,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.064291
Name: 4, dtype: float64","0    0.524251
Name: 4, dtype: float64","0    0.411458
Name: 4, dtype: float64"
2601,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.021598
Name: 4, dtype: float64","0    0.325879
Name: 4, dtype: float64","0    0.652524
Name: 4, dtype: float64"
2602,"0    0.0
Name: 4, dtype: float64","0    0.186086
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.01508
Name: 4, dtype: float64","0    0.272331
Name: 4, dtype: float64","0    0.526503
Name: 4, dtype: float64"
2603,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.302022
Name: 4, dtype: float64","0    0.697978
Name: 4, dtype: float64"
2604,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.041283
Name: 4, dtype: float64","0    0.349888
Name: 4, dtype: float64","0    0.608828
Name: 4, dtype: float64"
2605,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.067336
Name: 4, dtype: float64","0    0.658337
Name: 4, dtype: float64","0    0.274327
Name: 4, dtype: float64"
2606,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.056204
Name: 4, dtype: float64","0    0.339997
Name: 4, dtype: float64","0    0.603799
Name: 4, dtype: float64"
2607,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.481587
Name: 4, dtype: float64","0    0.518413
Name: 4, dtype: float64"
2608,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.015825
Name: 4, dtype: float64","0    0.232909
Name: 4, dtype: float64","0    0.597051
Name: 4, dtype: float64","0    0.154215
Name: 4, dtype: float64"
2609,"0    0.865416
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.007555
Name: 4, dtype: float64","0    0.050702
Name: 4, dtype: float64","0    0.076327
Name: 4, dtype: float64"
2610,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.320623
Name: 4, dtype: float64","0    0.679377
Name: 4, dtype: float64"
2611,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.309391
Name: 4, dtype: float64","0    0.690609
Name: 4, dtype: float64"
2612,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.267702
Name: 4, dtype: float64","0    0.732298
Name: 4, dtype: float64"
2613,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.064065
Name: 4, dtype: float64","0    0.35583
Name: 4, dtype: float64","0    0.580105
Name: 4, dtype: float64"
2614,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.040955
Name: 4, dtype: float64","0    0.522356
Name: 4, dtype: float64","0    0.436688
Name: 4, dtype: float64"
2615,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.066281
Name: 4, dtype: float64","0    0.39583
Name: 4, dtype: float64","0    0.537889
Name: 4, dtype: float64"
2616,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.380483
Name: 4, dtype: float64","0    0.619517
Name: 4, dtype: float64"
2617,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.262729
Name: 4, dtype: float64","0    0.737271
Name: 4, dtype: float64"
2618,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.283072
Name: 4, dtype: float64","0    0.716928
Name: 4, dtype: float64"
2619,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.041958
Name: 4, dtype: float64","0    0.45372
Name: 4, dtype: float64","0    0.504322
Name: 4, dtype: float64"
2620,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.085125
Name: 4, dtype: float64","0    0.709994
Name: 4, dtype: float64","0    0.204881
Name: 4, dtype: float64"
2621,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.098604
Name: 4, dtype: float64","0    0.508513
Name: 4, dtype: float64","0    0.392883
Name: 4, dtype: float64"
2622,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.035087
Name: 4, dtype: float64","0    0.265896
Name: 4, dtype: float64","0    0.699016
Name: 4, dtype: float64"
2623,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.387836
Name: 4, dtype: float64","0    0.612164
Name: 4, dtype: float64"
2624,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.121661
Name: 4, dtype: float64","0    0.667169
Name: 4, dtype: float64","0    0.21117
Name: 4, dtype: float64"
2625,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.053012
Name: 4, dtype: float64","0    0.344552
Name: 4, dtype: float64","0    0.602435
Name: 4, dtype: float64"
2626,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.096981
Name: 4, dtype: float64","0    0.381775
Name: 4, dtype: float64","0    0.521244
Name: 4, dtype: float64"
2627,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.104836
Name: 4, dtype: float64","0    0.550988
Name: 4, dtype: float64","0    0.344176
Name: 4, dtype: float64"
2628,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.042729
Name: 4, dtype: float64","0    0.314236
Name: 4, dtype: float64","0    0.643035
Name: 4, dtype: float64"
2629,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.02015
Name: 4, dtype: float64","0    0.285792
Name: 4, dtype: float64","0    0.694058
Name: 4, dtype: float64"
2630,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.020373
Name: 4, dtype: float64","0    0.206629
Name: 4, dtype: float64","0    0.645553
Name: 4, dtype: float64","0    0.127445
Name: 4, dtype: float64"
2631,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.211351
Name: 4, dtype: float64","0    0.788649
Name: 4, dtype: float64"
2632,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.134451
Name: 4, dtype: float64","0    0.591859
Name: 4, dtype: float64","0    0.27369
Name: 4, dtype: float64"
2633,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.080096
Name: 4, dtype: float64","0    0.681462
Name: 4, dtype: float64","0    0.238441
Name: 4, dtype: float64"
2634,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0168
Name: 4, dtype: float64","0    0.211796
Name: 4, dtype: float64","0    0.771404
Name: 4, dtype: float64"
2635,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.01312
Name: 4, dtype: float64","0    0.150754
Name: 4, dtype: float64","0    0.527023
Name: 4, dtype: float64","0    0.309103
Name: 4, dtype: float64"
2636,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.134767
Name: 4, dtype: float64","0    0.437143
Name: 4, dtype: float64","0    0.42809
Name: 4, dtype: float64"
2637,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.013819
Name: 4, dtype: float64","0    0.095189
Name: 4, dtype: float64","0    0.465386
Name: 4, dtype: float64","0    0.425607
Name: 4, dtype: float64"
2638,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.200266
Name: 4, dtype: float64","0    0.799734
Name: 4, dtype: float64"
2639,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.065872
Name: 4, dtype: float64","0    0.673209
Name: 4, dtype: float64","0    0.260919
Name: 4, dtype: float64"
2640,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.079016
Name: 4, dtype: float64","0    0.670332
Name: 4, dtype: float64","0    0.250653
Name: 4, dtype: float64"
2641,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.26942
Name: 4, dtype: float64","0    0.73058
Name: 4, dtype: float64"
2642,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.017125
Name: 4, dtype: float64","0    0.330439
Name: 4, dtype: float64","0    0.652435
Name: 4, dtype: float64"
2643,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.032269
Name: 4, dtype: float64","0    0.624957
Name: 4, dtype: float64","0    0.342774
Name: 4, dtype: float64"
2644,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.171354
Name: 4, dtype: float64","0    0.528389
Name: 4, dtype: float64","0    0.300256
Name: 4, dtype: float64"
2645,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.167345
Name: 4, dtype: float64","0    0.598075
Name: 4, dtype: float64","0    0.23458
Name: 4, dtype: float64"
2646,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.094326
Name: 4, dtype: float64","0    0.415183
Name: 4, dtype: float64","0    0.490491
Name: 4, dtype: float64"
2647,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.038698
Name: 4, dtype: float64","0    0.48356
Name: 4, dtype: float64","0    0.477742
Name: 4, dtype: float64"
2648,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.017194
Name: 4, dtype: float64","0    0.172258
Name: 4, dtype: float64","0    0.810548
Name: 4, dtype: float64"
2649,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.287666
Name: 4, dtype: float64","0    0.712334
Name: 4, dtype: float64"
2650,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.257973
Name: 4, dtype: float64","0    0.742027
Name: 4, dtype: float64"
2651,"0    0.0
Name: 4, dtype: float64","0    0.443154
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.040753
Name: 4, dtype: float64","0    0.337307
Name: 4, dtype: float64","0    0.178786
Name: 4, dtype: float64"
2652,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.126244
Name: 4, dtype: float64","0    0.611373
Name: 4, dtype: float64","0    0.262383
Name: 4, dtype: float64"
2653,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.095183
Name: 4, dtype: float64","0    0.598398
Name: 4, dtype: float64","0    0.30642
Name: 4, dtype: float64"
2654,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.041209
Name: 4, dtype: float64","0    0.607861
Name: 4, dtype: float64","0    0.350929
Name: 4, dtype: float64"
2655,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.182101
Name: 4, dtype: float64","0    0.594569
Name: 4, dtype: float64","0    0.22333
Name: 4, dtype: float64"
2656,"0    0.0
Name: 4, dtype: float64","0    0.112694
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.087409
Name: 4, dtype: float64","0    0.594893
Name: 4, dtype: float64","0    0.205003
Name: 4, dtype: float64"
2657,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.033585
Name: 4, dtype: float64","0    0.392074
Name: 4, dtype: float64","0    0.574342
Name: 4, dtype: float64"
2658,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.084842
Name: 4, dtype: float64","0    0.460728
Name: 4, dtype: float64","0    0.45443
Name: 4, dtype: float64"
2659,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.058705
Name: 4, dtype: float64","0    0.547177
Name: 4, dtype: float64","0    0.394117
Name: 4, dtype: float64"
2660,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.388688
Name: 4, dtype: float64","0    0.611312
Name: 4, dtype: float64"
2661,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.307207
Name: 4, dtype: float64","0    0.692793
Name: 4, dtype: float64"
2662,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.046972
Name: 4, dtype: float64","0    0.261437
Name: 4, dtype: float64","0    0.691591
Name: 4, dtype: float64"
2663,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.09284
Name: 4, dtype: float64","0    0.33737
Name: 4, dtype: float64","0    0.56979
Name: 4, dtype: float64"
2664,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.081619
Name: 4, dtype: float64","0    0.361088
Name: 4, dtype: float64","0    0.557293
Name: 4, dtype: float64"
2665,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.009871
Name: 4, dtype: float64","0    0.181551
Name: 4, dtype: float64","0    0.608593
Name: 4, dtype: float64","0    0.199985
Name: 4, dtype: float64"
2666,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.098874
Name: 4, dtype: float64","0    0.548246
Name: 4, dtype: float64","0    0.352879
Name: 4, dtype: float64"
2667,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.318047
Name: 4, dtype: float64","0    0.681953
Name: 4, dtype: float64"
2668,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.161883
Name: 4, dtype: float64","0    0.500635
Name: 4, dtype: float64","0    0.337482
Name: 4, dtype: float64"
2669,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.032614
Name: 4, dtype: float64","0    0.309955
Name: 4, dtype: float64","0    0.657431
Name: 4, dtype: float64"
2670,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.02712
Name: 4, dtype: float64","0    0.283813
Name: 4, dtype: float64","0    0.689067
Name: 4, dtype: float64"
2671,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.264522
Name: 4, dtype: float64","0    0.735478
Name: 4, dtype: float64"
2672,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.029269
Name: 4, dtype: float64","0    0.197549
Name: 4, dtype: float64","0    0.636278
Name: 4, dtype: float64","0    0.136903
Name: 4, dtype: float64"
2673,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.210036
Name: 4, dtype: float64","0    0.789964
Name: 4, dtype: float64"
2674,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.16602
Name: 4, dtype: float64","0    0.550667
Name: 4, dtype: float64","0    0.283313
Name: 4, dtype: float64"
2675,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.014173
Name: 4, dtype: float64","0    0.178559
Name: 4, dtype: float64","0    0.568589
Name: 4, dtype: float64","0    0.238679
Name: 4, dtype: float64"
2676,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.08597
Name: 4, dtype: float64","0    0.670749
Name: 4, dtype: float64","0    0.243282
Name: 4, dtype: float64"
2677,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.095146
Name: 4, dtype: float64","0    0.554637
Name: 4, dtype: float64","0    0.350217
Name: 4, dtype: float64"
2678,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.225364
Name: 4, dtype: float64","0    0.774636
Name: 4, dtype: float64"
2679,"0    0.559478
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.07811
Name: 4, dtype: float64","0    0.293074
Name: 4, dtype: float64","0    0.069338
Name: 4, dtype: float64"
2680,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.123346
Name: 4, dtype: float64","0    0.654005
Name: 4, dtype: float64","0    0.222649
Name: 4, dtype: float64"
