index,xShift,crossingAngle,negAngle,axialRotation,negRot,zShift,density,interface
2727,8.4116,43.8421,true,86.6132,true,2.7845,0.99,000110011001100110000
2728,8.2377,41.034,true,63.0123,true,3.0188,1.0,000110011001100110000
2729,8.6243,40.1,true,61.0115,true,5.2656,1.0,000110011001100110000
2730,8.1801,36.5649,true,77.3706,true,0.7594,0.98,000110011001100110000
2731,9.0,37.4416,true,91.9496,true,0.9115,0.98,000110011001100110000
2732,8.5573,44.8673,true,76.6346,true,1.2615,1.0,000110011001100110000
2733,9.0,38.5607,true,84.5167,true,0.4401,0.99,000110011001100110000
2734,8.3391,43.5853,true,97.1003,true,1.1761,0.82,000110011001100110000
2735,8.7197,45.0,true,81.8211,true,5.7549,0.98,000110011001100110000
2736,8.4989,44.796,true,84.2639,true,3.8484,1.0,000110011001100110000
2737,8.7383,43.5392,true,52.777,true,5.0008,0.92,000110011001100110000
2738,8.8882,35.0843,true,68.017,true,4.0484,1.0,000110011001100110000
2739,8.7881,37.3331,true,78.834,true,1.3084,1.0,000110011001100110000
2740,9.0,45.0,true,70.6281,true,3.5812,1.0,000110011001100110000
2741,8.2503,43.7283,true,80.0336,true,1.0215,1.0,000110011001100110000
2742,8.927,40.0636,true,58.0877,true,5.1563,1.0,000110011001100110000
2743,8.7902,41.3652,true,84.4537,true,2.6651,1.0,000110011001100110000
2744,8.7422,35.0,true,51.2222,true,4.9465,0.98,000110011001100110000
2745,8.6727,38.5956,true,80.9715,true,2.6979,1.0,000110011001100110000
2746,8.6426,45.0,true,72.3622,true,4.7798,1.0,000110011001100110000
2747,9.0,44.111,true,71.9461,true,2.4115,1.0,000110011001100110000
2748,8.2505,45.0,true,87.9791,true,3.5655,0.98,000110011001100110000
2749,8.0,41.9221,true,57.3802,true,5.4806,1.0,000110011001100110000
2750,8.6611,38.3935,true,88.5651,true,5.6478,0.98,000110011001100110000
2751,8.0426,42.3147,true,55.2704,true,2.5371,1.0,000110011001100110000
2752,8.235,44.7778,true,60.5779,true,2.046,1.0,000110011001100110000
2753,8.1663,43.97,true,52.5615,true,2.3547,0.82,000110011001100110000
2754,8.226,41.6792,true,54.2627,true,0.9829,0.98,000110011001100110000
2755,8.4512,44.4724,true,51.1385,true,0.6395,0.94,000110011001100110000
2756,8.8373,37.5787,true,64.2121,true,2.4176,1.0,000110011001100110000
2757,8.261,40.8039,true,64.8658,true,3.3639,1.0,000110011001100110000
2758,8.7546,43.9978,true,54.3101,true,1.639,0.99,000110011001100110000
2759,8.683,38.3052,true,66.4946,true,0.0744,0.99,000110011001100110000
2760,8.96,44.8073,true,60.4258,true,5.1149,1.0,000110011001100110000
2761,8.1912,39.0186,true,86.1288,true,2.3984,1.0,000110011001100110000
2762,8.064,44.4576,true,54.7939,true,4.8181,0.82,000110011001100110000
2763,8.1368,37.2555,true,51.456,true,1.2236,0.85,000110011001100110000
2764,8.7927,35.0,true,88.3211,true,3.6071,0.98,000110011001100110000
2765,9.0,45.0,true,93.6678,true,1.1972,0.99,000110011001100110000
2766,8.9471,37.1605,true,73.2026,true,4.6168,1.0,000110011001100110000
2767,8.1569,37.456,true,74.2807,true,2.3281,1.0,000110011001100110000
2768,9.0,41.0091,true,89.5183,true,1.3376,1.0,000110011001100110000
2769,8.5628,42.822,true,84.52,true,0.9487,0.99,000110011001100110000
2770,8.4437,44.869,true,67.273,true,4.1638,1.0,000110011001100110000
2771,8.0697,42.3673,true,91.4604,true,5.2258,0.98,000110011001100110000
2772,8.5085,42.0571,true,80.6048,true,2.4928,1.0,000110011001100110000
2773,8.5241,39.4582,true,73.6865,true,5.1592,1.0,000110011001100110000
2774,8.8835,44.879,true,66.9222,true,3.9396,1.0,000110011001100110000
2775,8.2373,35.0,true,86.0874,true,3.8625,1.0,000110011001100110000
2776,8.5917,42.0028,true,72.8783,true,1.4576,1.0,000110011001100110000
2777,8.0,43.0684,true,70.1832,true,2.5922,1.0,000110011001100110000
2778,9.0,45.0,true,77.7638,true,1.5485,1.0,000110011001100110000
2779,8.605,38.5775,true,69.8425,true,3.5203,1.0,000110011001100110000
2780,8.3324,43.2476,true,49.7587,true,4.8736,0.82,000110011001100110000
2781,8.7953,42.6909,true,56.8104,true,1.8691,1.0,000110011001100110000
2782,8.0874,42.2469,true,92.041,true,3.6451,1.0,000110011001100110000
2783,8.8024,40.0371,true,49.3643,true,3.5234,0.92,000110011001100110000
2784,8.7202,43.1152,true,84.5985,true,3.3792,1.0,000110011001100110000
2785,8.137,38.7813,true,54.5193,true,1.6839,1.0,000110011001100110000
2786,8.0,36.9281,true,80.2404,true,4.2336,1.0,000110011001100110000
2787,8.3202,45.0,true,83.0012,true,1.7215,1.0,000110011001100110000
2788,9.0,35.423,true,62.1011,true,3.4951,1.0,000110011001100110000
2789,8.4125,35.6997,true,57.9539,true,0.7324,0.98,000110011001100110000
2790,8.4161,43.4904,true,80.6851,true,1.9066,1.0,000110011001100110000
2791,9.0,40.5923,true,90.6383,true,2.2222,0.99,000110011001100110000
2792,8.3283,38.7139,true,59.1072,true,4.7179,1.0,000110011001100110000
2793,8.8554,39.2264,true,60.1567,true,3.6844,1.0,000110011001100110000
2794,8.1352,41.2992,true,85.6768,true,4.9992,0.87,000110011001100110000
2795,9.0,41.5324,true,65.4363,true,2.0905,1.0,000110011001100110000
2796,8.5673,36.4644,true,85.4583,true,4.1606,0.91,000110011001100110000
2797,8.4305,41.3929,true,88.4476,true,1.9673,0.99,000110011001100110000
2798,9.0,41.1951,true,47.6088,true,0.9077,0.97,000110011001100110000
2799,8.253,36.3346,true,97.2382,true,4.056,0.85,000110011001100110000
2800,8.5376,43.1666,true,61.9316,true,0.9512,1.0,000110011001100110000
2801,8.0593,35.0,true,71.121,true,3.8333,1.0,000110011001100110000
2802,8.7521,35.0,true,76.2602,true,5.9515,0.98,000110011001100110000
2803,8.7862,45.0,true,66.186,true,2.42,1.0,000110011001100110000
2804,8.3256,45.0,true,74.1657,true,4.9189,1.0,000110011001100110000
2805,8.9231,35.0,true,75.7667,true,5.5673,0.99,000110011001100110000
2806,8.7428,43.2589,true,60.3793,true,4.4831,1.0,000110011001100110000
2807,8.2293,37.0386,true,84.696,true,1.1934,1.0,000110011001100110000
2808,8.0576,45.0,true,83.9932,true,4.214,1.0,000110011001100110000
2809,8.0811,42.3669,true,63.4081,true,3.7932,1.0,000110011001100110000
2810,9.0,43.2818,true,93.3306,true,4.7439,0.91,000110011001100110000
2811,8.1933,41.1447,true,83.7279,true,5.9169,0.98,000110011001100110000
2812,8.0,35.0,true,63.9799,true,2.6996,1.0,000110011001100110000
2813,9.0,35.2561,true,49.5308,true,3.1041,0.94,000110011001100110000
2814,8.0897,45.0,true,79.0074,true,2.0668,1.0,000110011001100110000
2815,8.0,36.3184,true,91.9502,true,1.9484,0.92,000110011001100110000
2816,8.9436,35.0,true,88.0608,true,1.8713,0.98,000110011001100110000
2817,9.0,45.0,true,88.8043,true,1.4107,1.0,000110011001100110000
2818,8.3279,37.6867,true,81.7267,true,5.4416,0.98,000110011001100110000
2819,8.0,35.7879,true,61.216,true,1.3411,1.0,000110011001100110000
2820,8.8695,43.9681,true,73.5561,true,4.3301,1.0,000110011001100110000
2821,8.5798,35.664,true,50.7982,true,0.9544,1.0,000110011001100110000
2822,8.1268,41.7714,true,94.6709,true,3.5568,0.87,000110011001100110000
2823,8.2781,41.3809,true,76.9952,true,5.5894,0.99,000110011001100110000
2824,8.5354,39.116,true,65.686,true,5.039,0.99,000110011001100110000
2825,8.8713,42.6133,true,93.739,true,0.9942,0.92,000110011001100110000
2826,8.2152,41.2008,true,75.0137,true,3.9215,1.0,000110011001100110000
2827,8.66,40.5001,true,93.3046,true,0.6402,0.99,000110011001100110000
2828,8.6805,38.505,true,52.0152,true,5.1846,0.84,000110011001100110000
2829,8.5794,36.0619,true,78.3842,true,3.4586,1.0,000110011001100110000
2830,8.925,37.7805,true,49.0186,true,4.0557,0.93,000110011001100110000
2831,8.3153,45.0,true,77.1279,true,5.9901,0.99,000110011001100110000
2832,9.0,36.0818,true,90.2699,true,1.9574,0.89,000110011001100110000
2833,8.9273,39.2617,true,46.4518,true,0.1365,0.91,000110011001100110000
2834,8.5571,36.9449,true,67.7808,true,5.966,0.98,000110011001100110000
2835,8.1688,35.0,true,56.5195,true,0.8827,1.0,000110011001100110000
2836,8.7462,35.0,true,75.6672,true,3.4178,1.0,000110011001100110000
2837,8.2429,35.0,true,72.8267,true,5.3213,1.0,000110011001100110000
2838,8.0,37.401,true,69.6829,true,5.7989,0.98,000110011001100110000
2839,9.0,41.1262,true,62.6716,true,4.5858,1.0,000110011001100110000
2840,8.7631,43.2966,true,90.9785,true,1.9512,0.93,000110011001100110000
2841,8.3997,41.0156,true,74.0283,true,4.2061,1.0,000110011001100110000
2842,8.7399,44.2096,true,92.2364,true,2.3041,0.99,000110011001100110000
2843,8.6067,42.4547,true,90.8113,true,3.6959,0.99,000110011001100110000
2844,8.4256,35.0,true,94.6543,true,1.2154,0.91,000110011001100110000
2845,8.1095,35.6892,true,81.1797,true,1.9847,1.0,000110011001100110000
2846,8.2567,42.5208,true,87.2881,true,1.9278,1.0,000110011001100110000
2847,9.0,38.4108,true,90.2435,true,1.9936,0.99,000110011001100110000
2848,8.9689,35.0,true,62.1599,true,3.6386,1.0,000110011001100110000
2849,8.4703,45.0,true,66.0249,true,4.2875,1.0,000110011001100110000
2850,8.2976,40.3601,true,46.4834,true,5.4351,0.83,000110011001100110000
2851,8.5765,45.0,true,99.5632,true,0.1486,0.87,000110011001100110000
2852,8.6377,41.2247,true,89.5798,true,3.4625,0.99,000110011001100110000
2853,8.8862,35.9203,true,75.4621,true,4.288,1.0,000110011001100110000
2854,8.3096,40.0773,true,53.8532,true,5.0808,0.83,000110011001100110000
2855,9.0,36.6326,true,71.9753,true,2.8845,1.0,000110011001100110000
2856,9.0,41.3966,true,90.4199,true,1.6334,0.91,000110011001100110000
2857,8.1027,39.9963,true,79.5844,true,1.4127,1.0,000110011001100110000
2858,8.9215,37.6907,true,45.3118,true,3.9405,0.94,000110011001100110000
2859,8.5847,43.7876,true,85.5752,true,0.1554,0.98,000110011001100110000
2860,8.994,39.8992,true,71.5924,true,4.843,1.0,000110011001100110000
2861,8.2971,43.5236,true,63.376,true,4.5876,1.0,000110011001100110000
2862,8.0,44.4435,true,74.9208,true,0.8594,0.99,000110011001100110000
2863,8.6989,43.6742,true,50.4054,true,3.7758,0.99,000110011001100110000
2864,8.3252,45.0,true,92.0666,true,5.2381,0.97,000110011001100110000
2865,8.0,45.0,true,88.0598,true,3.4343,1.0,000110011001100110000
2866,8.9291,39.4261,true,85.4321,true,4.8364,1.0,000110011001100110000
2867,8.7903,39.6771,true,49.0459,true,1.2291,0.94,000110011001100110000
2868,8.8236,42.9017,true,55.2501,true,5.7953,0.97,000110011001100110000
2869,9.0,39.9379,true,61.1557,true,1.3998,1.0,000110011001100110000
2870,8.6838,44.7685,true,94.4993,true,5.1461,0.99,000110011001100110000
2871,8.7253,44.0734,true,77.9318,true,2.2285,1.0,000110011001100110000
2872,8.5646,39.1289,true,85.6789,true,3.3974,1.0,000110011001100110000
2873,8.5349,39.5926,true,94.8979,true,0.7778,0.95,000110011001100110000
2874,8.9144,42.8724,true,91.5114,true,3.437,0.91,000110011001100110000
2875,8.6191,38.0986,true,63.0712,true,2.6315,1.0,000110011001100110000
2876,8.2586,44.9415,true,63.6113,true,4.8779,1.0,000110011001100110000
2877,8.0,35.9657,true,75.8668,true,3.1213,1.0,000110011001100110000
2878,8.888,43.883,true,80.5167,true,2.7618,1.0,000110011001100110000
2879,8.0843,40.6396,true,85.8783,true,4.0365,1.0,000110011001100110000
2880,8.1047,38.661,true,69.2363,true,5.0473,1.0,000110011001100110000
2881,8.4493,42.2166,true,75.6096,true,3.246,1.0,000110011001100110000
2882,9.0,41.4031,true,67.3568,true,2.4047,1.0,000110011001100110000
2883,8.3384,35.0,true,72.207,true,0.5156,0.98,000110011001100110000
2884,8.0467,40.0848,true,74.7228,true,5.7791,0.98,000110011001100110000
2885,8.9251,45.0,true,98.3419,true,5.9866,0.89,000110011001100110000
2886,8.1635,45.0,true,81.1003,true,2.3536,1.0,000110011001100110000
2887,8.7159,38.3579,true,69.4262,true,2.2372,1.0,000110011001100110000
2888,8.5118,40.0509,true,66.6296,true,0.9628,0.99,000110011001100110000
2889,8.0,43.7951,true,67.5675,true,4.9051,1.0,000110011001100110000
2890,8.2587,40.9131,true,59.9314,true,3.837,1.0,000110011001100110000
2891,8.4975,41.8264,true,85.4292,true,3.8297,0.99,000110011001100110000
2892,8.4114,36.6021,true,59.4687,true,1.9482,0.91,000110011001100110000
2893,8.151,41.4342,true,73.8396,true,4.8221,1.0,000110011001100110000
2894,8.0,42.565,true,75.8988,true,3.6478,1.0,000110011001100110000
2895,8.9812,35.8187,true,55.102,true,5.0708,0.98,000110011001100110000
2896,8.8203,37.531,true,64.7487,true,4.7955,1.0,000110011001100110000
2897,9.0,38.8044,true,78.5746,true,2.4639,1.0,000110011001100110000
2898,8.7742,37.7955,true,58.4539,true,4.7348,0.99,000110011001100110000
2899,8.2931,44.7858,true,64.4736,true,0.9011,1.0,000110011001100110000
2900,8.9903,35.0,true,60.0999,true,2.0016,0.98,000110011001100110000
2901,8.3751,43.6343,true,67.0244,true,2.1208,1.0,000110011001100110000
2902,8.487,36.949,true,93.7679,true,2.4283,0.85,000110011001100110000
2903,9.0,35.0,true,70.4753,true,1.8491,1.0,000110011001100110000
2904,8.0,42.7922,true,55.6767,true,2.4054,1.0,000110011001100110000
2905,8.175,38.8144,true,78.2928,true,4.4386,1.0,000110011001100110000
2906,8.4625,45.0,true,68.3025,true,4.0802,1.0,000110011001100110000
2907,8.3522,43.7665,true,62.6715,true,1.4374,1.0,000110011001100110000
2908,8.8818,35.0304,true,70.2441,true,2.6247,1.0,000110011001100110000
2909,8.6396,38.218,true,76.3177,true,1.9107,1.0,000110011001100110000
2910,8.0,45.0,true,86.9217,true,4.2957,1.0,000110011001100110000
2911,8.0,43.2519,true,93.4081,true,3.5987,0.87,000110011001100110000
2912,9.0,45.0,true,74.0734,true,1.5922,1.0,000110011001100110000
2913,8.538,41.4595,true,66.881,true,4.1309,1.0,000110011001100110000
2914,8.035,35.581,true,86.3508,true,3.5958,0.94,000110011001100110000
2915,8.3104,36.9299,true,83.0769,true,3.4744,1.0,000110011001100110000
2916,8.6644,45.0,true,62.3538,true,2.234,1.0,000110011001100110000
2917,8.6543,43.8053,true,58.0784,true,3.2101,1.0,000110011001100110000
2918,8.2136,42.2751,true,71.8659,true,1.852,1.0,000110011001100110000
2919,8.4065,36.3304,true,60.3424,true,4.2224,1.0,000110011001100110000
2920,8.481,35.8928,true,66.6934,true,0.0579,0.98,000110011001100110000
2921,9.0,43.3605,true,70.6099,true,5.4071,0.98,000110011001100110000
2922,8.1432,44.462,true,69.2117,true,5.81,0.99,000110011001100110000
2923,8.0,43.2612,true,59.766,true,2.9938,1.0,000110011001100110000
2924,8.7984,38.9801,true,61.0519,true,4.0776,1.0,000110011001100110000
2925,8.1816,45.0,true,59.4051,true,5.3695,0.98,000110011001100110000
2926,8.3049,40.1482,true,63.2614,true,0.9104,1.0,000110011001100110000
2927,8.3126,39.6067,true,89.8363,true,3.8346,1.0,000110011001100110000
2928,8.7201,41.3527,true,85.7852,true,5.4643,0.99,000110011001100110000
2929,8.5042,42.0196,true,68.9734,true,3.3528,1.0,000110011001100110000
2930,8.418,36.4321,true,66.8875,true,1.0272,1.0,000110011001100110000
2931,8.4856,39.68,true,57.0728,true,4.309,0.99,000110011001100110000
2932,8.5523,35.3249,true,88.5357,true,2.1046,1.0,000110011001100110000
2933,8.273,39.3012,true,75.1028,true,3.0068,1.0,000110011001100110000
2934,8.2044,35.0,true,87.3832,true,4.3951,1.0,000110011001100110000
2935,8.9529,40.9071,true,55.7683,true,5.2195,0.92,000110011001100110000
2936,8.5143,39.0037,true,76.0963,true,5.4572,0.99,000110011001100110000
2937,8.79,42.3851,true,83.6948,true,0.84,1.0,000110011001100110000
2938,8.6236,38.9685,true,50.4198,true,3.0845,0.84,000110011001100110000
2939,8.0,40.1667,true,92.9248,true,2.0999,0.91,000110011001100110000
2940,8.5501,35.0,true,78.3944,true,3.6742,1.0,000110011001100110000
2941,8.9754,43.4423,true,55.9347,true,5.7714,0.97,000110011001100110000
2942,8.6213,44.4643,true,71.5557,true,0.2183,0.99,000110011001100110000
2943,8.0,44.9825,true,72.228,true,4.0855,1.0,000110011001100110000
2944,8.5355,44.302,true,53.216,true,4.1454,0.93,000110011001100110000
2945,8.9998,45.0,true,97.3772,true,3.195,0.91,000110011001100110000
2946,9.0,39.2453,true,60.0232,true,4.4271,1.0,000110011001100110000
2947,8.8537,39.1438,true,64.8894,true,3.9089,1.0,000110011001100110000
2948,8.2895,41.7666,true,55.1916,true,1.3817,1.0,000110011001100110000
2949,8.3725,36.0374,true,65.5177,true,3.3995,1.0,000110011001100110000
2950,8.0,38.5231,true,73.7268,true,3.6405,1.0,000110011001100110000
2951,8.5588,40.3715,true,79.4068,true,1.1146,1.0,000110011001100110000
2952,8.0961,37.8734,true,79.8105,true,4.2018,1.0,000110011001100110000
2953,9.0,42.3628,true,64.8002,true,5.9066,0.98,000110011001100110000
2954,8.5888,41.5533,true,72.8269,true,4.7302,1.0,000110011001100110000
2955,8.2207,35.0,true,58.5516,true,1.509,1.0,000110011001100110000
2956,8.5295,40.7931,true,71.88,true,2.2559,1.0,000110011001100110000
2957,8.6338,45.0,true,88.5442,true,2.9797,1.0,000110011001100110000
2958,8.4042,35.2182,true,90.7864,true,5.363,0.85,000110011001100110000
2959,8.2422,44.7329,true,87.7633,true,5.5965,0.98,000110011001100110000
2960,8.7428,42.8127,true,53.5668,true,0.0524,0.98,000110011001100110000
2961,9.0,41.2124,true,57.2295,true,3.8854,1.0,000110011001100110000
2962,8.7975,45.0,true,91.9663,true,2.589,0.93,000110011001100110000
2963,8.9645,43.3621,true,77.0242,true,3.3206,1.0,000110011001100110000
2964,8.9909,43.4296,true,51.2497,true,2.3122,1.0,000110011001100110000
2965,8.0,44.7113,true,51.9984,true,3.489,1.0,000110011001100110000
2966,8.7634,42.7455,true,92.4824,true,2.0257,0.99,000110011001100110000
2967,8.7452,36.6564,true,56.5896,true,0.7559,0.98,000110011001100110000
2968,8.8789,44.0076,true,60.9457,true,2.2486,1.0,000110011001100110000
2969,8.782,38.4759,true,55.8222,true,4.9818,0.94,000110011001100110000
2970,8.7098,45.0,true,64.6917,true,0.1188,0.98,000110011001100110000
2971,8.0,39.8177,true,88.6661,true,3.3505,0.91,000110011001100110000
2972,8.5303,38.1044,true,79.3227,true,1.0056,1.0,000110011001100110000
2973,8.1038,38.0834,true,48.7635,true,2.2985,0.85,000110011001100110000
2974,8.275,35.6868,true,89.4488,true,4.0018,1.0,000110011001100110000
2975,8.1553,43.0292,true,78.0948,true,5.0164,1.0,000110011001100110000
2976,8.2414,39.5859,true,78.2037,true,3.1027,1.0,000110011001100110000
2977,8.9307,35.6591,true,74.7616,true,5.0333,1.0,000110011001100110000
2978,8.9006,44.0917,true,76.5166,true,2.7909,1.0,000110011001100110000
2979,8.0,36.6332,true,63.4878,true,2.5406,1.0,000110011001100110000
2980,8.7227,36.8838,true,66.7335,true,2.0787,1.0,000110011001100110000
2981,8.8759,43.1891,true,51.0236,true,5.5541,0.91,000110011001100110000
2982,9.0,45.0,true,68.5377,true,4.589,1.0,000110011001100110000
2983,8.9945,36.3359,true,90.5301,true,1.2462,0.96,000110011001100110000
2984,8.653,35.9848,true,81.4654,true,3.6885,1.0,000110011001100110000
2985,9.0,43.5981,true,78.2946,true,3.9984,1.0,000110011001100110000
2986,8.2128,45.0,true,52.047,true,4.9646,0.94,000110011001100110000
2987,8.677,35.2293,true,55.335,true,5.2225,0.98,000110011001100110000
2988,8.3631,36.7483,true,69.9952,true,0.2961,0.98,000110011001100110000
2989,8.8691,40.2111,true,91.0265,true,4.0428,0.99,000110011001100110000
2990,8.9022,37.2471,true,72.7194,true,5.2275,0.99,000110011001100110000
2991,8.3883,35.0,true,53.2782,true,0.8396,0.91,000110011001100110000
2992,8.9856,40.8336,true,68.6457,true,1.5143,1.0,000110011001100110000
2993,8.233,41.4393,true,93.1315,true,1.8272,0.82,000110011001100110000
2994,8.9113,35.0,true,58.8246,true,0.8351,0.92,000110011001100110000
2995,8.2802,41.5346,true,61.2103,true,0.3436,0.98,000110011001100110000
2996,8.7307,45.0,true,78.4831,true,2.2988,1.0,000110011001100110000
2997,8.6005,35.0,true,79.4212,true,0.2801,0.98,000110011001100110000
2998,8.9088,35.6787,true,88.8957,true,2.4301,1.0,000110011001100110000
2999,8.14,43.2727,true,62.3289,true,1.9779,1.0,000110011001100110000
3000,8.4525,44.8945,true,85.6987,true,1.867,1.0,000110011001100110000
3001,8.0,43.2209,true,57.4002,true,1.463,1.0,000110011001100110000
3002,8.604,38.1376,true,78.5972,true,0.5428,0.99,000110011001100110000
3003,8.238,44.5417,true,52.4812,true,1.1013,0.98,000110011001100110000
3004,8.6405,42.8163,true,61.4935,true,3.1693,1.0,000110011001100110000
3005,8.1739,44.2634,true,63.1656,true,5.4641,1.0,000110011001100110000
3006,8.2516,38.1883,true,80.3061,true,5.4218,1.0,000110011001100110000
3007,9.0,38.5459,true,91.6991,true,2.0796,0.94,000110011001100110000
3008,8.583,42.6631,true,78.2924,true,1.8906,1.0,000110011001100110000
3009,8.412,42.2758,true,63.1894,true,3.6486,1.0,000110011001100110000
3010,8.4393,43.362,true,57.7625,true,2.312,1.0,000110011001100110000
3011,8.1789,45.0,true,62.8656,true,4.8966,1.0,000110011001100110000
3012,8.3978,35.0,true,75.3172,true,1.8675,1.0,000110011001100110000
3013,8.3637,36.3304,true,70.4349,true,1.9242,1.0,000110011001100110000
3014,8.7197,35.5899,true,65.7339,true,2.8138,1.0,000110011001100110000
3015,8.3997,42.1229,true,59.5571,true,4.2334,0.97,000110011001100110000
3016,8.4243,43.3146,true,64.0913,true,3.9811,1.0,000110011001100110000
3017,8.4307,44.2489,true,68.3108,true,5.8385,0.99,000110011001100110000
3018,8.4088,36.584,true,52.3924,true,5.7814,0.95,000110011001100110000
3019,8.7931,43.3447,true,92.3838,true,0.1653,0.98,000110011001100110000
3020,8.6467,36.8482,true,70.6821,true,2.2698,1.0,000110011001100110000
3021,8.8006,41.719,true,48.7538,true,3.6523,0.94,000110011001100110000
3022,8.5909,38.9476,true,78.1509,true,5.0517,1.0,000110011001100110000
3023,8.0972,35.5659,true,62.5725,true,1.5015,1.0,000110011001100110000
3024,8.8463,38.5544,true,50.5223,true,5.3181,0.92,000110011001100110000
3025,8.2447,35.2854,true,74.5523,true,3.8813,1.0,000110011001100110000
3026,9.0,42.5566,true,54.4568,true,5.2945,0.89,000110011001100110000
3027,8.3567,37.7569,true,78.2897,true,1.4265,1.0,000110011001100110000
3028,8.0,40.9824,true,60.2786,true,5.8073,0.98,000110011001100110000
3029,8.3777,45.0,true,68.5686,true,3.5856,1.0,000110011001100110000
3030,8.4216,42.7724,true,95.7225,true,1.4141,0.94,000110011001100110000
3031,8.0352,39.4343,true,61.3172,true,3.6349,1.0,000110011001100110000
3032,8.9379,38.059,true,64.1174,true,2.2752,1.0,000110011001100110000
3033,8.3761,44.4002,true,72.1287,true,1.0055,1.0,000110011001100110000
3034,8.6688,43.044,true,94.2918,true,0.3502,0.89,000110011001100110000
3035,8.5186,35.0,true,82.8648,true,3.7316,1.0,000110011001100110000
3036,9.0,42.1371,true,66.2694,true,1.812,1.0,000110011001100110000
3037,8.3621,37.2493,true,65.3874,true,5.1857,0.98,000110011001100110000
3038,8.0146,41.846,true,77.3007,true,5.7899,0.98,000110011001100110000
3039,8.0775,43.5351,true,66.015,true,4.5085,1.0,000110011001100110000
3040,8.6534,38.2684,true,65.8207,true,2.0901,1.0,000110011001100110000
3041,8.0058,36.6537,true,94.1796,true,2.601,0.92,000110011001100110000
3042,9.0,39.172,true,57.0859,true,3.6665,0.99,000110011001100110000
3043,8.736,43.0855,true,50.9439,true,1.953,0.93,000110011001100110000
3044,8.561,43.0014,true,88.8081,true,5.0814,0.93,000110011001100110000
3045,8.9568,35.6926,true,87.1636,true,1.7112,1.0,000110011001100110000
3046,8.7498,39.8998,true,77.6096,true,1.5117,1.0,000110011001100110000
3047,8.8742,43.068,true,44.5808,true,1.5134,0.91,000110011001100110000
3048,8.4833,42.3729,true,55.5067,true,5.4203,1.0,000110011001100110000
3049,8.2198,36.7506,true,88.4623,true,4.3204,0.91,000110011001100110000
3050,8.3406,41.0807,true,55.8145,true,2.7222,0.95,000110011001100110000
3051,8.9217,41.9957,true,85.9233,true,1.6961,0.99,000110011001100110000
3052,8.5489,41.9999,true,77.5378,true,1.8726,1.0,000110011001100110000
3053,8.0,37.3348,true,88.8004,true,1.2143,1.0,000110011001100110000
3054,8.994,37.6568,true,85.4417,true,1.4183,0.98,000110011001100110000
3055,8.7159,45.0,true,54.7559,true,3.5511,0.99,000110011001100110000
3056,8.5753,40.0743,true,66.4614,true,3.0373,1.0,000110011001100110000
3057,8.868,40.4983,true,62.7889,true,1.6611,1.0,000110011001100110000
3058,8.7374,41.9896,true,67.0825,true,2.0198,1.0,000110011001100110000
3059,8.4459,44.7216,true,74.598,true,5.2972,0.98,000110011001100110000
3060,8.9641,40.0355,true,49.7391,true,1.2578,0.9,000110011001100110000
3061,9.0,45.0,true,84.1671,true,3.9186,1.0,000110011001100110000
3062,8.0371,41.0927,true,94.7295,true,2.1204,1.0,000110011001100110000
3063,8.5943,45.0,true,64.077,true,3.1909,1.0,000110011001100110000
3064,8.2783,36.4168,true,86.6272,true,2.1577,1.0,000110011001100110000
3065,8.9939,36.6347,true,69.3216,true,2.1273,1.0,000110011001100110000
3066,8.6204,39.8984,true,72.1296,true,2.8667,1.0,000110011001100110000
3067,8.6969,39.0992,true,85.2016,true,0.8437,1.0,000110011001100110000
3068,8.46,36.5183,true,73.3603,true,5.1487,0.98,000110011001100110000
3069,8.0,43.6454,true,46.2316,true,2.2729,0.86,000110011001100110000
3070,8.8206,44.4077,true,72.6314,true,3.4243,1.0,000110011001100110000
3071,9.0,35.6801,true,47.8426,true,1.122,0.91,000110011001100110000
3072,8.3684,41.7471,true,69.643,true,2.5848,1.0,000110011001100110000
3073,8.8018,37.3209,true,89.2904,true,0.3748,0.93,000110011001100110000
3074,8.167,35.3215,true,57.0473,true,5.6425,0.98,000110011001100110000
3075,8.0,41.3897,true,54.2317,true,5.4612,1.0,000110011001100110000
3076,8.0,43.1426,true,60.4012,true,3.8519,1.0,000110011001100110000
3077,8.963,35.0,true,82.9901,true,4.099,1.0,000110011001100110000
3078,8.5099,38.9547,true,97.8901,true,3.108,0.88,000110011001100110000
3079,8.0,44.6593,true,83.4217,true,4.3989,1.0,000110011001100110000
3080,8.9966,42.3875,true,82.1567,true,1.0155,1.0,000110011001100110000
3081,8.4287,44.3651,true,70.9931,true,5.4261,0.99,000110011001100110000
3082,8.5089,40.7987,true,61.5577,true,2.8877,1.0,000110011001100110000
3083,8.2472,42.408,true,82.4975,true,2.0603,1.0,000110011001100110000
3084,8.9221,39.4429,true,91.5756,true,5.0958,0.98,000110011001100110000
3085,8.7371,38.104,true,53.6148,true,0.8246,0.95,000110011001100110000
3086,8.5877,36.9658,true,58.3193,true,4.6391,1.0,000110011001100110000
3087,8.9694,43.0947,true,46.2933,true,0.5991,0.97,000110011001100110000
3088,8.3796,38.7371,true,77.9699,true,0.818,1.0,000110011001100110000
3089,8.577,35.1948,true,78.5276,true,2.4515,1.0,000110011001100110000
3090,8.3418,40.8241,true,96.8582,true,3.9131,0.84,000110011001100110000
