index,xShift,crossingAngle,negAngle,axialRotation,negRot,zShift,density,interface
4728,7.2248,40.6957,true,57.6747,true,3.1036,1.0,000110011001100110000
4729,7.5,36.1432,true,46.4201,true,4.6398,1.0,000110011001100110000
4730,6.7432,44.1032,true,45.4662,true,4.2083,1.0,000110011001100110000
4731,7.5,38.322,true,20.6149,true,1.5748,1.0,000110011001100110000
4732,6.8899,44.3354,true,57.1135,true,2.7386,1.0,000110011001100110000
4733,7.1716,37.1141,true,2.5806,true,3.8764,0.91,000110011001100110000
4734,7.5,42.9374,true,25.4649,true,4.7733,1.0,000110011001100110000
4735,7.4545,35.6005,true,26.9458,true,5.6579,0.98,000110011001100110000
4736,6.6622,38.4034,true,64.2808,true,1.602,1.0,000110011001100110000
4737,6.5679,43.0796,true,54.8564,true,1.2202,1.0,000110011001100110000
4738,6.5364,44.8209,true,41.9691,true,2.0165,1.0,000110011001100110000
4739,7.2568,44.1976,true,49.5855,true,2.4713,1.0,000110011001100110000
4740,6.7388,45.0,true,53.5343,true,2.2295,1.0,000110011001100110000
4741,7.3971,40.7912,true,32.0492,true,4.1021,1.0,000110011001100110000
4742,6.7765,42.9051,true,67.8547,true,3.6396,0.96,000110011001100110000
4743,7.5,42.2218,true,15.4852,true,3.72,1.0,000110011001100110000
4744,6.5162,39.7383,true,50.8316,true,2.0543,1.0,000110011001100110000
4745,7.1651,38.1683,true,26.2252,true,4.5232,0.91,000110011001100110000
4746,6.7833,36.7766,true,41.2498,true,3.3326,1.0,000110011001100110000
4747,6.912,39.8072,true,39.3945,true,2.4366,1.0,000110011001100110000
4748,7.5,42.5968,true,83.7871,true,1.7668,0.93,000110011001100110000
4749,7.3713,36.351,true,54.2097,true,1.1453,1.0,000110011001100110000
4750,7.1192,40.4088,true,49.6556,true,1.5197,1.0,000110011001100110000
4751,7.2861,37.3226,true,19.0091,true,4.0732,0.83,000110011001100110000
4752,7.006,42.5139,true,63.1812,true,0.9667,1.0,000110011001100110000
4753,6.9909,37.5632,true,32.0289,true,4.3079,0.86,000110011001100110000
4754,7.4339,35.0,true,54.5862,true,1.8757,1.0,000110011001100110000
4755,7.2344,42.8117,true,37.4903,true,2.892,1.0,000110011001100110000
4756,7.351,45.0,true,64.8968,true,0.8215,1.0,000110011001100110000
4757,7.3143,43.1341,true,44.5201,true,4.9508,1.0,000110011001100110000
4758,7.3101,42.1281,true,61.2568,true,1.4068,1.0,000110011001100110000
4759,6.8514,35.0,true,56.9951,true,3.0072,1.0,000110011001100110000
4760,6.9355,41.2702,true,61.9546,true,4.1466,1.0,000110011001100110000
4761,7.4149,37.5853,true,49.4543,true,5.5226,0.99,000110011001100110000
4762,7.265,36.752,true,74.8778,true,4.1983,0.88,000110011001100110000
4763,7.5,36.0373,true,47.4042,true,4.7815,1.0,000110011001100110000
4764,6.8219,35.0,true,35.627,true,0.3154,0.99,000110011001100110000
4765,6.5,40.3829,true,48.0326,true,4.7389,1.0,000110011001100110000
4766,6.5983,37.0024,true,31.1867,true,4.0871,0.96,000110011001100110000
4767,7.4369,37.2325,true,54.7155,true,5.0347,0.99,000110011001100110000
4768,7.3643,40.3669,true,31.4072,true,0.7916,0.89,000110011001100110000
4769,7.4962,37.63,true,79.2822,true,5.4571,0.99,000110011001100110000
4770,7.2265,39.3075,true,40.7304,true,0.5016,0.98,000110011001100110000
4771,7.4508,38.3881,true,50.3045,true,4.8478,1.0,000110011001100110000
4772,6.6187,35.0,true,62.8673,true,1.8521,0.99,000110011001100110000
4773,7.1609,42.5065,true,64.9623,true,3.7347,1.0,000110011001100110000
4774,6.7183,42.3669,true,50.4231,true,0.4119,0.99,000110011001100110000
4775,7.481,37.4874,true,72.3329,true,1.9198,0.97,000110011001100110000
4776,7.4074,42.189,true,48.9708,true,2.2597,1.0,000110011001100110000
4777,6.7411,45.0,true,51.236,true,0.06,0.99,000110011001100110000
4778,7.2473,37.0652,true,58.5055,true,0.9228,0.99,000110011001100110000
4779,6.5638,44.5704,true,68.6127,true,0.0481,0.94,000110011001100110000
4780,7.3406,41.2421,true,36.5518,true,0.16,0.98,000110011001100110000
4781,7.3224,39.8174,true,48.3374,true,4.8686,1.0,000110011001100110000
4782,7.5,38.2752,true,72.8946,true,0.4191,0.98,000110011001100110000
4783,7.2197,36.074,true,15.162,true,3.9214,0.92,000110011001100110000
4784,7.0253,35.0958,true,69.885,true,2.8562,0.91,000110011001100110000
4785,7.3725,37.2824,true,36.8464,true,0.8157,0.99,000110011001100110000
4786,7.5,36.9488,true,1.6465,true,5.1813,0.93,000110011001100110000
4787,6.5586,44.9781,true,54.9836,true,2.8778,1.0,000110011001100110000
4788,6.7795,41.2052,true,61.7956,true,2.8973,1.0,000110011001100110000
4789,7.4329,45.0,true,16.5205,true,4.8588,1.0,000110011001100110000
4790,7.2782,35.0,true,79.9781,true,2.1064,0.97,000110011001100110000
4791,7.3588,40.6086,true,57.8874,true,2.4661,1.0,000110011001100110000
4792,7.3268,37.611,true,48.5511,true,4.0214,1.0,000110011001100110000
4793,6.5048,42.9463,true,61.184,true,3.6984,1.0,000110011001100110000
4794,6.6697,35.989,true,40.364,true,5.7471,0.98,000110011001100110000
4795,7.165,45.0,true,32.3359,true,5.406,0.98,000110011001100110000
4796,7.5,44.4465,true,28.0375,true,3.1214,1.0,000110011001100110000
4797,7.3493,42.87,true,16.3064,true,3.8403,0.99,000110011001100110000
4798,7.3425,45.0,true,40.1173,true,2.5405,1.0,000110011001100110000
4799,7.2064,36.226,true,57.7881,true,3.4581,1.0,000110011001100110000
4800,6.7467,39.7197,true,47.5745,true,4.7103,1.0,000110011001100110000
4801,7.2306,35.0,true,46.6401,true,2.615,1.0,000110011001100110000
4802,6.584,44.3891,true,43.73,true,4.6134,1.0,000110011001100110000
4803,6.9082,42.3613,true,62.0281,true,4.8851,1.0,000110011001100110000
4804,7.3646,38.5389,true,25.2893,true,5.5489,0.98,000110011001100110000
4805,7.3755,41.6343,true,60.2066,true,1.2235,1.0,000110011001100110000
4806,7.0669,41.8388,true,52.7177,true,5.8549,0.99,000110011001100110000
4807,7.033,37.7266,true,40.094,true,3.8492,1.0,000110011001100110000
4808,6.9436,40.8806,true,43.2752,true,2.441,1.0,000110011001100110000
4809,7.5,38.7331,true,57.8188,true,1.9469,1.0,000110011001100110000
4810,7.3782,36.6166,true,48.2646,true,4.299,1.0,000110011001100110000
4811,7.0488,45.0,true,38.3373,true,4.5093,1.0,000110011001100110000
4812,7.5,35.7977,true,61.515,true,1.0192,1.0,000110011001100110000
4813,6.9069,36.4441,true,51.6972,true,1.1099,1.0,000110011001100110000
4814,6.6037,45.0,true,52.288,true,4.909,1.0,000110011001100110000
4815,7.4328,38.5002,true,41.9736,true,2.8222,1.0,000110011001100110000
4816,6.8152,42.4965,true,54.2988,true,1.8093,1.0,000110011001100110000
4817,6.7366,38.54,true,68.4068,true,3.2463,0.94,000110011001100110000
4818,7.3225,38.1595,true,61.0317,true,4.6304,1.0,000110011001100110000
4819,6.9167,42.3052,true,50.7473,true,5.0287,0.99,000110011001100110000
4820,7.4823,42.798,true,43.1479,true,2.4598,1.0,000110011001100110000
4821,7.4896,41.5817,true,62.5155,true,3.3358,1.0,000110011001100110000
4822,7.4,36.8197,true,36.5398,true,4.8174,1.0,000110011001100110000
4823,7.4782,41.6905,true,47.1124,true,4.3505,1.0,000110011001100110000
4824,7.5,43.563,true,24.1576,true,4.8312,1.0,000110011001100110000
4825,6.6617,40.4741,true,46.2856,true,0.0667,0.98,000110011001100110000
4826,7.2986,39.1051,true,37.5669,true,1.2061,1.0,000110011001100110000
4827,7.2583,38.504,true,49.0674,true,1.9458,1.0,000110011001100110000
4828,6.9283,36.8562,true,61.0497,true,4.6201,1.0,000110011001100110000
4829,6.9285,44.104,true,30.4386,true,2.9353,0.95,000110011001100110000
4830,6.944,36.7711,true,58.9017,true,3.1357,1.0,000110011001100110000
4831,7.1419,35.3931,true,67.043,true,4.0277,0.97,000110011001100110000
4832,7.4782,41.7454,true,50.6356,true,1.9979,1.0,000110011001100110000
4833,7.4244,41.5178,true,67.3301,true,2.6988,1.0,000110011001100110000
4834,7.5,38.6991,true,60.7107,true,2.4225,1.0,000110011001100110000
4835,6.5,38.7756,true,49.0476,true,3.565,1.0,000110011001100110000
4836,7.3994,35.8247,true,63.2798,true,3.3168,1.0,000110011001100110000
4837,7.2632,38.8328,true,26.0485,true,1.1005,0.87,000110011001100110000
4838,6.5072,42.3984,true,32.2543,true,1.5425,0.96,000110011001100110000
4839,7.5,43.8182,true,35.2278,true,0.0498,0.98,000110011001100110000
4840,7.3089,40.3766,true,15.3202,true,1.267,1.0,000110011001100110000
4841,7.4863,45.0,true,79.4876,true,3.3794,1.0,000110011001100110000
4842,6.542,39.7126,true,63.2862,true,1.8041,1.0,000110011001100110000
4843,6.8825,42.6158,true,63.5776,true,1.5793,0.96,000110011001100110000
4844,6.7586,44.4947,true,58.0794,true,1.2121,1.0,000110011001100110000
4845,6.5,36.5539,true,52.5876,true,1.6828,1.0,000110011001100110000
4846,6.9535,37.8071,true,26.0532,true,0.1805,0.86,000110011001100110000
4847,6.527,45.0,true,45.1349,true,0.3348,0.99,000110011001100110000
4848,7.5,44.3072,true,10.3677,true,4.9471,0.99,000110011001100110000
4849,7.3076,42.7477,true,76.2363,true,5.636,0.92,000110011001100110000
4850,7.2208,37.2783,true,35.8709,true,3.9461,1.0,000110011001100110000
4851,7.218,40.7685,true,70.5332,true,2.317,1.0,000110011001100110000
4852,7.5,43.0305,true,9.2594,true,3.5053,0.93,000110011001100110000
4853,7.2114,44.0742,true,7.5572,true,3.919,1.0,000110011001100110000
4854,7.2749,43.8998,true,58.7702,true,4.7415,1.0,000110011001100110000
4855,6.6243,38.516,true,45.5524,true,2.526,1.0,000110011001100110000
4856,7.1702,40.7743,true,65.1382,true,1.9946,1.0,000110011001100110000
4857,7.0583,37.5151,true,64.17,true,2.2138,1.0,000110011001100110000
4858,6.6645,42.5781,true,57.2428,true,2.3428,1.0,000110011001100110000
4859,7.3574,43.4591,true,60.1664,true,5.1915,0.98,000110011001100110000
4860,7.2432,36.934,true,65.307,true,3.9449,0.99,000110011001100110000
4861,7.4069,41.4268,true,60.7106,true,2.0923,1.0,000110011001100110000
4862,7.289,41.6229,true,65.1777,true,2.3145,1.0,000110011001100110000
4863,7.5,36.6758,true,79.2207,true,1.4485,0.93,000110011001100110000
4864,7.4144,43.5878,true,14.7383,true,4.2616,0.99,000110011001100110000
4865,6.8167,38.1653,true,52.8302,true,3.9187,1.0,000110011001100110000
4866,7.2055,42.0473,true,52.3709,true,5.281,1.0,000110011001100110000
4867,7.5,45.0,true,25.9347,true,5.8529,0.98,000110011001100110000
4868,6.8117,39.0312,true,52.0787,true,1.8354,1.0,000110011001100110000
4869,7.0059,43.6568,true,51.9134,true,1.3832,1.0,000110011001100110000
4870,7.5,37.8691,true,39.1867,true,4.6016,1.0,000110011001100110000
4871,7.2474,43.9111,true,57.0754,true,1.7345,1.0,000110011001100110000
4872,7.0278,43.0573,true,42.8294,true,2.0979,1.0,000110011001100110000
4873,6.8301,40.1606,true,40.8745,true,1.8413,1.0,000110011001100110000
4874,7.1187,39.0307,true,37.6127,true,2.7423,1.0,000110011001100110000
4875,7.3623,37.2969,true,50.7427,true,2.923,1.0,000110011001100110000
4876,7.5,35.7574,true,67.3518,true,0.0272,0.98,000110011001100110000
4877,6.802,36.1355,true,45.5712,true,4.5841,1.0,000110011001100110000
4878,6.7822,42.1317,true,38.3333,true,4.2511,0.99,000110011001100110000
4879,6.5281,41.5169,true,31.776,true,2.2115,0.96,000110011001100110000
4880,7.2815,40.4747,true,37.3005,true,3.2548,1.0,000110011001100110000
4881,6.896,37.7338,true,67.5299,true,0.5746,0.96,000110011001100110000
4882,7.5,39.5112,true,75.1282,true,1.1805,0.99,000110011001100110000
4883,6.6061,44.4885,true,49.7855,true,3.4163,1.0,000110011001100110000
4884,6.9981,42.9893,true,55.6303,true,5.5849,0.99,000110011001100110000
4885,6.5655,45.0,true,63.4847,true,5.4184,0.95,000110011001100110000
4886,7.3951,42.5009,true,65.2258,true,2.761,1.0,000110011001100110000
4887,7.5,37.8326,true,73.6732,true,1.3506,0.99,000110011001100110000
4888,7.4732,35.0373,true,45.4039,true,2.0645,1.0,000110011001100110000
4889,7.2924,45.0,true,43.1568,true,4.7328,1.0,000110011001100110000
4890,7.2956,37.9714,true,59.7863,true,2.8339,1.0,000110011001100110000
4891,7.5,36.8708,true,42.8493,true,2.6543,1.0,000110011001100110000
4892,7.2814,36.8365,true,47.8691,true,1.3929,1.0,000110011001100110000
4893,7.3511,45.0,true,53.6225,true,3.3548,1.0,000110011001100110000
4894,6.7156,35.6712,true,33.1777,true,1.1124,0.94,000110011001100110000
4895,7.309,38.8483,true,9.651,true,3.2717,0.99,000110011001100110000
4896,7.3983,39.9315,true,59.0672,true,3.759,1.0,000110011001100110000
4897,7.3479,37.7737,true,41.5801,true,2.7645,1.0,000110011001100110000
4898,7.43,43.3392,true,72.588,true,2.2263,1.0,000110011001100110000
4899,7.1307,36.7385,true,57.7579,true,2.3173,1.0,000110011001100110000
4900,6.5656,37.7983,true,67.788,true,5.0605,0.94,000110011001100110000
4901,7.4804,38.2271,true,37.1815,true,3.1678,0.98,000110011001100110000
4902,6.9754,40.4207,true,56.0254,true,2.0249,1.0,000110011001100110000
4903,6.738,40.6833,true,62.4001,true,1.2885,1.0,000110011001100110000
4904,7.2904,35.0,true,47.3941,true,1.0264,1.0,000110011001100110000
4905,6.7338,35.8045,true,41.7364,true,2.0845,1.0,000110011001100110000
4906,6.5,39.5794,true,48.2683,true,1.4772,1.0,000110011001100110000
4907,7.5,35.4358,true,3.9815,true,2.4592,0.95,000110011001100110000
4908,7.3781,35.0,true,37.8953,true,2.7402,1.0,000110011001100110000
4909,7.0337,36.4952,true,44.821,true,1.6629,1.0,000110011001100110000
4910,6.9971,41.5571,true,30.734,true,4.9716,0.89,000110011001100110000
4911,7.5,39.0395,true,56.7481,true,3.5051,1.0,000110011001100110000
4912,7.5,45.0,true,29.5122,true,4.6989,1.0,000110011001100110000
4913,7.4354,38.9576,true,28.1262,true,0.9949,0.9,000110011001100110000
4914,7.5,39.8167,true,43.4353,true,4.8227,1.0,000110011001100110000
4915,6.6086,36.0114,true,42.9168,true,4.0881,1.0,000110011001100110000
4916,6.859,44.8841,true,56.1229,true,1.5528,1.0,000110011001100110000
4917,6.577,38.1785,true,32.5887,true,3.0487,0.96,000110011001100110000
4918,7.1305,42.9975,true,61.9014,true,5.1313,0.98,000110011001100110000
4919,6.9144,45.0,true,28.2326,true,1.0648,0.8,000110011001100110000
4920,6.5,43.4125,true,50.2537,true,4.5183,1.0,000110011001100110000
4921,7.5,43.9681,true,11.8952,true,1.6801,0.99,000110011001100110000
4922,7.175,39.6684,true,49.8546,true,3.0282,1.0,000110011001100110000
4923,7.0158,35.6161,true,39.0883,true,2.0157,1.0,000110011001100110000
4924,6.8445,42.8864,true,61.7605,true,3.858,0.93,000110011001100110000
4925,7.2819,43.0005,true,58.4068,true,3.2335,1.0,000110011001100110000
4926,7.4545,43.8827,true,37.6831,true,5.9804,0.98,000110011001100110000
4927,6.8999,37.2683,true,39.745,true,3.1273,1.0,000110011001100110000
4928,6.5,41.065,true,45.105,true,4.2045,1.0,000110011001100110000
4929,7.0587,42.1759,true,45.816,true,3.6571,1.0,000110011001100110000
4930,7.3901,42.7821,true,15.0958,true,3.9932,1.0,000110011001100110000
4931,7.2725,43.5152,true,35.4106,true,5.6426,0.99,000110011001100110000
4932,6.9354,36.1593,true,59.6023,true,4.2518,1.0,000110011001100110000
4933,6.6931,38.4007,true,42.9133,true,4.4935,1.0,000110011001100110000
4934,7.3394,37.6424,true,67.0864,true,4.3131,0.83,000110011001100110000
4935,6.8149,41.6459,true,58.0284,true,2.6625,1.0,000110011001100110000
4936,7.0194,35.1709,true,41.2193,true,1.9635,1.0,000110011001100110000
4937,7.5,39.3939,true,44.1804,true,5.4166,1.0,000110011001100110000
4938,7.4753,35.0,true,59.0205,true,1.3246,1.0,000110011001100110000
4939,6.5,40.6526,true,64.3439,true,4.867,1.0,000110011001100110000
4940,7.5,40.2533,true,59.5348,true,4.2694,1.0,000110011001100110000
4941,6.7648,45.0,true,48.7376,true,2.0014,1.0,000110011001100110000
4942,7.423,44.3229,true,66.3154,true,5.3498,0.98,000110011001100110000
4943,7.3179,42.6808,true,47.598,true,2.3347,1.0,000110011001100110000
4944,7.1259,36.1768,true,45.3714,true,4.8427,1.0,000110011001100110000
4945,7.2284,40.1228,true,45.333,true,5.3588,0.99,000110011001100110000
4946,7.5,35.0,true,68.7282,true,0.6119,1.0,000110011001100110000
4947,6.8404,43.6502,true,54.7658,true,0.5257,1.0,000110011001100110000
4948,7.038,35.0,true,38.8977,true,5.8944,0.98,000110011001100110000
4949,7.2807,38.6754,true,42.7407,true,4.2043,1.0,000110011001100110000
4950,7.4459,38.4019,true,21.0169,true,4.123,1.0,000110011001100110000
4951,7.5,36.5511,true,74.6834,true,3.3714,0.95,000110011001100110000
4952,6.9662,41.0473,true,34.5088,true,0.8521,0.92,000110011001100110000
4953,7.4865,35.812,true,27.0677,true,0.1963,0.98,000110011001100110000
4954,7.3675,38.7337,true,46.443,true,4.723,1.0,000110011001100110000
4955,6.5704,44.7131,true,52.5214,true,1.0196,1.0,000110011001100110000
4956,6.5,36.3288,true,36.8062,true,1.3508,0.99,000110011001100110000
4957,7.1519,40.9331,true,36.9211,true,2.5968,1.0,000110011001100110000
4958,6.9518,37.6038,true,42.3906,true,1.6905,1.0,000110011001100110000
4959,6.6899,37.6789,true,43.0804,true,2.7048,1.0,000110011001100110000
4960,6.5368,44.8571,true,38.4735,true,1.2257,0.95,000110011001100110000
4961,7.0548,40.5571,true,43.4531,true,3.5327,1.0,000110011001100110000
4962,7.5,44.5066,true,56.2986,true,1.9477,1.0,000110011001100110000
4963,7.4264,41.0951,true,29.2831,true,5.5576,0.98,000110011001100110000
4964,6.6519,35.0,true,45.4028,true,0.5747,0.98,000110011001100110000
4965,6.6187,39.1281,true,55.9364,true,3.9577,1.0,000110011001100110000
4966,7.0797,35.2224,true,42.6363,true,3.9279,1.0,000110011001100110000
4967,7.1234,44.0789,true,73.274,true,4.5623,0.96,000110011001100110000
4968,7.5,42.9434,true,49.1286,true,4.3289,1.0,000110011001100110000
4969,7.5,36.6203,true,70.7261,true,3.0669,0.95,000110011001100110000
4970,6.7507,42.5476,true,42.963,true,3.2618,1.0,000110011001100110000
4971,7.3097,43.7354,true,79.469,true,3.3585,0.95,000110011001100110000
4972,6.5413,44.6906,true,37.7187,true,4.9894,1.0,000110011001100110000
4973,7.4703,42.3992,true,56.3286,true,1.2782,1.0,000110011001100110000
4974,7.467,35.0,true,33.4751,true,1.3039,1.0,000110011001100110000
4975,6.8605,35.9548,true,49.6565,true,3.5866,1.0,000110011001100110000
4976,6.948,40.3862,true,60.5216,true,2.1328,0.99,000110011001100110000
4977,6.5,43.1837,true,52.1778,true,1.4376,1.0,000110011001100110000
4978,7.3752,42.7158,true,69.6712,true,5.0096,0.99,000110011001100110000
4979,7.1158,38.1472,true,66.1875,true,0.8669,1.0,000110011001100110000
4980,7.5,43.1065,true,26.0538,true,0.0339,0.98,000110011001100110000
4981,6.7732,44.3267,true,67.7013,true,1.5595,0.93,000110011001100110000
4982,7.2291,40.1712,true,44.1167,true,1.3531,1.0,000110011001100110000
4983,7.4714,35.0,true,50.6798,true,3.061,1.0,000110011001100110000
4984,6.5,40.7467,true,57.2241,true,0.9678,1.0,000110011001100110000
4985,7.1293,41.1733,true,38.6706,true,5.0664,1.0,000110011001100110000
4986,6.5095,39.5154,true,38.9749,true,1.6993,1.0,000110011001100110000
4987,6.5,42.5945,true,50.1254,true,2.3785,1.0,000110011001100110000
4988,7.383,41.731,true,20.7811,true,4.3192,0.84,000110011001100110000
4989,7.4555,38.8731,true,27.8504,true,4.3478,1.0,000110011001100110000
4990,6.9431,35.0,true,40.9322,true,3.0887,1.0,000110011001100110000
4991,7.4955,35.0369,true,71.69,true,5.2643,0.99,000110011001100110000
4992,7.0086,43.4343,true,73.4724,true,0.2723,0.86,000110011001100110000
4993,7.1084,45.0,true,72.2659,true,1.5465,1.0,000110011001100110000
4994,7.3756,45.0,true,62.9376,true,2.2985,1.0,000110011001100110000
4995,7.1635,37.4481,true,69.9772,true,0.1533,0.96,000110011001100110000
4996,6.693,44.9507,true,55.823,true,2.8698,1.0,000110011001100110000
4997,7.1477,35.0,true,19.2034,true,3.337,0.92,000110011001100110000
4998,7.5,43.1168,true,19.8997,true,5.1884,1.0,000110011001100110000
4999,7.5,45.0,true,41.2394,true,5.0344,0.98,000110011001100110000
