index,xShift,crossingAngle,negAngle,axialRotation,negRot,zShift,density,interface
746,8.5,21.0294,false,92.972,true,0.5913,0.89,000011001101100110000
747,9.3632,28.0,false,70.5668,true,4.4854,0.87,000011001101100110000
748,9.4017,24.1558,false,20.5891,true,3.5265,1.0,000110011011001100000
749,9.2337,21.4739,false,88.4173,true,5.5625,0.98,000011011001101100000
750,9.3192,21.4985,false,81.6522,true,5.9299,0.89,000011011001101100000
751,9.5,26.835,false,13.0007,true,1.5166,0.88,000011011001101100000
752,9.4741,18.0,false,53.087,true,1.6559,1.0,000011011001101100000
753,8.9044,23.6627,false,76.2585,true,4.2263,0.88,000011001101100110000
754,9.3821,20.841,false,77.5768,true,4.6841,0.95,000011011001101100000
755,9.3628,26.0492,false,18.7573,true,1.8816,0.88,000011011001101100000
756,9.0295,18.5552,false,51.0963,true,1.0679,0.9,000011011001101100000
757,9.3885,28.0,false,67.4678,true,2.8052,0.99,000011001101100110000
758,8.7794,19.5512,false,78.3321,true,4.9015,0.98,000011011001101100000
759,9.2569,20.834,false,57.7071,true,2.4529,0.95,000011011001101100000
760,8.5,25.4964,false,89.0222,true,0.6892,0.99,000011001101100110000
761,9.3039,22.0511,false,34.4392,true,5.1492,1.0,000110011011001100000
762,8.5,23.8449,false,61.2169,true,2.6094,0.97,000011001101100110000
763,9.0696,21.7497,false,46.6612,true,0.6432,0.9,000011011001101100000
764,8.5894,18.8493,false,42.1613,true,0.3578,0.99,000011011001101100000
765,9.4575,19.9077,false,88.8455,true,4.7719,0.9,000011011001101100000
766,9.1472,23.3176,false,63.4633,true,2.339,0.9,000011001101100110000
767,9.5,25.2309,false,36.7546,true,5.4011,1.0,000110011011001100000
768,9.2455,18.3256,false,35.4379,true,5.037,0.92,000110011011001100000
769,8.5213,24.5773,false,25.2139,true,5.4165,0.98,000110011011001100000
770,8.5868,18.0,false,71.0089,true,4.1196,0.84,000011001101100110000
771,9.2654,27.0117,false,1.8036,true,2.3076,0.86,000110011011001100000
772,8.5974,19.1597,false,30.6551,true,5.2124,0.98,000110011011001100000
773,8.9352,25.309,false,73.5379,true,3.2931,0.91,000011001101100110000
774,9.1735,23.0452,false,64.3587,true,1.2789,0.91,000011001101100110000
775,9.5,27.7334,false,13.6367,true,0.5297,0.86,000011011001101100000
776,9.3937,18.0,false,78.3443,true,3.4201,0.89,000011001101100110000
777,9.5,18.7359,false,67.0337,true,2.767,0.98,000011001101100110000
778,9.1802,26.8277,false,69.3467,true,3.2788,0.93,000011001101100110000
779,9.0249,20.8876,false,81.4778,true,5.8631,0.89,000011011001101100000
780,9.3098,18.5491,false,47.7207,true,0.9538,1.0,000011011001101100000
781,8.5,18.1491,false,94.8468,true,0.6709,0.82,000011001101100110000
782,9.1715,20.085,false,17.4705,true,4.1726,0.88,000110011011001100000
783,8.8114,18.0,false,62.9803,true,3.5125,1.0,000011001101100110000
784,9.463,21.6819,false,18.267,true,3.3481,0.95,000110011011001100000
785,9.2045,21.8161,false,86.4216,true,4.8733,0.89,000011011001101100000
786,9.5,26.1031,false,94.8434,true,5.2625,0.96,000011011001101100000
787,9.484,26.1382,false,94.3333,true,5.4715,0.85,000011011001101100000
788,8.989,23.7975,false,74.0949,true,3.426,0.96,000011001101100110000
789,8.7472,25.3995,false,67.9199,true,4.117,0.86,000011001101100110000
790,9.1848,18.0,false,46.8983,true,0.3094,0.89,000011011001101100000
791,9.0757,22.3729,false,77.3337,true,4.2424,0.9,000011001101100110000
792,9.4049,24.8722,false,92.1134,true,5.4322,0.97,000011011001101100000
793,9.4232,20.9813,false,82.5337,true,4.3055,0.98,000011001101100110000
794,9.5,25.0484,false,39.5247,true,1.4836,0.86,000011011001101100000
795,9.4856,28.0,false,64.7516,true,2.1195,0.97,000011001101100110000
796,8.505,21.7722,false,99.7056,true,0.7677,0.95,000011001101100110000
797,9.161,18.0,false,18.3923,true,4.3265,0.89,000110011011001100000
798,9.1905,24.3177,false,77.7989,true,3.8757,0.95,000011001101100110000
799,9.0162,25.4252,false,32.6894,true,4.9455,0.9,000110011011001100000
800,9.1156,27.9465,false,78.6385,true,4.8195,0.89,000011011001101100000
801,9.428,26.6983,false,47.5241,true,1.1985,1.0,000011011001101100000
802,9.4473,18.0,false,78.0733,true,2.384,0.86,000011001101100110000
803,8.7371,27.9934,false,25.3347,true,4.2495,0.99,000110011011001100000
804,9.4595,19.8474,false,33.0404,true,5.5064,0.89,000110011011001100000
805,9.4835,28.0,false,18.4933,true,3.9373,0.88,000110011011001100000
806,9.5,21.1117,false,13.5658,true,2.4025,0.97,000110011011001100000
807,9.5,23.1877,false,54.7277,true,0.5741,0.98,000011011001101100000
808,9.066,27.775,false,35.9774,true,0.8617,0.91,000011011001101100000
809,9.497,22.7179,false,80.5749,true,4.7491,0.95,000011011001101100000
810,9.5,25.2477,false,16.3074,true,3.1877,1.0,000110011011001100000
811,9.3794,25.9499,false,29.3021,true,2.7207,0.88,000011011001101100000
812,9.1274,27.4718,false,94.8522,true,0.1972,0.83,000011001101100110000
813,9.4832,25.2589,false,89.7017,true,5.9187,0.96,000011011001101100000
814,8.8454,24.4948,false,46.9882,true,1.2568,0.83,000011011001101100000
815,9.3955,23.2347,false,35.6738,true,4.4199,0.88,000011011001101100000
816,9.5,28.0,false,34.6911,true,3.1563,0.98,000011011001101100000
817,8.9855,27.5572,false,57.0154,true,2.2335,0.86,000011011001101100000
818,9.5,27.6773,false,61.3022,true,2.07,0.97,000011001101100110000
819,9.4707,23.6466,false,22.7644,true,4.183,0.88,000110011011001100000
820,9.499,22.8148,false,23.206,true,3.0309,1.0,000110011011001100000
821,9.4,28.0,false,61.2226,true,1.1494,0.98,000011001101100110000
822,9.5,25.4905,false,34.1106,true,3.6944,0.99,000011011001101100000
823,8.9465,27.4733,false,44.83,true,5.3342,0.91,000011011001101100000
824,9.1896,27.2846,false,8.2288,true,3.9487,0.86,000110011011001100000
825,9.3441,26.0641,false,90.1233,true,0.5888,0.87,000011001101100110000
826,9.5,28.0,false,99.775,true,0.637,0.83,000011001101100110000
827,9.5,18.7021,false,83.8998,true,4.2053,1.0,000011001101100110000
828,8.6625,18.0,false,57.5128,true,3.4931,0.81,000011011001101100000
829,9.361,26.3557,false,41.2621,true,5.0076,0.96,000011011001101100000
830,8.5,20.2102,false,45.6379,true,1.9657,0.89,000011011001101100000
831,8.5,18.0,false,57.3717,true,1.9626,0.81,000011011001101100000
832,9.4104,20.3676,false,43.0388,true,0.0348,0.98,000011011001101100000
833,9.4911,21.1748,false,99.9225,true,5.0071,0.86,000011011001101100000
834,9.2269,26.8432,false,45.1218,true,0.9597,0.92,000011011001101100000
835,8.7339,20.6631,false,42.0007,true,0.1215,0.97,000011011001101100000
836,9.4443,25.0171,false,46.8781,true,1.9088,0.88,000011011001101100000
837,9.1651,18.0,false,31.1032,true,3.8407,0.9,000011011001101100000
838,9.454,18.1264,false,13.0328,true,2.6426,0.97,000110011011001100000
839,9.1178,26.1957,false,86.9988,true,5.0704,0.85,000011011001101100000
840,9.5,27.9747,false,31.1277,true,5.2951,1.0,000110011011001100000
841,9.5,23.4149,false,95.8375,true,4.569,0.85,000011011001101100000
842,8.6756,18.0,false,54.0098,true,0.5657,0.82,000011011001101100000
843,9.5,23.3036,false,89.7935,true,1.0857,0.84,000011001101100110000
844,9.4064,25.6835,false,89.1551,true,4.2013,0.86,000011001101100110000
845,9.3605,28.0,false,44.7179,true,4.6518,0.88,000011011001101100000
846,9.1947,18.1764,false,81.7364,true,4.8964,1.0,000011011001101100000
847,9.4199,23.3167,false,56.3887,true,0.9986,0.98,000011011001101100000
848,8.896,19.7798,false,75.4254,true,4.7494,0.89,000011011001101100000
849,9.3228,21.7327,false,22.7278,true,3.105,0.98,000110011011001100000
850,9.5,18.0,false,7.5975,true,2.8449,0.97,000110011011001100000
851,8.5,22.7052,false,66.164,true,3.4059,0.89,000011001101100110000
852,8.5,24.8666,false,82.9367,true,5.6388,0.99,000011011001101100000
853,9.5,22.3826,false,9.571,true,1.7976,0.96,000110011011001100000
854,9.1864,19.2555,false,7.8731,true,2.0069,0.88,000110011011001100000
855,9.4061,26.7864,false,4.7651,true,1.7803,0.89,000110011011001100000
856,9.5,27.2172,false,86.3481,true,5.377,0.96,000011011001101100000
857,9.4745,26.8426,false,18.4613,true,3.7994,1.0,000110011011001100000
858,9.3154,20.6519,false,17.0492,true,2.2695,0.98,000110011011001100000
859,8.8856,20.1631,false,52.3902,true,2.2821,0.85,000011011001101100000
860,9.0487,27.3221,false,46.6467,true,1.5763,0.91,000011011001101100000
861,8.9665,21.0539,false,5.026,true,2.5644,0.87,000110011011001100000
862,9.1374,21.5728,false,79.026,true,4.1484,0.9,000011001101100110000
863,8.5502,28.0,false,55.9561,true,2.4262,0.91,000011011001101100000
864,9.3169,23.1433,false,73.9364,true,3.8477,0.99,000011001101100110000
865,9.2447,19.4517,false,63.7968,true,2.2475,0.92,000011001101100110000
866,8.5,26.3947,false,84.9659,true,5.9143,0.88,000011011001101100000
867,9.2357,22.9794,false,78.3619,true,4.6967,0.89,000011011001101100000
868,8.5,20.5008,false,82.1082,true,4.6719,0.88,000011011001101100000
869,9.5,27.5458,false,44.9685,true,4.4669,0.88,000011011001101100000
870,9.5,18.0,false,50.3227,true,0.1764,0.97,000011011001101100000
871,9.5,23.627,false,90.9494,true,5.6327,0.89,000011011001101100000
872,9.2773,26.3181,false,8.4349,true,2.3031,0.9,000110011011001100000
873,8.5,23.7265,false,64.3661,true,3.3948,0.88,000011001101100110000
874,9.1303,22.3762,false,50.5603,true,1.7686,0.95,000011011001101100000
875,8.5,22.4066,false,100.0,true,1.3193,0.88,000011011001101100000
876,9.5,24.8151,false,30.4592,true,5.9885,0.97,000110011011001100000
877,9.105,22.7853,false,2.6888,true,1.5527,0.93,000110011011001100000
878,9.5,20.6598,false,55.3273,true,1.4763,0.98,000011011001101100000
879,9.4921,24.8812,false,6.1569,true,2.1994,0.9,000110011011001100000
880,8.7876,19.0182,false,72.0624,true,3.4369,0.85,000011001101100110000
881,9.4504,23.3694,false,54.3068,true,1.4005,0.99,000011011001101100000
882,9.5,25.4469,false,21.1375,true,4.157,0.88,000110011011001100000
883,8.5205,18.5833,false,68.7756,true,4.2489,0.98,000011001101100110000
884,8.9948,26.5671,false,37.3072,true,0.6368,0.9,000011011001101100000
885,8.7746,22.4475,false,19.3079,true,3.9562,0.98,000110011011001100000
886,9.4559,20.6235,false,33.3218,true,5.178,1.0,000110011011001100000
887,9.1494,24.8196,false,67.1445,true,2.5483,1.0,000011001101100110000
888,9.2506,21.9615,false,59.3493,true,1.6791,1.0,000011011001101100000
889,9.3373,27.0926,false,17.7937,true,3.4344,0.99,000110011011001100000
890,9.2343,23.7083,false,66.5562,true,3.5225,0.9,000011001101100110000
891,9.4205,23.7958,false,62.84,true,3.3917,0.9,000011001101100110000
892,8.9815,23.3045,false,80.4827,true,4.5746,0.88,000011011001101100000
893,9.5,23.8579,false,17.5545,true,3.6574,0.88,000110011011001100000
894,9.2807,20.9075,false,8.2682,true,2.6701,0.99,000110011011001100000
895,8.9302,24.4851,false,19.5914,true,3.9029,0.82,000110011011001100000
896,9.3853,20.0698,false,60.6983,true,1.3634,0.88,000011001101100110000
897,9.1802,21.5656,false,26.5799,true,3.0292,0.9,000011011001101100000
898,8.533,18.1743,false,25.4867,true,5.375,1.0,000110011011001100000
899,9.4808,20.3643,false,26.2007,true,4.7937,0.98,000110011011001100000
900,9.4541,26.9986,false,18.4767,true,3.43,0.98,000110011011001100000
901,9.5,18.8545,false,36.8589,true,1.3973,0.86,000011011001101100000
902,9.0485,21.8615,false,45.9066,true,0.9854,0.9,000011011001101100000
903,9.5,28.0,false,40.6832,true,0.8932,0.85,000011011001101100000
904,9.4111,27.2915,false,75.9242,true,4.9574,0.88,000011011001101100000
905,9.0465,26.4283,false,20.556,true,4.8951,0.9,000110011011001100000
906,8.8172,20.4788,false,67.3438,true,3.2782,0.95,000011001101100110000
907,9.4739,20.6829,false,4.6375,true,1.561,0.9,000110011011001100000
908,9.4622,19.3198,false,32.7295,true,4.9177,1.0,000110011011001100000
909,9.5,28.0,false,41.5965,true,5.0394,0.88,000011011001101100000
910,9.5,19.6216,false,67.1612,true,2.283,0.98,000011001101100110000
911,9.3674,27.113,false,45.3833,true,5.0024,0.87,000011011001101100000
912,9.3402,20.7125,false,25.9497,true,5.1388,1.0,000110011011001100000
913,8.5413,28.0,false,42.5975,true,0.2328,0.82,000011011001101100000
914,9.3223,25.8246,false,10.7514,true,2.6762,1.0,000110011011001100000
915,9.408,20.681,false,54.0311,true,2.452,0.98,000011011001101100000
916,9.1352,18.48,false,45.0069,true,1.0024,1.0,000011011001101100000
917,8.6694,27.1949,false,33.1837,true,5.5573,0.91,000110011011001100000
918,9.1963,23.7969,false,59.3559,true,2.6282,1.0,000011011001101100000
919,9.3619,18.0,false,94.584,true,0.7349,0.88,000011001101100110000
920,9.1288,25.6825,false,67.6516,true,3.0501,0.92,000011001101100110000
921,9.3705,21.1505,false,16.5805,true,3.3096,0.98,000110011011001100000
922,9.3281,28.0,false,51.892,true,5.1034,0.86,000011011001101100000
923,9.5,25.4938,false,33.7194,true,5.1129,0.97,000110011011001100000
924,9.4006,24.8484,false,81.7551,true,5.0588,0.87,000011011001101100000
925,8.8476,21.4458,false,24.3051,true,4.363,0.85,000110011011001100000
926,9.1152,27.8994,false,18.4369,true,4.2158,0.9,000110011011001100000
927,9.4972,20.973,false,74.1948,true,3.1957,0.88,000011001101100110000
928,9.149,23.9181,false,58.0912,true,1.7455,0.91,000011011001101100000
929,9.153,21.3706,false,69.1597,true,3.4593,1.0,000011001101100110000
930,9.1978,24.0282,false,19.3602,true,4.4662,0.98,000110011011001100000
931,9.5,18.7588,false,51.5869,true,2.0682,0.88,000011011001101100000
932,9.3939,19.8704,false,75.0618,true,5.4065,1.0,000011011001101100000
933,8.9505,28.0,false,56.1309,true,1.8674,0.95,000011011001101100000
934,9.3591,23.3529,false,16.6003,true,4.6232,0.88,000110011011001100000
935,8.8485,22.9132,false,29.0777,true,4.4229,0.84,000110011011001100000
936,9.4831,28.0,false,88.6636,true,4.9325,0.87,000011011001101100000
937,9.4674,24.4134,false,38.9238,true,5.2244,0.98,000110011011001100000
938,8.9979,24.6763,false,58.0644,true,1.4785,0.97,000011011001101100000
939,9.4834,26.0986,false,70.8058,true,2.9217,0.97,000011001101100110000
940,8.6292,23.0063,false,74.1496,true,4.2606,0.86,000011001101100110000
941,8.9462,27.2711,false,15.7782,true,2.5588,0.8,000110011011001100000
942,9.0127,24.6446,false,65.4081,true,2.8578,0.93,000011001101100110000
943,9.5,23.5706,false,46.4987,true,0.7036,0.98,000011011001101100000
944,9.1491,18.0,false,98.1969,true,0.8819,0.87,000011001101100110000
945,9.1729,18.0,false,23.4973,true,3.9054,0.89,000110011011001100000
946,9.5,18.5239,false,9.9142,true,2.4182,0.9,000110011011001100000
947,8.8405,23.4469,false,59.5256,true,1.9023,0.81,000011011001101100000
948,9.1326,27.4503,false,37.9945,true,5.3657,0.96,000110011011001100000
949,9.5,27.2769,false,57.5142,true,1.0717,1.0,000011011001101100000
950,8.995,18.0,false,15.4522,true,3.87,0.89,000110011011001100000
951,9.4045,26.861,false,77.3882,true,4.448,0.97,000011001101100110000
952,9.406,18.3426,false,89.0277,true,5.8261,0.97,000011011001101100000
953,9.2821,23.8022,false,88.3534,true,5.6562,0.84,000011011001101100000
954,9.266,28.0,false,31.7672,true,5.0048,0.87,000110011011001100000
955,9.3666,18.0,false,31.9681,true,3.3662,0.88,000011011001101100000
956,9.5,18.0,false,52.97,true,2.0053,0.88,000011011001101100000
957,8.9131,25.07,false,64.6577,true,2.2163,0.89,000011001101100110000
958,9.33,21.4951,false,20.9513,true,2.7911,0.9,000110011011001100000
959,9.5,22.5749,false,72.0096,true,4.6112,0.97,000011011001101100000
960,9.5,24.3906,false,81.0399,true,4.0861,0.98,000011001101100110000
961,9.0819,18.0,false,73.1037,true,3.9478,0.9,000011001101100110000
962,8.7004,21.7363,false,55.8196,true,1.9587,0.9,000011011001101100000
963,9.2615,26.5476,false,56.3597,true,0.7808,0.92,000011011001101100000
964,8.8906,27.9222,false,41.8178,true,5.235,0.83,000110011011001100000
965,9.3263,18.3544,false,20.812,true,4.5676,0.88,000110011011001100000
966,9.4486,18.0,false,97.5808,true,4.7638,0.86,000011011001101100000
967,9.5,18.2583,false,32.4049,true,4.7736,0.98,000110011011001100000
968,8.5,21.6349,false,49.26,true,1.8677,0.89,000011011001101100000
969,9.1953,25.001,false,58.9064,true,2.4849,1.0,000011011001101100000
970,9.4192,20.1318,false,4.0354,true,0.7196,0.8,000110011011001100000
971,8.859,27.0734,false,35.4792,true,5.3618,0.8,000110011011001100000
972,8.5,23.7501,false,99.1126,true,0.5323,1.0,000011001101100110000
973,9.2428,20.7897,false,54.9541,true,2.0937,0.88,000011011001101100000
974,9.2925,19.8892,false,23.7327,true,4.074,0.98,000110011011001100000
975,9.3243,27.7559,false,67.9095,true,2.0662,0.99,000011001101100110000
976,9.3259,24.9398,false,11.3767,true,2.4381,0.98,000110011011001100000
977,9.5,20.1514,false,15.2108,true,2.5063,1.0,000110011011001100000
978,9.5,22.5542,false,27.0042,true,5.7603,0.87,000110011011001100000
979,9.4171,27.5734,false,50.1165,true,1.7839,0.98,000011011001101100000
980,9.5,24.9032,false,17.1189,true,3.9563,0.97,000110011011001100000
981,8.9105,25.2917,false,54.1999,true,1.3867,0.98,000011011001101100000
982,9.5,25.7843,false,49.1938,true,1.4524,0.98,000011011001101100000
983,9.0498,22.4926,false,59.3136,true,2.5898,1.0,000011011001101100000
984,8.7199,26.6419,false,35.9542,true,5.2035,0.8,000110011011001100000
985,9.5,23.6085,false,69.4929,true,2.1759,1.0,000011001101100110000
986,9.1362,26.4839,false,49.8216,true,1.0743,0.92,000011011001101100000
987,8.5,23.2201,false,52.6262,true,2.0218,0.88,000011011001101100000
988,9.3098,18.0,false,53.2904,true,1.3957,1.0,000011011001101100000
989,9.1837,22.1011,false,47.6825,true,1.8611,0.92,000011011001101100000
990,9.2113,20.6573,false,37.6156,true,5.4895,0.99,000110011011001100000
991,9.5,28.0,false,66.8285,true,3.6656,0.88,000011001101100110000
992,8.7049,27.0777,false,31.3251,true,4.6006,0.98,000110011011001100000
993,9.1357,22.7476,false,50.253,true,2.068,0.88,000011011001101100000
994,9.5,21.3396,false,74.7335,true,4.895,0.88,000011011001101100000
995,9.3253,28.0,false,21.4906,true,2.5551,0.98,000011011001101100000
996,9.1684,21.5162,false,66.2895,true,2.175,0.92,000011001101100110000
997,9.4018,26.9478,false,12.8936,true,1.1466,0.88,000011011001101100000
998,9.0889,21.7061,false,98.8491,true,0.7609,0.82,000011001101100110000
999,9.2958,25.1007,false,27.2961,true,4.5874,0.88,000110011011001100000
1000,9.4443,20.7878,false,61.0997,true,2.6091,1.0,000011001101100110000
1001,8.7121,23.505,false,85.8177,true,5.6684,0.88,000011011001101100000
1002,9.5,21.7744,false,76.0702,true,4.397,1.0,000011001101100110000
1003,9.5,23.3118,false,13.5334,true,1.5574,0.88,000011011001101100000
1004,9.5,18.0,false,56.2121,true,1.7288,0.98,000011011001101100000
1005,8.5293,18.0,false,83.3477,true,0.0,0.8,000011001101100110000
1006,9.4686,28.0,false,71.7895,true,3.7633,0.97,000011001101100110000
1007,9.4771,24.9308,false,30.0678,true,4.5789,1.0,000110011011001100000
1008,9.1253,25.2912,false,1.7496,true,1.6199,0.9,000110011011001100000
1009,9.5,25.2124,false,0.7182,true,2.3634,0.9,000110011011001100000
1010,8.6228,21.9291,false,47.3289,true,1.1165,0.84,000011011001101100000
1011,9.3647,18.0,false,14.1384,true,2.6149,0.97,000110011011001100000
1012,9.5,27.7609,false,80.176,true,5.3796,0.98,000011011001101100000
1013,9.1737,21.1606,false,73.2105,true,3.228,0.95,000011001101100110000
1014,9.5,24.1394,false,8.2247,true,0.5286,0.88,000011011001101100000
1015,9.4171,26.5979,false,43.3735,true,4.76,0.88,000011011001101100000
1016,9.0427,18.0,false,6.027,true,2.7078,0.89,000110011011001100000
1017,8.9124,18.0,false,28.486,true,4.0041,0.88,000110011011001100000
1018,8.9772,19.2869,false,13.9676,true,3.4496,0.98,000110011011001100000
1019,9.3902,27.0936,false,39.7805,true,4.7574,0.89,000011011001101100000
1020,8.9837,25.8887,false,23.7124,true,4.5353,0.91,000110011011001100000
1021,9.3246,22.438,false,59.5857,true,2.2065,0.88,000011011001101100000
1022,8.7172,22.5619,false,64.4284,true,2.6334,0.95,000011001101100110000
1023,8.5,23.7745,false,66.4712,true,3.3307,0.8,000011001101100110000
1024,9.4555,27.8002,false,33.911,true,5.2319,0.97,000110011011001100000
1025,9.3043,21.3829,false,9.2683,true,1.369,0.87,000110011011001100000
1026,9.4009,26.7765,false,14.4567,true,1.9552,0.87,000110011011001100000
1027,9.4303,24.6214,false,18.6261,true,3.8322,0.88,000110011011001100000
1028,9.0663,21.4532,false,2.2077,true,1.8946,0.8,000110011011001100000
1029,9.2642,27.796,false,72.8909,true,3.4869,0.96,000011001101100110000
1030,9.5,25.116,false,60.5881,true,3.3042,0.88,000011001101100110000
1031,9.5,28.0,false,99.8752,true,1.4963,0.83,000011001101100110000
1032,8.8089,23.2907,false,35.9611,true,6.0,0.8,000110011011001100000
1033,9.2344,28.0,false,10.7585,true,3.2139,0.97,000110011011001100000
1034,9.5,21.5473,false,57.1172,true,2.8341,0.98,000011011001101100000
1035,9.4926,21.9771,false,75.9869,true,3.0448,0.93,000011001101100110000
1036,9.1145,23.3914,false,50.242,true,2.4027,0.9,000011011001101100000
1037,9.2895,19.065,false,75.0819,true,4.9687,0.95,000011011001101100000
1038,9.0662,18.0,false,53.7252,true,2.4645,0.91,000011011001101100000
1039,9.2682,22.6365,false,23.6061,true,2.5721,0.88,000011011001101100000
1040,9.1115,22.866,false,15.2349,true,2.4979,0.9,000110011011001100000
1041,9.3379,19.6705,false,24.8182,true,4.6152,0.88,000110011011001100000
1042,9.2503,19.3037,false,0.0284,true,1.7879,0.88,000110011011001100000
1043,9.3114,27.815,false,38.1226,true,4.6622,0.88,000011011001101100000
1044,8.9307,25.9403,false,16.6771,true,3.4972,0.89,000110011011001100000
1045,9.5,27.0762,false,34.4925,true,3.2964,0.88,000011011001101100000
1046,8.8926,19.8084,false,43.0141,true,0.1356,1.0,000011011001101100000
1047,9.4488,23.361,false,71.0042,true,5.1057,0.88,000011011001101100000
1048,9.5,21.5317,false,93.3614,true,1.2884,0.87,000011001101100110000
1049,8.7601,28.0,false,39.6154,true,0.7824,0.8,000011011001101100000
1050,8.8758,21.8829,false,34.2102,true,5.7499,0.81,000110011011001100000
1051,9.3736,20.5823,false,21.5908,true,3.5621,1.0,000110011011001100000
1052,8.9431,18.0,false,44.4997,true,0.3762,0.88,000011011001101100000
1053,9.4062,24.0266,false,64.9396,true,1.371,0.88,000011001101100110000
1054,9.5,27.5987,false,59.6467,true,2.3269,1.0,000011011001101100000
1055,9.2605,18.5077,false,67.3786,true,2.886,0.9,000011001101100110000
1056,8.6379,19.5411,false,78.4879,true,4.7928,0.84,000011011001101100000
1057,9.2443,18.0061,false,33.7657,true,4.8676,0.92,000110011011001100000
1058,9.4319,20.7952,false,51.4692,true,2.1106,0.88,000011011001101100000
1059,9.1484,23.3116,false,67.9513,true,4.4703,0.9,000011001101100110000
1060,9.467,22.7943,false,14.0798,true,3.0656,0.99,000110011011001100000
1061,8.552,19.9038,false,31.5359,true,0.1167,0.8,000011011001101100000
1062,9.5,25.0886,false,24.5968,true,4.3532,0.98,000110011011001100000
1063,9.3243,28.0,false,85.7523,true,4.4965,0.85,000011001101100110000
1064,9.5,18.0,false,76.0042,true,3.5062,1.0,000011001101100110000
1065,9.4935,23.451,false,21.256,true,4.7025,0.9,000110011011001100000
1066,9.5,27.2128,false,39.0043,true,5.2037,1.0,000110011011001100000
1067,9.4625,26.6367,false,55.9469,true,2.9055,0.88,000011011001101100000
1068,9.4128,18.0145,false,66.5601,true,3.992,0.9,000011001101100110000
1069,9.3381,22.133,false,18.5964,true,1.6217,0.98,000011011001101100000
1070,8.8078,18.9375,false,23.0945,true,4.2252,0.98,000110011011001100000
1071,8.6819,19.2588,false,77.6802,true,4.9822,0.84,000011011001101100000
1072,9.4863,22.7455,false,50.6697,true,2.1401,1.0,000011011001101100000
1073,9.2531,18.0,false,66.32,true,3.888,0.9,000011001101100110000
1074,8.9563,26.444,false,31.7267,true,5.0236,1.0,000110011011001100000
1075,8.9531,28.0,false,22.3943,true,4.6115,0.92,000110011011001100000
1076,9.4377,28.0,false,17.6102,true,1.6402,0.88,000011011001101100000
1077,9.2057,20.4204,false,43.5266,true,0.5194,0.99,000011011001101100000
1078,9.3786,26.441,false,48.2056,true,0.9462,0.96,000011011001101100000
1079,9.344,18.0,false,12.078,true,3.2712,0.93,000110011011001100000
1080,9.1794,18.1058,false,81.4835,true,5.3619,0.99,000011011001101100000
1081,8.9812,23.6609,false,21.6976,true,3.5769,0.95,000110011011001100000
1082,8.7976,24.0147,false,41.306,true,0.9895,0.99,000011011001101100000
1083,8.8067,27.4739,false,51.6381,true,1.378,0.97,000011011001101100000
1084,9.3875,28.0,false,64.8901,true,2.9706,0.99,000011001101100110000
1085,9.1989,20.0352,false,24.6016,true,2.6634,0.9,000011011001101100000
1086,9.3483,18.2426,false,55.2086,true,0.0002,0.88,000011011001101100000
1087,9.5,25.5597,false,32.6551,true,5.6209,0.87,000110011011001100000
1088,9.1691,25.4159,false,50.3024,true,0.2852,0.87,000011011001101100000
1089,9.2541,26.2687,false,30.7211,true,5.2469,0.92,000110011011001100000
1090,8.5,18.0,false,45.4826,true,0.934,0.82,000011011001101100000
1091,9.0957,18.0,false,20.7359,true,3.6295,0.88,000110011011001100000
1092,8.5949,21.7469,false,46.2599,true,1.4514,0.84,000011011001101100000
1093,9.5,18.2202,false,67.9694,true,3.301,0.99,000011001101100110000
1094,8.7154,19.1818,false,48.0013,true,2.3052,0.84,000011011001101100000
1095,9.4008,24.1508,false,21.3652,true,4.0085,1.0,000110011011001100000
1096,9.4151,20.654,false,65.5941,true,3.237,0.99,000011001101100110000
1097,9.1457,21.3323,false,51.8911,true,2.3971,0.95,000011011001101100000
1098,9.5,24.7505,false,65.8721,true,2.2865,0.99,000011001101100110000
1099,9.4432,18.4859,false,60.9266,true,2.5415,1.0,000011001101100110000
1100,9.1359,28.0,false,75.6899,true,5.0553,0.85,000011011001101100000
1101,9.4637,18.0,false,0.3684,true,1.8726,0.91,000110011011001100000
1102,8.7838,18.0,false,52.2636,true,1.1217,1.0,000011011001101100000
1103,9.1982,21.5158,false,38.1683,true,5.0641,0.9,000110011011001100000
1104,9.453,24.2089,false,48.5505,true,1.9746,0.88,000011011001101100000
1105,9.2289,18.0,false,92.4031,true,0.8888,0.88,000011001101100110000
1106,9.0704,24.7196,false,62.9697,true,3.5323,0.92,000011001101100110000
1107,8.7471,21.9437,false,94.3158,true,0.8736,0.84,000011001101100110000
1108,9.4507,21.352,false,61.131,true,1.9813,0.88,000011001101100110000
1109,9.0059,21.6149,false,98.3031,true,0.7905,0.87,000011001101100110000
1110,9.4963,23.0618,false,42.7757,true,5.6702,0.98,000110011011001100000
1111,9.5,22.0672,false,24.6552,true,4.5792,0.88,000110011011001100000
1112,9.3017,26.6012,false,81.2742,true,4.1133,0.88,000011001101100110000
1113,8.7864,26.5775,false,31.0893,true,4.6487,0.94,000110011011001100000
1114,8.7937,27.3907,false,15.2421,true,3.8579,0.82,000110011011001100000
1115,9.5,19.1525,false,99.3037,true,4.9706,0.86,000011011001101100000
1116,8.9793,23.9264,false,99.5256,true,0.4222,0.86,000011001101100110000
