,component_1,component_2,predicted_cluster,true_label
1067,0.43939720818150707,-0.012935460363620938,0,Left
1068,-0.31950821293720083,-0.009255444282718716,1,GAS
1069,0.600684528048549,0.061223817373166026,0,Left
1070,-0.21110551735900573,-0.11936829279880706,1,Right
1071,0.4553189224293487,0.02519079009641059,0,Left
1072,0.551387310425511,0.09029215178940833,0,Left
1073,-0.31730889603592616,-0.044044031678862325,1,GAS
1074,0.47171236243103515,0.06769220557727051,0,Left
1075,0.4417183871491781,0.04819270326427016,0,Left
1076,-0.3130918532509777,-0.010931054964079805,1,GAS
1077,-0.1306316697568418,-0.22624363557424973,1,Right
1078,0.46265914878500375,0.0873105996939279,0,Left
1079,0.4373793183627126,-0.0017927038436977598,0,Left
1080,0.5147764712437907,0.03242074914440526,0,Left
1081,-0.2007593486375176,-0.11277400667097558,1,Right
1082,-0.2350070751193925,-0.08604203342961178,1,Right
1083,-0.3536663460019729,0.025328721545552157,1,GAS
1084,-0.3082280981824481,-0.09312691865488512,1,GAS
1085,-0.32375099973553156,-0.08085036963521988,1,GAS
1086,0.4352295605210046,0.004963226451769199,0,Left
1087,-0.17962534238317465,-0.13630512003495976,1,Right
1088,0.42885074226969183,-0.021857593311197975,0,Left
1089,-0.1451848788027656,-0.1362823461596974,1,Right
1090,0.39516760014010316,-0.021654607181285968,0,Left
1091,0.43254653692339295,0.0033380009874638345,0,Left
1092,0.4071190746012035,0.017514638437268602,0,Left
1093,-0.1212451017486482,-0.12217833441383084,1,Right
1094,-0.19750408619678012,-0.11424388356407249,1,Right
1095,-0.1899275507026075,-0.15446441986518694,1,Right
1096,-0.21220774451221214,-0.1554116127838568,1,Right
1097,-0.15116480328487303,-0.12793476023075237,1,Right
1098,-0.32406564037711444,-0.07053538340994184,1,GAS
1099,0.42457991399358447,0.04995711013307737,0,Left
1100,0.4907771869633076,0.018870000066525113,0,Left
1101,0.6454361632653455,0.055848397678858804,0,Left
1102,-0.15335710952963597,-0.1405551435924411,1,Right
1103,0.5792970335684685,0.049791605669647424,0,Left
1104,-0.2557073444291511,-0.09763990042683642,1,Right
1105,-0.22757955441349223,-0.15732603282974095,1,Right
1106,0.4050658916962809,0.026107234578109078,0,Left
1107,-0.16557150576425758,-0.2585541610506661,1,Right
1108,-0.29556782134702203,-0.045899405052779355,1,GAS
1109,-0.22133116034126674,-0.12787821691915136,1,Right
1110,-0.19793483332260386,-0.15735099888393692,1,Right
1111,-0.2933973738998399,-0.07250532009054315,1,GAS
1112,-0.3617072335525429,-0.008786716134934138,1,GAS
1113,0.393042619240195,0.03133397280398879,0,Left
1114,0.44302870557251545,-0.00625581012557372,0,Left
1115,-0.2651382092076255,-0.09319817215643715,1,Right
1116,-0.2176660890766669,-0.13313032690907722,1,Right
1117,-0.4424390375771666,0.029897254538421403,2,GAS
1118,0.4090875255543427,-0.018198315761208114,0,Left
1119,0.4058996879205053,0.06683990758799836,0,Left
1120,-0.17955594237704228,-0.154573228539919,1,Right
1121,0.4445043444291148,0.03842346800488767,0,Left
1122,-0.28635032283491574,-0.12202603254170452,1,Right
1123,0.442581264827674,-0.010523260977995708,0,Left
1124,-0.3495620803541192,0.004917992649909781,1,GAS
1125,0.6051692729617001,0.045524774951064356,0,Left
1126,-0.2102849755393401,-0.13300201358691596,1,Right
1127,-0.24640126829722336,-0.10464585013435049,1,Right
1128,0.43257863643096045,-0.04671689490831854,0,Left
1129,0.3931899899182836,0.016456828981688598,0,Left
1130,0.4356082006023034,0.05057848749245585,0,Left
1131,0.47341478342657645,0.03268646156294421,0,Left
1132,0.4081578669174882,0.0003286433728304554,0,Left
1133,-0.4044555050488406,0.01788438204272518,2,GAS
1134,0.5595115191290758,0.029515812172580664,0,Left
1135,0.42706665483725925,0.019014268979866748,0,Left
1136,-0.2061818328757083,-0.14755955280633384,1,Right
1137,0.4072235816718918,-0.03611488291598524,0,Left
1138,0.5471411027486329,0.018009423544509587,0,Left
1139,0.415193285832293,-0.018416100751446927,0,Left
1140,-0.15049229886438317,-0.1523912192084793,1,Right
1141,0.5869033534540211,0.060968720725926615,0,Left
1142,-0.19792964723127765,-0.1141613790954106,1,Right
1143,0.49482626505494254,-0.016353805935317347,0,Left
1144,0.49575390494872223,0.026219338106020246,0,Left
1145,-0.2705126114148528,-0.07296437806707771,1,Right
1146,-0.2133419685512746,-0.16793284215734466,1,Right
1147,-0.2928543437735301,-0.11547221062370723,1,Right
1148,-0.43623701406937804,0.015380675757312159,2,GAS
1149,0.5509511825321933,0.058667982518315696,0,Left
1150,0.44499518009421307,-0.02690616710024478,0,Left
1151,-0.3480886177774926,-0.12524147218946075,1,GAS
1152,-0.4776303829501723,0.045254632113024655,2,GAS
1153,-0.14127764090883513,-0.16204548765914592,1,Right
1154,-0.18447708581659542,-0.189039890344424,1,Right
1155,-0.23393132105622547,-0.05808270789161492,1,Right
1156,0.5391793139375431,-0.021324489836854223,0,Left
1157,0.6213395225995318,0.05139756764395173,0,Left
1158,0.5673568293726001,0.06271876049891509,0,Left
1159,-0.3450638997367437,-0.03322691833527742,1,GAS
1160,0.5118011615557717,0.025474719928316056,0,Left
1161,0.4897345060356943,-0.042440919008856055,0,Left
1162,0.43141799767089756,0.0443276673188773,0,Left
1163,-0.32198847577051487,0.0008722525945640975,1,GAS
1164,0.5874500455802513,0.05968904131009891,0,Left
1165,-0.34611790462616443,-0.04606894899952728,1,GAS
1166,0.3778936714948081,-0.010042597709401831,0,Left
1167,0.4420310624278767,0.03488060666683546,0,Left
1168,0.4925190290634691,-0.06869190164636375,0,Left
1169,-0.1601651672175613,-0.15100614892922956,1,Right
1170,-0.24072464195997648,-0.13381520619216394,1,Right
1171,0.5974114951986407,0.01589116050113164,0,Left
1172,0.45372112260167663,0.055812273484997246,0,Left
1173,0.4290743754382689,-0.019510868642232906,0,Left
1174,-0.31241967157125694,-0.08510753070314296,1,GAS
1175,0.5389357608496789,0.0700687329552212,0,Left
1176,-0.31406669580929747,-0.03164584653142794,1,GAS
1177,-0.1532406004197769,-0.19044184214158003,1,Right
1178,-0.2567780195520643,-0.07407145940400622,1,GAS
1179,-0.1634285144446764,-0.1777340513854653,1,Right
1180,-0.24457847558708073,-0.1092793623297079,1,Right
1181,0.4092327495167428,-0.03772008693200932,0,Left
1182,-0.29528357151418055,-0.017323561323744897,1,GAS
1183,-0.24922433007861525,-0.12193123533379516,1,Right
1184,0.47927142298347536,0.026312325631635918,0,Left
1185,0.46361486913948635,-0.005912062650217524,0,Left
1186,-0.2070052834700249,-0.12377224356709061,1,Right
1187,-0.21449122799858403,-0.08940570376255763,1,Right
1188,-0.1504809335688708,-0.1617835811000593,1,Right
1189,0.4602205762983753,0.07785949938804033,0,Left
1190,-0.19698676098265613,-0.1498995857222458,1,Right
1191,-0.3012036244345423,-0.04078388761785042,1,GAS
1192,0.4537312225938313,0.02779186695097199,0,Left
1193,-0.1266425780058703,-0.17199686524092858,1,Right
1194,0.37724818847018665,0.07176355671084111,0,Left
1195,0.4354220774099372,0.019308408312502228,0,Left
1196,0.416419542872249,-0.06973104911775982,0,Left
1197,-0.26195105776456795,-0.059670189137114256,1,Right
1198,-0.1542523950751868,-0.1713802892998325,1,Right
1199,-0.22656596697386436,-0.16357907841466643,1,Right
1200,-0.498167159002086,0.015430277692336979,2,GAS
1201,-0.246540226053541,-0.08606170575646464,1,Right
1202,-0.15389954981559734,-0.1882583368723188,1,Right
1203,-0.1508959414051866,-0.2119917064209969,1,Right
1204,-0.30679805116104225,-0.15662079050527006,1,Right
1205,0.35475511253138897,0.08636242085313414,0,Left
1206,0.40577568956936894,0.018898073600732902,0,Left
1207,-0.1998973992808109,-0.15186828227051669,1,Right
1208,-0.29326103067859466,-0.11775705750511663,1,Right
1209,-0.36436749943165353,0.010357403516766362,1,GAS
1210,-0.22048342295989568,-0.12864242818152138,1,Right
1211,-0.2405795601529627,-0.12083120274732236,1,Right
1212,-0.24082761611653095,-0.14904338115320662,1,Right
1213,-0.36239394926607343,-0.021832032851935215,1,GAS
1214,-0.3482173207815463,-0.03252146456024632,1,GAS
1215,-0.2318906095199337,-0.1935325678685762,1,Right
1216,-0.36027222419691085,0.0018444456291058205,1,GAS
1217,-0.25610774097301303,-0.11365457379669033,1,Right
1218,-0.10941031863727813,-0.18204241628440723,1,Right
1219,0.5604513912159929,0.057171376455687255,0,Left
1220,0.43308558837077327,-0.04611264967170259,0,Left
1221,0.5091042980667418,0.008225000341140055,0,Left
1222,0.4219619532739745,0.04188376677479488,0,Left
1223,-0.19708080799020852,-0.12016528859878507,1,Right
1224,-0.1789885123431268,-0.21332504401092217,1,Right
1225,0.46217959916732354,-0.0016072658369512573,0,Left
1226,-0.1317316849470457,-0.17627228036745227,1,Right
1227,0.418614032947188,-0.013765931349493844,0,Left
1228,0.41114783083112716,-0.008339093062603786,0,Left
1229,-0.23812996785595228,-0.1348995394501675,1,Right
1230,-0.21436858621288485,-0.17629785862378958,1,Right
1231,-0.14569158248221029,-0.21722675155280272,1,Right
1232,-0.337326709219879,-0.1053824664225432,1,GAS
1233,0.3903962709134245,-0.0026940340507629725,0,Left
1234,-0.36912641856378103,-0.026766822757291097,1,GAS
1235,-0.43497095116074125,-0.006002934421971915,2,GAS
1236,-0.1651674963579334,-0.21395218358657345,1,Right
1237,0.40886133105393885,0.026723056851065453,0,Left
1238,-0.15804623409186672,-0.1464129087539978,1,Right
1239,-0.3560607164010247,-0.038135312015272343,1,GAS
1240,-0.2340986905936158,-0.16765949121638907,1,Right
1241,-0.22512405412688305,-0.1385091186307328,1,Right
1242,-0.24182759406540671,-0.10860162202080963,1,Right
1243,-0.2630066715050332,-0.1110639972206883,1,Right
1244,-0.4277029064181211,-0.051854084242768814,1,GAS
1245,0.3927290482597823,0.0007998214362689856,0,Left
1246,0.42838642033536883,-0.008831743410483829,0,Left
1247,0.48023569212328016,-0.03289331120191784,0,Left
1248,0.5156240562332995,0.0004423403845742803,0,Left
1249,-0.2989413013410816,-0.06719447711741008,1,GAS
1250,-0.34224667407173165,-0.0718105661666864,1,GAS
1251,0.4066960238166443,0.014820339568983652,0,Left
1252,-0.1728960931162671,-0.15401686241492069,1,Right
1253,-0.20799062950572259,-0.2665025318855661,1,Right
1254,0.4058167092829192,0.06926027257309406,0,Left
1255,0.4613983378135586,-0.03856413725574569,0,Left
1256,0.44398907963089895,0.06050195138154435,0,Left
1257,0.5014689204011435,0.002411505358284612,0,Left
1258,-0.4281370752262289,-0.03352857426712469,1,GAS
1259,-0.20303263465610688,-0.1029679724861272,1,Right
1260,0.4449715061629818,-0.0018116676724127712,0,Left
1261,-0.2286304627001419,-0.13451647242071815,1,Right
1262,-0.34139953618593666,-0.046088962353272755,1,GAS
1263,0.6067326955966742,0.023860090521915043,0,Left
1264,0.4672774033794885,-0.13166351596841763,0,Left
1265,0.544456665322721,-0.10627590858060812,0,Left
1266,-0.17132069305731978,-0.2019466140031046,1,Right
1267,-0.2729303751148053,-0.04183739153888113,1,GAS
1268,-0.2936369168394911,-0.12908230598546797,1,Right
1269,-0.274809389103361,-0.13707249169084224,1,Right
1270,0.5349505794776915,-0.04971696158718676,0,Left
1271,-0.2608701100305454,-0.15107511378658284,1,Right
1272,-0.26632759545662044,-0.11305472745663826,1,Right
1273,-0.2573572088620325,-0.1556403988012791,1,Right
1274,-0.34187257694412204,-0.14220107143567345,1,GAS
1275,0.40306386251962306,0.07162758788415276,0,Left
1276,-0.20776920604406368,-0.10320469558426339,1,Right
1277,-0.2757906808566512,-0.09960508305883756,1,GAS
1278,0.3885262467638149,-0.0092053944798435,0,Left
1279,-0.20717870824287826,-0.14155795738075536,1,Right
1280,-0.23187474298908062,-0.11776909490678464,1,Right
1281,-0.3742477440770379,-0.06882049088237047,1,GAS
1282,-0.2592783665802623,-0.10935300079569271,1,Right
1283,-0.28507862527202954,-0.0411328307136723,1,GAS
1284,-0.3656858506356747,-0.02567531257356551,1,GAS
1285,0.4266042592591227,-0.03659436581088552,0,Left
1286,-0.326727577092446,-0.09132713816754098,1,GAS
1287,-0.12078165117937784,-0.16353319397244725,1,Right
1288,-0.25127971555353806,-0.10963372989222257,1,Right
1289,0.39051097269356777,-0.023305230268531117,0,Left
1290,-0.40015719986072446,-0.016932055969522,1,GAS
1291,-0.2735481143263535,-0.0428394636281328,1,GAS
1292,0.2858547588268014,0.041509574892802645,0,Left
1293,-0.1630206231264699,-0.19695076916484178,1,Right
1294,-0.2888750019141686,-0.14021815555547637,1,Right
1295,-0.24780798564514503,-0.18271026452494146,1,Right
1296,-0.2684309504641923,-0.14647182225352967,1,Right
1297,-0.22586176240280695,-0.14515592381482548,1,Right
1298,-0.18615404926957396,-0.1769908565121431,1,Right
1299,-0.2931662936668419,-0.04904619712200429,1,GAS
1300,-0.19991303518062087,-0.12904431063778118,1,Right
1301,-0.2747694742665863,-0.08866590873664411,1,Right
1302,-0.3194517366849405,-0.11505267457991644,1,Right
1303,0.42893109497627985,-0.03849828418963361,0,Left
1304,-0.21177784157571533,-0.14991617929660284,1,Right
1305,-0.20929738102662565,-0.1244269009126015,1,Right
1306,-0.14999027455484132,-0.16401675233384488,1,Right
1307,-0.4873164065724123,0.023909821654006052,2,GAS
1308,-0.1355393091449232,-0.17544257420923692,1,Right
1309,0.46095263735698877,0.020380344954856123,0,Left
1310,0.45439838094532303,-0.032259328201324135,0,Left
1311,-0.0902785467801031,-0.24254932625841946,1,Right
1312,-0.22022992862650487,-0.12099782742843303,1,Right
1313,-0.2780192214721084,-0.09380689886315256,1,GAS
1314,-0.10665418076127933,-0.18971486851786135,1,Right
1315,-0.18516342151870116,-0.13316531530485728,1,Right
1316,0.541454742275472,0.020778823398931112,0,Left
1317,0.6166972159359086,0.025928977923234748,0,Left
1318,-0.13363576451597226,-0.2149351479082743,1,Right
1319,0.6147431445051935,-0.04366230409564381,0,Left
1320,-0.16781678639384898,-0.18420631022699882,1,Right
1321,-0.24381126827461672,-0.09811466129365856,1,Right
1322,0.5900068016362022,-0.060493934101898225,0,Left
1323,-0.34042134718534817,-0.046632828609599546,1,GAS
1324,0.4102528550417355,0.03199269306398977,0,Left
1325,0.4564486996324613,-0.007810679153421053,0,Left
1326,-0.24823435467611513,-0.2106561786423548,1,Right
1327,0.5120047246570286,-0.017618866902830026,0,Left
1328,0.4405953520663853,-0.05797162988154992,0,Left
1329,-0.3664748221776373,-0.018774934474476573,1,GAS
1330,-0.11029386561409629,-0.20294534825898122,1,Right
1331,-0.29605210930910103,-0.02943657302246382,1,GAS
1332,-0.15569926099357162,-0.1364884508413368,1,Right
1333,0.4510618317720531,-0.042152511042418524,0,Left
1334,-0.2584347000856113,-0.0936725109891773,1,Right
1335,-0.40605710348030755,-0.03125498746437186,1,GAS
1336,-0.09510371978861744,-0.26088086814485284,1,Right
1337,0.41280039777017513,-0.063734144652124,0,Left
1338,-0.2696346069149469,-0.049018719697622885,1,GAS
1339,0.4434829756292971,-0.03323084531126717,0,Left
1340,-0.20161139797943042,-0.18675423892821438,1,Right
1341,-0.1698761260433137,-0.15712855999326683,1,Right
1342,-0.30920436387359723,-0.09892708784851519,1,GAS
1343,-0.32660186316889717,-0.18376078389115072,1,Right
1344,0.5800920575537272,-0.012588775351877872,0,Left
1345,-0.13937030651551557,-0.21471739908077822,1,Right
1346,-0.27896055380882945,-0.07454510105467514,1,GAS
1347,-0.3744115030655009,-0.034603638317886265,1,GAS
1348,0.560143923620608,0.04274466466554923,0,Left
1349,-0.28940073216796364,-0.10678802571094267,1,Right
1350,-0.33873058544932066,-0.02786968996327671,1,GAS
1351,0.37287594842442184,0.05157324736655105,0,Left
1352,0.3232884298614813,0.026273934383098132,0,Left
1353,-0.21497093371493334,-0.17048966354054904,1,Right
1354,0.4563381953330868,-0.04768445378557645,0,Left
1355,0.4796807217109737,-0.10647176035364798,0,Left
1356,-0.11800350549731979,-0.26874287329948937,1,Right
1357,-0.37757691002198396,-0.09137091065878356,1,GAS
1358,-0.26345958952714427,-0.1456738100575831,1,Right
1359,-0.09939821942167777,-0.22923319595872446,1,Right
1360,-0.18173272561960122,-0.1858071620163773,1,Right
1361,-0.34090805486425463,-0.05608801300599876,1,GAS
1362,0.44630279799866174,0.010441924257877109,0,Left
1363,0.5245778090239009,-0.08907392593131438,0,Left
1364,-0.15539926600351217,-0.18762612184455474,1,Right
1365,-0.3166666961303147,-0.03655273685758047,1,GAS
1366,-0.1749476544521655,-0.20994164990394865,1,Right
1367,-0.09069449404592253,-0.22679793560464673,1,Right
1368,-0.2058746020575737,-0.1226529401222874,1,Right
1369,0.4154909441894616,0.005799930627577928,0,Left
1370,-0.12322499503127249,-0.19371082356529232,1,Right
1371,-0.4154306392954036,-0.023385932801041207,1,GAS
1372,-0.3475207223676595,-0.0886844354794396,1,GAS
1373,-0.15514882566252675,-0.08196884031372008,1,GAS
1374,0.4963764160093599,0.028240232851294875,0,Left
1375,-0.3519230151890302,-0.08511659487121882,1,GAS
1376,-0.18994281019039738,-0.20548500261928082,1,Right
1377,0.42835821586530165,-0.05228961764707636,0,Left
1378,-0.16600623484571342,-0.17019669821529415,1,Right
1379,-0.4123790611078241,-0.04708338078511444,1,GAS
1380,0.43821039001154677,-0.009376111727673409,0,Left
1381,0.46419192155654787,-0.03139808573014539,0,Left
1382,0.4934295769097901,-0.11123126636679259,0,Left
1383,-0.2012265662603925,-0.2063283119026014,1,Right
1384,-0.3499805339690613,-0.03291228254419486,1,GAS
1385,-0.170366149480367,-0.1903103395832181,1,Right
1386,0.44967366508049805,-0.03364911271551749,0,Left
1387,0.4287034315590254,-0.0057894770007362265,0,Left
1388,-0.21091496494526943,-0.10461108132720105,1,Right
1389,0.39805904725859037,-0.009907342130879123,0,Left
1390,-0.4229517335912505,-0.04847174100209657,1,GAS
1391,-0.1611271111001916,-0.17501653777322826,1,Right
1392,0.5331279522776428,-0.04942437846909284,0,Left
1393,-0.3496857154069734,-0.031595030391094014,1,GAS
1394,-0.4280949051929047,-0.01746658263317766,1,GAS
1395,-0.2978788729611091,-0.08405331480517418,1,GAS
1396,0.5295196549840431,0.0030296394519000514,0,Left
1397,0.3583702508622657,0.0672183714239223,0,Left
1398,0.4318491764177373,-0.11873310652004017,0,Left
1399,0.44783989941305097,-0.09188545411893631,0,Left
1400,0.5113451247339043,-0.023492711361133737,0,Left
1401,-0.20934834722074833,-0.13967640812306897,1,Right
1402,-0.18557994594945462,-0.1753740980117731,1,Right
1403,-0.17325023623707902,-0.19758394233015927,1,Right
1404,0.4311870973104706,-0.008676794348103893,0,Left
1405,0.4932320886788248,0.005782328584291372,0,Left
1406,0.4129954893757349,-0.009095627213697529,0,Left
1407,-0.21983907244667217,-0.23388214906898488,1,Right
1408,-0.26576553021135013,-0.13799695113610647,1,Right
1409,-0.21702120656400756,-0.105329551857572,1,Right
1410,-0.1566340040763476,-0.22717692095526315,1,Right
1411,-0.3480413175541552,-0.06454064574175906,1,GAS
1412,0.5508508022939805,0.02175381639889331,0,Left
1413,-0.3378108378167071,-0.09168192339768319,1,GAS
1414,-0.20258106226534925,-0.20182981635499742,1,Right
1415,0.4340789175988676,-0.029471713848491704,0,Left
1416,-0.4725623062558753,-0.03311597242496256,2,GAS
1417,0.40114296645622183,-0.02276068043683651,0,Left
1418,0.5553329153652874,0.047577831860724805,0,Left
1419,-0.25916222058424215,-0.10934441410159364,1,GAS
1420,0.4440265800076832,-0.009477009630813897,0,Left
1421,0.33129609426939194,-0.03835136302905184,0,Left
1422,0.5183317214515589,0.04511761838526725,0,Left
1423,-0.20508576142414975,-0.16914566318759305,1,Right
1424,0.43104017976669884,-0.032863205971025565,0,Left
1425,0.4316411882624324,-0.06893442105906983,0,Left
1426,0.4467870733440364,-0.0894132519008753,0,Left
1427,0.6170036142256463,-0.01779012377870728,0,Left
1428,0.4277373813441059,-0.06415045312816038,0,Left
1429,-0.1460727122500569,-0.19770836055799584,1,Right
1430,0.43517792746155776,-0.10200850569095028,0,Left
1431,0.46829067148614517,-0.07654999324913384,0,Left
1432,0.5841739692883156,-0.05340170725747621,0,Left
1433,0.5839539894452103,-0.01291461041529712,0,Left
1434,-0.2015143469431958,-0.23504246873396917,1,Right
1435,-0.24970663456682757,-0.15832897769737128,1,Right
1436,-0.3264487428369307,-0.0834901459084496,1,GAS
1437,-0.48273010531119687,0.02503428858292644,2,GAS
1438,-0.12035018569498132,-0.20938953836351323,1,Right
1439,0.4139081992297813,-0.02057867077003224,0,Left
1440,0.4559427566070928,-0.02041947510481748,0,Left
1441,-0.10466384001254832,-0.27063908632074457,1,Right
1442,-0.2607312252979019,-0.12989321066656667,1,Right
1443,-0.25287947431006474,-0.1592255327755545,1,Right
1444,0.523020328714174,-0.045764103431936744,0,Left
1445,0.43883510799803965,-0.047130716569262696,0,Left
1446,0.42574740873339806,-0.07676251857571664,0,Left
1447,0.4488712277433762,-0.06373710545766555,0,Left
1448,-0.3795937446721856,-0.06592481959288349,1,GAS
1449,-0.12532452460670823,-0.21078932363298483,1,Right
1450,0.4566986961144535,-0.05164743141247414,0,Left
1451,-0.1956777095379126,-0.1656899636249088,1,Right
1452,-0.23464114431159303,-0.15400152144643597,1,Right
1453,-0.22216974334167308,-0.18338627557569717,1,Right
1454,-0.18521132375507118,-0.16745676734752657,1,Right
1455,-0.4910666150799933,-0.07874994121898005,1,GAS
1456,0.4733038191632149,-0.10427855282370335,0,Left
1457,-0.2661987599469368,-0.12976610384154258,1,Right
1458,0.5474771966554615,-0.040878453494115244,0,Left
1459,0.45883535512026646,-0.08983966005499411,0,Left
1460,-0.23778415013855927,-0.15142662284044353,1,Right
1461,-0.24911385771155456,-0.14108511324604503,1,Right
1462,0.612059338417265,-0.04135248495800112,0,Left
1463,-0.22511907390339472,-0.16566864379139498,1,Right
1464,0.3952622956356009,-0.006517248955769857,0,Left
1465,-0.14176747381994328,-0.1787717226256812,1,Right
1466,-0.31016814331968734,-0.0661352480927189,1,GAS
1467,0.44251373907049923,-0.06182482399520688,0,Left
1468,0.44890326031875066,-0.061560143948053724,0,Left
1469,0.5027442843959946,-0.021825291925948998,0,Left
1470,-0.26328108703080144,-0.1634592528363077,1,Right
1471,0.465915406534978,-0.06861441704700953,0,Left
1472,-0.1942414937206446,-0.20383639302812573,1,Right
1473,-0.2595226877455934,-0.14966681690256162,1,Right
1474,-0.10273690415177589,-0.28282346489989524,1,Right
1475,-0.3537415604502391,-0.046501730925787264,1,GAS
1476,-0.297702445819592,-0.047962738112552604,1,GAS
1477,-0.3789768154192429,-0.06864943617869469,1,GAS
1478,-0.15985528507921326,-0.20047151214652478,1,Right
1479,0.3922929990211894,-0.025319308089658387,0,Left
1480,0.4369391274282826,-0.05702280351361059,0,Left
1481,-0.18052523237653229,-0.19398952324118818,1,Right
1482,-0.16875038687995664,-0.16812733424102486,1,Right
1483,-0.14486992436210364,-0.20813305008219404,1,Right
1484,-0.16745118597131853,-0.2496436439742165,1,Right
1485,-0.21342788899664616,-0.21877576432174423,1,Right
1486,-0.4163593378808777,-0.019968496814411155,1,GAS
1487,-0.42883081540186796,-0.023150768788238702,1,GAS
1488,-0.23305914942991302,-0.03167497800839684,1,GAS
1489,-0.25767902996001135,-0.1310615573171104,1,Right
1490,0.4490919590296503,-0.0395233893591383,0,Left
1491,-0.26365545994291384,-0.08172541610443071,1,GAS
1492,0.6046392680369619,-0.06353178615367444,0,Left
1493,0.4987096073011262,-0.11196125323705008,0,Left
1494,0.6362785017758807,-0.01081171662060904,0,Left
1495,0.5854221711314325,-0.003738665926510858,0,Left
1496,-0.25901616040531816,-0.13299058923309917,1,Right
1497,-0.32547165988103866,-0.11731512011710316,1,GAS
1498,-0.32505260130162567,-0.10509367122739913,1,GAS
1499,-0.34950725791671877,-0.08814656301286156,1,GAS
1500,0.43286632923250373,-0.015897022305888613,0,Left
1501,0.30202721223621415,-0.009103632569984721,0,Left
1502,0.422880024622566,-0.0030075070988293054,0,Left
1503,-0.2821780345937428,-0.17331187371262524,1,Right
1504,-0.24651657472301855,-0.05309126420387064,1,GAS
1505,-0.21672325987851307,-0.21027191548507118,1,Right
1506,0.48184433002608335,-0.0021715387747770253,0,Left
1507,-0.10815420907699266,-0.23772402591077704,1,Right
1508,0.45982458857032554,-0.0974023033034812,0,Left
1509,-0.15267160932780588,-0.16103988660101548,1,Right
1510,-0.19159820481960063,-0.20371491648122342,1,Right
1511,0.4731338996847261,-0.06543361543364734,0,Left
1512,-0.23470697443723504,-0.165330891585476,1,Right
1513,-0.17824794279057785,-0.17801801438057985,1,Right
1514,0.48642975309282044,-0.08766530114046421,0,Left
1515,-0.44768695667302966,-0.05611602524262854,1,GAS
1516,0.4385300296441344,-0.07311426673756387,0,Left
1517,-0.26948722683124526,-0.2078217674914092,1,Right
1518,0.43689301834743743,-0.06831746411478093,0,Left
1519,-0.19355650765981897,-0.23575485732505155,1,Right
1520,-0.22736145992125117,-0.17417890945308998,1,Right
1521,-0.3409640085610204,-0.04511889530620565,1,GAS
1522,0.48045769893118034,-0.130715982699462,0,Left
1523,0.4367586940737413,-0.047228756263121084,0,Left
1524,0.4232707328432697,-0.01836452540060317,0,Left
1525,-0.18845752154732295,-0.04430331775086572,1,GAS
1526,-0.3469086074028694,-0.10843403186424043,1,GAS
1527,-0.19306165337047917,-0.1478026187477537,1,Right
1528,0.45716071627204596,-0.053941604277899784,0,Left
1529,-0.23828529595405526,-0.17090850972234045,1,Right
1530,-0.28417729848498013,-0.13914035128993457,1,GAS
1531,0.47014437992280705,-0.05447276048089432,0,Left
1532,-0.17636530157728877,-0.19100623947733805,1,Right
1533,0.41641609148733955,-0.013387700438269432,0,Left
1534,0.3912842901064231,-0.02565084024374822,0,Left
1535,-0.14786207854083044,-0.25785748817062876,1,Right
1536,-0.4139070014193673,-0.04747217690517004,1,GAS
1537,0.5759764061573639,-0.017955310287383865,0,Left
1538,0.46641406092625776,0.012794659034299926,0,Left
1539,-0.25986566813373974,-0.16295967776464523,1,Right
1540,-0.15584982055010788,-0.2295940804922374,1,Right
1541,-0.24141351679293255,-0.18423044965958676,1,Right
1542,-0.26766189738900653,-0.16167895280334596,1,Right
1543,0.34869093959670233,-0.01916240176591799,0,Left
1544,0.466636411312812,-0.06887929782872747,0,Left
1545,0.4355143832974852,-0.06735170166903687,0,Left
1546,0.4638505053359478,-0.08795879858185067,0,Left
1547,-0.23174210923834468,-0.14924554009398763,1,Right
1548,0.3903461764780866,-0.021065656417018845,0,Left
1549,0.4570508127716214,-0.11661358687383336,0,Left
1550,-0.4623874263205315,-0.06297002238428603,1,GAS
1551,-0.23527929447443446,-0.22162734477983867,1,Right
1552,0.44707322928272203,-0.03557292328254153,0,Left
1553,-0.250426484652095,-0.11157691828398457,1,Right
1554,0.3492134917480319,-0.016835280067597876,0,Left
1555,0.5115993278033797,-0.03260671749780392,0,Left
1556,-0.21972752053965483,-0.23445430365881176,1,Right
1557,0.4144936217495481,-0.07676405797429174,0,Left
1558,-0.4920074519725754,0.01989644312859383,2,GAS
1559,0.44229834799462825,-0.11792604048255462,0,Left
1560,-0.24137798088125886,-0.10079593757649288,1,GAS
1561,-0.19344013049203138,-0.21496099909943436,1,Right
1562,-0.20809476242565159,-0.1582499411931144,1,Right
1563,0.45876703500121285,-0.10603980591668236,0,Left
1564,-0.2811242979054739,-0.12642117691573468,1,Right
1565,0.4466546307878271,-0.021399859802336857,0,Left
1566,0.5846815331856173,-0.05871139246198003,0,Left
1567,-0.24933499549112537,-0.19496913959791964,1,Right
1568,0.41748074707179206,-0.023393520315024383,0,Left
1569,0.5031983146533981,-0.026604420358854713,0,Left
1570,-0.3896424304392417,-0.026294197481336455,1,GAS
1571,-0.19065325368947703,-0.18412714713649914,1,Right
1572,0.5238857441717293,-0.059566595923435155,0,Left
