,C1-Rep3-Numerator,C2-Rep3-Numerator,C3-Rep3-Numerator,C4-Rep3-Numerator,C5-Rep3-Numerator,C6-Rep3-Numerator,GoodSeqDenominator,TotalSeqDenominator
2875,0.0,0.0,0.0,0.0,1.4167355233479981e-06,2.7566772849791718e-06,4.1734128083271695e-06,3.56691255266138e-06
2876,0.0,0.0,0.0,5.718412842602175e-07,6.211840371602761e-06,2.737500399518447e-06,9.521182055381425e-06,8.08679868212601e-06
2877,0.0,0.0,0.0,4.955957796921887e-07,4.2320432941036345e-06,2.7327061781532662e-06,7.46034525194909e-06,6.345602284945977e-06
2878,0.0,0.0,0.0,3.5072932101293343e-06,6.9383714092171186e-06,2.6991466285969976e-06,1.314481124794345e-05,1.1163020801667216e-05
2879,0.0,0.0,0.0,4.155379998957581e-06,1.3840416266553519e-05,2.6943524072318166e-06,2.0690148672742916e-05,1.7539740228843224e-05
2880,0.0,0.0,0.0,7.243322933962756e-07,4.195716742222917e-06,2.679969743136273e-06,7.600018778755466e-06,6.464031452411076e-06
2881,0.0,0.0,0.0,0.0,2.1432665609623558e-06,2.6703813004059107e-06,4.813647861368266e-06,4.10638500929582e-06
2882,0.0,0.0,1.4921806035795373e-06,1.7574588802930686e-05,1.5802050068112287e-05,2.6655870790407298e-06,3.753440655366324e-05,3.1777326008526514e-05
2883,0.0,0.0,0.0,0.0,1.834490869976254e-06,2.6368217508496425e-06,4.471312620825896e-06,3.8167192963742165e-06
2884,0.0,0.0,0.0,0.0,1.2169394880040495e-06,2.6128506440237365e-06,3.829790132027786e-06,3.274487479382047e-06
2885,0.0,0.0,0.0,5.718412842602175e-07,3.7597981196543025e-06,2.6128506440237365e-06,6.944490047938257e-06,5.908480133448388e-06
2886,0.0,0.0,0.0,0.0,2.506532079769535e-06,2.6080564226585556e-06,5.114588502428091e-06,4.359632522568134e-06
2887,0.0,0.0,0.0,0.0,2.07061345720092e-06,2.50258355262457e-06,4.57319700982549e-06,3.9007415852192445e-06
2888,0.0,0.0,0.0,2.172996880188827e-06,8.336943656624758e-06,2.50258355262457e-06,1.3012524089438155e-05,1.1040998593148134e-05
2889,0.0,0.0,2.1316865765421962e-06,1.1551193942056394e-05,1.5093682306438287e-05,2.50258355262457e-06,3.1279146377661446e-05,2.6431267586570243e-05
2890,0.0,0.0,0.0,0.0,3.63265518807179e-07,2.4929951098942072e-06,2.856260628701386e-06,2.450368793005982e-06
2891,0.0,0.0,0.0,1.6774011004966383e-06,6.411636406946709e-06,2.4882008885290263e-06,1.0577238395972373e-05,8.981079231835955e-06
2892,0.0,0.0,0.0,4.955957796921887e-07,3.6144919121314305e-06,2.4882008885290263e-06,6.598288580352646e-06,5.6137502449373934e-06
2893,0.0,0.0,0.0,0.0,2.052450181260561e-06,2.478612445798664e-06,4.531062627059225e-06,3.8647888995547e-06
2894,0.0,0.0,0.0,1.4867873390765659e-06,4.613472088851173e-06,2.4594355603379394e-06,8.559694988265678e-06,7.275461500656211e-06
2895,0.0,0.0,0.0,2.7448381644490447e-06,7.846535206235066e-06,2.4594355603379394e-06,1.305080893102205e-05,1.1075812398008487e-05
2896,0.0,2.354564048898825e-06,4.316665317497948e-06,2.2339932838432504e-05,2.0669808020128486e-05,2.4594355603379394e-06,5.21404057852957e-05,4.306585357922672e-05
2897,0.0,0.0,1.5987649324066473e-06,1.978570843540353e-05,2.301287061643479e-05,2.454641338972758e-06,4.685198532321773e-05,3.9651909630640834e-05
2898,0.0,0.0,0.0,0.0,1.7436744902744591e-06,2.4066991253209466e-06,4.1503736155954055e-06,3.542145756543285e-06
2899,0.0,0.0,0.0,1.3342963299405077e-06,3.850614499356097e-06,2.392316461225403e-06,7.5772272905220075e-06,6.44375792824209e-06
2900,0.0,0.0,0.0,0.0,2.2159196647237918e-06,2.3827280184950406e-06,4.598647683218832e-06,3.920421451055888e-06
2901,0.0,3.210769157589307e-06,6.927981373762138e-07,4.002888989821523e-06,8.791025555133731e-06,2.3683453543994974e-06,1.9065827194320275e-05,1.4834368871717724e-05
2902,0.0,0.0,0.0,0.0,2.2522462166045098e-06,2.3539626903039538e-06,4.606208906908463e-06,3.9263719622053555e-06
2903,0.0,0.0,0.0,0.0,2.906124150457432e-06,2.33958002620841e-06,5.245704176665842e-06,4.466309932824539e-06
2904,0.0,8.77610236407744e-06,1.0818309375951648e-05,3.922831210025093e-05,2.3757564929989507e-05,2.33958002620841e-06,8.491986879647793e-05,6.797242967183082e-05
2905,0.0,0.0,0.0,0.0,2.3430625963063044e-06,2.329991583478048e-06,4.673054179784353e-06,3.9824700276912875e-06
2906,0.0,0.0,0.0,0.0,2.452042251948458e-06,2.3251973621128665e-06,4.777239614061325e-06,4.070398600080538e-06
2907,0.0,0.0,0.0,0.0,3.015103806099586e-06,2.3204031407476855e-06,5.335506946847271e-06,4.541871968930111e-06
2908,0.0,0.0,0.0,0.0,2.2159196647237918e-06,2.3108146980173232e-06,4.526734362741115e-06,3.858588769637492e-06
2909,0.0,0.0,0.0,1.5630328436445948e-06,4.867757952016198e-06,2.301226255286961e-06,8.732017050947753e-06,7.4190335934053246e-06
2910,0.0,0.0,0.0,0.0,1.053470004540819e-06,2.272460927095874e-06,3.325930931636693e-06,2.8437366606092572e-06
2911,0.0,0.0,0.0,0.0,2.07061345720092e-06,2.25807826300033e-06,4.32869172020125e-06,3.6905104683966985e-06
2912,0.0,0.0,4.1034966598437274e-06,2.0243181462811702e-05,1.832674542382218e-05,2.25807826300033e-06,4.4931501809477944e-05,3.792334791479743e-05
2913,0.0,0.0,3.463990686881069e-06,1.242801724458873e-05,1.4530620752287158e-05,2.253284041635149e-06,3.267591272539211e-05,2.7555734287121734e-05
2914,0.0,0.0,0.0,2.096751375620798e-06,6.538779338529222e-06,2.2436955989047868e-06,1.0879226313054806e-05,9.23474464020723e-06
2915,0.0,0.0,0.0,6.862095411122612e-07,3.995920706878969e-06,2.2436955989047868e-06,6.9258258468960175e-06,5.88774402177103e-06
2916,0.0,0.0,0.0,1.4105418345085368e-06,6.556942614469581e-06,2.2341071561744245e-06,1.0201591605152543e-05,8.658471921876942e-06
2917,0.0,0.0,0.0,0.0,2.724491391053842e-06,2.229312934809243e-06,4.953804325863085e-06,4.218081902732203e-06
2918,0.0,0.0,5.86213808549104e-07,3.926643485253494e-06,7.392453307726093e-06,2.229312934809243e-06,1.4134623536337933e-05,1.1969455237350414e-05
2919,0.0,0.0,9.059667950304334e-07,8.425128254767205e-06,1.3095721952998803e-05,2.229312934809243e-06,2.4656129937605684e-05,2.086765287649663e-05
2920,0.0,0.0,0.0,0.0,1.9253072496780486e-06,2.219724492078881e-06,4.14503174175693e-06,3.5347987034395843e-06
2921,0.0,0.0,7.993824662033236e-07,3.202311191857219e-06,8.64571934761086e-06,2.219724492078881e-06,1.4867137497750283e-05,1.2575054612698347e-05
2922,0.0,0.0,0.0,0.0,1.3804089714672801e-06,2.219724492078881e-06,3.600133463546161e-06,3.0745449476871983e-06
2923,0.00014697065339321398,0.0,0.0,7.128954677110713e-06,8.772862279193374e-06,2.2101360493485185e-06,0.00016508260639886658,3.592902518876661e-05
2924,0.0,0.0,0.0,1.3724190822245223e-06,6.8293917535749645e-06,2.2053418279833376e-06,1.0407152663782824e-05,8.831456274259874e-06
2925,0.0,0.0,0.0,0.0,8.173474173161528e-07,2.2053418279833376e-06,3.0226892452994902e-06,2.5865828637927205e-06
2926,0.0,0.0,0.0,0.0,1.834490869976254e-06,2.1957533852529753e-06,4.030244255229229e-06,3.437478850341388e-06
2927,0.0,0.0,0.0,0.0,2.161429836902715e-06,2.1957533852529753e-06,4.3571832221556905e-06,3.7136311037928196e-06
2928,0.0,0.0,0.0,5.337185319762031e-07,4.4681658813283016e-06,2.1765764997922503e-06,7.178460913096755e-06,6.0992822957289845e-06
2929,0.0,0.0,0.0,3.545415962413349e-06,1.073449608075214e-05,2.1765764997922503e-06,1.645648854295774e-05,1.395254726802773e-05
2930,0.0,0.0,0.0,1.2199280730884642e-06,4.123063638461481e-06,2.1717822784270693e-06,7.514773989977015e-06,6.387036224324161e-06
2931,0.0,0.0,0.0,0.0,1.6165315586919465e-06,2.1717822784270693e-06,3.7883138371190157e-06,3.2327664542343014e-06
2932,0.0,0.0,7.993824662033236e-07,1.2694876510576831e-05,1.5693070412470132e-05,2.1717822784270693e-06,3.135911166767736e-05,2.655640184470003e-05
2933,0.0,0.0,1.8652257544744217e-06,1.0178774859831873e-05,1.0988781943917164e-05,2.162193835696707e-06,2.5194976393920166e-05,2.129080800389931e-05
2934,0.0,0.0,0.0,0.0,1.6710213865130233e-06,2.1526053929663448e-06,3.823626779479368e-06,3.2623031147646346e-06
2935,0.0,0.0,0.0,0.0,2.3430625963063044e-06,2.1430169502359825e-06,4.486079546542287e-06,3.821705056003458e-06
2936,0.0,0.0,0.0,5.184694310625973e-06,6.8475550295153235e-06,2.1430169502359825e-06,1.4175266290377279e-05,1.2034155034812606e-05
2937,0.0,0.0,1.8119335900608668e-06,1.0255020364399902e-05,1.3894906094374596e-05,2.128634286140439e-06,2.8090494334975803e-05,2.3738698430710577e-05
2938,0.0,0.0,0.0,0.0,1.6165315586919465e-06,2.1190458434100765e-06,3.735577402102023e-06,3.1874224878608117e-06
2939,0.0,0.0,0.0,4.955957796921887e-07,2.3612258722466634e-06,2.1142516220448956e-06,4.971073273983747e-06,4.233636663331247e-06
2940,0.0,0.0,0.0,5.337185319762031e-07,3.941430879057892e-06,2.104663179314533e-06,6.579812590348628e-06,5.592537650416616e-06
2941,0.0,0.0,5.86213808549104e-07,2.9735746781531317e-06,1.055286332134855e-05,2.104663179314533e-06,1.6217314987365317e-05,1.3721514049774799e-05
2942,0.0,0.0,0.0,4.574730274081741e-07,3.995920706878969e-06,2.104663179314533e-06,6.558056913601676e-06,5.573744120140049e-06
2943,0.0,0.0,6.395059729626588e-07,6.252131374578379e-06,1.2950415745475931e-05,2.0998689579493515e-06,2.1941922050966322e-05,1.857248127300971e-05
2944,0.0,0.0,0.0,0.0,1.870817421856972e-06,2.0950747365841706e-06,3.9658921584411425e-06,3.3815966800724596e-06
2945,0.0,0.0,9.059667950304334e-07,4.384116512661668e-06,8.427760036326553e-06,2.0902805152189892e-06,1.5808123859237643e-05,1.3369867174663283e-05
2946,0.0,0.0,0.0,9.530688071003627e-07,4.686125192612609e-06,2.0902805152189892e-06,7.72947451493196e-06,6.565688562512794e-06
2947,0.0,0.0,0.0,0.0,1.017143452660101e-06,2.0854862938538083e-06,3.102629746513909e-06,2.652288105204602e-06
2948,0.0,0.0,3.890328002189508e-06,8.920724034459394e-06,4.776941572314404e-06,2.075897851123446e-06,1.966389146008675e-05,1.65250811762697e-05
2949,0.0,0.0,0.0,2.1348741279048124e-06,9.390413661165577e-06,2.0663094083930837e-06,1.3591597197463472e-05,1.1523294800738576e-05
2950,0.0,0.0,0.0,1.6011555959286094e-06,4.83143140013548e-06,2.0567209656627214e-06,8.489307961726812e-06,7.210528345791856e-06
2951,0.0,0.0,0.0,7.243322933962756e-07,2.94245070233815e-06,2.047132522932359e-06,5.7139155186667846e-06,4.861320217698705e-06
2952,0.0,0.0,0.0,5.337185319762031e-06,1.2187558155980856e-05,2.047132522932359e-06,1.9571875998675246e-05,1.6591836077665072e-05
2953,0.0,0.0,0.0,6.480867888282466e-07,1.2351027639444085e-06,2.047132522932359e-06,3.930322075705014e-06,3.3543728771560897e-06
2954,0.0,0.0,0.0,0.0,1.1987762120636907e-06,2.037544080201997e-06,3.2363202922656873e-06,2.764484236176467e-06
2955,0.0,0.0,0.0,3.0879429350051746e-06,7.428779859606811e-06,2.037544080201997e-06,1.2554266874813983e-05,1.0651884530610193e-05
2956,0.0,0.0,1.3323041103388727e-06,4.6890985309337845e-06,7.44694313554717e-06,2.018367194741272e-06,1.54867129715611e-05,1.308093275676191e-05
2957,0.0,0.0,0.0,0.0,1.6528581105726643e-06,2.0135729733760904e-06,3.6664310839487548e-06,3.1274181388306563e-06
2958,0.0,0.0,2.1316865765421962e-06,1.3724190822245223e-05,1.0988781943917164e-05,2.003984530645728e-06,2.884864387335031e-05,2.4382654852177843e-05
2959,0.0,0.0,0.0,3.392924953277291e-06,7.683065722771835e-06,2.003984530645728e-06,1.3079975206694855e-05,1.109708998870661e-05
2960,0.0,0.0,0.0,2.516101650744957e-06,5.939391232497377e-06,1.989601866550185e-06,1.044509474979252e-05,8.866494016719535e-06
2961,0.0,0.0,0.0,0.0,1.7255112143341001e-06,1.9848076451850036e-06,3.710318859519104e-06,3.1640522336969495e-06
2962,0.0,0.0,0.0,2.401733393892914e-06,6.357146579125632e-06,1.9848076451850036e-06,1.0743687618203549e-05,9.118004691924097e-06
2963,0.0,0.0,0.0,0.0,6.538779338529222e-07,1.9704249810894603e-06,2.6243029149423824e-06,2.246519977766911e-06
2964,0.0,0.0,2.5047317274370804e-06,1.0750616144092092e-05,1.3713273334971006e-05,1.9704249810894603e-06,2.8939046187589637e-05,2.442645052679687e-05
2965,0.0,0.0,0.0,4.574730274081741e-07,3.723471567773585e-06,1.9560423169939167e-06,6.136986912175675e-06,5.215829700665839e-06
2966,0.0,0.0,0.0,0.0,1.6891846624533823e-06,1.9560423169939167e-06,3.645226979447299e-06,3.108635577412766e-06
2967,0.0,0.0,3.0376533715726295e-06,2.4894157241461472e-05,2.2631441821687252e-05,1.9512480956287353e-06,5.251450053035009e-05,4.439428790032268e-05
2968,0.0,0.0,0.0,0.0,2.524695355709894e-06,1.936865431533192e-06,4.461560787243086e-06,3.7978692878548517e-06
2969,0.0,0.0,0.0,0.0,2.7971444948152782e-06,1.9224827674376484e-06,4.719627262252927e-06,4.0156296294473655e-06
2970,0.0,0.0,5.009463454874161e-06,2.005256770139163e-05,1.7182459039579564e-05,1.912894324707286e-06,4.415738452055264e-05,3.722488961826581e-05
2971,0.0,0.0,0.0,0.0,2.7608179429345602e-06,1.9033058819769239e-06,4.664123824911484e-06,3.968457330685634e-06
2972,0.0,0.0,0.0,2.6685926598810154e-06,7.574086067129682e-06,1.9033058819769239e-06,1.214598460898762e-05,1.0302693877978228e-05
2973,0.0,0.0,0.0,0.0,1.6891846624533823e-06,1.8889232178813804e-06,3.578107880334763e-06,3.050925074755596e-06
2974,0.0,0.0,0.0,0.0,2.6700015632327656e-06,1.879334775151018e-06,4.549336338383783e-06,3.871137477587438e-06
2975,0.0,0.0,7.993824662033236e-07,1.5249100913605803e-06,7.08367761673999e-06,1.8697463324206556e-06,1.127771650672455e-05,9.528725534565596e-06
2976,0.0,0.0,0.0,5.718412842602175e-07,3.4328591527278413e-06,1.8649521110554745e-06,5.869652548043533e-06,4.989267993245639e-06
2977,0.0,0.0,0.0,0.0,1.6165315586919465e-06,1.8601578896902933e-06,3.4766894483822397e-06,2.964824834754586e-06
2978,0.0,0.0,1.9718100833015316e-06,1.4753505133913616e-05,1.5620417308708696e-05,1.850569446959931e-06,3.419630197288378e-05,2.8909677509539214e-05
2979,0.0,0.0,7.993824662033236e-07,5.451553576614074e-06,8.573066243849423e-06,1.850569446959931e-06,1.667457173362675e-05,1.4108437403278517e-05
2980,0.0,0.0,0.0,0.0,1.2532660398847675e-06,1.8313925614992062e-06,3.084658601383974e-06,2.6332559250189705e-06
2981,0.0,0.0,0.0,0.0,2.7426546669942012e-06,1.8313925614992062e-06,4.574047228493407e-06,3.891282857408825e-06
2982,0.0,0.0,0.0,1.5249100913605803e-06,6.484289510708145e-06,1.8170098974036628e-06,9.826209499472388e-06,8.335703560994302e-06
2983,0.0,0.0,0.0,6.862095411122612e-07,4.341022949745789e-06,1.8170098974036628e-06,6.844242388261713e-06,5.812364157331727e-06
2984,0.0,0.0,0.0,5.337185319762031e-07,2.488368803829176e-06,1.797833011942938e-06,4.819920347748317e-06,4.101374861025097e-06
2985,0.0,0.0,0.0,0.0,1.507551903049793e-06,1.7786561264822134e-06,3.2862080295320063e-06,2.80269704466326e-06
2986,0.0,2.5686153260714453e-06,5.86213808549104e-07,4.193502751241596e-06,7.828371930294707e-06,1.7786561264822134e-06,1.6955359942639065e-05,1.3308010585859258e-05
2987,0.0,0.0,0.0,0.0,1.4348987992883571e-06,1.76427346238667e-06,3.199172261675027e-06,2.7289633409459296e-06
2988,0.0,0.0,0.0,0.0,2.3975524241273814e-06,1.76427346238667e-06,4.161825886514051e-06,3.542078309441812e-06
2989,0.0,0.0,0.0,0.0,2.270409492544869e-06,1.7594792410214888e-06,4.029888733566357e-06,3.430563587671695e-06
2990,0.0,4.70912809779765e-06,3.570575015708179e-06,1.9518849169415427e-05,1.5838376619993005e-05,1.7594792410214888e-06,4.539640814393575e-05,3.64228837739867e-05
2991,0.0,0.0,0.0,6.785849906554582e-06,1.10614350476786e-05,1.7546850196563077e-06,1.9601969973889492e-05,1.6620751289192963e-05
2992,0.0,0.0,0.0,6.099640365442321e-07,3.578165360250713e-06,1.7498907982911265e-06,5.9380201950860715e-06,5.045479490769411e-06
2993,0.0,0.0,0.0,0.0,3.6144919121314305e-06,1.7450965769259454e-06,5.359588489057376e-06,4.553489648910568e-06
2994,0.0,0.0,9.592589594439884e-07,7.586427704518887e-06,9.081637970179475e-06,1.7403023555607642e-06,1.9367626989703113e-05,1.6386406602830454e-05
2995,0.0,0.0,0.0,2.7448381644490447e-06,5.7032686452727105e-06,1.730713912830402e-06,1.0178820722552156e-05,8.638909787009358e-06
2996,0.0,0.0,0.0,0.0,2.433878976008099e-06,1.7259196914652204e-06,4.159798667473319e-06,3.539784463068826e-06
2997,0.0,0.0,0.0,8.387005502483191e-07,2.7426546669942012e-06,1.7259196914652204e-06,5.307274908707741e-06,4.513602889031702e-06
2998,0.0,0.0,0.0,4.955957796921887e-07,2.052450181260561e-06,1.7211254701000392e-06,4.269171431052789e-06,3.6348075433176635e-06
2999,0.0,0.0,1.0125511238575432e-06,4.193502751241596e-06,9.735515904032396e-06,1.716331248734858e-06,1.6657901027866393e-05,1.4076418830579863e-05
3000,0.0,0.0,0.0,2.3636106416088995e-06,5.412656230226966e-06,1.711537027369677e-06,9.487803899205544e-06,8.05285787297082e-06
3001,0.0,0.0,0.0,0.0,2.034286905320202e-06,1.711537027369677e-06,3.7458239326898793e-06,3.1898985059000637e-06
3002,0.0,0.0,0.0,1.1818053208044497e-06,5.903064680616659e-06,1.711537027369677e-06,8.796407028790786e-06,7.4623932124449865e-06
3003,0.0,0.0,0.0,2.0205058710527687e-06,5.067553987360147e-06,1.711537027369677e-06,8.799596885782592e-06,7.469678751327852e-06
3004,0.0,0.0,0.0,0.0,1.3077558677058443e-06,1.7019485846393146e-06,3.009704452345159e-06,2.5679824740410963e-06
3005,0.0,0.0,0.0,0.0,7.991841413757938e-07,1.6923601419089524e-06,2.4915442832847462e-06,2.1301679444830834e-06
3006,0.0,0.0,2.344855234196416e-06,1.0979352657796179e-05,1.4094702129718543e-05,1.6875659205437712e-06,2.910647594225491e-05,2.4571596551292562e-05
3007,0.0,0.0,0.0,0.0,1.7255112143341001e-06,1.68277169917859e-06,3.40828291351269e-06,2.9043549717396867e-06
3008,0.0,0.0,7.460903017897687e-07,6.252131374578379e-06,9.117964522060193e-06,1.6731832564482278e-06,1.7789369454876565e-05,1.505400913125147e-05
3009,0.0,0.0,0.0,0.0,2.3248993203659454e-06,1.6635948137178655e-06,3.988494134083811e-06,3.394145388022406e-06
3010,0.0,0.0,0.0,5.032203301489914e-06,6.629595718231016e-06,1.6588005923526843e-06,1.3320599612073615e-05,1.1304075665924177e-05
3011,0.0,0.0,0.0,0.0,1.780001042155177e-06,1.6540063709875032e-06,3.4340074131426803e-06,2.925647274747567e-06
3012,0.0,0.0,0.0,0.0,1.7073479383937411e-06,1.649212149622322e-06,3.3565600880160634e-06,2.860157928552689e-06
3013,0.0,0.0,0.0,5.718412842602175e-07,3.3965326008471233e-06,1.6444179282571407e-06,5.612791813364482e-06,4.768964186512399e-06
3014,0.0,0.0,0.0,0.0,1.144286384242614e-06,1.6348294855267784e-06,2.7791158697693923e-06,2.372195844658211e-06
3015,0.0,0.0,5.062755619287716e-06,2.44366842140533e-05,1.4457967648525722e-05,1.6300352641615972e-06,4.558744274602833e-05,3.845025930412833e-05
3016,0.0,0.0,0.0,0.0,2.6336750113520476e-06,1.625241042796416e-06,4.258916054148464e-06,3.6219784195256136e-06
3017,0.0,0.0,0.0,4.1935027512415957e-07,2.6518382872924066e-06,1.625241042796416e-06,4.696429605212982e-06,3.993824193568955e-06
3018,0.0,0.0,0.0,0.0,1.870817421856972e-06,1.620446821431235e-06,3.491264243288207e-06,2.973500982711047e-06
3019,0.0,0.0,0.0,0.0,1.834490869976254e-06,1.620446821431235e-06,3.454937691407489e-06,2.942817398994221e-06
3020,0.0,0.0,0.0,4.536607521797727e-06,8.445923312266912e-06,1.6156526000660538e-06,1.4598183434130691e-05,1.237983235487769e-05
3021,0.0,0.0,0.0,0.0,1.471225351169075e-06,1.6108583787008727e-06,3.0820837298699476e-06,2.6277372043035107e-06
3022,0.0,0.0,0.0,2.554224403028972e-06,7.701228998712194e-06,1.6012699359705104e-06,1.1856723337711676e-05,1.0053160800252147e-05
3023,0.0,0.0,0.0,0.0,2.3612258722466634e-06,1.5964757146053292e-06,3.957701586851992e-06,3.3671184690820617e-06
3024,0.0,3.4248204347619273e-06,1.8652257544744217e-06,1.0636247887240048e-05,1.2950415745475931e-05,1.591681493240148e-06,3.0468391315192476e-05,2.4354056989773988e-05
3025,8.76667055327943e-05,5.779384483660753e-06,1.225719781511763e-06,1.2580508253724787e-05,1.1896945740935112e-05,1.591681493240148e-06,0.00012074094528586686,3.790341452472338e-05
3026,0.0,0.0,0.0,2.7448381644490447e-06,6.702248821992452e-06,1.586887271874967e-06,1.1033974258316464e-05,9.359042976385273e-06
3027,0.0,0.0,0.0,0.0,1.362245695526921e-06,1.586887271874967e-06,2.949132967401888e-06,2.5150755593469013e-06
3028,0.0,0.0,0.0,0.0,1.7073479383937411e-06,1.586887271874967e-06,3.294235210268708e-06,2.806569604656746e-06
3029,0.0,0.0,0.0,0.0,1.089796556421537e-06,1.586887271874967e-06,2.6766838282965042e-06,2.2849486814707087e-06
3030,0.0,0.0,1.5987649324066473e-06,7.815164218222974e-06,9.226944177702345e-06,1.5820930505097858e-06,2.022296637884175e-05,1.7080684856828846e-05
3031,0.0,0.0,2.7179003850913003e-06,8.310759997915161e-06,1.1715312981531522e-05,1.5772988291446046e-06,2.4321272193682588e-05,2.0497669476925168e-05
3032,0.0,0.0,0.0,0.0,1.6528581105726643e-06,1.572504607779423e-06,3.225362718352087e-06,2.748177692797828e-06
3033,0.0,0.0,0.0,5.718412842602175e-07,3.214899841443534e-06,1.572504607779423e-06,5.359245733483175e-06,4.553713586509874e-06
3034,0.0,0.0,0.0,0.0,1.2351027639444085e-06,1.567710386414242e-06,2.8028131503586504e-06,2.3911943012931056e-06
3035,0.0,0.0,1.0125511238575432e-06,8.12014623649509e-06,1.0916128840155728e-05,1.5485335009535173e-06,2.1597359701461877e-05,1.8267532696101744e-05
3036,0.0,0.0,0.0,7.243322933962756e-07,2.3612258722466634e-06,1.5485335009535173e-06,4.634091666596456e-06,3.941676287061948e-06
3037,0.0,0.0,5.86213808549104e-07,2.70671541216503e-06,8.046331241579014e-06,1.5437392795883362e-06,1.2882999741881483e-05,1.089518568776902e-05
3038,0.0,0.0,0.0,0.0,3.995920706878969e-07,1.5293566154927927e-06,1.9289486861806896e-06,1.6524944457163026e-06
3039,0.0,0.0,0.0,6.099640365442321e-07,4.341022949745789e-06,1.5245623941276116e-06,6.475549380417633e-06,5.496092347045111e-06
3040,0.0,0.0,0.0,0.0,4.722451744493327e-07,1.5245623941276116e-06,1.9968075685769442e-06,1.709739434388728e-06
3041,0.0,0.0,1.119135452684653e-06,1.0255020364399902e-05,1.1333884186783985e-05,1.5197681727624304e-06,2.4227808176630968e-05,2.0496110050244452e-05
3042,0.0,0.0,4.369957481911502e-06,1.6469028986694268e-05,2.497450441799356e-05,1.5149739513972493e-06,4.732846483799658e-05,3.990476981261216e-05
3043,0.0,0.0,0.0,2.0586286233367835e-06,6.012044336258813e-06,1.510179730032068e-06,9.580852689627665e-06,8.126729872919716e-06
3044,0.0,0.0,0.0,1.2580508253724786e-06,9.699189352151678e-06,1.5053855086668868e-06,1.2462625686191043e-05,1.0556392929972344e-05
3045,0.0,0.0,0.0,0.0,2.906124150457432e-06,1.5053855086668868e-06,4.411509659124319e-06,3.7490508283711467e-06
3046,0.0,0.0,0.0,3.659784219265393e-06,3.523675532429636e-06,1.5005912873017056e-06,8.684051038996734e-06,7.3778570536826095e-06
3047,0.0,0.0,0.0,0.0,2.088776733141279e-06,1.4910028445713434e-06,3.5797795777126223e-06,3.046303658458888e-06
3048,0.0,0.0,0.0,0.0,3.069593633920663e-06,1.4862086232061622e-06,4.555802257126825e-06,3.870638240051957e-06
3049,0.0,0.0,0.0,6.480867888282466e-07,4.722451744493327e-06,1.4766201804757997e-06,6.847158713797373e-06,5.809457641385419e-06
3050,0.0,0.0,0.0,0.0,1.4348987992883571e-06,1.4766201804757997e-06,2.911518979764157e-06,2.481632615272346e-06
3051,0.0,0.0,6.395059729626588e-07,8.730110273039321e-06,1.0062454870958858e-05,1.4718259591106186e-06,2.0903897076071456e-05,1.7699745389985074e-05
3052,0.0,0.0,0.0,0.0,2.2340829406641508e-06,1.4670317377454374e-06,3.701114678409588e-06,3.148427099520059e-06
3053,0.0,0.0,9.059667950304334e-07,7.128954677110713e-06,9.826332283734191e-06,1.4622375163802563e-06,1.9323491272255594e-05,1.6344660340705407e-05
3054,0.0,0.0,6.927981373762138e-07,6.976463667974654e-06,8.591229519789782e-06,1.4574432950150751e-06,1.7717934620155726e-05,1.4996618803636445e-05
3055,0.0,0.0,0.0,5.9471493563062635e-06,9.027148142358398e-06,1.4574432950150751e-06,1.6431740793679738e-05,1.3933887553484828e-05
3056,0.0,0.0,0.0,0.0,2.2522462166045098e-06,1.452649073649894e-06,3.7048952902544038e-06,3.151402355094793e-06
3057,0.0,0.0,1.3855962747524276e-06,8.12014623649509e-06,1.0770822632632857e-05,1.452649073649894e-06,2.1729214217530272e-05,1.8361674261415997e-05
3058,0.0,0.0,1.8652257544744217e-06,1.1894298712612527e-05,1.1442863842426139e-05,1.4478548522847128e-06,2.66502431617978e-05,2.251857354660252e-05
3059,0.0,0.0,0.0,0.0,9.989801767197423e-07,1.4478548522847128e-06,2.4468350290044553e-06,2.0886965381030788e-06
3060,0.0,0.0,1.119135452684653e-06,8.691987520755307e-06,1.2042251948457984e-05,1.4382664095543505e-06,2.3291641331452298e-05,1.9695575323819703e-05
3061,0.0,0.0,0.0,1.4867873390765659e-06,4.686125192612609e-06,1.4382664095543505e-06,7.611178941243525e-06,6.458804591948641e-06
3062,0.0,0.0,3.3041141936404043e-06,6.023394860874292e-06,1.2296537811623009e-05,1.4382664095543505e-06,2.3062313275692057e-05,1.9394855632402787e-05
3063,0.0,0.0,4.583126139565722e-06,1.7117115775522513e-05,1.4094702129718543e-05,1.4334721881891692e-06,3.722841623299595e-05,3.1366959850454385e-05
3064,0.0,0.0,0.0,0.0,2.088776733141279e-06,1.4334721881891692e-06,3.5222489213304486e-06,2.9968375133241712e-06
3065,0.0,0.0,0.0,3.659784219265393e-06,3.0877569098610215e-06,1.4238837454588069e-06,8.171424874585221e-06,6.943699188901078e-06
3066,0.0,0.0,0.0,1.7536466050646672e-06,3.3602060489664057e-06,1.4190895240936257e-06,6.532942178124699e-06,5.5492312417209134e-06
3067,0.0,0.0,0.0,2.325487889324885e-06,7.192657272382143e-06,1.4142953027284446e-06,1.0932440464435473e-05,9.26836893897334e-06
3068,0.0,0.0,0.0,2.325487889324885e-06,9.953475215316704e-06,1.4142953027284446e-06,1.3693258407370033e-05,1.1600321301452098e-05
