,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1,Fluorescence
2406,0.0,7403.696617841772,16779.101557020174,52928.56815284744,6496.166894526917,0.0,83607.5332222363
2407,0.0,2381.5461747153317,24375.045579237714,49474.17545651385,18996.55637218553,2433.006860518421,97660.33044317084
2408,0.0,11541.054383818211,12655.96138572408,36885.16151660229,21173.33154426853,0.0,82255.5088304131
2409,0.0,32728.0,0.0,0.0,0.0,0.0,32728.0
2410,0.0,4029.6304889683665,39475.57064209391,27790.840494905668,10285.63423953468,0.0,81581.67586550262
2411,0.0,4380.797260232324,16013.326316159222,48635.08636818036,31798.777333532325,0.0,100827.98727810424
2412,0.0,6020.823063123485,21127.859320446856,30889.316953552086,39861.15068022087,0.0,97899.15001734329
2413,0.0,12117.65669807133,0.0,50957.868552810425,20298.026429891055,9565.974355767125,92939.52603653993
2414,0.0,18373.492931352732,0.0,46359.1630451564,0.0,0.0,64732.65597650913
2415,0.0,5529.755537767435,20617.42877084565,52089.064806017755,6175.183142700336,3851.7566205948788,88263.18887792606
2416,0.0,4004.2980453813575,10245.964198104622,57252.956985946,27788.270784426077,10041.111771840733,109332.60178569879
2417,0.0,2853.236863622086,7092.104693152457,42954.97422938648,68732.26310087134,4769.819817684958,126402.39870471731
2418,0.0,8599.252995106948,20745.937287188244,33269.10850173085,19891.823574208232,5191.175662746718,87697.29802098099
2419,0.0,3156.471199045873,7153.554979949862,50971.29470525877,53125.14895599137,5569.895844556919,119976.36568480279
2420,0.0,23882.64090604177,19205.84539033426,0.0,0.0,0.0,43088.48629637603
2421,0.0,8688.713791936672,14609.71426851273,40922.87377787555,24950.19055980064,0.0,89171.4923981256
2422,0.0,2735.068574204271,22994.525617241223,41175.971619617434,35778.97890091772,0.0,102684.54471198065
2423,0.0,2560.0287254461823,22458.693022713884,50167.60460247163,23074.86433832305,0.0,98261.19068895474
2424,0.0,4003.251738516234,17559.920518538478,47473.86811671276,31932.19519745967,0.0,100969.23557122714
2425,0.0,7636.208276225993,16189.52689551058,50737.31279060845,10354.820171013764,0.0,84917.86813335879
2426,0.0,32728.0,0.0,0.0,0.0,0.0,32728.0
2427,0.0,1769.2150294710962,11899.448723523796,48062.43256202714,55178.92711418479,3039.7928599158877,119949.81628912273
2428,0.0,2624.6911629346146,6715.906603787402,45916.01080283545,63436.13460943175,9019.273885501803,127712.01706449102
2429,0.0,14334.58307634271,18863.22589197896,31345.91988775646,0.0,0.0,64543.72885607813
2430,0.0,2798.485120794741,6342.246106420396,54605.14849141266,52234.17431447917,3508.7175793700258,119488.77161247701
2431,0.0,4406.90014175271,28351.38479236878,49295.520442568195,0.0,0.0,82053.80537668968
2432,0.0,2331.5878796829584,11420.496532461737,40788.49953210662,65651.15467991977,2706.78302465353,122898.52164882462
2433,0.0,6453.023366992073,23116.267543968774,50474.12415914253,0.0,0.0,80043.41507010336
2434,0.0,18101.018936568107,31759.42704502559,0.0,0.0,0.0,49860.4459815937
2435,0.0,4613.108503100708,18886.00459968623,41902.50923661418,33117.08124515886,2570.6121866666913,101089.31577122668
2436,0.0,4451.020193389976,28635.227067163287,35937.95851597296,21302.309461434394,0.0,90326.51523796062
2437,0.0,2555.3193063279286,33626.0671445186,36535.63862442641,18140.575359233324,0.0,90857.60043450627
2438,0.0,1076.6118767688079,3620.557029344534,55415.747274957015,63205.206604437284,9698.901368442996,133017.02415395062
2439,0.0,1513.3319920013462,9072.071410708868,45056.77264986775,67236.52859730972,5270.564385295243,128149.26903518294
2440,0.0,1252.0767006634064,3295.2762578321917,60024.47843918674,51134.8244683784,16861.281475186766,132567.9373412475
2441,0.0,7703.843650324761,28160.208047331394,27861.116815311027,18435.061441131726,0.0,82160.2299540989
2442,0.0,1195.2266384673933,15378.76024020423,62124.27655439144,26027.28006935825,3385.647548304911,108111.19105072624
2443,0.0,1049.9800479989403,1842.2589827684722,30289.895290037275,84254.8484490719,52316.949717270065,169753.93248714664
2444,0.0,901.3616041915834,10806.904080945578,52232.50825202885,54354.65258200638,5148.32330702602,123443.74982619841
2445,0.0,4745.932825486942,22552.42971608843,49096.3610114079,12871.12115698253,0.0,89265.8447099658
2446,0.0,2148.4845853649585,11780.17928254774,42825.57408999846,61352.34165382871,4389.818506488407,122496.39811822827
2447,0.0,2213.355288244002,25404.413879353975,51750.97469832173,15006.725298262894,0.0,94375.4691641826
2448,0.0,4074.126652198657,25019.130150985024,44202.500879866806,18523.59410009959,0.0,91819.35178315008
2449,0.0,8442.849029694082,38885.52506186313,20592.526181915426,0.0,0.0,67920.90027347264
2450,0.0,8637.361132260581,8840.310279033103,64653.74560890796,0.0,0.0,82131.41702020164
2451,0.0,32728.0,0.0,0.0,0.0,0.0,32728.0
2452,0.0,7286.712365266258,29298.99411914224,31255.352989946165,12205.815353782835,0.0,80046.8748281375
2453,0.0,0.0,59937.29327087307,14586.485982762972,0.0,5491.086666506024,80014.86592014207
2454,0.0,0.0,34983.97488283388,53662.64809369601,0.0,0.0,88646.62297652988
2455,0.0,0.0,22668.78695293378,47555.994068701286,37554.925817429656,5240.802859399558,113020.50969846427
2456,0.0,0.0,17152.973692554202,65874.99221667243,22018.005495121724,3044.2993974494507,108090.2708017978
2457,0.0,0.0,33339.84977267588,51915.549270107775,6981.351826338771,0.0,92236.75086912242
2458,0.0,0.0,21903.125516290864,59000.76994361319,23509.523714385694,0.0,104413.41917428974
2459,0.0,0.0,39010.92482619624,42420.588353939675,8746.05340853787,0.0,90177.5665886738
2460,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
2461,0.0,0.0,38209.97370842304,42275.69159747966,10971.11133209975,0.0,91456.77663800244
2462,0.0,0.0,43150.85559036696,41515.18591947022,0.0,0.0,84666.04150983717
2463,0.0,0.0,50928.77258230915,29946.270462343964,0.0,0.0,80875.04304465311
2464,0.0,0.0,15288.317120223983,57510.95301450731,39716.21674386481,4470.132362231965,116985.61924082806
2465,0.0,0.0,43237.14723237617,37760.17641898209,4132.141552720214,3207.4485531562827,88336.91375723475
2466,0.0,0.0,13415.573754626826,59530.45284940896,40706.173895094245,4950.545302515559,118602.7458016456
2467,0.0,0.0,24029.3157907978,57016.371170545244,20810.505190298452,1240.1323210792539,103096.32447272075
2468,0.0,0.0,41724.0946070803,43637.35785962717,0.0,0.0,85361.45246670747
2469,0.0,0.0,18806.79824017681,69235.53535206501,14135.836895258004,0.0,102178.17048749982
2470,0.0,0.0,13135.75628945616,67093.2288908422,30045.79627181268,2865.0031371824703,113139.78458929351
2471,0.0,0.0,31790.729921827646,47424.78005256946,18296.07047739735,0.0,97511.58045179446
2472,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
2473,0.0,0.0,37261.064846323534,50275.69226694008,0.0,0.0,87536.75711326362
2474,0.0,0.0,50503.11919845486,30579.389588833958,0.0,0.0,81082.50878728881
2475,0.0,0.0,13091.8276613611,56132.08230706961,48074.33867552207,3424.1489665436343,120722.39761049642
2476,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
2477,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
2478,0.0,0.0,53850.784693328125,25600.05397377788,0.0,0.0,79450.838667106
2479,0.0,0.0,19333.078202056564,47867.702307464024,45397.90905744196,5072.242736076422,117670.93230303896
2480,0.0,0.0,49122.007229495706,32633.66294020381,0.0,0.0,81755.67016969952
2481,0.0,0.0,39032.541008491564,39377.89844217828,13759.106831223447,0.0,92169.54628189329
2482,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
2483,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
2484,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
2485,0.0,0.0,35162.494111922904,53397.11763471297,0.0,0.0,88559.61174663587
2486,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
2487,0.0,0.0,17547.20742112884,61887.215651114064,26831.574073776042,4474.591404844538,110740.5885508635
2488,0.0,0.0,28291.8023358993,63616.6214390267,0.0,0.0,91908.42377492599
2489,0.0,0.0,37625.81640012904,49733.158849162144,0.0,0.0,87358.9752492912
2490,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
2491,0.0,0.0,19995.997773244217,42142.16302430631,52434.801880228486,6510.722800233545,121083.68547801257
2492,0.0,0.0,27645.80223300888,54445.59771553774,16871.30221963138,0.0,98962.702168178
2493,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
2494,0.0,0.0,34043.50087168212,46681.54680566314,12006.225007314664,3276.3744526001933,96007.64713726012
2495,0.0,0.0,27653.458814887323,44367.16183196736,32618.591700271194,1709.0449603102315,106348.25730743611
2496,0.0,0.0,14614.598496322928,53862.736045751735,46977.835211276746,5280.770269054563,120735.94002240596
2497,0.0,0.0,26027.993283600197,49706.47720292678,26410.773122747076,3967.8493956346156,106113.09300490867
2498,0.0,0.0,20105.940256706537,57055.7033720084,31199.621681339537,0.0,108361.26531005447
2499,0.0,0.0,21319.315548572853,55920.663481717165,30084.38989271824,0.0,107324.36892300827
2500,0.0,0.0,25636.061252482974,64382.901886932115,5301.70242126695,0.0,95320.66556068204
2501,0.0,0.0,41518.40441752203,43943.30255096614,0.0,0.0,85461.70696848817
2502,0.0,0.0,41680.530599915735,43702.155197575456,0.0,0.0,85382.6857974912
2503,0.0,0.0,51873.36319259644,28541.28132150715,0.0,0.0,80414.6445141036
2504,0.0,0.0,13874.594120369997,64084.05969469488,32407.224789968335,4243.294041102868,114609.17264613608
2505,0.0,0.0,8895.770048409093,51486.79362502302,64740.131085060755,5883.50923557874,131006.2039940716
2506,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
2507,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
2508,0.0,0.0,21533.253231071427,58510.82751698557,24389.580276829965,1432.9013299043863,105866.56235479134
2509,0.0,0.0,0.0,87318.5455559372,30604.892045519035,0.0,117923.43760145624
2510,0.0,0.0,19898.55449248362,76100.7833054722,0.0,0.0,95999.33779795581
2511,0.0,0.0,25693.66300238684,42443.740879249846,41691.4394650544,0.0,109828.84334669108
2512,0.0,0.0,10047.44009543533,54798.143068709214,52985.81917087055,11582.198222015764,129413.60055703086
2513,0.0,0.0,13335.801513778999,51336.85252879064,51486.22879472663,10099.752254988238,126258.6350922845
2514,0.0,0.0,10068.1311657286,55751.81548913284,55951.076179216514,3837.1022043291096,125608.12503840707
2515,0.0,0.0,21401.870283369237,73864.74333382733,0.0,0.0,95266.61361719656
2516,0.0,0.0,22713.189915775514,55438.34742658861,26623.860014283367,1364.733035577043,106140.13039222454
2517,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
2518,0.0,0.0,25154.83186025163,40931.93758917205,44259.74943024176,2159.200394846304,112505.71927451175
2519,0.0,0.0,31527.667241152874,55360.55635010884,5733.212877599285,0.0,92621.43646886101
2520,0.0,0.0,15238.428099780625,47287.31441786102,57098.48237330189,4075.489778115378,123699.71466905891
2521,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
2522,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
2523,0.0,0.0,32046.35979249137,58032.07253740743,0.0,0.0,90078.4323298988
2524,0.0,0.0,18625.701497398128,49615.47677096048,44031.372229702494,5422.472196763626,117695.02269482473
2525,0.0,0.0,29078.69784935111,62446.188831151485,0.0,0.0,91524.88668050259
2526,0.0,0.0,15218.563204874683,46368.98524648831,58765.08445514159,3927.084789902156,124279.71769640675
2527,0.0,0.0,15977.018337713434,56782.95906401329,40156.41158467906,2899.5522639521546,115815.94125035792
2528,0.0,0.0,25852.649945347115,58492.47976839897,14573.806168542356,0.0,98918.93588228844
2529,0.0,0.0,9047.797522431523,55514.42065633526,58573.22014563931,4342.227048341034,127477.66537274714
2530,0.0,0.0,29482.580658425984,52901.890711814885,12483.073297135068,4052.8632184252765,98920.40788580122
2531,0.0,0.0,14821.223473980663,58162.64289472242,39709.21482573161,4602.538972056103,117295.6201664908
2532,0.0,0.0,54629.96577570298,24441.095852069273,0.0,0.0,79071.06162777226
2533,0.0,0.0,19421.246522146303,61567.35315836369,24486.426562093522,1507.7541365092177,106982.78037911272
2534,0.0,0.0,22800.10899701181,46107.72375564868,42756.98902325755,0.0,111664.82177591804
2535,0.0,0.0,29254.37094523882,49996.77541290607,20295.269652018025,0.0,99546.41601016291
2536,0.0,0.0,12001.32633113903,55227.253654489694,54317.65137931011,0.0,121546.23136493884
2537,0.0,0.0,31818.974833344382,36020.14795972225,37216.7502826172,0.0,105055.87307568383
2538,0.0,0.0,47359.80609154152,35254.770365824836,0.0,0.0,82614.57645736635
2539,0.0,0.0,24704.994899146837,62599.539211773015,10577.34941158526,0.0,97881.88352250512
2540,,,,,,,0.0
2541,0.0,0.0,15479.47487805324,45330.00644022745,62183.62586225017,0.0,122993.10718053086
2542,,,,,,,0.0
2543,0.0,0.0,16084.506165624152,58982.35868339773,36195.882413978485,2953.2671719519385,114216.01443495232
2544,0.0,0.0,25455.42753089517,51914.24383530199,26511.51153263574,0.0,103881.18289883289
2545,0.0,0.0,6584.748872422838,61726.98714689266,52145.582217797135,8014.329974080707,128471.64821119334
2546,0.0,0.0,34437.603092467274,54475.32442560574,0.0,0.0,88912.927518073
2547,0.0,0.0,56707.5760974686,21350.84711448825,0.0,0.0,78058.42321195685
2548,0.0,0.0,26016.948098967438,52764.87791067163,23704.298921401634,0.0,102486.12493104071
2549,0.0,0.0,30359.880935523102,60540.550236090734,0.0,0.0,90900.43117161383
2550,0.0,0.0,14364.557028689422,54384.148623939785,49868.35896654226,0.0,118617.06461917146
2551,0.0,0.0,9979.361392025106,45102.60384610412,71975.9304046663,7079.681635284057,134137.57727807958
2552,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
2553,0.0,0.0,8523.373523886698,52645.00864660775,63116.005771991004,6922.764226200068,131207.1521686855
2554,0.0,0.0,15004.210171039622,75564.76493912996,11929.804775121265,1824.9923248076725,104323.77221009853
2555,0.0,0.0,15224.60672731436,47380.33712267679,57926.57678767081,2479.617700907487,123011.13833856945
2556,0.0,0.0,61413.45596601272,14351.296154124399,0.0,0.0,75764.75212013711
2557,0.0,0.0,41835.525396381236,43471.61510586945,0.0,0.0,85307.1405022507
2558,0.0,0.0,21335.69282282565,48375.979786451906,41472.7729280288,1907.834857998707,113092.28039530508
2559,0.0,0.0,0.0,0.0,176005.0,0.0,176005.0
2560,0.0,0.0,43520.85038545396,40964.85367648375,0.0,0.0,84485.70406193771
2561,0.0,0.0,23202.824854785613,65196.78415618836,9973.044437885794,0.0,98372.65344885977
2562,0.0,0.0,27973.241439976176,54765.09977884454,15528.28223417242,0.0,98266.62345299314
2563,0.0,0.0,7857.349651437036,46124.19079050459,76277.84719377688,5822.722878976167,136082.11051469468
2564,0.0,0.0,19632.486654043445,61609.61697343847,23800.730205918946,1662.7130271350165,106705.54686053588
2565,0.0,0.0,0.0,61295.908661344154,62142.46158119649,19839.07649729643,143277.44673983706
2566,0.0,0.0,41358.207919251705,44181.57968184027,0.0,0.0,85539.78760109197
2567,0.0,0.0,10252.655294001388,57324.046059630586,49891.74509591483,8856.834234431226,126325.28068397802
2568,0.0,0.0,8043.158944877297,49897.50734658203,67280.73269695305,9613.576867758777,134834.97585617116
2569,0.0,0.0,48432.98861429845,24874.677628289122,14626.567497229264,0.0,87934.23373981683
2570,0.0,0.0,43181.288310719414,41469.92012796684,0.0,0.0,84651.20843868626
2571,0.0,0.0,34228.42284252513,54786.46025148152,0.0,0.0,89014.88309400665
2572,0.0,0.0,22250.823760556257,63450.98555612587,15237.991671673275,0.0,100939.80098835539
2573,0.0,0.0,34708.004216565896,44039.88772431183,16707.038119074397,0.0,95454.93005995212
2574,0.0,0.0,22907.45459562546,53292.96998182332,28604.14886949608,3233.460593981793,108038.03404092665
2575,0.0,0.0,44241.726282538635,39892.61900014397,0.0,0.0,84134.3452826826
2576,,,,,,,0.0
2577,0.0,0.0,13540.248510240479,54404.13389746364,50274.083193283754,2695.717507453721,120914.18310844159
2578,0.0,0.0,8153.948582439798,62778.08731204402,46536.20981579607,7968.156655646051,125436.40236592594
2579,0.0,0.0,19180.538182145356,66585.33527666051,17623.1951510159,0.0,103389.06860982177
2580,0.0,0.0,10740.388858569739,80844.71870347958,13392.739832886475,2339.0335923003813,107316.88098723619
2581,0.0,0.0,20761.275501151278,68469.22922825554,10571.054027397717,0.0,99801.55875680453
2582,0.0,0.0,35152.731295719546,44774.10855092967,14382.945080052312,0.0,94309.78492670151
2583,0.0,0.0,23702.41409346717,70442.90212981208,0.0,0.0,94145.31622327925
2584,0.0,0.0,16622.96904946241,56325.38743408981,38541.18030648702,4206.995569459261,115696.53235949851
2585,0.0,0.0,7643.957947694436,47473.942924563824,74309.18164221362,6242.607223036163,135669.68973750804
2586,0.0,0.0,19361.857355192526,60005.22634393354,27161.20075920089,1631.4266213164162,108159.71107964337
2587,0.0,0.0,28514.932275842497,49650.41218804724,22703.450376953366,0.0,100868.7948408431
2588,0.0,0.0,31794.616516410926,58406.516836683426,0.0,0.0,90201.13335309435
2589,0.0,0.0,20747.16190491142,68350.35516042625,10803.955687720036,0.0,99901.47275305771
2590,0.0,0.0,42801.57042852059,42034.71454288129,0.0,0.0,84836.28497140188
2591,0.0,0.0,12622.500793879228,65070.74638809433,34517.631306750554,3146.1777919414662,115357.05628066558
2592,0.0,0.0,5117.318023295688,48908.80162257317,75447.68103630946,10834.88746389703,140308.68814607535
2593,0.0,0.0,19651.425489162113,55906.105876467795,34239.628902306555,0.0,109797.16026793647
2594,0.0,0.0,30634.806906494876,53792.751016121336,10555.292597891194,0.0,94982.8505205074
2595,0.0,0.0,24206.424657995944,60093.17004298607,15985.726092703264,0.0,100285.32079368527
2596,0.0,0.0,6752.316359781131,38231.42959162896,92019.42557074213,6055.058647448529,143058.23016960072
2597,0.0,0.0,17009.3491488217,60603.15096044983,31715.813827786882,2096.329266499972,111424.64320355839
2598,,,,,,,0.0
2599,0.0,0.0,37609.43117984133,49757.5303137138,0.0,0.0,87366.96149355514
2600,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
2601,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
2602,0.0,0.0,5102.323212582874,50546.53269793719,75773.79265489103,5761.6741229017925,137184.32268831288
2603,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
2604,0.0,0.0,36340.59565776794,51644.80307569789,0.0,0.0,87985.39873346583
2605,0.0,0.0,16555.12665137996,59909.544862751456,34411.166594995775,1397.6485146061186,112273.4866237333
2606,0.0,0.0,5717.475447261849,69363.95107299404,43554.22828489142,4688.168574846663,123323.82337999398
2607,0.0,0.0,20205.08775255833,55703.644394102485,32174.385175770934,1734.332143247413,109817.44946567916
2608,0.0,0.0,16992.71165229806,51398.772769025796,48330.1503481167,0.0,116721.63476944056
2609,0.0,0.0,0.0,0.0,176005.0,0.0,176005.0
2610,0.0,0.0,15620.919284814297,60340.3831804793,35331.480912538216,2534.8794899412214,113827.66286777303
2611,0.0,0.0,30130.556452597433,55339.840087320954,9228.046181156627,0.0,94698.442721075
2612,0.0,0.0,58200.45351059383,19130.333241919085,0.0,0.0,77330.78675251291
2613,0.0,0.0,32551.0657003698,46007.627014308506,18772.68425532262,0.0,97331.37697000091
2614,0.0,0.0,33791.551644067564,46229.93656468293,13950.569137885082,2320.436314030499,96292.49366066608
2615,0.0,0.0,23161.239586337124,58239.73641355863,21660.700096961285,0.0,103061.67609685705
2616,0.0,0.0,18965.93294163582,45976.12891394624,52472.53042151444,0.0,117414.5922770965
2617,0.0,0.0,15132.395998925802,60583.052637754845,37644.3692527706,0.0,113359.81788945125
2618,0.0,0.0,15712.466517794106,50613.52762026804,51087.90684226597,2894.3137983854594,120308.21477871358
2619,0.0,0.0,27659.51466001549,57057.680382717415,12487.781274916582,0.0,97204.97631764947
2620,0.0,0.0,7751.811309926534,58603.99132265714,55177.4905685644,6799.627911285258,128332.92111243334
2621,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
2622,0.0,0.0,18305.37575842245,53165.97036621012,40436.471389237915,2859.1920272224743,114767.00954109296
2623,0.0,0.0,33440.54810021469,55958.34936961397,0.0,0.0,89398.89746982866
2624,,,,,,,0.0
2625,0.0,0.0,30612.069096617717,47497.10819497387,21094.91646726825,0.0,99204.09375885985
2626,0.0,0.0,14863.672749263094,56642.99815325726,43584.50197799258,2163.619239681542,117254.79212019447
2627,0.0,0.0,9837.60026651144,53809.924957087445,58254.34154087945,6362.353000072113,128264.21976455045
2628,0.0,0.0,24525.702517123078,38386.0193239347,51341.01249511591,0.0,114252.73433617369
2629,0.0,0.0,24750.802782755643,37772.069244076905,51805.81891934916,0.0,114328.69094618171
2630,0.0,0.0,8016.224735326778,50911.5455160333,57150.87487515188,23924.584055474425,140003.2291819864
2631,0.0,0.0,23941.369681996064,47670.79222533505,33154.84978250106,7018.755965216022,111785.7676550482
2632,0.0,0.0,30048.58037231964,47085.50877070068,23175.9370161128,0.0,100310.02615913312
2633,0.0,0.0,7409.19548630804,44497.33171009265,75496.72639467774,13560.35986985685,140963.61346093527
2634,0.0,0.0,38776.29920169703,40923.06723154106,10489.61919179794,2239.117707954514,92428.10333299055
2635,0.0,0.0,20789.445803263035,50008.32104221718,41241.80862908033,0.0,112039.57547456055
2636,0.0,0.0,39354.660424563524,47161.66697312889,0.0,0.0,86516.32739769242
2637,0.0,0.0,7985.5859034108025,57719.3420006321,56183.381500928845,6611.558420335551,128499.8678253073
2638,0.0,0.0,2404.8462107944133,35368.035364182266,101374.1496266621,16451.941712988257,155598.97291462703
2639,0.0,0.0,18809.667410341488,63669.789575761,21575.34982461857,3063.5132384208446,107118.3200491419
2640,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
2641,0.0,0.0,18892.866913427955,53765.82735354855,32547.90194906869,12000.54907349247,117207.14528953766
2642,0.0,0.0,0.0,23573.932386920726,115819.73055859217,35206.688993013755,174600.35193852664
2643,0.0,0.0,14174.519228242894,56168.35859248261,45881.178991688204,2500.9734916113994,118725.0303040251
2644,0.0,0.0,34434.82274986554,40893.129439984805,22623.532105676353,0.0,97951.4842955267
2645,0.0,0.0,14990.545221102411,60867.29037779409,37522.398756615105,0.0,113380.23435551161
2646,0.0,0.0,14997.703256772553,71227.91574792465,17202.89292052043,5129.590496655374,108558.10242187302
2647,0.0,0.0,7071.4513745547665,45944.35526736681,77914.2539404181,6848.018498968432,137778.0790813081
2648,0.0,0.0,16292.19756997024,74348.050548863,11850.751430238695,0.0,102490.99954907194
2649,0.0,0.0,34140.91006029461,47459.817138330145,12416.846683483529,0.0,94017.57388210828
2650,0.0,0.0,31459.20715981102,48036.58827977539,18098.415799045633,0.0,97594.21123863204
2651,0.0,0.0,5909.619527459375,57505.38668842359,59777.22836356928,9814.434059374744,133006.668638827
2652,0.0,0.0,24493.462097628562,55775.55254654049,20938.690330092533,2566.2660370395347,103773.97101130112
2653,0.0,0.0,21374.079329770782,54266.72390429908,32702.840405168812,0.0,108343.64363923867
2654,0.0,0.0,14003.11297168451,45350.04992654884,63416.43743470025,4020.859743722899,126790.4600766565
2655,0.0,0.0,21099.606570459153,47648.658026995334,42632.23267669258,2978.2770542794324,114358.7743284265
2656,0.0,0.0,8613.285945402024,54366.00114908709,62736.686082241846,2365.8672678143425,128081.8404445453
2657,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
2658,0.0,0.0,8115.6674195011,56019.5611866644,60323.73682086764,3866.239527521593,128325.20495455473
2659,0.0,0.0,7992.327495776753,50048.414456043814,62032.94681043464,18229.759272626266,138303.44803488147
2660,0.0,0.0,13780.46320961379,52845.34921076749,52266.67360870112,2709.3251584399836,121601.81118752238
2661,0.0,0.0,6385.218670941512,55766.11657101113,56225.0082830819,18679.6369312278,137055.98045626236
2662,0.0,0.0,17065.25806036539,80315.04361734119,0.0,0.0,97380.30167770658
2663,0.0,0.0,14367.583824632758,50066.259480189314,54298.77473930279,4629.200007553316,123361.81805167817
2664,0.0,0.0,21739.473780760774,73362.59008079069,0.0,0.0,95102.06386155146
2665,0.0,0.0,20205.648401758903,56164.34879197654,31631.25150939178,1355.1865691559292,109356.43527228315
2666,0.0,0.0,20350.56891462004,47113.28114121287,47149.54029176354,0.0,114613.39034759645
2667,0.0,0.0,20730.484339143823,57191.750354232245,29426.221689764876,0.0,107348.45638314095
2668,0.0,0.0,15999.612400514749,53827.71635045448,45475.93888351964,2135.0387465034614,117438.30638099233
2669,0.0,0.0,7628.82300256795,16431.206582930703,85865.25998692063,73815.67421885772,183740.963791277
2670,0.0,0.0,20802.11809313454,65811.90501676574,14894.788949381309,0.0,101508.8120592816
2671,0.0,0.0,18851.849520654094,54455.57246132276,37784.207856361376,1431.7331288880491,112523.36296722628
2672,0.0,0.0,51741.96777806723,28736.719565926218,0.0,0.0,80478.68734399344
2673,,,,,,,0.0
2674,0.0,0.0,17096.58936315124,52348.76471810289,46490.971176651554,0.0,115936.32525790569
2675,0.0,0.0,26222.6753211594,57214.47275954257,15785.43166207085,0.0,99222.57974277282
2676,0.0,0.0,10502.788922272755,60848.289307433886,46935.532337394456,2916.1796724007936,121202.79023950189
2677,0.0,0.0,15935.057428612809,67444.89595766175,22967.296219691067,2124.3241552510804,108471.5737612167
2678,0.0,0.0,22976.016173579676,71523.35029249071,0.0,0.0,94499.36646607038
2679,0.0,0.0,11108.015441768657,83977.02350259107,8656.970131055361,0.0,103742.00907541509
2680,0.0,0.0,1987.9182946536341,8957.346062353903,103930.40247196457,87863.19909900088,202738.865927973
2681,0.0,0.0,13612.45848039975,77761.61526723034,12803.716777525666,0.0,104177.79052515575
2682,0.0,0.0,24546.507694201347,57460.836017654554,18398.24692821104,1898.1177905543898,102303.70843062134
2683,0.0,0.0,20123.148613258083,51857.09255719761,39813.56430425445,0.0,111793.80547471016
2684,0.0,0.0,28478.26650175859,53148.144498827474,15536.065163724086,2411.8791234692626,99574.3552877794
2685,0.0,0.0,32129.37250800676,57908.59897904227,0.0,0.0,90037.97148704903
2686,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
2687,0.0,0.0,19849.77364423807,56836.23201493147,31283.395227719135,1541.022523283644,109510.42341017231
2688,0.0,0.0,6901.008532087411,24038.13513975018,97675.22584989615,35676.39271556233,164290.76223729606
2689,0.0,0.0,3468.7435303071306,41182.821606060555,91135.2004179065,12955.457932310106,148742.22348658432
2690,0.0,0.0,24217.031399712025,64388.14913391391,8807.590819585039,0.0,97412.77135321098
2691,0.0,0.0,18453.296862699117,62839.09045333488,21342.108016184196,7267.230074802135,109901.72540702033
2692,0.0,0.0,0.0,16453.29899911873,126035.30185728837,37967.76461820667,180456.3654746138
2693,0.0,0.0,6292.3341360633785,63190.06076292952,51633.934676873556,5995.236053849333,127111.5656297158
2694,0.0,0.0,52577.36108866404,27494.151074419373,0.0,0.0,80071.51216308342
2695,0.0,0.0,9908.46560982725,61379.77681725438,44075.414335275695,8714.42649633502,124078.08325869234
2696,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
2697,0.0,0.0,5056.821389160446,33400.891994666476,97030.277276747,18220.016696115825,153708.00735668978
2698,0.0,0.0,20271.751626514997,68904.27431964457,11059.07391634664,0.0,100235.09986250619
2699,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
2700,0.0,0.0,43437.714872475204,41088.50988445464,0.0,0.0,84526.22475692985
2701,0.0,0.0,17269.33473424372,54691.004012191064,41283.612430414505,1479.006555388226,114722.95773223751
2702,0.0,0.0,17124.162433926693,67997.92082673768,18382.516489408288,3333.3007661777606,106837.90051625042
2703,0.0,0.0,30462.036741741522,53735.30588987297,11078.862257064886,0.0,95276.20488867938
2704,0.0,0.0,5516.663981841945,62958.216263802824,54172.20601726678,5606.602503636688,128253.68876654825
