,C1-Rep2-Numerator,C2-Rep2-Numerator,C3-Rep2-Numerator,C4-Rep2-Numerator,C5-Rep2-Numerator,C6-Rep2-Numerator,GoodSeqDenominator,TotalSeqDenominator
2622,0.0,0.0,0.0,9.170174138871476e-07,1.1837345551194118e-05,2.0839018947074776e-05,3.359338191215604e-05,2.9043959006579582e-05
2623,0.0,0.0,0.0,7.502869749985754e-07,7.986642781528561e-06,1.1739580687905532e-05,2.047651044443267e-05,1.7693622779332358e-05
2624,0.0,0.0,6.08480860756025e-07,7.4611871402636095e-06,2.641296862748374e-05,9.642625457425992e-06,4.412526208592936e-05,3.793324971505462e-05
2625,0.0,0.0,0.0,2.209178315273583e-06,1.64011414263533e-05,2.3862339942023186e-05,4.247265968365007e-05,3.6693965907645137e-05
2626,0.0,0.0,0.0,9.170174138871476e-07,1.3505983418049194e-05,9.406823262833916e-06,2.3829824094770257e-05,2.054976281901391e-05
2627,0.0,0.0,0.0,2.9594652902721583e-06,1.6928830324418577e-05,1.0055279297962128e-05,2.9943574912652865e-05,2.5800277503754924e-05
2628,0.0,0.0,0.0,7.086043652764323e-07,9.27021037141708e-06,1.816940124401448e-05,2.814821598070799e-05,2.434323981233158e-05
2629,0.0,0.0,0.0,0.0,8.343189334275373e-06,1.908734550153364e-05,2.743053483580901e-05,2.3737731167802834e-05
2630,0.0,0.0,9.735693772096399e-07,1.9882604837462247e-05,4.871852096732423e-05,1.0177391148733023e-05,7.975208633072914e-05,6.847991712905187e-05
2631,0.0,0.0,0.0,0.0,7.601572504562007e-06,2.0872704974873646e-05,2.8474277479435654e-05,2.4651246680809306e-05
2632,0.0,0.0,0.0,4.084895752770021e-06,3.0905455192093555e-05,7.528827213047021e-06,4.25191781579106e-05,3.657054051617012e-05
2633,0.0,0.0,0.0,3.334608777771446e-06,2.297585985900449e-05,9.621571690051701e-06,3.593204032682763e-05,3.093692353747941e-05
2634,0.0,0.0,0.0,0.0,7.672881815111368e-06,1.8232562546137356e-05,2.590544436124872e-05,2.2419959113079285e-05
2635,0.0,0.0,7.707424236242981e-07,1.3296752501363641e-05,3.2859330301146086e-05,1.9188403584930242e-05,6.611522881106427e-05,5.688465049987812e-05
2636,0.0,0.0,0.0,3.2095609486050165e-06,1.7427995498264112e-05,7.739364886789945e-06,2.837692133365907e-05,2.443199645872469e-05
2637,0.0,0.0,0.0,4.876865337490739e-06,2.715458545719711e-05,1.9318936942650855e-05,5.135038773733871e-05,4.4265680037136605e-05
2638,0.0,0.0,0.0,0.0,5.733268568168718e-06,2.115482545768917e-05,2.6888094025857888e-05,2.3292060393541584e-05
2639,0.0,0.0,0.0,3.0011478999943016e-06,1.430464769620205e-05,9.916324433291797e-06,2.7222120029488147e-05,2.3462131658453477e-05
2640,0.0,0.0,0.0,3.751434874992877e-06,1.7684709016241818e-05,9.154178054342406e-06,3.05903219455771e-05,2.63448337258616e-05
2641,0.0,0.0,0.0,0.0,4.478224702499943e-06,9.491038332331087e-06,1.3969263034831029e-05,1.2086439701303382e-05
2642,0.0,0.0,0.0,9.587000236092907e-07,8.656950300692566e-06,1.6379831017199614e-05,2.5995481341501472e-05,2.247685055426315e-05
2643,0.0,0.0,0.0,1.62562177916358e-06,1.3591554590708427e-05,8.097278932152919e-06,2.3314455302024924e-05,2.0092749078498703e-05
2644,0.0,0.0,1.0547001586437766e-06,3.459656606937875e-06,3.1746905056576034e-05,7.469876664399e-06,4.373113848655669e-05,3.756310526928888e-05
2645,0.0,0.0,6.08480860756025e-07,4.293308801380736e-06,3.2517045610509144e-05,7.865687491035702e-06,4.528452276368161e-05,3.891936044029494e-05
2646,0.0,0.0,0.0,5.252008824990027e-06,1.9766940884283188e-05,1.6202979371255557e-05,4.122192908052877e-05,3.553799049064165e-05
2647,0.0,0.0,0.0,7.502869749985754e-07,6.517670984211701e-06,9.54156737402939e-06,1.6809525333239665e-05,1.4523735639785351e-05
2648,0.0,0.0,0.0,0.0,5.875887189267441e-06,1.602191697183664e-05,2.189780416110408e-05,1.8957456592502636e-05
2649,0.0,0.0,0.0,0.0,3.3372757337101488e-06,9.158388807817264e-06,1.2495664541527412e-05,1.081795043265114e-05
2650,0.0,0.0,0.0,5.83556536110003e-07,7.15945477915596e-06,1.9045237966785052e-05,2.6788249282051017e-05,2.3184369400971008e-05
2651,0.00019195233026648976,0.0,0.0,3.5430218263821613e-06,1.7085710807627174e-05,8.37939941496844e-06,0.00022096046231546754,5.20558204882632e-05
2652,0.0,0.0,0.0,3.25124355832716e-06,2.8666342840843588e-05,7.5583024873710304e-06,3.947588888654178e-05,3.395990955073958e-05
2653,0.0,0.0,0.0,2.667687022217157e-06,1.2208153966050801e-05,7.090908851661735e-06,2.1966749839929693e-05,1.892317749976327e-05
2654,0.0,0.0,0.0,1.08374785277572e-06,7.302073400254685e-06,7.562513240845888e-06,1.5948334493876293e-05,1.37642386583167e-05
2655,0.0,0.0,8.924385957755033e-07,7.919695847207183e-06,3.009252905183083e-05,5.048693416355356e-06,4.395335691116887e-05,3.772666812356612e-05
2656,0.0,0.0,0.0,5.210326215267884e-06,1.9495965504195615e-05,6.231915142790599e-06,3.09382068622541e-05,2.6611467093348073e-05
2657,0.0,0.0,0.0,5.83556536110003e-07,5.433769463861396e-06,7.768840161113954e-06,1.3786166161085354e-05,1.1911029131904833e-05
2658,0.0,0.0,0.0,2.459273973606441e-06,1.1224085480469604e-05,7.545670226946453e-06,2.1229029681022498e-05,1.8294700658519303e-05
2659,0.0,0.0,0.0,0.0,7.1024073307164705e-06,7.402504608801265e-06,1.4504911939517735e-05,1.2526074352427178e-05
2660,0.0,0.0,0.0,9.170174138871476e-07,7.929595333089072e-06,1.6918807461981504e-05,2.5765420208957723e-05,2.2284655589015714e-05
2661,0.0,0.0,0.0,0.0,6.588980294761063e-06,1.395443701568111e-05,2.0543417310442173e-05,1.7774476390044678e-05
2662,0.0,0.0,0.0,0.0,7.401906435023792e-06,1.73146182886182e-05,2.4716524723641994e-05,2.1390216090582328e-05
2663,0.0,0.0,0.0,1.2921609013864353e-06,1.3220746175851744e-05,1.3015438990787662e-05,2.752834606802584e-05,2.3759479486609123e-05
2664,0.0,0.0,0.0,2.5426391930507277e-06,1.3163698727412253e-05,1.5221873811613523e-05,3.0928211732076505e-05,2.6696934719855878e-05
2665,0.0,0.0,7.707424236242981e-07,6.169026238877175e-06,3.732329314153615e-05,6.33718397966206e-06,5.060024578369969e-05,4.345640631418925e-05
2666,0.0,0.0,0.0,0.0,8.129261402627286e-06,7.545670226946453e-06,1.5674931629573738e-05,1.353206507972784e-05
2667,0.0,0.0,0.0,0.0,5.8331016029378245e-06,7.276182004555509e-06,1.3109283607493334e-05,1.1326535487374441e-05
2668,0.0,0.0,8.113078143413665e-07,4.2516261916585934e-06,2.3959928344585685e-05,6.3919237748352226e-06,3.541478612542087e-05,3.0421382797235816e-05
2669,0.0,0.0,0.0,1.125430462497863e-06,1.0953110100382026e-05,1.5116604974742061e-05,2.7195145537621952e-05,2.349421473864165e-05
2670,0.0,0.0,0.0,1.08374785277572e-06,6.2466956041241255e-06,1.1655365618408361e-05,1.8985809075308207e-05,1.64120187225311e-05
2671,0.0,0.0,0.0,0.0,2.010922557492013e-06,7.638306803393341e-06,9.649229360885355e-06,8.359186392096723e-06
2672,0.0,0.0,6.490462514730932e-07,1.1712813331922203e-05,2.7197371043526725e-05,5.5834591076623865e-06,4.514268973458441e-05,3.8754779293030004e-05
2673,0.0,0.0,0.0,8.336521944428615e-07,5.576388084960121e-06,1.5150291002540928e-05,2.156033128194391e-05,1.8657124490143354e-05
2674,0.0,0.0,0.0,2.3759087541621553e-06,2.2262766753510867e-05,5.612934381986396e-06,3.0251609889659418e-05,2.602309373542239e-05
2675,0.0,0.0,0.0,7.252774091652896e-06,2.491547310594714e-05,4.6613040966683736e-06,3.682955129426841e-05,3.164946856326965e-05
2676,0.0,0.0,0.0,2.9594652902721583e-06,1.3349102934840595e-05,5.80241828835503e-06,2.2110986513467782e-05,1.9033770912291278e-05
2677,0.0,0.0,0.0,3.1261957291607307e-06,2.0052178126480638e-05,5.002375128131913e-06,2.818074898377328e-05,2.4237189003393474e-05
2678,0.0,0.0,0.0,0.0,4.021845114984026e-06,1.3449146598698089e-05,1.7470991713682116e-05,1.5131528237371934e-05
2679,0.0,0.0,7.301770329072299e-07,6.127343629155032e-06,1.7014401497077813e-05,5.692938698008709e-06,2.9564860857148783e-05,2.5390774760123853e-05
2680,0.0,0.0,0.0,4.168260972214308e-06,2.8010297183789453e-05,5.187648281025687e-06,3.7366206437029446e-05,3.212315699448905e-05
2681,0.0,0.0,0.0,7.086043652764323e-07,7.929595333089072e-06,1.2185920556240534e-05,2.082412025460604e-05,1.799652700467289e-05
2682,0.0,0.0,7.707424236242981e-07,9.253539358315762e-06,2.534332896924331e-05,5.048693416355356e-06,4.0416304167538725e-05,3.4691979218978164e-05
2683,0.0,0.0,0.0,2.917782680550015e-06,1.6757687979100107e-05,1.2977542209513936e-05,3.2653012869164055e-05,2.8155136178845294e-05
2684,0.0,0.0,5.273500793218883e-07,4.8351827277685964e-06,1.337762665906034e-05,5.659252670209841e-06,2.4399412136360665e-05,2.0967997572159722e-05
2685,0.0,0.0,0.0,5.83556536110003e-06,2.8694866565063332e-05,4.118116898411625e-06,3.8648548824574986e-05,3.320959925016711e-05
2686,0.0,0.0,1.2575271122291183e-06,1.3421800330530068e-05,3.365799457929894e-05,1.3983912290005119e-05,6.232123431206324e-05,5.355355626423833e-05
2687,0.0,0.0,6.896116421901616e-07,4.876865337490739e-06,2.414533255201403e-05,5.170805267126253e-06,3.488261479882118e-05,2.995667162003735e-05
2688,0.0,0.0,0.0,0.0,4.192987460302495e-06,5.646620409785265e-06,9.83960787008776e-06,8.503306113522081e-06
2689,0.0,0.0,0.0,0.0,2.481564007117803e-06,5.7771537675058795e-06,8.258717774623683e-06,7.147192624713805e-06
2690,0.0,0.0,0.0,5.4187392638786e-07,6.146862569355018e-06,1.1929064594274164e-05,1.8617801090017043e-05,1.6100067772196954e-05
2691,0.0,0.0,0.0,0.0,4.977389876345479e-06,1.2215395830564544e-05,1.7192785706910023e-05,1.4880673588467769e-05
2692,0.0,0.0,0.0,1.08374785277572e-06,8.799568921791291e-06,5.482401024265783e-06,1.5365717798832796e-05,1.3243791767942624e-05
2693,0.0,0.0,0.0,2.250860924995726e-06,1.0339850029657512e-05,4.362340599953419e-06,1.6953051554606658e-05,1.459287849145363e-05
2694,0.0,0.0,0.0,9.587000236092907e-07,5.048699186894841e-06,5.246598829673706e-06,1.1253998040177838e-05,9.711419815123805e-06
2695,0.0,0.0,0.0,0.0,5.33393642909229e-06,1.126376554524652e-05,1.659770197433881e-05,1.4360481802130539e-05
2696,0.0,0.0,0.0,0.0,5.989982086146421e-06,1.0712156840040055e-05,1.6702138926186477e-05,1.444479619802727e-05
2697,0.0,0.0,0.0,5.83556536110003e-07,5.21984153221331e-06,5.191859034500546e-06,1.0995257102823859e-05,9.489676500472693e-06
2698,0.0,0.0,0.0,9.170174138871476e-07,7.844024160429838e-06,1.0198444916107316e-05,1.89594864904243e-05,1.6375689763020675e-05
2699,0.0,0.0,0.0,0.0,4.364129805620964e-06,7.992010095281455e-06,1.2356139900902418e-05,1.0686824445524405e-05
2700,0.0,0.0,0.0,1.667304388885723e-06,1.0839015203503049e-05,5.77294301403102e-06,1.827926260641979e-05,1.5746761695334503e-05
2701,0.0,0.0,0.0,1.125430462497863e-06,1.0810491479283301e-05,4.989742867707337e-06,1.69256648094885e-05,1.4578300941336905e-05
2702,0.0,0.0,0.0,0.0,3.4798943548088732e-06,5.301338624846867e-06,8.78123297965574e-06,7.591212755314774e-06
2703,0.0,0.0,0.0,7.919695847207184e-07,8.243356299506265e-06,9.823687856844909e-06,1.8859013741071893e-05,1.628609847853935e-05
2704,0.0,0.0,0.0,1.3755261208307213e-06,8.27188002372601e-06,8.804685515929148e-06,1.845209166048588e-05,1.5925336746260157e-05
2705,0.0,0.0,0.0,0.0,6.132600707245146e-06,1.242593350430747e-05,1.8558534211552616e-05,1.6055374961808095e-05
2706,0.0,0.0,0.0,0.0,2.1678030407006096e-06,6.210861375416306e-06,8.378664416116916e-06,7.254393066853593e-06
2707,0.0,0.0,0.0,0.0,3.964797666544536e-06,1.106586013192817e-05,1.5030657798472707e-05,1.3013066959328655e-05
2708,0.0,0.0,0.0,0.0,4.192987460302495e-06,1.0110019093135288e-05,1.4303006553437784e-05,1.2379009384560797e-05
2709,0.0,0.0,0.0,0.0,3.722346010676705e-06,8.994169422297783e-06,1.2716515432974488e-05,1.1005982196637706e-05
2710,0.0,0.0,0.0,1.7506696083300092e-06,9.156115474538101e-06,1.0985855815905858e-05,2.189264089877397e-05,1.889969030926685e-05
2711,0.0,0.0,0.0,2.1258130958292967e-06,1.7456519222483856e-05,3.3559705194622344e-06,2.2938302837775388e-05,1.9722467277759724e-05
2712,0.0,0.0,0.0,5.4187392638786e-07,5.604911809179865e-06,1.0425825603749677e-05,1.6572611339317402e-05,1.4329431310610638e-05
2713,0.0,0.0,0.0,7.919695847207184e-07,8.557117265923459e-06,8.088857425203203e-06,1.743794427584738e-05,1.5049093969653366e-05
2714,0.0,0.0,0.0,2.084130486107154e-06,1.2479129346138377e-05,4.6992008779421e-06,1.926246071018763e-05,1.6579472338531103e-05
2715,0.0,0.0,0.0,5.83556536110003e-07,4.492486564609816e-06,9.587885662252833e-06,1.4663928762972652e-05,1.2682358290718312e-05
2716,0.0,0.0,8.518732050584349e-07,4.2099435819364505e-06,1.6814735427539598e-05,5.423450475617764e-06,2.730000269015225e-05,2.3442694159149104e-05
2717,0.0,0.0,0.0,0.0,6.474885397882084e-06,1.0632152524017743e-05,1.7107037921899826e-05,1.4791672911284794e-05
2718,0.0,0.0,0.0,0.0,5.619173671289738e-06,8.846793050677734e-06,1.4465966721967473e-05,1.2506661838935827e-05
2719,0.0,0.0,4.867846886048199e-07,7.086043652764323e-06,2.3061431031663722e-05,3.974951280266435e-06,3.4609210653299295e-05,2.9714158717894873e-05
2720,0.0,0.0,0.0,0.0,3.4798943548088732e-06,8.817317776353724e-06,1.2297212131162597e-05,1.0644243162217912e-05
2721,0.0,0.0,1.4603540658144598e-06,1.5839391694414366e-05,3.48702528586381e-05,3.0612177762221383e-06,5.523121639508906e-05,4.7344315660339656e-05
2722,0.0,0.0,0.0,0.0,5.590649947069993e-06,1.2004858156821619e-05,1.7595508103891613e-05,1.5224413727256632e-05
2723,0.0,0.0,0.0,0.0,5.405245739641651e-06,1.2594363643301811e-05,1.799960938294346e-05,1.557710761608874e-05
2724,0.0,0.0,5.395196965370088e-06,4.1765974941587366e-05,4.7805761792292395e-05,4.004426554590445e-06,9.89713602538403e-05,8.466103690274583e-05
2725,0.0,0.0,0.0,4.751817508324311e-06,1.758487598147271e-05,4.4928739576740325e-06,2.682956744747105e-05,2.3067983581882253e-05
2726,0.0,0.0,8.518732050584349e-07,9.461952406926478e-06,1.9324823158877145e-05,3.7644136065235103e-06,3.340306237738557e-05,2.8653508678629527e-05
2727,0.0,0.0,0.0,1.2504782916642922e-06,8.528593541703715e-06,9.672100731750003e-06,1.9451172565118012e-05,1.6791906034101e-05
2728,0.0,0.0,0.0,1.62562177916358e-06,7.97238091941869e-06,9.503670592755662e-06,1.910167329133793e-05,1.6489235791430114e-05
2729,0.0,0.0,0.0,1.0003826333314338e-06,7.458953883463282e-06,4.084430870612757e-06,1.2543767387407472e-05,1.0807447387697906e-05
2730,0.0,0.0,0.0,2.5426391930507277e-06,1.4219076523542815e-05,2.703303730859165e-06,1.946501944745271e-05,1.673285065059575e-05
2731,0.0,0.0,0.0,2.16749570555144e-06,1.0411159340206874e-05,4.139170665785918e-06,1.6717825711544233e-05,1.4388952573227266e-05
2732,0.0,0.0,4.4621929788775165e-07,4.2516261916585934e-06,2.404549951724492e-05,4.054955596288747e-06,3.279830060308001e-05,2.8169104617716932e-05
2733,0.0,0.0,0.0,2.292543534717869e-06,1.0197231408558788e-05,4.66972560361809e-06,1.7159500546894748e-05,1.4773019288663146e-05
2734,0.0,0.0,0.0,0.0,3.4085850442595112e-06,3.1959618874176113e-06,6.6045469316771225e-06,5.701823354685702e-06
2735,0.0,0.0,0.0,5.83556536110003e-07,5.005913600565223e-06,7.81094769586254e-06,1.3400417832537767e-05,1.1580227488344118e-05
2736,0.0,0.0,0.0,3.4179739972157322e-06,1.8326492811186075e-05,3.3559705194622344e-06,2.5100437327864044e-05,2.1575650180293115e-05
2737,0.0,0.0,0.0,4.626769679157881e-06,1.8026993706878755e-05,4.202331967908795e-06,2.685609535394543e-05,2.308825526240965e-05
2738,0.0,0.0,1.5820502379656649e-06,1.371357859858507e-05,2.5856756005198718e-05,4.32865457215455e-06,4.5481039413904005e-05,3.8984656105164466e-05
2739,0.0,0.0,0.0,5.83556536110003e-07,2.838110559864614e-06,7.503562692197869e-06,1.0925229788172486e-05,9.452000446015317e-06
2740,0.0,0.0,0.0,2.292543534717869e-06,9.02775871554925e-06,4.1223276518864834e-06,1.5442629902153602e-05,1.3293566512009058e-05
2741,0.0,0.0,0.0,3.25124355832716e-06,1.0197231408558788e-05,7.1372271398851786e-06,2.0585702106771126e-05,1.7736359761781734e-05
2742,0.0,0.0,0.0,5.043595776379313e-06,1.068213472029445e-05,4.303390051305399e-06,2.0029120547979162e-05,1.7226417735832834e-05
2743,0.0,0.0,0.0,1.8340348277742952e-06,8.485807955374097e-06,4.7413084126906845e-06,1.5061151195839078e-05,1.2973191973574244e-05
2744,0.0,0.0,0.0,7.502869749985754e-07,3.63677483801747e-06,4.7370976592158265e-06,9.124159472231872e-06,7.878279932415115e-06
2745,0.0,0.0,4.4621929788775165e-07,7.1694088722086085e-06,2.4886949381727393e-05,3.322284491663366e-06,3.582486204348712e-05,3.0753276762397575e-05
2746,0.0,0.0,0.0,1.7923522180521521e-06,1.102441941093139e-05,2.930684418501525e-06,1.5747456047485068e-05,1.3544986904283354e-05
2747,0.0,0.0,0.0,1.2921609013864353e-06,1.2051273482842206e-05,3.6423017557526133e-06,1.6985736139981255e-05,1.4616371940052063e-05
2748,0.0,0.0,0.0,4.585087069435738e-07,3.4085850442595112e-06,3.3391275055628005e-06,7.206221256765886e-06,6.218663657778379e-06
2749,0.0,0.0,4.867846886048199e-07,5.001913166657169e-06,1.52601924575635e-05,3.0864822970712897e-06,2.383537260989678e-05,2.0460182164612107e-05
2750,0.0,0.0,0.0,0.0,2.5243495934474205e-06,9.25523613773901e-06,1.177958573118643e-05,1.0204052605248194e-05
2751,0.0,0.0,0.0,1.4172087305528646e-06,1.1338180377348583e-05,3.587561960579452e-06,1.63429510684809e-05,1.4063617279349655e-05
2752,0.0,0.0,0.0,2.0007652666628676e-06,1.0240016994888405e-05,4.025480321964737e-06,1.626626258351601e-05,1.400054940673987e-05
2753,0.0,0.0,7.707424236242981e-07,5.293691434712171e-06,1.9781202746393065e-05,2.9685811997752515e-06,2.8814217804504784e-05,2.4720020613547613e-05
2754,0.0,0.0,6.08480860756025e-07,6.544169726376463e-06,1.4561361214179752e-05,2.779097293406618e-06,2.4493109094718862e-05,2.1012384039369385e-05
2755,0.0,0.0,0.0,0.0,3.22318083683117e-06,8.23623379682325e-06,1.145941463365442e-05,9.919251543034716e-06
2756,0.0,0.0,0.0,0.0,4.449700978280198e-06,8.472035991415328e-06,1.2921736969695526e-05,1.1177118339746444e-05
2757,0.0,0.0,0.0,1.125430462497863e-06,8.828092646011035e-06,3.541243672356009e-06,1.3494766780864907e-05,1.1618401587057065e-05
2758,0.0,0.0,0.0,9.587000236092907e-07,2.9094198704139763e-06,3.486503877182848e-06,7.354623771206115e-06,6.346252039918237e-06
2759,0.0,0.0,0.0,2.3759087541621553e-06,1.6215737218924955e-05,4.78341594743927e-06,2.337506192052638e-05,2.01107076070271e-05
2760,0.0,0.0,7.301770329072299e-07,4.876865337490739e-06,2.163524482067648e-05,3.099114557495865e-06,3.0341401748570317e-05,2.6035496474520214e-05
2761,0.0,0.0,0.0,4.5434044597135945e-06,2.0551343300326175e-05,3.1454328457193084e-06,2.8240180605759078e-05,2.4266602547019953e-05
2762,0.0,0.0,0.0,2.334226144440012e-06,6.9455268475078745e-06,3.7517813460989344e-06,1.3031534338046821e-05,1.1219651705965676e-05
2763,0.0,0.0,5.679154700389566e-07,8.336521944428615e-06,2.2362599788279973e-05,2.4127617410939275e-06,3.367979894384147e-05,2.8894043774047292e-05
2764,0.0,0.0,0.0,9.170174138871476e-07,6.432099811552466e-06,3.469660863283414e-06,1.0818778088723027e-05,9.32058015524754e-06
2765,0.0,0.0,0.0,9.587000236092907e-07,5.319674566982416e-06,6.9898507682651305e-06,1.3268225358856838e-05,1.1457802310378868e-05
2766,0.0,0.0,0.0,1.08374785277572e-06,6.132600707245146e-06,3.6128264814286035e-06,1.082917504144947e-05,9.330476218455742e-06
2767,0.0,0.0,0.0,2.209178315273583e-06,7.045359882276982e-06,3.6717770300766226e-06,1.2926315227627189e-05,1.1128847672949809e-05
2768,0.0,0.0,6.896116421901616e-07,3.1678783388828736e-06,9.184639198757847e-06,3.360181272937093e-06,1.6402310452767975e-05,1.4075878178262488e-05
2769,0.0,0.0,0.0,0.0,3.893488355995173e-06,7.086698098186876e-06,1.098018645418205e-05,9.49661344963144e-06
2770,0.0,0.0,0.0,1.0003826333314338e-06,7.587310642452133e-06,3.7307275787246418e-06,1.2318420854508208e-05,1.0610525649677311e-05
2771,0.0,0.0,0.0,3.334608777771446e-06,9.740851821042872e-06,2.947527432400959e-06,1.6022988031215278e-05,1.3777829901286547e-05
2772,0.0,0.0,0.0,2.084130486107154e-06,7.74419112566073e-06,2.656985442635721e-06,1.2485307054403606e-05,1.0740650582073608e-05
2773,0.0,0.0,0.0,4.168260972214308e-06,1.3620078314928171e-05,3.907579224668699e-06,2.1695918511811177e-05,1.8655929016797864e-05
2774,0.0,0.0,0.0,2.876100070827872e-06,1.0354111891767386e-05,2.720146744758599e-06,1.5950358707353857e-05,1.3714419452200811e-05
2775,0.0,0.0,0.0,0.0,2.880896146194231e-06,3.7602028530486515e-06,6.6410989992428826e-06,5.7386873949008e-06
2776,0.0,0.0,0.0,4.585087069435738e-07,5.005913600565223e-06,2.7159359912837403e-06,8.180358298792538e-06,7.049023288711693e-06
2777,0.0,0.0,0.0,0.0,3.979059528654408e-06,2.7748865399317594e-06,6.753946068586168e-06,5.826010813247765e-06
2778,0.0,0.0,0.0,0.0,4.307082357181474e-06,8.038328383504901e-06,1.2345410740686375e-05,1.0678062023508801e-05
2779,0.0,0.0,0.0,0.0,1.8397802121735437e-06,7.044590563438291e-06,8.884370775611834e-06,7.696698777785066e-06
2780,0.0,0.0,1.5414848472485963e-06,8.00306106665147e-06,2.9693196912754404e-05,2.3117036576973235e-06,4.1549446484351794e-05,3.56056478379016e-05
2781,0.0,0.0,5.273500793218883e-07,4.668452288880024e-06,1.816961232797748e-05,2.871733869853505e-06,2.6237148566032895e-05,2.2519261397703873e-05
2782,0.0,0.0,0.0,5.001913166657169e-07,3.822179045445812e-06,7.84042297018655e-06,1.2162793332298078e-05,1.0518077346784808e-05
2783,0.0,0.0,0.0,0.0,3.1376096641719347e-06,5.7308354792824346e-06,8.868445143454368e-06,7.670265881482842e-06
2784,0.0,0.0,0.0,0.0,3.437108768479256e-06,8.80047476245429e-06,1.2237583530933546e-05,1.0592881378658828e-05
2785,0.0,0.0,0.0,0.0,4.977389876345479e-06,6.560353913829562e-06,1.1537743790175041e-05,9.970230670538527e-06
2786,0.0,0.0,0.0,2.250860924995726e-06,1.2179630241831057e-05,3.0612177762221383e-06,1.7491708943048922e-05,1.5042743417164418e-05
2787,0.0,0.0,0.0,8.753348041650046e-07,1.4960693353256181e-05,2.8801553768032226e-06,1.871618353422441e-05,1.6095817347265744e-05
2788,0.0,0.0,0.0,7.086043652764323e-07,4.849033117356627e-06,2.795940307306052e-06,8.353577789939113e-06,7.197897689968654e-06
2789,0.0,0.0,0.0,0.0,2.7382775250955066e-06,5.6297773958858314e-06,8.368054920981339e-06,7.2396402194727575e-06
2790,0.0,0.0,6.08480860756025e-07,1.137935245414506e-05,2.6555587248582467e-05,4.459187929875165e-06,4.300260849335871e-05,3.6909077073032616e-05
2791,0.0,0.0,0.0,3.2095609486050165e-06,1.0411159340206874e-05,2.6359316752614285e-06,1.625665196407332e-05,1.3975747899659857e-05
2792,0.0,0.0,0.0,0.0,2.6241826282165278e-06,2.686460716959731e-06,5.310643345176259e-06,4.585905886367104e-06
2793,0.0,0.0,1.5009194565315282e-06,8.211474115262187e-06,1.561673901031031e-05,6.530878639505553e-06,3.1860011221609576e-05,2.7328456805387638e-05
2794,0.0,0.0,0.0,0.0,1.2978294519983913e-06,3.3391275055628005e-06,4.636956957561192e-06,4.013804947563608e-06
2795,0.0,0.0,0.0,5.001913166657169e-07,4.463962840390071e-06,8.758367227705706e-06,1.3722521384761494e-05,1.1866203266986276e-05
2796,0.0,0.0,0.0,6.669217555542892e-07,5.533602498630504e-06,4.842366496087289e-06,1.1042890750272083e-05,9.526970770147174e-06
2797,0.0,0.0,9.330039864925715e-07,7.919695847207183e-06,1.5588215286090567e-05,4.307600804780258e-06,2.874851592457058e-05,2.4662429120545134e-05
2798,0.0,0.0,6.896116421901616e-07,4.2516261916585934e-06,1.4119243488773707e-05,2.5517166057642584e-06,2.161219792838672e-05,1.853859269457867e-05
2799,0.0,0.0,0.0,7.04436104304218e-06,1.4646932386838988e-05,5.827682809204181e-06,2.751897623908535e-05,2.3667092512409272e-05
2800,0.0,0.0,1.2575271122291183e-06,1.1212622015256487e-05,2.698344311187864e-05,2.9854242136746853e-06,4.243901645303893e-05,3.638108800634458e-05
2801,0.0,0.0,0.0,2.876100070827872e-06,1.1181299894139986e-05,3.3391275055628005e-06,1.7396527470530657e-05,1.496213782857175e-05
2802,0.0,0.0,1.0547001586437766e-06,8.878395870816475e-06,2.9236817325238487e-05,2.4380262619430785e-06,4.1607939616641814e-05,3.5677526247374674e-05
2803,0.0,0.0,5.679154700389566e-07,6.794265384709322e-06,1.9196466399888295e-05,8.06359290435405e-06,3.462224015899062e-05,2.976201789404106e-05
2804,0.0,0.0,0.0,3.5013392166600184e-06,1.149506086055718e-05,3.7180953183000663e-06,1.8714495395517266e-05,1.609586965018488e-05
2805,0.0,0.0,0.0,0.0,3.180395250501552e-06,6.5477216534049865e-06,9.728116903906539e-06,8.416329194756414e-06
2806,0.0,0.0,7.301770329072299e-07,7.086043652764323e-06,1.652949818534215e-05,2.779097293406618e-06,2.712481616442032e-05,2.3264986498723397e-05
2807,0.0,0.0,7.301770329072299e-07,7.294456701375038e-06,1.6258522805254572e-05,2.374864959820201e-06,2.665802149935704e-05,2.2859735572285488e-05
2808,0.0,0.0,0.0,1.3755261208307213e-06,1.0896062651942538e-05,3.0106887345238363e-06,1.5282277507297097e-05,1.31474064176537e-05
2809,0.0,0.0,0.0,0.0,2.153541178590737e-06,2.8885768837529397e-06,5.042118062343677e-06,4.357308060552613e-06
2810,0.0,0.0,6.896116421901616e-07,4.2516261916585934e-06,1.125260920468935e-05,2.539084345339683e-06,1.8732931383877788e-05,1.6066279013879707e-05
2811,0.0,0.0,9.330039864925715e-07,5.043595776379313e-06,1.0824753341393175e-05,6.122435552444277e-06,2.2923788656709336e-05,1.9686104902372007e-05
2812,0.0,0.0,0.0,9.587000236092907e-07,6.85995567484864e-06,3.158065106143884e-06,1.0976720804601815e-05,9.453061190510798e-06
2813,0.0,0.0,0.0,0.0,4.307082357181474e-06,6.349816240086637e-06,1.0656898597268112e-05,9.211876163427174e-06
