,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1,Fluorescence
2463,0.0,7780.28468278607,16759.06556291596,46272.74382768361,15603.642464460207,0.0,86415.73653784585
2464,,,,,,,0.0
2465,0.0,0.0,14751.069428443552,54304.734694924206,46967.05554634778,3492.351357367342,119515.21102708289
2466,0.0,0.0,18527.118791795994,43882.48569970088,54301.99146314002,4614.992054215055,121326.58800885195
2467,0.0,0.0,9632.975648333895,48318.246220461566,67686.7730521404,6730.640578448616,132368.6354993845
2468,0.0,0.0,28062.31364597894,56937.28180018816,11690.62041413138,0.0,96690.21586029849
2469,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
2470,11808.125490722548,6828.394558273408,7844.615238463366,25269.339450480707,4707.516128966007,0.0,56457.99086690604
2471,0.0,15055.509166817856,32498.48400875267,6231.262730939828,4171.590374435586,0.0,57956.846280945945
2472,0.0,0.0,19471.412417899483,56591.252084725005,33544.597815233385,0.0,109607.26231785787
2473,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
2474,0.0,0.0,17525.07307408975,45455.14464197833,53539.62793567937,5667.068097339572,122186.91374908702
2475,0.0,18001.036946437533,10070.261530860162,32583.481903368815,0.0,0.0,60654.7803806665
2476,0.0,7526.119978732985,22367.286817764125,44501.630834216434,6029.359171609333,0.0,80424.39680232288
2477,0.0,0.0,24551.068320429094,63550.22958445398,9375.53197169401,0.0,97476.82987657709
2478,0.0,4390.389742191392,11044.584400127736,58427.40793811375,25286.399373732624,4140.237894385753,103289.01934855124
2479,0.0,0.0,40461.96191048611,45514.66080303734,0.0,0.0,85976.62271352345
2480,0.0,0.0,2192.836739383972,31183.727017533547,107997.73403197683,17913.81319417676,159288.1109830711
2481,0.0,0.0,17410.253261869246,52160.05915157211,42741.04012949205,5529.404288093955,117840.75683102735
2482,0.0,3864.0368492848293,13594.724045939065,44238.63901173405,45982.18138082896,3207.369214179891,110886.9505019668
2483,6040.138998727921,0.0,3197.222640177607,36588.55799927116,64398.30525218731,9058.62408130407,119282.84897166805
2484,0.0,25157.507944661043,16437.738524703513,0.0,0.0,0.0,41595.24646936456
2485,0.0,0.0,4842.733470011632,66333.02082315936,47554.383607163836,10093.299029398586,128823.4369297334
2486,0.0,0.0,34983.97488283386,53662.64809369601,0.0,0.0,88646.62297652988
2487,0.0,0.0,11409.192726725021,60792.24733902264,46517.5833117763,0.0,118719.02337752396
2488,0.0,0.0,26019.883923516187,66995.88507292487,0.0,0.0,93015.76899644105
2489,0.0,16358.876358546948,16322.459231682204,28587.433837573764,0.0,0.0,61268.769427802916
2490,0.0,12774.599656687677,28536.18274635767,17508.89814875315,7472.477210967458,0.0,66292.15776276596
2491,0.0,0.0,8591.043201386676,42004.8118647646,80456.17125996551,7275.91960169609,138327.94592781286
2492,0.0,0.0,14798.018616971454,63840.9069230491,31380.250543583774,2804.702878346621,112823.87896195096
2493,0.0,1963.1436343559326,6952.408702455731,55953.40686635358,44222.01808185044,18223.62930367299,127314.60658868868
2494,0.0,0.0,23015.716489460156,64457.069704457776,11668.22019518375,0.0,99141.00638910168
2495,0.0,4195.768428186353,9278.87414614894,56562.54382129442,33133.138796019055,5281.495349474175,108451.82054112294
2496,0.0,0.0,17397.603427878752,63272.94075679321,27554.829425327058,0.0,108225.37360999902
2497,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
2498,0.0,0.0,20182.320482988565,58046.40367947292,29360.76146905561,0.0,107589.48563151709
2499,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
2500,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
2501,0.0,7280.9398778547975,20167.762064117756,38544.94719593948,22714.515272014403,0.0,88708.16440992642
2502,0.0,0.0,0.0,68673.5908246225,47850.826810043975,23214.213389872184,139738.63102453866
2503,0.0,15697.297469477544,14344.760310092144,33665.70195191041,0.0,0.0,63707.759731480095
2504,0.0,0.0,53742.314794867125,25761.392682617075,0.0,0.0,79503.7074774842
2505,0.0,4074.126652198662,25019.130150985,44202.50087986681,18523.59410009959,0.0,91819.35178315006
2506,0.0,0.0,10944.568299009352,58511.47100199414,46360.82224496159,8587.60897248581,124404.4705184509
2507,0.0,0.0,0.0,18586.532044441185,90714.46759333198,91404.530919446,200705.53055721917
2508,0.0,0.0,4350.168010973147,51970.95023824313,72656.29276548202,10149.375160570251,139126.78617526856
2509,0.0,0.0,36645.103500542085,51191.87647687516,0.0,0.0,87836.97997741724
2510,0.0,0.0,17596.977707707923,43771.412114875944,53966.86362479169,9364.86035124769,124700.11379862324
2511,0.0,4356.245587890453,13275.2384532969,48362.516643105446,37216.80120464964,3279.2242547815904,106490.02614372401
2512,0.0,18466.69438246856,8597.641371958152,33269.98273469715,0.0,0.0,60334.31848912386
2513,0.0,4534.917004149528,0.0,20596.133987085825,84644.9543491916,54963.13510966209,164739.14045008906
2514,0.0,9667.632596143214,6663.83794928919,48553.54950696467,26659.58212395346,0.0,91544.60217635053
2515,0.0,0.0,10667.03452401256,51132.4579488278,61587.65380853985,4799.37441828942,128186.52069966962
2516,0.0,2340.08182444113,13857.16718880271,48022.3573518596,47971.140214406674,1955.983536371067,114146.73011588119
2517,0.0,3579.0177507163457,13568.468535776628,58891.20684621285,24000.934624889098,1828.1767605137677,101867.80451810869
2518,0.0,0.0,14230.711346575215,51720.623918664474,52329.33354026822,3878.4098749469044,122159.07868045481
2519,0.0,5014.195698911177,31309.589204862536,35474.068598088816,12422.304071611024,0.0,84220.15757347355
2520,0.0,0.0,9476.74517836578,53229.524281593745,49266.62141330323,24609.247728973623,136582.13860223637
2521,0.0,0.0,7327.496643406026,60940.78952381803,49635.012412162534,11344.97398826924,129248.27256765582
2522,0.0,18584.909896773657,14945.537533934528,23446.30036605225,0.0,0.0,56976.747796760435
2523,0.0,2715.0545825305953,9461.320234867388,51492.943304043634,50027.22568624311,3698.2956680896577,117394.8394757744
2524,0.0,6557.433899420125,8129.718042607586,44741.571761267645,44111.21929188486,3349.5637905471694,106889.50678572738
2525,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
2526,0.0,0.0,22921.37077755763,52739.35243125085,31413.869746620774,0.0,107074.59295542925
2527,0.0,0.0,13321.033034745458,43732.48151198533,66999.77322027567,5365.752647082705,129419.04041408916
2528,0.0,0.0,36592.73515021244,42097.76924423783,0.0,25689.983070354752,104380.48746480502
2529,0.0,0.0,19694.461745272514,50783.62352810276,41124.1165297591,2588.216612155929,114190.4184152903
2530,0.0,0.0,12083.595998853347,58888.1282427624,46877.144130155655,1918.8430669756108,119767.71143874702
2531,0.0,0.0,10205.02605616767,60110.216168206105,46319.6136712004,7259.979468961358,123894.83536453554
2532,0.0,0.0,0.0,86902.23015275801,31298.127419287255,0.0,118200.35757204526
2533,0.0,0.0,19985.02000468716,75972.17403879116,0.0,0.0,95957.19404347832
2534,0.0,0.0,5684.747526041664,46651.7469075609,77945.08891055618,10591.948261561083,140873.53160571982
2535,0.0,0.0,10121.024121649503,76071.76406550931,18404.782499414687,9857.443325587255,114455.01401216077
2536,0.0,0.0,19856.509780970988,61150.922998303344,24998.174811569996,0.0,106005.60759084433
2537,,,,,,,0.0
2538,0.0,0.0,19539.699637625818,45426.846691570616,51966.08362033373,0.0,116932.62994953016
2539,0.0,0.0,7768.893528491835,40608.021921337386,82000.93961210042,12014.967834171212,142392.82289610084
2540,0.0,0.0,9650.340852066895,71640.25125432671,30197.281762656003,4394.946896624468,115882.82076567406
2541,0.0,0.0,6748.764793279985,57208.81315560415,61814.286235113235,3722.6987002203737,129494.56288421774
2542,0.0,32728.0,0.0,0.0,0.0,0.0,32728.0
2543,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
2544,0.0,10882.874395112756,19479.692338384924,28689.424248264953,21459.298159193615,0.0,80511.28914095624
2545,0.0,18607.41519064838,10529.965898127233,22315.44845808988,12698.433191999222,0.0,64151.26273886471
2546,0.0,0.0,2679.458304941233,39302.61064699485,90263.3503880941,22976.507951559146,155221.92729158932
2547,0.0,0.0,35328.90584027171,53149.595937279555,0.0,0.0,88478.50177755127
2548,0.0,17565.901931125904,18049.985791957268,22119.70463952198,0.0,0.0,57735.59236260515
2549,0.0,0.0,16864.922468001827,62641.039926639496,26287.16728625832,6121.382987718439,111914.51266861807
2550,0.0,4942.338816991049,22080.611129326433,43438.1589885538,22405.33892083364,0.0,92866.44785570492
2551,0.0,0.0,19928.62151736323,36882.075971523365,65231.294011065635,0.0,122041.99149995223
2552,0.0,0.0,6130.199882717092,68137.3334424358,44761.84878071243,4373.079683603665,123402.46178946899
2553,0.0,0.0,27901.26791757163,64197.50442780268,0.0,0.0,92098.77234537431
2554,0.0,0.0,37733.33197912547,37983.713405369606,19298.516130140208,0.0,95015.5615146353
2555,0.0,0.0,17970.409414509133,55130.37096214203,36941.09062665834,4632.017208335754,114673.88821164524
2556,0.0,3001.7598803940873,8736.175019000459,54880.75044661162,43018.90322166091,6425.303668510186,116062.89223617727
2557,0.0,0.0,29376.41439385711,49937.108130529334,20092.35086724287,0.0,99405.87339162931
2558,0.0,5712.353434574811,19012.96801413698,48444.201282199,16707.150129164937,1377.89404270276,91254.56690277848
2559,0.0,0.0,20440.720180137254,57161.56810989483,30194.162534907413,0.0,107796.4508249395
2560,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
2561,0.0,21132.659564883113,25176.854131027758,0.0,0.0,0.0,46309.51369591087
2562,0.0,0.0,3267.498664307501,31655.269210353417,106108.92311959066,15293.01467880374,156324.70567305532
2563,0.0,0.0,25292.477489463097,47633.67489276279,32910.9909900374,1904.0609147840355,107741.20428704732
2564,0.0,8916.05858909863,15338.52528708881,35396.53993149453,29411.070440317904,2882.5055907769824,91944.69983877685
2565,0.0,0.0,34228.42284252516,54786.46025148147,0.0,0.0,89014.88309400663
2566,0.0,22764.021621658125,21634.692969986863,0.0,0.0,0.0,44398.71459164499
2567,0.0,18334.802132536926,11708.793703221378,25942.746060878137,5204.734196701093,0.0,61191.076093337535
2568,0.0,5404.581956201645,21110.28340142328,43215.02137591851,22694.33354961606,0.0,92424.22028315949
2569,0.0,13819.825836512506,14288.877697730055,32877.010893496124,11548.400329915246,0.0,72534.11475765394
2570,0.0,0.0,0.0,94524.33884346268,18606.03068985553,0.0,113130.36953331821
2571,0.0,3820.874449162346,27214.947227880395,41661.41021217129,18678.323546686377,0.0,91375.5554359004
2572,0.0,0.0,20457.534979722303,45109.09387018336,50221.9186801721,0.0,115788.54753007775
2573,0.0,2600.661236129425,6772.1174577052525,49036.961192239134,60958.73001473906,4428.094303163868,123796.56420397674
2574,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
2575,0.0,0.0,6283.06409841316,49909.63671316842,72307.50996238626,8456.983017713228,136957.1937916811
2576,0.0,0.0,16492.283376790987,63877.0893026766,28791.09953966964,0.0,109160.47221913723
2577,0.0,6764.586369048812,17727.731655002663,45796.04734493043,18783.787223977084,1138.2422012409083,90210.39479419989
2578,12931.639651481493,1785.5870335318914,7658.272775201842,30790.471082550524,15449.53581413779,1165.4420563398082,69780.94841324334
2579,0.0,9971.12125490969,19779.055188825776,35669.4179513545,13998.211140388938,0.0,79417.80553547891
2580,0.0,0.0,12431.46885975517,62116.19484704235,39679.04354461647,3535.6734746636384,117762.38072607762
2581,0.0,0.0,7560.463102853774,61694.15111597305,51029.23518394318,5919.146162526255,126202.99556529627
2582,0.0,0.0,42951.73609569752,41811.357323984186,0.0,0.0,84763.09341968171
2583,0.0,0.0,9098.654604997655,70131.99491173672,34497.64652336872,3684.3477958563494,117412.64383595945
2584,0.0,0.0,0.0,3396.6398311285398,53662.58200566517,196273.61245646467,253332.83429325838
2585,0.0,0.0,0.0,7697.215396523998,106525.63766291426,95309.23015243081,209532.08321186906
2586,0.0,0.0,161.2086720094114,7712.086834165475,87799.38153020697,126094.65554109355,221767.3325774754
2587,0.0,0.0,0.0,2242.9663364450644,44317.45243152496,215224.0228405638,261784.44160853382
2588,0.0,1399.997462827234,0.0,2490.8019413589186,71057.56099532064,156887.28560748778,231835.6460069946
2589,0.0,0.0,0.0,3376.1042148451047,80424.44393962667,151316.06894948753,235116.61710395932
2590,0.0,0.0,0.0,5785.062245308774,92150.8586407945,124844.24976721623,222780.1706533195
2591,0.0,0.0,0.0,6678.627520775344,101709.99282234117,106262.41149017251,214651.03183328902
2592,0.0,0.0,0.0,1558.3292492599994,48089.416378011534,210796.9620790146,260444.70770628614
2593,19639.713410989698,0.0,0.0,999.1811545571619,30797.882966929898,37027.12552287839,88463.90305535516
2594,0.0,0.0,0.0,13886.247525810808,95988.18830578112,95698.90772565687,205573.3435572488
2595,0.0,0.0,0.0,2634.360601279158,54602.948825017505,196826.93739492385,254064.2468212205
2596,0.0,0.0,0.0,1096.9680150599522,42276.796534734014,221866.3714985809,265240.1360483749
2597,0.0,0.0,800.1274248253866,6750.326718097907,94648.27143179307,114606.42210282259,216805.14767753895
2598,0.0,0.0,0.0,1375.6573516194594,57292.408556017275,195828.6237648478,254496.68967248456
2599,0.0,0.0,0.0,1082.8840913000201,48372.23451455056,211652.92591984663,261108.04452569722
2600,0.0,0.0,0.0,6699.815515140696,92834.91999336293,121131.47224205782,220666.20775056144
2601,0.0,0.0,0.0,2255.119764136302,57820.38046397747,192477.24473089058,252552.74495900434
2602,0.0,3230.42505637643,0.0,1743.3787765312002,53500.173457989134,171955.65065396612,230429.62794486288
2603,0.0,0.0,0.0,0.0,53592.65036088739,205904.9374904629,259497.5878513503
2604,0.0,0.0,0.0,4310.136352698264,62073.23377991183,179567.76498650032,245951.1351191104
2605,0.0,0.0,0.0,7006.3488956103565,116399.40050617937,80636.02456057137,204041.7739623611
2606,0.0,0.0,0.0,5869.278268150908,60333.08782951519,178127.77287608193,244330.13897374802
2607,0.0,0.0,0.0,0.0,85276.07387900968,152611.51278114432,237887.586660154
2608,0.0,0.0,1049.7640973699947,24309.656501707082,105892.13086799192,45471.39276242733,176722.94422949632
2609,14410.229460019958,0.0,0.0,2891.046667959634,32967.837358645455,82509.63697620897,132778.75046283402
2610,0.0,0.0,0.0,0.0,56880.92750297797,200373.85748595704,257254.784988935
2611,0.0,0.0,0.0,0.0,54895.41150012775,203713.61486875758,258609.02636888533
2612,0.0,0.0,0.0,0.0,47521.80507866124,216116.46453031027,263638.2696089715
2613,0.0,0.0,0.0,6689.466243568399,63135.17321179898,171117.22074400127,240941.86019936865
2614,0.0,0.0,0.0,4267.2519090434125,92483.22172005584,128536.45117574267,225286.92480484192
2615,0.0,0.0,0.0,6917.747075421876,70200.74582582516,158593.1075199183,235711.60042116535
2616,0.0,0.0,0.0,0.0,67453.08449347595,182590.8533145192,250043.93780799513
2617,0.0,0.0,0.0,0.0,46641.657638536606,217596.925481967,264238.5831205036
2618,0.0,0.0,0.0,0.0,50241.15608820202,211542.3525123247,261783.50860052672
2619,0.0,0.0,0.0,4375.2374471681005,80396.40100278905,148564.75267363506,233336.3911235922
2620,0.0,0.0,0.0,8853.304979591867,125475.90261929839,60195.636870855065,194524.84446974532
2621,0.0,0.0,0.0,10280.526845274913,90090.83491887689,115717.9242210334,216089.2859851852
2622,0.0,0.0,0.0,3666.660480704724,47216.37737871425,206360.21190171843,257243.2497611374
2623,0.0,0.0,0.0,0.0,68750.8160490834,180407.99075510819,249158.80680419158
2624,0.0,0.0,0.0,12663.381603905544,118003.00390650483,62093.80546996479,192760.19098037516
2625,0.0,0.0,0.0,5535.563902626544,61136.51035705423,177711.07305706467,244383.14731674542
2626,0.0,0.0,0.0,10126.190049255702,67736.8533240022,153750.95035568046,231613.99372893834
2627,0.0,0.0,0.0,10925.40682980649,97572.64641143374,101326.81379098757,209824.8670322278
2628,0.0,0.0,0.0,4462.984714435273,55772.19863098634,189738.37012763333,249973.55347305496
2629,0.0,0.0,0.0,2104.969062299227,50731.04538927366,204822.4920744987,257658.50652607158
2630,0.0,0.0,1350.8026323987021,21555.736740316028,114436.29133496433,37558.93801851879,174901.76872619786
2631,0.0,0.0,0.0,0.0,37543.35817731446,232900.81260900473,270444.1707863192
2632,0.0,0.0,0.0,14008.460879818173,104786.51934950888,80557.27644055939,199352.25666988644
2633,0.0,0.0,0.0,8332.67528161566,120468.60676657365,70076.44874845659,198877.73079664592
2634,0.0,0.0,0.0,1756.4300840601177,37627.59311381713,227839.51489750587,267223.5380953831
2635,0.0,0.0,870.3283570331075,15734.103039759899,93467.75161494037,91136.87956023596,201209.06257196935
2636,0.0,0.0,0.0,14066.887398844965,77535.26996297244,126231.86993148785,217834.02729330526
2637,0.0,0.0,916.9038472366091,9937.735554797597,82560.76954408707,125524.16817468758,218939.57712080888
2638,0.0,0.0,0.0,0.0,35578.8818847359,236205.17993319538,271784.0618179313
2639,0.0,0.0,0.0,6852.731703402986,119006.77759357763,76680.52794966803,202540.03724664863
2640,0.0,0.0,0.0,8221.241398593063,118515.25560429908,73674.21964871859,200410.71665161074
2641,0.0,0.0,0.0,0.0,47825.77950663434,215605.16125269965,263430.940759334
2642,0.0,0.0,0.0,1787.9949040277331,58624.192229704895,192433.56150178617,252845.7486355188
2643,0.0,0.0,0.0,3357.921126754237,110507.87677980207,100764.85409453254,214630.65200108883
2644,0.0,0.0,0.0,17872.355054591688,93648.28009713601,88470.03003971293,199990.66519144064
2645,0.0,0.0,0.0,17439.362352339445,105908.75932325247,69059.94157271317,192408.0632483051
2646,0.0,0.0,0.0,9844.825436101666,73633.9481228495,144619.76014609137,228098.53370504253
2647,0.0,0.0,0.0,4033.7598879943566,85651.67355726473,140681.51728427212,230366.9507295312
2648,0.0,0.0,0.0,1798.5093246354265,30617.54859479061,239512.97123322796,271929.029152654
2649,0.0,0.0,0.0,0.0,51053.879662455816,210175.3025598721,261229.18222232792
2650,0.0,0.0,0.0,0.0,45800.01557448846,219012.6180742429,264812.63364873134
2651,0.0,9015.002934207254,0.0,5521.037185000503,77651.32334194469,68424.92261827693,160612.28607942938
2652,0.0,0.0,0.0,13149.51262248581,108209.14795907326,77206.04931845726,198564.7099000163
2653,0.0,0.0,0.0,9913.05101194796,105900.75872928034,90153.94928716857,205967.75902839686
2654,0.0,0.0,0.0,4289.435164947029,107514.50636925136,103190.79259190669,214994.7341261051
2655,0.0,0.0,0.0,18980.239644087007,105305.44474725479,65758.88832770108,190044.5727190429
2656,0.0,1871.131765336308,0.0,9665.25282529425,111777.33263887776,64037.372760633,187351.08999014134
2657,0.0,0.0,0.0,3504.3994795073854,69518.33334699045,169301.45918004116,242324.19200653897
2658,0.0,0.0,0.0,8849.561637323135,81661.20878298691,133905.0729581657,224415.84337847575
2659,0.0,0.0,0.0,6115.805408725427,96864.22295312662,115989.70426478474,218969.7326266368
2660,0.0,0.0,0.0,0.0,68901.09699995231,180155.20915353042,249056.30615348273
2661,0.0,0.0,0.0,0.0,54509.31647331442,204363.04993471087,258872.3664080253
2662,0.0,0.0,0.0,4909.399422823881,46431.59301755423,204199.46160908352,255540.45404946164
2663,0.0,0.0,0.0,9698.477337055245,59887.44974271155,168152.10595949652,237738.03303926333
2664,0.0,0.0,0.0,8523.13300717196,64073.69645480535,164402.62540828635,236999.45487026364
2665,0.0,0.0,654.2048742159315,18931.38496246326,107837.39461989536,58911.35479511725,186334.33925169182
2666,0.0,0.0,0.0,10303.907042525008,97085.32068270796,103887.29239680067,211276.52012203363
2667,0.0,0.0,0.0,0.0,56425.67487798293,201139.61979317787,257565.2946711608
2668,0.0,0.0,0.0,16888.589349047288,88751.05211234583,99462.90523337398,205102.5466947671
2669,0.0,0.0,0.0,3406.384355133632,55010.41132641746,193979.1888687861,252395.9845503372
2670,0.0,0.0,0.0,2833.327949342847,50383.854237969506,203366.41793223796,256583.6001195503
2671,0.0,0.0,0.0,0.0,46959.07609516826,217063.0085392423,264022.08463441057
2672,0.0,0.0,1941.7801288409548,20620.64079569547,112858.41789240367,40370.07130332291,175790.910120263
2673,0.0,0.0,0.0,0.0,37310.350135631204,233292.74615491743,270603.0962905486
2674,0.0,0.0,0.0,17310.649530731847,97566.7690558059,83452.18466395757,198329.6032504953
2675,0.0,0.0,939.9520575818314,18632.648011557518,100820.92656244033,70359.76298599323,190753.2896175729
2676,0.0,0.0,0.0,8945.265993401637,118595.39092423109,71511.49664961534,199052.15356724808
2677,0.0,0.0,0.0,9914.290017341204,98206.49971740681,103092.68555159129,211213.4752863393
2678,0.0,0.0,0.0,0.0,40026.01222086125,228724.83912958045,268750.8513504417
2679,4786.687451293152,0.0,0.0,15357.615217912171,97915.86662617314,38512.68382393014,156572.8531193086
2680,0.0,0.0,0.0,12840.874027446416,115694.16601471648,65480.268723229005,194015.3087653919
2681,0.0,0.0,0.0,1791.750047387465,64110.0484732102,183195.5033897987,249097.30191039635
2682,0.0,0.0,0.0,21019.310622134006,100698.28402972619,67797.14756604971,189514.7422179099
2683,0.0,0.0,0.0,6303.29100604567,78077.1508947805,147065.55884128276,231446.0007421089
2684,0.0,0.0,0.0,27874.630496169408,73510.26023097498,94327.87857220673,195712.76929935112
2685,0.0,0.0,0.0,17640.250720499116,122360.95881271861,40823.68109556781,180824.89062878554
2686,0.0,0.0,905.1220705357871,19055.592436468047,91497.67498099031,85002.50719914744,196460.8966871416
2687,0.0,0.0,0.0,16344.066531388466,116600.2683185966,54144.009464296934,187088.344314282
2688,0.0,0.0,0.0,0.0,58506.970748171974,197638.75491055904,256145.725658731
2689,0.0,0.0,0.0,0.0,48740.00352078761,214067.38145318202,262807.38497396966
2690,0.0,0.0,0.0,3702.985684173652,57946.77177414984,188209.29912602017,249859.05658434366
2691,0.0,0.0,0.0,2238.7325332117707,52100.610262370144,202144.14158467183,256483.48438025374
2692,0.0,3585.325925311813,0.0,3061.8353003480556,97521.16818308551,91006.44269700252,195174.7721057479
2693,0.0,0.0,0.0,16005.313315129555,79455.19215663018,117573.08114176268,213033.58661352244
2694,0.0,0.0,0.0,7727.345477372039,101501.71301364538,103675.38193274729,212904.4404237647
2695,0.0,0.0,0.0,2403.4011766388167,40614.66961124371,221002.96215818683,264021.0329460694
2696,0.0,0.0,0.0,4617.103767405921,51551.34343853118,196406.4283233954,252574.8755293325
2697,0.0,0.0,0.0,0.0,66435.73890269338,184302.08981062315,250737.82871331653
2698,0.0,0.0,0.0,2285.9048700661747,50091.30442184921,205391.7892506888,257768.99854260418
2699,0.0,0.0,0.0,0.0,39572.818304380715,229487.13856520996,269059.9568695907
2700,0.0,0.0,0.0,5642.222785811745,111209.92814514841,93185.82913168047,210037.98006264062
2701,0.0,0.0,0.0,7853.243382326874,116608.46370377287,77912.28912265657,202373.99620875632
2702,0.0,0.0,0.0,0.0,68020.98604740547,181635.60873088587,249656.59477829136
2703,0.0,0.0,0.0,4328.6176154449395,59602.54364365812,183671.85002783342,247603.0112869365
2704,0.0,0.0,0.0,4916.532835888393,68388.58765094401,167246.49543492415,240551.61592175654
2705,0.0,0.0,0.0,0.0,51180.97962771563,209961.5127708597,261142.49239857533
2706,0.0,0.0,0.0,5893.136636327141,68593.16826213241,164166.99535410234,238653.3002525619
2707,0.0,0.0,0.0,4293.367062395686,41828.95814925831,213666.82400863562,259789.1492202896
2708,0.0,0.0,0.0,4865.199146521501,47414.6072082589,202669.77376295338,254949.5801177338
2709,0.0,0.0,0.0,7276.7412806370585,46076.25184428749,198166.4460691664,251519.43919409096
2710,0.0,0.0,0.0,4355.7480362118595,71159.94139763195,164155.62163822303,239671.31107206683
2711,0.0,0.0,0.0,9987.089106437497,117105.80316536178,71099.01602241088,198191.90829421015
2712,0.0,0.0,0.0,3123.1765454935617,66152.05676275265,176031.51156361485,245306.74487186107
2713,0.0,0.0,0.0,4340.938299348144,83447.65738149323,143528.42481511706,231317.02049595845
2714,0.0,0.0,0.0,13985.700357783366,103123.63602771703,83418.09650451413,200527.43289001455
2715,0.0,0.0,0.0,0.0,69045.40476182359,179912.47481524598,248957.87957706957
2716,0.0,0.0,2177.7742837356864,19764.822355324723,107453.91538832862,50874.66955755588,180271.1815849449
2717,0.0,0.0,0.0,4973.746651494969,39781.04572986886,215205.85125326266,259960.6436346265
2718,0.0,0.0,0.0,3995.3965964204576,46254.972650955526,207056.59093630494,257306.96018368093
2719,0.0,0.0,0.0,19476.868484224382,108475.49811729002,59035.653187480784,186988.01978899518
2720,0.0,0.0,0.0,0.0,32736.36983449249,240986.4562320881,273722.8260665806
2721,0.0,0.0,1977.5597339084582,36697.7886447117,89965.88608094843,33696.91873512381,162338.1531946924
2722,0.0,0.0,0.0,0.0,41617.11255466713,226048.5126336084,267665.62518827553
2723,0.0,0.0,0.0,0.0,43765.98554837216,222433.97896320486,266199.96451157704
2724,0.0,527.9550394233553,3167.9360152136533,34491.45848770516,98278.02240212193,16160.149591072905,152625.521535537
2725,0.0,0.0,0.0,16710.123238928678,125498.58184080159,38151.21739025468,180359.92246998497
2726,0.0,0.0,0.0,17602.21607362008,123887.11188484568,38363.13157359464,179852.4595320604
2727,0.0,0.0,0.0,5953.393313390069,46709.64338419383,200807.62713719328,253470.6638347772
2728,0.0,0.0,0.0,6917.876078607228,72357.79227446776,154964.46427970513,234240.13263278012
2729,0.0,0.0,0.0,9515.619410230836,104284.83599084537,93985.20026857631,207785.6556696525
2730,0.0,0.0,0.0,18110.83691683526,86266.47548711918,100218.70237896472,204596.01478291917
2731,0.0,0.0,0.0,12752.21833634418,105313.02400649851,83190.29116104133,201255.533503884
2732,0.0,0.0,0.0,17296.56779198298,118955.10223485502,47515.16308577149,183766.83311260949
2733,0.0,0.0,0.0,20788.505384403637,82092.91496184195,99738.96340416635,202620.38375041191
2734,0.0,0.0,0.0,0.0,54731.22631905181,203989.78422214364,258721.01054119546
2735,0.0,0.0,0.0,5349.429287172822,62671.6449003337,175650.23142441965,243671.30561192616
2736,0.0,0.0,0.0,20578.184637391318,105209.24856854095,61444.9897058461,187232.42291177835
2737,0.0,0.0,0.0,18098.306276394826,92402.23469125657,89933.08346196693,200433.62442961833
2738,6935.085502395676,0.0,1229.9732682720746,20917.55717178599,83904.29695678945,19022.128699514134,132009.04159875732
2739,0.0,0.0,0.0,0.0,61279.43065820196,192975.31052645468,254254.74118465662
2740,0.0,0.0,0.0,11359.019638695678,112984.46105434146,74188.70209777546,198532.1827908126
2741,0.0,0.0,0.0,17693.24445338694,67761.82954877391,132514.27079425912,217969.34479641996
2742,0.0,0.0,0.0,12512.446676134541,128809.27931756918,44339.755769421645,185661.48176312537
2743,0.0,0.0,0.0,5189.870666237148,113208.13615168174,91091.72238555166,209489.72920347055
2744,0.0,0.0,0.0,0.0,62765.91644815279,190474.95198777257,253240.86843592537
2745,0.0,0.0,0.0,27541.132575006868,102571.67768290818,46378.92480023496,176491.73505815002
2746,0.0,0.0,0.0,13225.3039481663,104263.0894042578,83631.27225758787,201119.66561001196
2747,0.0,0.0,0.0,13177.637072840429,110015.14616760911,74089.47750243456,197282.2607428841
2748,0.0,0.0,0.0,9666.637486716614,65938.18062241805,158063.59323511552,233668.4113442502
2749,0.0,0.0,1426.1026714360576,23221.457508319374,95155.09555664209,65011.82187876878,184814.47761516628
2750,0.0,0.0,0.0,0.0,46196.000328378315,218346.5478922944,264542.5482206727
2751,0.0,0.0,0.0,8115.795676594631,95663.3502567389,112407.84380481772,216186.98973815126
2752,0.0,0.0,2159.2954624151794,12627.717919412704,118780.09838892032,51890.74797800808,185457.85974875628
2753,0.0,0.0,0.0,23513.886877659377,101996.17116786266,58626.929937442095,184136.98798296414
2754,0.0,0.0,1813.522895440146,18966.82200541261,112786.04777648661,45658.338012520144,179224.7306898595
2755,0.0,0.0,0.0,0.0,50570.359341922725,210988.61283181974,261558.97217374248
2756,0.0,0.0,0.0,0.0,52425.567017460184,207868.04189604783,260293.608913508
