,C1-Rep1-Numerator,C2-Rep1-Numerator,C3-Rep1-Numerator,C4-Rep1-Numerator,C5-Rep1-Numerator,C6-Rep1-Numerator,GoodSeqDenominator,TotalSeqDenominator
2437,0.0,0.0,2.223006707347824e-06,9.447750359635418e-06,8.845123284226004e-06,3.7062377771522e-07,2.0886504128924464e-05,1.7740667625280038e-05
2438,0.0,3.6563919050160555e-06,2.084068788138585e-06,3.4878791650266957e-06,1.8143842634309747e-06,0.0,1.1042724121612312e-05,7.691612068416639e-06
2439,0.0,0.0,3.056634222603258e-06,6.874169616508925e-06,2.5136781982949962e-06,1.0589250791863429e-07,1.2550374545325813e-05,1.0531025831836705e-05
2440,0.0,5.850227048025689e-06,6.530082202834233e-06,2.2010887934634488e-05,1.7368949355136103e-05,4.6327972214402504e-07,5.222342626277454e-05,4.167543149264278e-05
2441,0.0,0.0,4.0291996570679314e-06,2.8783468837598944e-06,6.236945905543976e-07,0.0,7.531241131382224e-06,6.202073384957121e-06
2442,0.0,0.0,5.464891488896734e-06,4.30058887338243e-06,2.173481148901689e-06,1.4560219838812216e-07,1.2084563709568976e-05,1.001948393864938e-05
2443,0.0,3.412632444681652e-06,5.55751676836956e-07,0.0,0.0,0.0,3.968384121518608e-06,1.8463843996150292e-06
2444,0.0,0.0,5.55751676836956e-07,9.481613264150241e-07,9.638916399477054e-07,2.77967833286415e-07,2.7457724764861005e-06,2.3182401685104793e-06
2445,0.0,0.0,0.0,1.7947339392855813e-06,4.781658527583715e-06,6.68446456236379e-07,7.244838923105676e-06,6.222980785488828e-06
2446,0.0,0.0,3.890261737858692e-06,6.8403067119941014e-06,5.197454921286647e-06,1.7207532536778072e-07,1.610009869650722e-05,1.3545497574168408e-05
2447,0.0,3.6563919050160555e-06,8.336275152554339e-07,5.688967958490143e-06,2.1923809849790947e-06,0.0,1.2371368363740727e-05,8.881190287875313e-06
2448,0.0,3.900151365350459e-06,1.482004471565216e-06,5.858282481064256e-06,4.838358035815933e-06,3.1767752375590283e-07,1.639647387755177e-05,1.2201664169344612e-05
2449,0.0,0.0,7.873148755190211e-07,3.386290451482229e-06,2.4569786900627787e-07,0.0,4.419303196007528e-06,3.71025897498382e-06
2450,0.0,4.63142974635367e-06,1.8525055894565202e-06,1.8285968438004034e-06,0.0,0.0,8.312532179610593e-06,4.933561202500999e-06
2451,0.0,2.6813540636784405e-06,8.336275152554339e-07,8.804355173853794e-07,0.0,0.0,4.395417096319254e-06,2.514110605145307e-06
2452,0.0,0.0,0.0,6.433951857816234e-07,0.0,0.0,6.433951857816234e-07,5.448524179698576e-07
2453,0.0,0.0,4.214450216013583e-06,6.332363144271768e-06,2.211280821056501e-06,0.0,1.275809418134185e-05,1.0647327896520118e-05
2454,0.0005451285319736562,0.0,0.0,1.8624597483152257e-06,5.5187521346025485e-06,3.375323689906468e-06,0.0005558850675464804,8.387893910658443e-05
2455,0.0,0.0,3.195572141812497e-06,9.312298741576129e-06,9.865714432405926e-06,8.603766268389036e-07,2.3233961942633454e-05,1.9704832080943707e-05
2456,0.0,6.337745968694496e-06,1.7598803099836942e-06,7.449838993260903e-07,0.0,0.0,8.84261017800428e-06,4.642500904295833e-06
2457,0.0,0.0,3.24188478154891e-06,9.989556831872575e-06,3.1184729527719884e-06,2.1178501583726858e-07,1.6561699582030743e-05,1.393065595234398e-05
2458,0.0,0.0,0.0,7.111209948112679e-07,2.1886010177636135e-05,5.4832464256617815e-05,7.742959542906522e-05,6.634912273022156e-05
2459,0.0,0.0,0.0,0.0,3.023973772384958e-07,0.0,3.023973772384958e-07,2.6132460193652846e-07
2460,0.0,4.143910825684863e-06,3.1492595020760842e-06,9.583201977694707e-06,1.0961904924895474e-06,7.941938093897571e-08,1.805198217888418e-05,1.3353513508628034e-05
2461,0.0,0.0,1.5746297510380421e-06,5.451927626886388e-06,1.984482788127629e-06,0.0,9.01104016605206e-06,7.592426893038489e-06
2462,0.0,7.312783810032111e-06,1.620942390774455e-06,9.481613264150241e-07,0.0,0.0,9.881887527221591e-06,5.103753597901655e-06
2463,0.0,6.825264889363304e-06,3.473447980230975e-06,6.095322812668011e-06,1.2095895089539832e-06,0.0,1.7603625191216272e-05,1.1790692248581929e-05
2464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2465,0.0,0.0,5.09439037100543e-06,1.1919742389217445e-05,6.066847380847322e-06,2.713495515415004e-07,2.3352329692611698e-05,1.9647034987139383e-05
2466,0.0,0.0,4.723889253114126e-06,7.11120994811268e-06,5.178555085209241e-06,2.6473126979658574e-07,1.727838555623263e-05,1.4505079923088912e-05
2467,0.0,0.0,2.31563198682065e-06,7.382113184231259e-06,6.085747216924728e-06,3.6400549597030536e-07,1.6147497883946944e-05,1.3675316374355992e-05
2468,0.0,0.0,2.547195185502715e-06,3.284701737937762e-06,3.968965576255258e-07,0.0,6.228793481066003e-06,5.163771968600321e-06
2469,0.0,0.0,0.0,3.7249194966304516e-07,0.0,0.0,3.7249194966304516e-07,3.154408735614965e-07
2470,4.072799376814673e-05,6.825264889363304e-06,1.8525055894565202e-06,3.7926453056600964e-06,4.1579639370293173e-07,0.0,5.361420594632958e-05,1.3434335335813115e-05
2471,0.0,9.26285949270734e-06,4.723889253114126e-06,5.756693767519788e-07,2.2679803292887184e-07,0.0,1.4789216155502316e-05,8.269226919852187e-06
2472,0.0,0.0,8.799401549918471e-07,1.6254194167114696e-06,5.669950823221797e-07,0.0,3.072354654025496e-06,2.5708929059818436e-06
2473,0.0,0.0,0.0,9.820242309298464e-07,0.0,0.0,9.820242309298464e-07,8.31616848480309e-07
2474,0.0,0.0,2.547195185502715e-06,4.199000159837963e-06,2.9105747559205225e-06,1.8531188885761e-07,9.842081990118811e-06,8.268575427135717e-06
2475,0.0,5.606467587691285e-06,7.41002235782608e-07,1.5238307031670027e-06,0.0,0.0,7.871300526640896e-06,4.186075659345648e-06
2476,0.0,5.606467587691285e-06,3.936574377595105e-06,4.977846963678876e-06,3.968965576255258e-07,0.0,1.491778548659079e-05,1.001229090386486e-05
2477,0.0,0.0,1.8525055894565202e-06,3.0476614063340055e-06,2.6459770508368385e-07,0.0,5.1647647008742095e-06,4.292570503184706e-06
2478,0.0,9.506618953041744e-06,5.650142047842385e-06,1.8997089432815304e-05,4.838358035815933e-06,4.765162856338543e-07,3.946872475514922e-05,2.9103035752329353e-05
2479,0.0,0.0,2.084068788138585e-06,1.4899677986521806e-06,0.0,0.0,3.5740365867907658e-06,2.93017404637919e-06
2480,0.0,0.0,1.6672550305108678e-06,1.5068992509095918e-05,3.0712233625784734e-05,3.0642644478954798e-06,5.0512745613286994e-05,4.325377754807105e-05
2481,0.0,0.0,2.223006707347824e-06,4.232863064352786e-06,2.041182296359847e-06,1.5883876187795141e-07,8.65589082993841e-06,7.263801860350299e-06
2482,0.0,3.900151365350459e-06,3.24188478154891e-06,6.704855093934812e-06,4.1012644287971e-06,1.7207532536778072e-07,1.812023099499906e-05,1.3566114681047707e-05
2483,9.71206005240422e-05,0.0,3.5197606199673884e-06,2.5600355813205646e-05,2.65164700166006e-05,2.243597511526064e-06,0.0001550007844853419,6.262800147298314e-05
2484,0.0,3.900151365350459e-06,6.020643165733691e-07,0.0,0.0,0.0,4.502215681923828e-06,2.0836708923833162e-06
2485,0.0,0.0,1.482004471565216e-06,1.2901766620147293e-05,5.443152790292925e-06,6.949195832160376e-07,2.052184346522147e-05,1.7409538203421848e-05
2486,0.0,0.0,8.336275152554339e-07,8.127097083557348e-07,0.0,0.0,1.6463372236111688e-06,1.3555988540783648e-06
2487,0.0,0.0,8.799401549918471e-07,2.9799355973043613e-06,1.3418883614958252e-06,0.0,5.201764113792034e-06,4.387594920486003e-06
2488,0.0,0.0,9.72565434464673e-07,1.5915565121966475e-06,0.0,0.0,2.5641219466613205e-06,2.1263844143946166e-06
2489,0.0,1.31630108580578e-05,3.102946862339671e-06,3.454016260511873e-06,0.0,0.0,1.9719973980909344e-05,1.0814764097846525e-05
2490,0.0,6.5815054290289e-06,3.473447980230975e-06,1.3545161805928915e-06,3.401970493933078e-07,0.0,1.1749666639246074e-05,6.924576639507649e-06
2491,0.0,0.0,5.55751676836956e-07,1.7270081302559365e-06,1.946683115972817e-06,1.0589250791863429e-07,4.335335430984344e-06,3.6801301968870065e-06
2492,0.0,0.0,5.742767327315212e-06,1.5746250599392364e-05,4.554860494654843e-06,2.448764245618418e-07,2.628875484592426e-05,2.2077299853951397e-05
2493,0.0,1.2675491937388992e-05,1.0605594499638577e-05,5.42483730327453e-05,2.5231281163336997e-05,6.254276248944337e-06,0.0001090150168820542,8.678167499484471e-05
2494,0.0,0.0,4.584951333904887e-06,8.160959988072171e-06,8.693924595606754e-07,0.0,1.3615303781537732e-05,1.1332834220562445e-05
2495,0.0,6.825264889363304e-06,3.566073259703801e-06,1.3816065042047492e-05,4.762758691506309e-06,4.566614403991104e-07,2.9426823323020016e-05,2.186368096123442e-05
2496,0.0,0.0,1.435691831828803e-06,3.3185646424525843e-06,8.504926234832695e-07,0.0,5.604749097764657e-06,4.694616353418451e-06
2497,0.0,0.0,0.0,5.418064722371566e-07,0.0,0.0,5.418064722371566e-07,4.5882308881672225e-07
2498,0.0,0.0,1.38937919209239e-06,2.539717838611672e-06,7.559934430962396e-07,0.0,4.685090473800302e-06,3.916318435091842e-06
2499,0.0,0.0,7.41002235782608e-07,0.0,0.0,0.0,7.41002235782608e-07,5.932126407584725e-07
2500,0.0,0.0,0.0,4.402177586926897e-07,0.0,0.0,4.402177586926897e-07,3.727937596635868e-07
2501,0.0,4.387670286019266e-06,2.871383663657606e-06,3.4878791650266957e-06,1.2095895089539832e-06,0.0,1.195652262365755e-05,8.099567349430784e-06
2502,0.0,0.0,0.0,1.6592823212262921e-06,6.803940987866156e-07,1.985484523474393e-07,2.538224872360347e-06,2.1627104308867414e-06
2503,0.0,5.362708127356881e-06,1.157815993410325e-06,1.7270081302559365e-06,0.0,0.0,8.247532251023143e-06,4.591711076718118e-06
2504,0.0,0.0,3.3345100610217357e-06,1.0158871354446687e-06,0.0,0.0,4.350397196466405e-06,3.5297501749444802e-06
2505,0.0,2.6813540636784405e-06,3.890261737858692e-06,4.3683146824120755e-06,1.0772906564121415e-06,0.0,1.2017221140361348e-05,8.845755276930539e-06
2506,0.0,0.0,7.873148755190211e-07,2.6751694566709606e-06,1.2473891811087952e-06,1.389839166432075e-07,4.848857429941984e-06,4.09240047174646e-06
2507,0.0,0.0,0.0,1.0192734258961509e-05,2.9275846083901877e-05,1.7743613358116158e-05,5.7212193700979546e-05,4.9086286983444107e-05
2508,0.0,0.0,2.4082572662934762e-06,1.8285968438004037e-05,1.5044269517615167e-05,1.2640918132786969e-06,3.700258703519138e-05,3.14938064131188e-05
2509,0.0,0.0,1.296753912619564e-06,1.1513387535039577e-06,0.0,0.0,2.4480926661235217e-06,2.0131211850628616e-06
2510,0.0,0.0,1.713567670247281e-06,2.709032361185783e-06,1.965582952050223e-06,2.0516673409235395e-07,6.593349717575641e-06,5.539766767687632e-06
2511,0.0,4.63142974635367e-06,3.3345100610217357e-06,7.720742229379482e-06,3.496469674320108e-06,1.8531188885761e-07,1.9368463599932604e-05,1.4289532027350694e-05
2512,0.0,4.63142974635367e-06,5.09439037100543e-07,1.2529274670484246e-06,0.0,0.0,6.393796250502637e-06,3.3708637592585006e-06
2513,0.0,2.6813540636784405e-06,0.0,1.8285968438004034e-06,4.422561642113002e-06,1.727371535422722e-06,1.0659884085014566e-05,7.946943086189581e-06
2514,0.0,3.412632444681652e-06,5.55751676836956e-07,2.5735807431264937e-06,8.315927874058635e-07,0.0,7.373557652050965e-06,4.744436726819913e-06
2515,0.0,0.0,1.111503353673912e-06,3.386290451482229e-06,2.4002791818305606e-06,1.1251078966354893e-07,7.01058377665025e-06,5.927825102096143e-06
2516,0.0,2.6813540636784405e-06,3.7513238186494525e-06,8.262548701616639e-06,4.85725787189334e-06,1.1912907140846357e-07,1.9671613527246336e-05,1.5400627002082126e-05
2517,0.0,3.412632444681652e-06,3.056634222603258e-06,8.43186322419075e-06,2.022282460282441e-06,9.2655944428805e-08,1.7016068296186904e-05,1.2815659028615539e-05
2518,0.0,0.0,1.3384352883823358e-05,3.091683182203275e-05,1.8408440339393435e-05,8.206669363694158e-07,6.353029198161896e-05,5.3505579689240766e-05
2519,0.0,4.143910825684863e-06,6.113268445206516e-06,4.402177586926897e-06,9.071921317154874e-07,0.0,1.5566548989533764e-05,1.110770666183035e-05
2520,0.0,0.0,1.5746297510380421e-06,5.6212421494605e-06,3.0617734445397703e-06,9.199411625431354e-07,1.1177586507581447e-05,9.452518903257242e-06
2521,0.0,0.0,2.223006707347824e-06,1.1750427866643333e-05,5.632151151066985e-06,7.743389641550132e-07,2.0379924689213155e-05,1.7258913403466452e-05
2522,0.0,2.6813540636784405e-06,5.09439037100543e-07,5.079435677223343e-07,0.0,0.0,3.698736668501318e-06,1.9391392012519787e-06
2523,0.0,2.9251135240128445e-06,2.4082572662934762e-06,8.330274510646283e-06,4.762758691506309e-06,2.1178501583726858e-07,1.8638189008296183e-05,1.4480362761344652e-05
2524,0.0,5.850227048025689e-06,1.713567670247281e-06,5.993734099123544e-06,3.4775698382427016e-06,1.5883876187795141e-07,1.7193937417517166e-05,1.1990963500332292e-05
2525,0.0,0.0,1.8525055894565202e-06,0.0,0.0,0.0,1.8525055894565202e-06,1.4830316018961812e-06
2526,0.0,0.0,3.797636458385866e-06,5.553516340430855e-06,1.946683115972817e-06,0.0,1.1297835914789538e-05,9.425428569224976e-06
2527,0.0,0.0,1.898818229192933e-06,3.961959828234208e-06,3.5720690186297323e-06,1.7207532536778072e-07,9.604922401424654e-06,8.109121207382337e-06
2528,0.0,0.0,8.799401549918471e-07,6.433951857816234e-07,0.0,1.389839166432075e-07,1.662319257416678e-06,1.3680014857903822e-06
2529,0.0,0.0,2.686133104711954e-06,4.402177586926897e-06,2.097881804592065e-06,7.941938093897571e-08,9.265611877169892e-06,7.759106592131333e-06
2530,0.0,0.0,3.3345100610217357e-06,1.0328185877020796e-05,4.838358035815933e-06,1.1912907140846357e-07,1.862018304526693e-05,1.5698716265183356e-05
2531,0.0,0.0,1.157815993410325e-06,4.334451777897253e-06,1.965582952050223e-06,1.8531188885761e-07,7.64316261221541e-06,6.454368116866111e-06
2532,0.0,0.0,0.0,2.6751694566709606e-06,5.669950823221797e-07,0.0,3.24216453899314e-06,2.755422629663557e-06
2533,0.0,0.0,1.065190713937499e-06,2.5735807431264937e-06,0.0,0.0,3.638771457063993e-06,3.0321528429697348e-06
2534,0.0,0.0,1.38937919209239e-06,7.246661566171969e-06,7.125238201182058e-06,5.824087935524886e-07,1.6343687752998905e-05,1.3903940924091712e-05
2535,0.0,0.0,6.94689596046195e-07,3.3185646424525843e-06,4.7249590193514977e-07,1.5222048013303678e-07,4.637970620566966e-06,3.904762641627711e-06
2536,0.0,0.0,3.010321582866845e-06,5.892145385579077e-06,1.4174877058054493e-06,0.0,1.031995467425137e-05,8.624586515540625e-06
2537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2538,0.0,0.0,2.223006707347824e-06,3.284701737937762e-06,2.211280821056501e-06,0.0,7.718989266342087e-06,6.47218904988766e-06
2539,0.0,0.0,2.130381427874998e-06,7.077347043597858e-06,8.410427054445666e-06,7.4124755543044e-07,1.8359403081348964e-05,1.560006840144788e-05
2540,0.0,0.0,2.454569906029889e-06,1.158111334406922e-05,2.8727750837657104e-06,2.514947063067565e-07,1.7159953040171577e-05,1.446975097926946e-05
2541,0.0,0.0,1.7598803099836942e-06,9.481613264150241e-06,6.02904770869251e-06,2.1840329758218323e-07,1.7488944580408627e-05,1.4834986130934722e-05
2542,0.0,2.6813540636784405e-06,0.0,0.0,0.0,0.0,2.6813540636784405e-06,1.1011588649648516e-06
2543,0.0,0.0,1.296753912619564e-06,0.0,0.0,0.0,1.296753912619564e-06,1.038122121327327e-06
2544,0.0,2.2669629811099543e-05,9.586716425437491e-06,8.973669696427906e-06,3.950065740177852e-06,0.0,4.5180081673142795e-05,2.7997296237656618e-05
2545,0.0,6.5815054290289e-06,8.799401549918471e-07,1.1852016580187802e-06,3.968965576255258e-07,0.0,9.043543799665052e-06,4.753948544460869e-06
2546,0.0,0.0,7.41002235782608e-07,6.908032521023746e-06,9.336519022238558e-06,1.4295488569015628e-06,1.8415102635946477e-05,1.5732611550566048e-05
2547,0.0,0.0,6.020643165733691e-07,5.756693767519788e-07,0.0,0.0,1.1777336933253478e-06,9.694848024840263e-07
2548,0.0,8.775340572038532e-06,2.130381427874998e-06,1.6592823212262921e-06,0.0,0.0,1.2565004321139823e-05,6.714424700657699e-06
2549,0.0,0.0,1.620942390774455e-06,3.826508210174919e-06,9.449918038702995e-07,1.3236563489829287e-07,6.524808039717966e-06,5.467786342164471e-06
2550,0.0,4.387670286019266e-06,4.6312639736413e-06,5.79055667203461e-06,1.7576847551987571e-06,0.0,1.6567175686893933e-05,1.1932096339713183e-05
2551,0.0,0.0,1.065190713937499e-06,1.2529274670484246e-06,1.3040886893410132e-06,0.0,3.622206870326937e-06,3.040733909830253e-06
2552,0.0,0.0,3.010321582866845e-06,2.1265904035308396e-05,8.221428693671605e-06,4.831345673787689e-07,3.2980788879225615e-05,2.7936150497389302e-05
2553,0.0,0.0,8.799401549918471e-07,1.2867903715632469e-06,0.0,0.0,2.166730526555094e-06,1.7941448468404013e-06
2554,0.0,0.0,1.482004471565216e-06,9.481613264150241e-07,2.8349754116108983e-07,0.0,2.71366333914133e-06,2.2343575012617044e-06
2555,0.0,0.0,6.391144283624994e-06,1.2461548861454602e-05,4.913957380125557e-06,3.7062377771522e-07,2.4137274302920374e-05,2.0232472335914595e-05
2556,0.0,5.1189486670224776e-06,3.5197606199673884e-06,1.4053105373651249e-05,6.482643774550254e-06,5.824087935524886e-07,2.9756867228743856e-05,2.2920289918986534e-05
2557,0.0,0.0,3.102946862339671e-06,3.352427546967406e-06,7.937931152510516e-07,0.0,7.249167524558129e-06,6.00902287531296e-06
2558,0.0,8.775340572038532e-06,6.900583320725537e-06,1.1174758489891353e-05,2.2679803292887186e-06,1.1251078966354893e-07,2.923117350160769e-05,2.0647343895390738e-05
2559,0.0,0.0,3.010321582866845e-06,5.350338913341921e-06,1.663185574811727e-06,0.0,1.0023846071020494e-05,8.378089665797333e-06
2560,0.0,0.0,9.262527947282601e-07,0.0,0.0,0.0,9.262527947282601e-07,7.415158009480906e-07
2561,0.0,6.5815054290289e-06,1.8525055894565202e-06,0.0,0.0,0.0,8.43401101848542e-06,4.18587608862809e-06
2562,0.0,0.0,1.7598803099836942e-06,1.0836129444743132e-05,2.1375714603546175e-05,1.8531188885761001e-06,3.58248432468491e-05,3.064051202312202e-05
2563,0.0,0.0,6.252206364415755e-06,7.483701897775726e-06,3.042873608462364e-06,1.0589250791863429e-07,1.688467437857248e-05,1.4062749373415355e-05
2564,0.0,1.9256997366417892e-05,7.826836115453797e-06,1.1479524630524756e-05,5.613251314989579e-06,3.309140872457322e-07,4.450752351463176e-05,2.9028924004951224e-05
2565,0.0,0.0,1.065190713937499e-06,1.0836129444743133e-06,0.0,0.0,2.148803658411812e-06,1.7703893487237487e-06
2566,0.0,5.362708127356881e-06,1.2041286331467381e-06,0.0,0.0,0.0,6.5668367605036194e-06,3.166288271162221e-06
2567,0.0,8.287821651369725e-06,1.250441272883151e-06,1.7608710347707588e-06,2.0789819685146586e-07,0.0,1.1507032155875102e-05,6.075463980020629e-06
2568,0.0,3.412632444681652e-06,3.1492595020760842e-06,4.097411446293496e-06,1.2662890171862013e-06,0.0,1.1925592410237434e-05,8.486775022055359e-06
2569,0.0,5.1189486670224776e-06,1.250441272883151e-06,1.8285968438004034e-06,3.779967215481198e-07,0.0,8.575983505254151e-06,4.978442387026283e-06
2570,0.0,0.0,0.0,1.7947339392855813e-06,2.0789819685146586e-07,0.0,2.002632136137047e-06,1.6995121455367558e-06
2571,0.0,3.412632444681652e-06,5.742767327315212e-06,5.5873792449456765e-06,1.4741872140376671e-06,0.0,1.6216966230980207e-05,1.2004443422787362e-05
2572,0.0,0.0,5.55751676836956e-07,7.788468038409126e-07,5.102955740899617e-07,0.0,1.8448940547678302e-06,1.5454529365107844e-06
2573,0.0,5.1189486670224776e-06,3.1492595020760842e-06,1.4493323132343938e-05,1.060280803942476e-05,4.6327972214402504e-07,3.382761906301128e-05,2.6455274439439076e-05
2574,0.0,0.0,2.176694067611411e-06,0.0,0.0,0.0,2.176694067611411e-06,1.742562132228013e-06
2575,0.0,0.0,1.945130868929346e-06,9.820242309298463e-06,8.372627382290854e-06,5.890270752974033e-07,2.0727027635816067e-05,1.7611876871762455e-05
2576,0.0,0.0,1.38937919209239e-06,3.4201533559970507e-06,9.071921317154874e-07,0.0,5.716724679804928e-06,4.79256825538728e-06
2577,0.0,2.0719554128424315e-05,1.2828601206986401e-05,2.106272660821946e-05,5.084055904822211e-06,1.8531188885761e-07,5.988024973731e-05,4.116749489913628e-05
2578,0.0002193045818284824,8.775340572038532e-06,8.892026829391296e-06,2.2722008929445755e-05,6.709441807479126e-06,3.0444096026607357e-07,0.0002667078409271032,6.605386553596746e-05
2579,0.0,3.6563919050160555e-06,1.713567670247281e-06,1.964048461859693e-06,4.535960658577437e-07,0.0,7.787604102980774e-06,4.928605102025994e-06
2580,0.0,0.0,3.102946862339671e-06,9.854105213813286e-06,3.704367871171574e-06,1.985484523474393e-07,1.6859968399671968e-05,1.4199733601781052e-05
2581,0.0,0.0,1.991443508665759e-06,1.0328185877020796e-05,5.0273563965899925e-06,3.507689324804761e-07,1.7697754714757022e-05,1.4984694658218682e-05
2582,0.0,0.0,1.2041286331467381e-06,7.449838993260903e-07,0.0,0.0,1.9491125324728284e-06,1.5948522883555106e-06
2583,0.0,0.0,3.7050111789130403e-06,1.8150516819944748e-05,5.254154429518865e-06,3.375323689906468e-07,2.74472147973673e-05,2.316544506174792e-05
2584,0.0,0.0,0.0,2.6751694566709606e-06,2.4872184277866284e-05,5.471995346695427e-05,8.226730720149152e-05,7.049683906332267e-05
2585,0.0,0.0,0.0,7.145072852627502e-06,5.819259528233304e-05,3.131770921693609e-05,9.665537735189663e-05,8.30884900615348e-05
2586,0.0,0.0,5.55751676836956e-07,1.689758935289632e-05,0.00011321001810366188,9.779834934460369e-05,0.00022846170847799885,0.00019611945879895447
2587,0.0,0.0,0.0,8.127097083557348e-07,9.449918038702994e-06,2.7604853158038976e-05,3.786748090509771e-05,3.24325082729152e-05
2588,0.0,3.168872984347248e-06,0.0,8.465726128705572e-07,1.4212676730209304e-05,1.8875339536496563e-05,3.7103461863923667e-05,3.0422357427139604e-05
2589,0.0,0.0,0.0,1.1513387535039577e-06,1.6140460010104713e-05,1.8266457615964414e-05,3.555825637957308e-05,3.0524961458705065e-05
2590,0.0,0.0,0.0,3.1492501198784723e-06,2.9521543952908155e-05,2.405745414276473e-05,5.672824821555136e-05,4.8726695939401384e-05
2591,0.0,0.0,0.0,3.5217420695415176e-06,3.1562726249268e-05,1.9834990389509187e-05,5.4919458708318705e-05,4.7199583670565066e-05
2592,0.0,0.0,0.0,4.402177586926897e-07,7.994630660742733e-06,2.107922735755314e-05,2.951407577698856e-05,2.528576988953604e-05
2593,0.0005200651511932582,0.0,0.0,1.1513387535039577e-06,2.088431886553362e-05,1.5102918941895216e-05,0.000557203727754191,0.00010313990668127925
2594,0.0,0.0,0.0,1.0328185877020796e-05,4.2014335600073516e-05,2.5195798602890047e-05,7.753832007998437e-05,6.65743581880216e-05
2595,0.0,0.0,0.0,2.0995000799189816e-06,2.5609277884885118e-05,5.552738383983386e-05,8.323616180463795e-05,7.133596134125712e-05
2596,0.0,0.0,0.0,7.449838993260903e-07,1.6896453453200955e-05,5.333673258226711e-05,7.097816993479415e-05,6.0788407676373055e-05
2597,0.0,0.0,5.55751676836956e-07,2.9799355973043613e-06,2.4588686736705194e-05,1.7909070401739025e-05,4.603344441258553e-05,3.951390306998111e-05
2598,0.0,0.0,0.0,7.788468038409126e-07,1.908883443818005e-05,3.9246410747343835e-05,5.91140919893648e-05,5.067685023668604e-05
2599,0.0,0.0,0.0,6.772580902964457e-07,1.7803645584916443e-05,4.685743475399567e-05,6.533833842920856e-05,5.598092541872238e-05
2600,0.0,0.0,0.0,1.997911366374515e-06,1.6291658698723963e-05,1.278652033117509e-05,3.107609039627357e-05,2.6692006305967265e-05
2601,0.0,0.0,0.0,9.820242309298464e-07,1.4817471484686295e-05,2.9669757062452346e-05,4.546925277806849e-05,3.8978079589638555e-05
2602,0.0,5.850227048025689e-06,0.0,4.7408066320751205e-07,8.561625743064913e-06,1.6552322644031524e-05,3.143825609832964e-05,2.4340434825622497e-05
2603,0.0,0.0,0.0,0.0,8.826223448148596e-06,2.039754433782693e-05,2.9223767785975525e-05,2.5049379125067275e-05
2604,0.0,0.0,0.0,2.7428952657006056e-06,2.3246798375209365e-05,4.04509380249183e-05,6.644063166582827e-05,5.6962109036912516e-05
2605,0.0,0.0,0.0,1.964048461859693e-06,1.9202233454644485e-05,8.001502629601804e-06,2.916778454610598e-05,2.50915959111723e-05
2606,0.0,0.0,0.0,2.0995000799189816e-06,1.2700689844016826e-05,2.2555104186669102e-05,3.735529411060491e-05,3.201835684491847e-05
2607,0.0,0.0,0.0,0.0,9.185320333619311e-06,9.887712926902477e-06,1.907303326052179e-05,1.638303626183341e-05
2608,0.0,0.0,1.435691831828803e-06,2.113045241724911e-05,5.416693019784556e-05,1.3991047608749556e-05,9.072412205567303e-05,7.780326434046609e-05
2609,0.00016291197507258692,0.0,0.0,1.4222419896225358e-06,9.544417219090025e-06,1.436828966820969e-05,0.0001882469239495092,4.403380750316236e-05
2610,0.0,0.0,0.0,0.0,5.556551806757361e-06,1.177392322420315e-05,1.7330475030960512e-05,1.4858192525364302e-05
2611,0.0,0.0,0.0,0.0,3.836666723713416e-06,8.564056577919548e-06,1.2400723301632963e-05,1.0630294918225459e-05
2612,0.0,0.0,0.0,0.0,8.032430332897546e-06,2.1972695393116617e-05,3.0005125726014162e-05,2.5708771356742055e-05
2613,0.0,0.0,0.0,3.4878791650266957e-06,1.937233197934114e-05,3.158244048673268e-05,5.444265163110051e-05,4.6670000927791195e-05
2614,0.0,0.0,0.0,9.142984219002017e-07,1.1661198859759496e-05,9.74872901025927e-06,2.2324226291918965e-05,1.9178186345647116e-05
2615,0.0,0.0,0.0,3.0476614063340055e-06,1.820054214254197e-05,2.473251888074602e-05,4.5980722429621994e-05,3.943391367314582e-05
2616,0.0,0.0,0.0,0.0,4.1012644287971e-06,6.677846280618875e-06,1.0779110709415976e-05,9.247902458150687e-06
2617,0.0,0.0,0.0,0.0,2.7593760673012743e-06,7.743389641550133e-06,1.0502765708851407e-05,8.998377306776101e-06
2618,0.0,0.0,0.0,0.0,4.063464756642287e-06,1.0291428113342269e-05,1.4354892869984557e-05,1.2301672362824416e-05
2619,0.0,0.0,0.0,8.127097083557348e-07,8.788423775993785e-06,9.768583855494014e-06,1.9369717339843535e-05,1.6626531734799793e-05
2620,0.0,0.0,0.0,3.0137985018191836e-06,2.5136781982949966e-05,7.253636792426449e-06,3.54042172771956e-05,3.0470293176285655e-05
2621,0.0,0.0,0.0,2.539717838611672e-06,1.309758640164235e-05,1.0119352787974489e-05,2.575665702822851e-05,2.2112504956415363e-05
2622,0.0,0.0,0.0,1.5238307031670027e-06,1.1547799843295059e-05,3.035805836392347e-05,4.342968891038553e-05,3.719922289238147e-05
2623,0.0,0.0,0.0,0.0,5.065156068744805e-06,7.994884347856889e-06,1.3060040416601693e-05,1.1205784261444696e-05
2624,0.0,0.0,0.0,4.2667259688676086e-06,2.3397997063828615e-05,7.405857272559486e-06,3.507058030525571e-05,3.0158719789427678e-05
