,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2,Fluorescence
2120,0.0,1889.7665116415114,17330.58465436706,55039.74898570056,31234.0776642861,3193.472001030531,108687.64981702577
2121,0.0,0.0,27236.68075212502,66494.3759400128,0.0,0.0,93731.05669213782
2122,0.0,0.0,14480.301715836289,50893.574129459776,54776.54646177426,3723.8056549451776,123874.22796201549
2123,,,,,,,0.0
2124,0.0,5704.175843925933,22589.44992684792,46151.956588827736,14305.488137560045,0.0,88751.07049716162
2125,0.0,0.0,21294.789302647,52051.13215759977,35675.75956215775,4350.429647399754,113372.11066980427
2126,0.0,24320.129349085822,0.0,28448.524509525647,0.0,0.0,52768.65385861147
2127,0.0,3306.218537742188,19742.22285328831,46235.83550953783,33298.24195964458,1128.7072687300904,103711.226128943
2128,,,,,,,0.0
2129,0.0,2954.6427612829466,16188.859093029729,42831.11744190791,48259.61633176297,3245.328232090484,113479.56386007403
2130,0.0,0.0,24138.463811918402,55341.64702104661,25835.128783091724,0.0,105315.23961605673
2131,0.0,2451.5162454548467,46716.37096723171,28944.8103494324,0.0,0.0,78112.69756211896
2132,0.0,7127.524732500307,20211.743719620466,38308.90181743154,25395.977122329437,0.0,91044.14739188175
2133,0.0,4344.202402154534,24198.01599263228,42706.519601605454,23176.422495615003,0.0,94425.16049200727
2134,0.0,33038.0,0.0,0.0,0.0,0.0,33038.0
2135,0.0,0.0,48708.669492801186,33922.48898019742,0.0,0.0,82631.1584729986
2136,0.0,1710.3214987733732,8311.388823799036,51998.90918490958,57781.24414300776,6023.237534405533,125825.10118489528
2137,0.0,9771.840041087797,22040.355010256593,37884.37790761292,7504.292874384833,0.0,77200.86583334215
2138,0.0,7150.280139529643,41983.81012541208,20790.65307651251,0.0,0.0,69924.74334145423
2139,0.0,2190.2641242462437,17448.132719166675,55847.413353114534,29902.492407191876,0.0,105388.30260371933
2140,0.0,17408.625409393062,16610.26792501656,25805.52664339516,0.0,0.0,59824.41997780478
2141,0.0,0.0,17198.66878112695,51836.139698872656,46753.84097567447,3325.381511499544,119114.03096717362
2142,0.0,0.0,16554.6057824991,52250.281665533366,45650.21115956346,6770.420163504127,121225.51877110006
2143,0.0,2814.6265582003234,32660.39675210784,43102.423312057166,8880.808512556825,1473.354057531679,88931.60919245383
2144,0.0,3584.1850607136103,44124.37917828041,29180.553876845574,0.0,0.0,76889.11811583959
2145,0.0,0.0,13115.026556002755,56747.89987463336,48951.28071222327,3143.5596682224636,121957.76681108183
2146,0.0,4157.184436423932,14804.58878473827,51037.03713288206,33816.99300120317,0.0,103815.80335524744
2147,0.0,6730.406204770099,31191.359955996963,34169.48918028761,7110.272511521914,0.0,79201.52785257658
2148,0.0,1865.087126756682,11532.121254231972,51257.934847483826,52043.59713578337,2886.46664555028,119585.20700980612
2149,0.0,17625.052904867865,25972.319310019306,10897.527644636179,0.0,0.0,54494.89985952336
2150,0.0,0.0,17850.118343631886,68513.72145767404,19914.409813003567,0.0,106278.24961430949
2151,0.0,7514.916193914756,28623.073163316658,39868.29835725634,0.0,0.0,76006.28771448776
2152,0.0,3011.922461098471,15032.163987131453,51838.363528969145,37527.328477885145,872.4441680518004,108282.22262313603
2153,0.0,3477.771187474023,32805.03662622314,37482.59168590557,15019.547959534917,0.0,88784.94745913765
2154,0.0,7400.8189580483495,42911.6957232385,18565.53014514421,0.0,0.0,68878.04482643107
2155,0.0,2735.828423766419,21472.3462243343,39004.599756111485,43334.94528935683,1988.478338085939,108536.19803165497
2156,0.0,19637.76926869039,28826.43617364566,0.0,0.0,0.0,48464.20544233605
2157,0.0,1811.1551580600858,21527.735920054183,49336.363218618695,31298.825151790257,1952.5540814719016,105926.63352999512
2158,0.0,5065.305747174725,20803.635738382392,53594.41492106425,9988.894056645111,0.0,89452.25046326648
2159,0.0,0.0,10251.45247304562,57405.55801874141,55284.02191521032,2589.1388135312754,125530.17122052862
2160,0.0,7783.037083586086,28386.187714380932,32108.23259253889,11806.399903021236,0.0,80083.85729352714
2161,0.0,18179.78186618788,31962.843422367005,0.0,0.0,0.0,50142.62528855489
2162,0.0,19704.37012884679,28683.165099967606,0.0,0.0,0.0,48387.53522881439
2163,0.0,14582.271254387271,0.0,45227.12386855899,24443.074997909825,0.0,84252.47012085609
2164,0.0,20771.29430512032,26388.008972722128,0.0,0.0,0.0,47159.303277842446
2165,0.0,0.0,25307.917029337983,57722.312768832206,18084.707715544337,1669.7376704277103,102784.67518414224
2166,0.0,8952.801588744167,34099.74087253124,22378.20554211386,7317.583104293458,0.0,72748.33110768272
2167,0.0,0.0,23849.073837364882,71633.1989351473,0.0,0.0,95482.27277251218
2168,0.0,494.36998482888833,3534.9456584585146,42644.784234322884,89822.81559411815,8542.488477583776,145039.4039493122
2169,0.0,2048.026729559322,11925.047779547522,48301.547551208,53261.06363434874,5709.922522317624,121245.6082169812
2170,0.0,18359.75030209509,31575.69720563593,0.0,0.0,0.0,49935.44750773102
2171,0.0,2210.0111057104064,12302.597730309006,47782.9459081626,52801.15272825862,4875.062132002315,119971.76960444295
2172,0.0,0.0,36556.47952476487,52356.727314313495,0.0,0.0,88913.20683907837
2173,0.0,0.0,71071.0,0.0,0.0,0.0,71071.0
2174,0.0,13572.734810426187,28909.23504337516,19666.075592362213,0.0,0.0,62148.04544616356
2175,0.0,4078.997824198318,39443.26909644095,32121.85837193523,4147.622116072594,0.0,79791.74740864709
2176,0.0,3239.201590438619,18099.438087288392,45591.13743833122,37285.1742748258,3654.0416939197844,107868.99308480382
2177,0.0,0.0,38423.76691088395,42414.680075779674,11586.39591933987,0.0,92424.8429060035
2178,0.0,2192.7986341567585,18354.016284130324,51715.91071994294,32296.719873914262,3555.8393108794967,108115.28482302379
2179,0.0,21569.776758208816,24670.321872308883,0.0,0.0,0.0,46240.0986305177
2180,0.0,0.0,10844.674869987288,54059.58202525917,57708.7416611359,5251.324814286891,127864.32337066927
2181,0.0,0.0,38728.41104304565,27935.15522621015,34430.72926883549,0.0,101094.29553809128
2182,0.0,3932.228402632367,21624.18057721696,52792.276921775905,15293.480221393635,0.0,93642.16612301886
2183,0.0,0.0,38404.94631270695,49552.6996113851,0.0,0.0,87957.64592409204
2184,0.0,0.0,71071.0,0.0,0.0,0.0,71071.0
2185,0.0,3690.592052546539,16577.394369882113,50078.106274526755,33478.47106422577,0.0,103824.56376118117
2186,0.0,0.0,22878.292111476767,60931.643965554846,18314.349524236433,2601.4464639657826,104725.73206523382
2187,0.0,2018.8195939746643,9672.67201777621,56822.1867113995,47057.27016565423,2370.8589599958154,117941.80744880042
2188,0.0,8353.222025528356,14591.494876001181,41740.0837066981,27180.016195555905,0.0,91864.81680378354
2189,0.0,5950.261396189604,31287.995976915925,37074.41766177156,6286.0960771894615,0.0,80598.77111206655
2190,0.0,1887.0454736079134,27076.83712259171,42719.47456924906,29105.843600102573,0.0,100789.20076555126
2191,0.0,6575.618195872874,26957.779140559334,40060.37816350587,8799.214408521026,0.0,82392.98990845912
2192,0.0,8302.225237825452,19566.747911978175,38981.83787938288,19646.604364911145,0.0,86497.41539409765
2193,0.0,0.0,10344.794938877696,48571.81919898986,66762.21482304306,7170.4475381301345,132849.27649904074
2194,0.0,7306.366931232401,31062.99083573339,34882.9475888116,3201.847972499024,0.0,76454.1533282764
2195,0.0,4753.105746418117,24523.63872587203,40091.78971408586,22039.75421969278,4122.4307722564035,95530.71917832519
2196,0.0,2665.343262540175,16372.217166220982,52461.11814185342,34569.0665792149,1679.851158656158,107747.59630848563
2197,0.0,0.0,16627.72051617095,58595.9900936971,37016.45831205489,3550.8381448179857,115791.00706674093
2198,0.0,14688.36961893287,39473.53292610999,0.0,0.0,0.0,54161.90254504286
2199,0.0,33038.0,0.0,0.0,0.0,0.0,33038.0
2200,0.0,0.0,28824.37710603886,58215.59924084955,9566.944210398053,0.0,96606.92055728646
2201,0.0,0.0,71071.0,0.0,0.0,0.0,71071.0
2202,0.0,8734.210940224091,34250.43120469272,20558.829146083783,11072.607162538528,0.0,74616.07845353911
2203,0.0,22566.757818901577,22525.626643648106,0.0,0.0,0.0,45092.384462549686
2204,,,,,,,0.0
2205,0.0,12129.753866079616,35437.011623003564,8028.787853412057,10501.525197544486,0.0,66097.07854003971
2206,0.0,4099.3598331521625,22050.73062825173,42733.91766521983,28428.830123142052,2239.1634130652583,99552.00166283103
2207,0.0,19479.749330668095,29166.367011322953,0.0,0.0,0.0,48646.116341991044
2208,,,,,,,0.0
2209,0.0,3563.553469248356,20813.94667068884,47052.842216867975,27804.083101154105,1375.2401933385397,100609.66565129781
2210,0.0,16851.437597340107,25095.43413259832,14752.210937587852,0.0,0.0,56699.08266752628
2211,0.0,3213.30457376516,11827.463991525856,56837.97289829381,34812.284703596335,3290.9623374707458,109981.9885046519
2212,0.0,1362.78769152088,11202.50199877553,60448.1059797861,41378.783003229895,1477.8243091670054,115870.0029824794
2213,0.0,0.0,7965.406811526706,59209.457569244936,57232.94653633535,3889.4181149449696,128297.22903205197
2214,0.0,23825.31164731737,19818.238813290984,0.0,0.0,0.0,43643.550460608356
2215,0.0,0.0,71071.0,0.0,0.0,0.0,71071.0
2216,0.0,0.0,0.0,22906.658333712716,116635.99561165729,37048.7979485753,176591.45189394528
2217,0.0,7558.102444275912,21816.616421785835,38048.80619066112,19020.23279870977,924.2702585447739,87368.0281139774
2218,0.0,0.0,45462.60170482604,38846.604502553775,0.0,0.0,84309.20620737982
2219,0.0,16227.42547931211,17083.66850098356,23591.996878567836,7500.196650982182,2077.4503653708225,66480.73787521651
2220,0.0,3540.90503798015,32485.76495556125,42125.227224870214,7906.92891183718,0.0,86058.8261302488
2221,0.0,0.0,71071.0,0.0,0.0,0.0,71071.0
2222,0.0,2464.843420954452,13104.04277220726,62529.047162271294,27262.3288571918,1756.1131806911892,107116.37539331599
2223,0.0,7098.727227981903,21950.54130580115,40284.37058707142,17042.073179738436,1685.8634704354051,88061.5757710283
2224,0.0,0.0,22664.131435928484,62982.593677796394,17027.407286286136,0.0,102674.13240001102
2225,0.0,6304.1933419052775,26373.828913781184,38817.55505980895,13711.773057685656,0.0,85207.35037318106
2226,0.0,5204.612543233372,20072.079215601745,51361.48373472716,14695.623573177389,0.0,91333.79906673967
2227,0.0,0.0,58386.77280839467,19241.311051683006,0.0,0.0,77628.08386007768
2228,0.0,3357.9493080047973,28929.476146571564,40915.00300822993,18683.35808901232,1637.6679921296231,93523.45454394822
2229,0.0,3719.3377213909116,22687.858668693567,41656.258931326796,31172.116222690962,1316.7691623128974,100552.34070641514
2230,0.0,0.0,18555.93646692261,51890.93198818556,43065.30177951485,3741.0141467774897,117253.18438140051
2231,0.0,3549.3652350304237,24187.07849078758,43927.779078389816,25440.221822274947,0.0,97104.44462648277
2232,0.0,27949.98899047568,0.0,16603.41288661018,0.0,0.0,44553.40187708585
2233,0.0,3347.7522003579393,22200.316570489776,52276.03217251693,17421.5242870206,677.2660220268543,95922.8912524121
2234,0.0,0.0,40373.87233428969,39543.64153436834,11444.334365209445,0.0,91361.84823386748
2235,0.0,13288.107384928602,0.0,48004.07662352848,26799.99471715213,0.0,88092.17872560922
2236,0.0,17229.162428043644,20064.053089796773,21151.945891650837,0.0,0.0,58445.16140949126
2237,0.0,1454.0105150780237,21351.743918396573,58538.52487932423,18527.431788737533,2138.267264290962,102009.97836582732
2238,0.0,5543.070102247079,26281.593518120273,42979.77896464671,11204.332242245388,0.0,86008.77482725946
2239,0.0,10440.69861560876,39081.25850444562,14456.239646272317,0.0,0.0,63978.1967663267
2240,0.0,21249.07991615199,25360.201564233972,0.0,0.0,0.0,46609.281480385966
2241,0.0,2707.1463364704464,23011.025521240816,48868.81785503417,24774.217713432725,0.0,99361.20742617815
2242,0.0,0.0,30712.853931773672,47043.102360256205,21023.30356596603,3550.7093124911303,102329.96917048703
2243,0.0,15753.721672531881,25888.733077398683,17130.930884966667,0.0,0.0,58773.38563489723
2244,0.0,2429.5388722048915,29356.603049916976,47343.18086263537,13049.454194504868,0.0,92178.77697926211
2245,0.0,10040.359296548888,15212.05428202281,44486.169508572006,12198.096492404451,0.0,81936.67957954816
2246,0.0,1726.1986820681075,8455.72028615621,51369.503326186226,59760.89599442838,3644.964080725448,124957.28236956437
2247,0.0,0.0,35111.45174270127,54548.7590883431,0.0,0.0,89660.21083104436
2248,0.0,3352.332533980064,33671.36313936143,38340.07152829821,12147.479690287226,0.0,87511.24689192694
2249,0.0,0.0,59233.97763701744,17956.14551611083,0.0,0.0,77190.12315312827
2250,0.0,17183.96477556012,22393.73034297058,17765.437905140847,0.0,0.0,57343.133023671544
2251,0.0,1201.9572425005517,18353.57089120369,53144.58898917054,36316.168422365336,1719.499925493295,110735.78547073339
2252,0.0,1719.6149398083912,14840.405993559289,55278.5770570919,38573.9716452739,2054.702830250353,112467.27246598381
2253,0.0,2914.1395254892914,13856.241893001074,56336.36205493611,33315.601285962715,1398.1756237747074,107820.52038316388
2254,0.0,18872.30745406282,30473.08962202014,0.0,0.0,0.0,49345.397076082954
2255,0.0,5723.878607652194,12420.53480921244,54029.93145538208,26501.355043860953,0.0,98675.69991610767
2256,0.0,14969.169641638044,24903.14361348983,16657.86965379644,7379.882732136726,0.0,63910.06564106104
2257,0.0,8296.085777732525,19945.007076164176,43930.001191129675,8978.08343822629,2901.2719067931166,84050.44939004577
2258,0.0,0.0,5055.501840247264,43516.35377025434,89323.00899564022,5046.942491916193,142941.807098058
2259,0.0,0.0,8624.265993551415,52749.29867541796,66219.10908216282,3741.483813254824,131334.15756438702
2260,0.0,9339.578692494317,28790.246351659764,30173.789105277214,4875.314313777381,1375.4016963799772,74554.33015958866
2261,0.0,0.0,9744.753195558722,53975.03710468898,60518.10690762891,5332.524737545917,129570.42194542252
2262,0.0,1616.849408848139,12986.871416493892,50734.47479453787,50816.12117125301,2552.8839593071293,118707.20075044004
2263,0.0,17056.739928887066,34378.71949010434,0.0,0.0,0.0,51435.459418991406
2264,0.0,2614.855658582711,36185.33456743018,35020.5081133786,13360.159329604054,3246.1216559373975,90426.97932493295
2265,0.0,2107.8222863400206,19605.272615483467,63888.62907083296,11903.1964903821,0.0,97504.92046303855
2266,0.0,14040.665474830608,22909.256123254985,19889.40359204702,11980.601109510326,0.0,68819.92629964295
2267,0.0,2936.5121396515974,11951.455635083808,52585.74741602287,44362.17265767624,811.5423578952435,112647.43020632975
2268,0.0,8993.659590288917,30737.382763521935,31835.50293240317,0.0,0.0,71566.54528621402
2269,0.0,2909.4077480958467,12100.43721788941,57901.24047441011,34281.06003919737,2847.289016661574,110039.43449625431
2270,0.0,1909.222501896966,17037.753745182792,55031.155210923585,32411.98584245721,2267.0884297356124,108657.20573019616
2271,0.0,0.0,9961.862637521624,55502.42764787681,58635.458070129636,3383.5849983881344,127483.33335391621
2272,0.0,0.0,37773.31859772092,44930.09498164868,9095.022946093068,0.0,91798.43652546268
2273,0.0,5045.556146201422,28329.524389335365,40560.47704126216,12730.079774887517,0.0,86665.63735168647
2274,0.0,2504.9516397736647,11043.371516080704,43701.432251353384,60512.78994723426,5701.089409455053,123463.63476389708
2275,0.0,0.0,28747.8231690135,64202.051713434244,0.0,0.0,92949.87488244774
2276,0.0,11669.759067876836,18928.795025740772,39964.126033316774,0.0,2921.548370596634,73484.22849753102
2277,0.0,9894.477776223046,18140.40672520228,43056.953477738854,8063.685237276956,0.0,79155.52321644113
2278,0.0,2503.743140372922,17702.522923909448,43680.34874864268,46165.03034185948,2165.3688017262098,112217.01395651072
2279,0.0,906.1934198886278,6996.065109311387,53576.52713711702,62574.08804196005,6303.304492016131,130356.17820029322
2280,0.0,2886.715616260277,12029.371736529314,49818.41749667851,48208.04248403183,2066.665993461827,115009.21332696175
2281,0.0,1203.7805172554197,18441.014319706603,52243.668667183316,37388.635021911396,2009.1263171687754,111286.2248432255
2282,0.0,0.0,39330.06006833613,35818.84866709546,20095.180147774965,0.0,95244.08888320655
2283,0.0,11370.930133220478,25419.729882619667,32144.495130232517,0.0,0.0,68935.15514607266
2284,0.0,0.0,17913.247480468028,56690.376357819994,37749.141410507575,2178.330873204063,114531.09612199965
2285,0.0,5785.538216031794,24062.471821150295,49221.196670528305,5229.220464310245,0.0,84298.42717202065
2286,0.0,0.0,29964.239870082267,47268.29451913117,24589.953145962667,0.0,101822.4875351761
2287,0.0,3248.2157720615673,22966.25929373869,38303.66232685224,38032.9695256142,2032.993877811762,104584.10079607846
2288,0.0,4810.415821556476,11718.307970460259,50842.00001918525,37097.995917922686,2033.2296661581854,106501.94939528285
2289,0.0,0.0,13906.108672510416,59918.38391460592,42626.42612443357,1783.5239210996735,118234.44263264957
2290,0.0,0.0,13553.813939372465,46021.602304141874,65756.02790744562,2446.8187405114613,127778.26289147142
2291,0.0,11206.033735571767,13982.01140086843,0.0,39253.99328119222,72082.71176203316,136524.75017966557
2292,0.0,3791.746183235528,15523.738035611861,46627.178166553305,39081.13323110163,3559.768185523653,108583.56380202598
2293,0.0,9854.029353173057,23711.95196085937,31381.04973887333,13533.252151158484,0.0,78480.28320406424
2294,0.0,0.0,4003.9545906107296,45782.8734595797,85431.282803192,9815.878904612618,145033.98975799506
2295,0.0,1983.4675357516699,17584.215214548232,51804.2363627527,35666.17046524681,2708.537502087702,109746.6270803871
2296,0.0,0.0,3078.3129602721224,40931.996816029896,99058.29163471758,3963.5640011514247,147032.16541217102
2297,0.0,1686.5436999868655,22095.540213077704,46382.8348428776,35545.56881795791,1655.3323897049504,107365.81996360504
2298,0.0,5948.853554390767,19934.750910949762,43160.8853228706,22875.975945889895,2669.14907561437,94589.6148097154
2299,0.0,2695.1319946427184,12105.988773061757,47948.09894556106,51642.71735974673,2821.60604810699,117213.54312111926
2300,0.0,3338.906079420925,11704.547976902939,48696.28274490096,47736.871274738565,3256.761263167256,114733.36933913064
2301,0.0,16119.631875973082,36394.61653074391,0.0,0.0,0.0,52514.248406716986
2302,0.0,0.0,26048.073645138757,42451.72145265213,40563.50896077603,2655.1623111711956,111718.46636973812
2303,0.0,15196.596393513946,18961.123002336448,29457.788822813232,0.0,0.0,63615.50821866363
2304,0.0,33038.0,0.0,0.0,0.0,0.0,33038.0
2305,0.0,714.1983587212301,18100.890972397978,55031.30302270354,36574.772657018366,1523.8724951206862,111945.03750596181
2306,0.0,18630.244308294044,30993.81332905242,0.0,0.0,0.0,49624.057637346465
2307,0.0,0.0,3270.8348331111324,38283.42490946827,97716.13081155649,12798.218624596053,152068.60917873195
2308,,,,,,,0.0
2309,0.0,1703.4706038420552,8820.647497489137,52833.38559707163,56309.95449592804,4128.979793016606,123796.43798734747
2310,0.0,0.0,0.0,3003.3272813452186,72286.7402625999,167943.44799569822,243233.51553964335
2311,0.0,4223.919554337169,25639.180850213113,41160.503036406415,21949.785068380726,1403.027489669901,94376.41599900731
2312,0.0,5039.412917685753,20959.282749345475,43261.08564949658,25909.34987522444,1146.934062866186,96316.06525461843
2313,0.0,0.0,14550.853316783976,62392.679011653025,34496.397016228795,6051.514657922011,117491.4440025878
2314,0.0,0.0,7551.542220959736,47438.05304282833,75892.29903955769,6527.924106176623,137409.81840952238
2315,0.0,0.0,19174.360291579058,56455.09592557583,36292.732507136985,0.0,111922.18872429187
2316,0.0,0.0,36698.284955827294,30787.584535878275,34800.94479931756,0.0,102286.81429102313
2317,0.0,21179.105125761183,17617.085956623385,11974.24720056562,0.0,0.0,50770.438282950185
2318,0.0,0.0,0.0,5840.4858751601905,105749.90457310964,103017.86850219779,214608.25895046763
2319,0.0,3673.5913177357816,13581.095063011366,47209.99148072625,44070.1162437912,2694.0449312313704,111228.83903649596
2320,0.0,0.0,0.0,107811.0,0.0,0.0,107811.0
2321,0.0,5996.339587067877,14028.30560664646,40682.54182850387,35474.73964210161,12538.398778746956,108720.32544306677
2322,0.0,4962.428169224774,21337.651686418394,48984.951890180804,16146.928406381112,990.4082256659318,92422.36837787101
2323,0.0,0.0,9913.666843052679,49709.87865092914,66215.9709004714,6756.833516635494,132596.3499110887
2324,0.0,13980.782533972972,15607.901918257223,38511.94555456755,0.0,0.0,68100.63000679774
2325,0.0,24484.797371850214,18399.560021346126,0.0,0.0,0.0,42884.35739319634
2326,0.0,0.0,14430.037400568446,58963.31799515617,42410.993927630916,2596.078813146002,118400.42813650153
2327,0.0,0.0,71071.0,0.0,0.0,0.0,71071.0
2328,0.0,0.0,30996.7462067792,55379.628327778526,8818.254490630823,0.0,95194.62902518854
2329,0.0,0.0,42021.41683573534,44066.70245982942,0.0,0.0,86088.11929556477
2330,0.0,0.0,71071.0,0.0,0.0,0.0,71071.0
2331,0.0,0.0,5388.332776070857,50045.53777286168,76646.25406586722,7115.109545965139,139195.23416076487
2332,0.0,5181.780566229401,17433.543291087146,46276.927004045676,28329.202040584652,2211.2548381562547,99432.70774010313
2333,0.0,0.0,27956.36459090877,50878.30060806077,23670.52764787808,0.0,102505.19284684761
2334,0.0,22366.761232128298,14932.95690078752,12170.321300252182,0.0,0.0,49470.039433168
2335,0.0,10250.543624110729,37068.816743227915,14818.402205728877,5396.189427832998,0.0,67533.95200090052
2336,0.0,0.0,7071.467943564892,51761.68513551696,70282.62952910739,6102.139338694694,135217.92194688393
2337,0.0,0.0,36472.53067563099,44782.29821573152,12551.683882587135,0.0,93806.51277394964
2338,0.0,8331.08515740585,17997.098208507745,43868.418128389276,14712.61137191387,1188.59682978541,86097.80969600215
2339,0.0,28108.994949120977,10603.224104698314,0.0,0.0,0.0,38712.219053819295
2340,0.0,0.0,8822.170396716738,51874.70353405775,65657.64568922218,6294.302481706958,132648.8221017036
2341,0.0,1270.9213196786854,11364.585401474049,50093.46355017983,57540.1201221441,2844.3165774050835,123113.40697088176
2342,0.0,0.0,10006.532959206163,55577.085104087055,56935.10771389699,5886.459075108383,128405.1848522986
2343,0.0,0.0,20099.25672418355,77321.47590872576,0.0,0.0,97420.7326329093
2344,0.0,0.0,50337.50439902737,24232.15853336261,11765.669548434977,0.0,86335.33248082496
2345,0.0,0.0,0.0,73993.78488108754,55112.358790921484,0.0,129106.14367200903
2346,0.0,0.0,19914.435247423175,54049.78784076158,32991.58424297139,9190.729346954578,116146.53667811072
2347,0.0,16135.602611827106,28322.331167291075,12193.119471917385,0.0,0.0,56651.05325103557
2348,0.0,2610.5322336567915,16804.282235599127,54859.08729822492,30537.159179778333,567.1320358130511,105378.19298307222
2349,0.0,6375.077065184046,23086.934463947993,38580.27929526247,21847.321167400532,0.0,89889.61199179504
2350,,,,,,,0.0
2351,0.0,0.0,3061.781680228986,34010.76111095337,102801.49199547435,16880.34465297068,156754.37943962737
2352,0.0,4020.9812420635435,27952.22223183776,50663.97013797224,0.0,4510.364168149274,87147.53778002282
2353,0.0,12453.77844963514,17758.685199736254,34487.118611077756,7367.737294499252,3401.268270392463,75468.58782534086
2354,0.0,0.0,7791.209273327027,41739.08850770701,84234.07813558797,7130.346664878798,140894.7225815008
2355,,,,,,,0.0
2356,0.0,24508.741009995807,18348.052717434104,0.0,0.0,0.0,42856.79372742991
2357,0.0,2687.58121812869,18344.815612417366,48113.41060341488,34605.680741633805,5181.239577894568,108932.72775348931
2358,0.0,0.0,12162.083658710195,52350.944367596465,57666.45533448119,4518.301868022154,126697.78522881001
2359,0.0,33038.0,0.0,0.0,0.0,0.0,33038.0
2360,0.0,3362.7249238108852,21704.910806838627,45754.591142103825,28789.061016249067,1368.7667723533025,100980.05466135571
2361,0.0,0.0,0.0,14146.349849834305,118038.06622499066,58995.92873212889,191180.34480695386
2362,,,,,,,0.0
2363,0.0,14088.869356686548,24740.797851238596,22253.0156809994,3344.317341745516,0.0,64427.00023067006
2364,0.0,0.0,18966.402344449816,56967.582116141995,35971.638556152,0.0,111905.6230167438
2365,,,,,,,0.0
2366,0.0,0.0,12581.234253387642,69162.99906094323,27532.548767067685,7414.296790058747,116691.0788714573
2367,0.0,0.0,2738.9170046338845,44375.144614525125,89514.50623140697,12097.379774281026,148725.947624847
2368,0.0,0.0,71071.0,0.0,0.0,0.0,71071.0
2369,0.0,0.0,42741.06388538767,32094.3189752406,17732.44622859933,0.0,92567.8290892276
2370,0.0,1113.1459619540915,6203.737100774599,49628.79910890745,71616.71189402255,3318.806385673885,131881.20045133255
2371,0.0,0.0,8800.025143293502,51648.34498074992,66760.43626844959,5136.587270535243,132345.39366302826
2372,0.0,20363.66719189975,21173.491111966643,0.0,15059.09941602163,0.0,56596.257719888024
2373,0.0,1181.1272521193293,12956.438264205191,51228.72526357725,51752.1091998092,3662.618689858372,120781.01866956934
2374,0.0,1633.6120615232608,13712.154318556935,50666.71286714383,48103.13334448158,4157.381352755111,118272.99394446072
2375,0.0,4474.635792894469,22879.763374800747,38947.25138976201,30884.279820184445,1677.356239020192,98863.28661666186
2376,0.0,3613.547884393177,9580.991939920023,49616.40672943649,50550.03201405182,2364.4501888022664,115725.42875660377
2377,0.0,1746.6480353820784,24439.636534121037,50544.914405822834,23618.936529764193,0.0,100350.13550509013
2378,0.0,0.0,5618.591713519196,61587.812529393486,59386.165607194554,3501.634921865322,130094.20477197257
2379,0.0,0.0,71071.0,0.0,0.0,0.0,71071.0
2380,0.0,17562.232049353843,26722.899916276332,9963.935689292335,0.0,0.0,54249.06765492252
2381,0.0,0.0,27533.933549997953,47842.03917333468,28558.250061721483,1883.3902053597776,105817.61299041388
2382,0.0,4873.093237953997,23215.554035613706,48948.648671161514,11466.29444348582,1966.0979632818485,90469.68835149688
2383,0.0,0.0,15347.951869636348,54969.54786681946,47496.38082197296,1154.020895718056,118967.90145414682
2384,0.0,3220.3909407006463,11623.938676896398,51278.13438885402,46269.25154305483,0.0,112391.7155495059
2385,0.0,0.0,36848.04155711562,36637.891596273206,19218.627354237826,9678.714566833418,102383.27507446006
2386,0.0,0.0,0.0,0.0,175701.0,0.0,175701.0
2387,0.0,0.0,8031.815929706938,47388.889261208475,74240.09001437524,7456.975601348132,137117.7708066388
2388,0.0,0.0,7670.507860167696,49653.397085338336,72739.3448892058,5246.820018557101,135310.0698532689
2389,0.0,2625.008460121513,9985.609767892052,52125.466697221345,50566.292574765175,2622.8766207127633,117925.25412071285
2390,0.0,0.0,25314.43236350128,49524.42424547619,31118.43444546383,2198.820000001879,108156.11105444319
2391,0.0,0.0,12402.58948469509,63693.17799532567,40021.30290796565,2073.7891030653627,118190.85949105176
2392,0.0,0.0,41502.398529544276,44854.02615878913,0.0,0.0,86356.42468833341
2393,0.0,0.0,18888.84578863848,57037.73191087132,33743.189351632325,3930.7269010964787,113600.4939522386
2394,0.0,3603.524209084017,32035.391742156826,36963.55546054113,17099.36303751465,0.0,89701.83444929661
2395,0.0,2311.3699250857617,0.0,13814.772943853766,116515.72059584664,41558.039882637,174199.90334742318
2396,0.0,2239.707756292407,23101.46417625737,51230.33273598618,23187.952359367653,0.0,99759.45702790361
2397,0.0,0.0,56849.28715658649,0.0,35158.773174721005,0.0,92008.0603313075
2398,0.0,0.0,4072.6738047976396,42981.7352201466,89228.11084550942,10835.844812376168,147118.36468282982
2399,0.0,0.0,37257.884218692576,41993.862865634364,15154.490521931542,0.0,94406.23760625848
2400,0.0,1122.4303231676893,17389.301587319806,49498.79278971351,45099.19088363229,1660.470841962628,114770.18642579591
2401,0.0,8801.776733076027,22116.86566758438,36730.20607975951,12837.167433831084,2587.4937313122987,83073.5096455633
2402,0.0,8432.696568270738,36825.80457898591,18307.89071949854,9977.677578014793,0.0,73544.06944476998
2403,0.0,6842.379101815793,14767.368384248684,56997.57098482423,9025.938162598284,1515.1876278409022,89148.4442613279
2404,0.0,1371.9953167016586,16008.28214032205,50962.52708889494,45136.0703244486,1088.6771841430225,114567.55205451028
2405,,,,,,,0.0
2406,0.0,8270.914702359829,32547.060615234514,31448.807732464233,0.0,0.0,72266.78305005857
