,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2,Fluorescence
2495,0.0,6739.327430494359,25415.798116246904,39099.740475332976,13306.217905022684,0.0,84561.08392709693
2496,0.0,4050.925098123263,13268.57184285509,49604.98755553101,38592.71573388524,3273.8769719739785,108791.07720236859
2497,0.0,8874.9340838736,17334.92479966338,46012.2940189696,10660.717263799828,0.0,82882.87016630641
2498,0.0,9481.53157287168,11681.69388453081,50795.78599347288,13614.881682661631,0.0,85573.893133537
2499,0.0,11262.210238027565,14689.242786984049,40322.25478918726,12545.735805980137,2101.602901622924,80921.04652180194
2500,0.0,12131.58650782811,23269.36143585723,29670.315781117588,5303.037636545314,0.0,70374.30136134825
2501,0.0,27214.32647091152,12527.825576180374,0.0,0.0,0.0,39742.15204709189
2502,0.0,22600.17840449059,14565.252264556464,11966.41325756331,0.0,0.0,49131.84392661037
2503,0.0,28208.81104108544,10388.500771808724,0.0,0.0,0.0,38597.311812894164
2504,0.0,5329.999129421683,12868.998141802333,55198.344454189755,24803.62192010529,1328.9228304238532,99529.88647594291
2505,0.0,3843.1300218961865,9279.032117938263,57324.00203065083,36322.38518605815,4396.462605944741,111165.01196248818
2506,0.0,28119.75436312608,4849.54604333706,8692.918937171406,0.0,0.0,41662.21934363454
2507,0.0,28568.399339968495,9614.958184790221,0.0,0.0,0.0,38183.357524758714
2508,0.0,7106.240271225428,13438.911436650538,54643.80311980124,14756.717401653814,1491.5470039952204,91437.21923332624
2509,0.0,25587.80430693799,10252.156484248584,8759.807286899784,0.0,0.0,44599.76807808636
2510,0.0,18213.17988971279,17016.2033616904,22564.28752462062,0.0,0.0,57793.670776023806
2511,0.0,17291.06791675567,4818.066306154172,33529.9054955358,17189.22711360223,0.0,72828.26683204787
2512,0.0,7823.349075759999,12465.295245948879,43767.42375907137,28818.10558524009,5339.43181472308,98213.60548074341
2513,0.0,18830.070905854547,5684.741432710435,30617.251681728572,11608.784926727176,0.0,66740.84894702073
2514,0.0,6176.536178482114,8909.015123853593,49841.65160357472,37913.03699022543,2877.2343190143056,105717.47421515016
2515,0.0,29860.54891018431,5640.218030208864,0.0,0.0,5036.389736879351,40537.15667727252
2516,0.0,9144.552309134957,18842.95951849335,38444.13727301133,17315.605319979284,881.3449963526161,84628.59941697154
2517,0.0,27245.5630837926,12460.629701306856,0.0,0.0,0.0,39706.192785099454
2518,0.0,3826.6695238178445,15145.176186407001,58509.106460144416,21835.094725983825,1227.872426938364,100543.91932329145
2519,0.0,14406.617974465184,23060.79560424875,25816.6903354505,0.0,0.0,63284.10391416443
2520,0.0,5595.682145097701,13681.656781113872,49975.63862014144,28944.25879953937,2946.460974907665,101143.69732080004
2521,0.0,21232.188393722387,25396.538430587698,0.0,0.0,0.0,46628.726824310084
2522,0.0,21271.311695799963,25312.376792414812,0.0,0.0,0.0,46583.68848821477
2523,0.0,17723.98549374954,31636.709021310533,0.0,3230.259064243281,0.0,52590.95357930336
2524,0.0,5190.993682649479,17758.747513039478,43218.247167693866,31756.429579590298,3412.330002657936,101336.74794563105
2525,0.0,29264.504312889516,8117.504448775019,0.0,0.0,0.0,37382.00876166453
2526,0.0,3941.214290947743,14649.277645601389,54129.56904474774,29669.651296752407,1090.8548308324757,103480.56710888176
2527,0.0,9953.18065965898,18405.685244805187,32360.241231992033,21649.632252217405,4907.086060470903,87275.82544914451
2528,0.0,9619.45519094668,33227.14129460689,21898.805799390208,6710.735856379856,0.0,71456.13814132364
2529,0.0,7716.1895879399335,11581.014405090746,47696.791708164885,27642.31651141599,1125.5704617767578,95761.88267438831
2530,0.0,7713.897869231956,28568.0417838653,32859.01149050305,10500.96054834269,0.0,79641.911691943
2531,0.0,6745.099879003616,16565.781046820997,41910.13729653098,29600.293635691665,1660.358860365937,96481.67071841318
2532,0.0,22240.440371821238,14305.739383752842,13533.9931366265,0.0,0.0,50080.17289220058
2533,0.0,9426.109303245732,18189.49546509706,40756.34300950999,14182.51682674105,0.0,82554.46460459383
2534,0.0,6464.061162279512,14867.58572230926,52378.727928033855,18756.941398866278,766.1232182508659,93233.43942973978
2535,0.0,6419.378313477014,21990.813291815233,47544.871816573526,9217.822621009629,842.112365816421,86014.99840869183
2536,0.0,11265.06056704842,16925.714251291334,31519.59647006573,21775.272744446276,1372.2268780236216,82857.87091087538
2537,0.0,6306.32479835094,17560.76152093161,42970.94179016591,28095.22238039358,1063.647878254843,95996.89836809688
2538,0.0,23829.178961758702,10502.28911962409,14119.189789485017,0.0,0.0,48450.65787086781
2539,0.0,11242.269204677877,21170.64278695567,33676.237595153216,8692.486888687596,0.0,74781.63647547436
2540,0.0,24800.975866919704,6955.830900916855,16327.773132978993,0.0,0.0,48084.57990081555
2541,0.0,14439.07509023425,11281.223206865003,26616.784841357523,27644.802241735422,0.0,79981.8853801922
2542,0.0,29631.960913942577,7327.035652436204,0.0,0.0,0.0,36958.99656637878
2543,0.0,6727.288544716113,16218.570912552646,43960.23578508043,27387.585434301473,1361.5790018680589,95655.25967851872
2544,0.0,17630.36291626072,13804.84438481732,26264.949924875582,5007.5782102696685,0.0,62707.73543622329
2545,0.0,2045.9304630015015,5859.928751930559,55347.791543662315,59195.60353279278,1597.2002975661173,124046.45458895327
2546,0.0,25872.18062102022,9062.929934110149,9635.813109548808,0.0,0.0,44570.923664679176
2547,0.0,19352.157648746255,19938.205329448316,14415.002515740138,0.0,0.0,53705.36549393471
2548,0.0,8214.662482911179,14895.636407774788,48673.258461356454,15865.915088463658,0.0,87649.47244050608
2549,0.0,22460.787810612288,9719.209562579817,19772.4725571266,0.0,0.0,51952.46993031871
2550,0.0,8076.067918437088,16308.450692509208,42383.25520586045,22173.956672137636,2023.7497369686434,90965.48022591302
2551,0.0,2168.0651876730867,7082.210825067496,53198.17955500728,58362.02760612628,2731.798605896412,123542.28177977056
2552,0.0,23200.847221874592,21161.58015297993,0.0,0.0,0.0,44362.427374854524
2553,0.0,2784.5168963233527,7973.691334313055,55707.48161845768,48577.73370856637,3094.143861129232,118137.56741878968
2554,0.0,3913.920997669151,21751.496433669836,51155.825665349665,17241.889258178304,854.2940036603,94917.42635852724
2555,0.0,7770.703588713897,10384.287094604295,46855.24597218436,29990.92705479202,4009.0023321264316,99010.166042421
2556,0.0,21663.573625177265,17002.29774945941,11325.910730627424,0.0,0.0,49991.782105264094
2557,0.0,24161.067928466353,11088.58658832258,12146.772986192205,0.0,0.0,47396.42750298114
2558,0.0,3959.3049261762435,13238.8771491209,53601.5135868209,33634.78468175543,1578.4148437916558,106012.89518766513
2559,0.0,27002.778333890958,12982.905715601291,0.0,0.0,0.0,39985.68404949225
2560,0.0,28418.60745142058,9937.188928509238,0.0,0.0,0.0,38355.796379929816
2561,0.0,6784.704810117304,26838.009542679432,40444.15796826201,7357.90287950355,0.0,81424.77520056229
2562,0.0,18119.27581458617,18215.430455544414,13013.304275031154,13100.041482704566,0.0,62448.05202786631
2563,0.0,3230.6376936022966,7645.08445811778,47376.629029198244,59013.332054963175,5789.469069492101,123055.1523053736
2564,0.0,5145.724522067402,23310.27099315074,44018.90416656392,18969.672383899764,0.0,91444.57206568183
2565,0.0,10776.823463106992,11415.458491163005,34321.79036699898,33032.829809431336,2044.8659083640077,91591.76803906432
2566,0.0,33038.0,0.0,0.0,0.0,0.0,33038.0
2567,0.0,9687.032496602073,12662.617339160483,40895.57533931368,24074.944711711734,3676.163495361716,90996.33338214968
2568,0.0,1791.2027544484245,6983.860953998306,48621.621424130215,67034.16387127076,4493.8985731670955,128924.74757701482
2569,0.0,12308.908221601416,32734.542335891416,15953.952412283603,3314.028061919325,0.0,64311.431031695756
2570,0.0,16752.39812759507,21898.265240403976,17370.636466376003,4163.432494439395,0.0,60184.73232881445
2571,0.0,23454.910894786197,13743.959539356543,10423.072243185634,0.0,0.0,47621.94267732837
2572,0.0,6241.330942128738,23350.16920495543,45995.04014123455,9823.903762846818,0.0,85410.44405116554
2573,0.0,15176.89438289239,19838.810908792897,18547.166307587057,15716.151690924116,0.0,69279.02329019646
2574,0.0,6995.137369671663,15449.94920155698,47146.379748735555,23469.538933043492,0.0,93061.0052530077
2575,0.0,18260.628177380313,16143.300356556578,23733.60059290492,0.0,0.0,58137.529126841815
2576,0.0,27406.52765653195,12114.364396229117,0.0,0.0,0.0,39520.89205276107
2577,0.0,5862.57774556078,12820.633513790055,54906.49213428077,22560.187272689895,1339.6697623804876,97489.560428702
2578,0.0,12806.36489591163,10427.661711904775,33778.78014680409,24640.525283689756,3623.172950316075,85276.50498862633
2579,0.0,9314.895445529415,13435.774033097387,46646.41579378329,16926.941391611632,0.0,86324.02666402173
2580,0.0,13326.969135182004,10892.906231703662,33165.10521528674,23847.25689276379,0.0,81232.2374749362
2581,0.0,10227.816730960096,22866.481394415572,34340.87061077726,8811.900077138738,0.0,76247.06881329167
2582,0.0,7241.866642698091,24373.169851329967,38904.413232904466,12478.636820749802,1791.445037366716,84789.53158504904
2583,0.0,33038.0,0.0,0.0,0.0,0.0,33038.0
2584,0.0,4732.894697152897,12174.302139409116,54964.66816433029,29171.117360932327,2873.762584224641,103916.74494604926
2585,0.0,1742.416664504076,7707.318303842332,54580.13950894209,56660.68822950612,3017.192511901566,123707.75521869618
2586,0.0,5675.785305797638,19238.824289140226,51790.174852815435,12914.726202153595,1084.9386105395315,90704.44926044645
2587,0.0,16449.100679256848,18980.902239132152,25340.559752254612,0.0,0.0,60770.562670643616
2588,0.0,13874.49910779354,25015.663880075146,20826.21502305078,6130.124971639303,0.0,65846.50298255877
2589,0.0,15089.591545401372,17262.03643271541,28364.03487822143,6552.037302220152,0.0,67267.70015855836
2590,0.0,22414.11288788754,22853.994822475473,0.0,0.0,0.0,45268.10771036301
2591,0.0,5503.094498905759,17243.849695303004,49922.076320640736,21882.72965549214,960.1780437065885,95511.92821404822
2592,0.0,3929.2100475090115,4299.4671535298985,44796.299962074074,67256.20215495327,6672.854309540797,126954.03362760704
2593,0.0,4914.339229165744,20758.96322213827,47629.198754675,18262.071002737917,4025.94235567578,95590.51456439272
2594,0.0,24761.677677866865,10204.617444813222,11527.772913590394,0.0,0.0,46494.06803627048
2595,0.0,11545.367335541843,9813.37454419475,48374.40222007542,11204.096861753242,0.0,80937.24096156526
2596,0.0,4052.6196527266397,5949.868692699758,46138.214906500194,61870.09794177632,4052.3546476283004,122063.1558413312
2597,0.0,5227.353705359487,12790.931472461585,48008.073937762034,36747.14299740956,2204.1616374750956,104977.66375046776
2598,0.0,33038.0,0.0,0.0,0.0,0.0,33038.0
2599,0.0,18745.261990348663,13036.228325470976,21420.417941149768,8873.741088457715,0.0,62075.649345427126
2600,0.0,33038.0,0.0,0.0,0.0,0.0,33038.0
2601,0.0,15222.71951468803,16467.899781961485,30280.480664334387,4684.042645459827,0.0,66655.14260644373
2602,0.0,7839.932379123166,0.0,56075.30996349445,37855.39018953268,8122.772237542124,109893.40476969242
2603,0.0,20335.62496318278,10999.514034733642,21516.428960877976,5294.627996583568,0.0,58146.195955377974
2604,0.0,33038.0,0.0,0.0,0.0,0.0,33038.0
2605,0.0,2681.722396315985,14684.481850629132,52612.41907590141,38705.31934142388,1172.6533221466746,109856.59598641709
2606,0.0,4330.551046549195,8328.496458956093,51318.48832677087,47621.238509862764,1406.7090617303609,113005.4834038693
2607,0.0,4091.2223131361607,9725.994792429614,65720.53547503037,22193.452236793833,1022.2823199065577,102753.48713729653
2608,0.0,6311.881133581948,10790.205907404117,50142.307404198626,33000.302805658364,1261.730406093007,101506.42765693605
2609,0.0,23661.34357783465,12640.386233882891,11423.495517185936,0.0,0.0,47725.22532890347
2610,0.0,3804.669390820446,17683.047743066712,54103.93632254587,22880.34236915656,1188.3509235238498,99660.34674911344
2611,0.0,11506.450471179789,31597.878874643735,17831.079415654433,7332.4870928294995,0.0,68267.89585430746
2612,0.0,21489.841437151423,8345.312609644889,17630.436343197918,12051.075795823926,0.0,59516.66618581816
2613,0.0,8266.037428100672,27972.968806271143,30516.851974349538,12852.781618569565,0.0,79608.63982729093
2614,0.0,8904.54585234003,21735.809027249437,41397.040203953955,6128.376870764472,1732.9308161950535,79898.70277050295
2615,0.0,8134.745447514178,24820.92804963061,37076.72043813441,9538.316417388867,1899.7421723685416,81470.4525250366
2616,0.0,11515.93949944176,9263.577419432648,41990.080418189056,21722.060572959646,2390.548440247282,86882.20635027038
2617,0.0,7583.192433786401,16196.611498165896,49424.861297157244,13917.28431399941,1475.7796828225949,88597.72922593154
2618,0.0,4326.559764413326,13921.372664171457,43777.708631628884,45547.30497143875,2357.6003572709155,109930.54638892334
2619,0.0,20407.815559524515,12453.762073351136,22323.64497604937,0.0,0.0,55185.22260892502
2620,0.0,6525.913780615986,8659.919711850453,48256.58826809331,39443.8632132902,2553.5881830761095,105439.87315692606
2621,0.0,33038.0,0.0,0.0,0.0,0.0,33038.0
2622,0.0,3272.1942286027524,14536.99019118159,64214.05556996075,17088.68191003975,1059.648545671202,100171.57044545605
2623,0.0,17952.37843608675,14500.892339936923,27230.941490660305,0.0,0.0,59684.21226668398
2624,0.0,27201.540152987553,12555.331369544816,0.0,0.0,0.0,39756.87152253237
2625,0.0,5429.277876238744,20204.42440039038,47610.6907496121,19286.353986067497,0.0,92530.74701230871
2626,0.0,3824.2407629103905,15775.966162129485,52206.959177336685,30008.21776863246,2167.2352065050222,103982.61907751404
2627,0.0,2173.5834335788823,14484.482970530022,49351.74495812094,46269.53404987638,2786.194631197644,115065.54004330387
2628,0.0,5290.726242934091,12515.374370676152,50909.87286743489,32398.92017131422,2141.647919255512,103256.54157161487
2629,0.0,14920.475499624512,12051.896613643565,26168.27360998245,19776.795992066574,7046.317993843394,79963.7597091605
2630,0.0,5048.134059697443,6116.385812987395,39961.15524973996,59417.87491173753,15666.43734079336,126209.98737495569
2631,0.0,19389.65561312346,12865.084223824224,16543.72432684536,11822.278799113172,3401.1436741601283,64021.886637066345
2632,0.0,11419.496084242255,26079.78467822178,25373.413951721886,9144.858083726403,0.0,72017.55279791233
2633,0.0,2955.264213835894,7992.493531741989,44067.93587955402,64143.2400010597,7268.999866096359,126427.93349228796
2634,0.0,7385.779428655716,27964.711800606063,34280.222986276254,11421.322453231167,0.0,81052.0366687692
2635,0.0,24508.62937775313,0.0,27833.4032373345,0.0,0.0,52342.03261508763
2636,0.0,16684.769129481272,27575.688230782,11533.67443738191,0.0,0.0,55794.13179764518
2637,0.0,1734.7795807237508,8705.710920397702,51908.248715346876,57868.6389816623,4242.617189809805,124459.99538794043
2638,0.0,770.505917046625,4028.7349458310873,43561.30842713723,82767.07584571256,13439.653039847224,144567.27817557473
2639,0.0,3477.3159660410747,16405.417086251462,54428.061632396326,27174.566357321135,1319.6179553111435,102804.97899732114
2640,0.0,33038.0,0.0,0.0,0.0,0.0,33038.0
2641,0.0,17937.747988710442,11858.617695224742,21256.83546671929,16346.090176241036,0.0,67399.2913268955
2642,0.0,6908.795959471791,4775.0032541655355,33430.88652454564,57234.20487029379,26315.519921267383,128664.41052974414
2643,0.0,3343.222880601011,15170.00580265527,56951.330762189864,27603.779594862157,0.0,103068.33904030832
2644,0.0,12520.02568263588,21068.65036057986,29055.11031980413,9680.444144413515,0.0,72324.23050743339
2645,0.0,13508.623585075515,13554.638938375068,26448.287290214234,27247.369321974347,0.0,80758.91913563917
2646,0.0,7558.391705259996,20619.376205945864,44784.74359569751,11543.053343186139,0.0,84505.5648500895
2647,0.0,1443.6666288367944,7740.872298260223,55266.07068547909,55700.9923759949,5314.5236269967845,125466.1256155678
2648,0.0,13875.35013584997,12617.369567356074,34315.31937248537,14793.165404899923,0.0,75601.20448059133
2649,0.0,14493.508973567417,10452.694431958465,41071.360574176404,5846.783564395739,0.0,71864.34754409803
2650,0.0,9105.414972423241,22270.05147286756,36123.79135161152,12331.418563837153,1736.0682659628203,81566.7446267023
2651,0.0,2407.823005150872,5058.552214361546,56198.61573485232,56337.29967625541,4202.379062036297,124204.66969265645
2652,0.0,6146.310750314028,18309.01557390688,48134.99805526267,19304.40631287155,0.0,91894.73069235514
2653,0.0,6614.058402114718,16384.077424869112,50435.06647399209,15437.198277750696,4074.1875644522856,92944.58814317889
2654,0.0,2697.081192796894,9979.364894259934,58642.07490627754,38935.628057164504,3718.3098516292957,113972.45890212817
2655,0.0,8715.433429803772,12297.826982704155,41761.37556548757,30889.404758996032,0.0,93664.04073699153
2656,0.0,4422.726840819433,12758.652803104484,48081.21449624979,41290.540251780854,1686.5031941153175,108239.63758606988
2657,0.0,27110.43928197731,12751.306610284852,0.0,0.0,0.0,39861.74589226216
2658,0.0,3381.6785601997844,10603.743138705555,50179.65471378998,47454.42586128745,3868.5715160682716,115488.07379005104
2659,0.0,2869.7491870380345,8458.60354482032,47906.20940219878,55899.26216549365,9470.004005176805,124603.82830472759
2660,0.0,6433.412326539046,12443.009382144086,45742.861612574874,35078.46291243578,1874.2341467060635,101571.98038039985
2661,0.0,3272.7362305581555,14054.465380516313,43719.04806666637,45942.805750480715,10839.109750203668,117828.16517842523
2662,0.0,13756.401681162934,13979.723202234914,34085.5803014671,12432.163026275002,0.0,74253.86821113994
2663,0.0,3616.237861114632,10076.459058258462,52593.09936044219,44773.33081152224,1829.7838366548515,112888.91092799237
2664,0.0,15364.385463453626,6044.05587270571,40552.65437602856,12959.666295992802,0.0,74920.7620081807
2665,0.0,2686.135330193631,21837.936559394322,52956.221061606266,20472.411552389494,1112.0402622134802,99064.74476579721
2666,0.0,5282.143655134032,16103.682036487151,44101.15039932067,35166.00837476218,1295.8628784612624,101948.8473441653
2667,0.0,3518.2660708435083,14993.535854469226,57422.13297916469,25012.740436058568,2265.723080529405,103212.3984210654
2668,0.0,3264.7308887569116,17123.770595249658,46777.503167404524,37569.14784863498,3754.373794926313,108489.52629497238
2669,0.0,1596.7574928077872,4763.3488104841945,14363.604747927115,103658.95599361477,48354.27999809328,172736.94704292715
2670,0.0,10284.756312829379,15171.85033362475,35455.36755343971,25715.36491590998,0.0,86627.33911580383
2671,0.0,4042.7559225242867,16698.601366288603,40939.580030469195,44817.32526632672,2355.537252147304,108853.79983775612
2672,0.0,26561.673091633445,13931.806698484155,0.0,0.0,0.0,40493.4797901176
2673,0.0,27228.870976607774,12496.537587672048,0.0,0.0,0.0,39725.40856427982
2674,0.0,5478.952476783559,22091.981710987944,37480.835762164745,30864.534638418572,0.0,95916.30458835482
2675,0.0,9328.436124635395,23546.783860858046,34670.96621445337,10116.538441048726,2145.502176279548,79808.2268172751
2676,0.0,1535.8698496849224,14248.622501686725,57000.891587712606,37892.99302729211,2590.4544392006783,113268.83140557703
2677,0.0,3143.6701833995908,20728.77420445582,48784.41121921399,27580.729645854597,1110.9433179175714,101348.52857084158
2678,0.0,15358.062702284291,13185.963256166293,32933.0103780729,7754.9749327540685,0.0,69232.01126927754
2679,0.0,12084.676720871808,22826.175009482078,30005.378641342184,6102.0954828409795,0.0,71018.32585453705
2680,0.0,3653.9267287713733,0.0,9897.202809223472,95826.32597643696,75538.89464552408,184916.35015995588
2681,0.0,13344.028998853899,14664.67260442138,28614.22394370079,20213.99685508455,2786.522625579765,79623.44502764038
2682,0.0,5935.718217455195,22015.69740613033,47228.46020755597,12738.14440176711,0.0,87918.0202329086
2683,0.0,4569.364695206426,14280.145429829265,65751.762737881,8940.699341954356,0.0,93541.97220487105
2684,0.0,6026.564017743806,21317.801557795927,50671.92937401453,8368.477062119722,0.0,86384.77201167398
2685,0.0,14081.17259000025,19827.049666263938,31784.12140778665,0.0,0.0,65692.34366405083
2686,0.0,33038.0,0.0,0.0,0.0,0.0,33038.0
2687,0.0,4203.743783405746,17901.66144119743,57406.75548476076,14858.611927289818,1147.9352808736219,95518.70791752737
2688,0.0,5602.238433823416,3463.13570482933,20548.794233692035,89815.08397090643,23937.316914656243,143366.56925790745
2689,0.0,2647.1596715910423,5909.203014895486,41826.311477184485,70592.86795127392,14074.739839434065,135050.281954379
2690,0.0,7656.179698368701,19720.08569224305,45796.19348233984,11597.845924801226,0.0,84770.30479775282
2691,0.0,11033.957890147936,16294.280713885317,30509.76062614642,25768.37436073613,2126.888938397313,85733.26252931311
2692,0.0,6370.744139514283,2406.679533562144,13301.581675957854,91680.92478750413,38375.467167434996,152135.3973039734
2693,0.0,4077.4438161447524,9242.029219820415,53611.17238385005,42721.8497759131,1833.9110242169484,111486.40621994527
2694,0.0,19108.125544101145,15749.426497002401,21565.497414620047,0.0,0.0,56423.049455723594
2695,0.0,10088.05985266403,13858.079797884853,43264.59479462732,16236.851013119267,1782.5124822652397,85230.09794056072
2696,0.0,33038.0,0.0,0.0,0.0,0.0,33038.0
2697,0.0,1754.4801254396623,5947.0422212157855,46676.19989260614,69940.27871821995,9646.89599642555,133964.8969539071
2698,0.0,17041.178658059896,34412.194733126256,0.0,0.0,0.0,51453.37339118615
2699,0.0,24436.05843969368,18504.406702358818,0.0,0.0,0.0,42940.4651420525
2700,0.0,22231.035447476483,23247.82909717291,0.0,0.0,0.0,45478.86454464939
2701,0.0,3478.867150226402,19318.939412736116,46791.223218110405,32047.630057839615,1936.3030415623439,103572.9628804749
2702,0.0,6860.547858492026,14348.665360551446,47966.88352822677,24552.506357151626,1735.6877595154165,95464.29086393728
2703,0.0,9622.952900657638,27066.224398099246,35350.922121897805,0.0,0.0,72040.09942065469
2704,0.0,4442.290843411565,8329.80908948658,49484.08399778013,49607.82294718877,2097.908602484179,113961.91548035122
2705,0.0,7338.520128772401,7409.539820910286,32176.6559361517,59091.911916913006,11634.772259982386,117651.40006272978
2706,0.0,2926.401706025314,16462.024925589023,54965.97052629676,28703.769296050377,1974.310594563167,105032.47704852464
2707,0.0,4188.680233500933,11479.302880241956,57827.421196678784,28731.667453216527,3532.3908817829047,105759.46264542111
2708,0.0,4577.4850531642205,9903.823694077937,48820.265519891764,44068.23838417287,5526.291454262057,112896.10410556885
2709,0.0,8038.170565602453,12204.452986133734,49131.5408942716,22710.77263444863,0.0,92084.93708045641
2710,0.0,1901.9222683400287,5270.074242637328,35586.978002177406,70454.21059088578,41094.27091161972,154307.45601566025
2711,0.0,33038.0,0.0,0.0,0.0,0.0,33038.0
2712,0.0,14296.208355097102,23334.066679129857,18724.802927099376,11469.338702828727,0.0,67824.41666415505
2713,0.0,4293.171752366788,5540.619041074818,47126.80775786801,58702.14939083391,6250.144436111041,121912.89237825456
2714,0.0,4043.5745089794927,8902.142739148505,48169.918234583456,51622.164279856595,3517.705422209196,116255.50518477726
2715,0.0,3188.7852073085264,17913.815297034318,54494.53126232384,24915.11855994261,1245.5061766548865,101757.75650326419
2716,0.0,1827.496868156946,11098.843662344305,54825.021361692445,47043.83047499784,3666.3424138557693,118461.53478104732
2717,0.0,6233.073758344529,17034.75424408499,54426.122347037985,11740.475836236998,0.0,89434.4261857045
2718,0.0,24105.727403984012,19215.011370889646,0.0,0.0,0.0,43320.73877487366
2719,0.0,14594.865147842871,0.0,50975.93559596073,12727.10914008364,3886.773953794338,82184.68383768159
2720,0.0,2438.0598532608856,14806.944746269612,58543.97200657711,29424.57068496502,2207.5598023102393,107421.10709338286
2721,0.0,2382.5864967807543,12932.599354135467,56468.90476905571,36151.6069159251,4906.87057932982,112842.56811522684
2722,0.0,5053.556103534918,15729.396274785939,42866.01303688044,39132.69329195132,1614.9814366865392,104396.64014383915
2723,0.0,3026.4815936315713,8041.502234555743,51154.567796727,51094.37271974788,8973.305344811793,122290.22968947398
2724,0.0,7794.3382853826915,21301.630998510947,44724.36365095275,8699.992982172087,0.0,82520.32591701848
2725,0.0,22647.834532068155,22351.215266401854,0.0,0.0,0.0,44999.049798470005
2726,0.0,14063.021026836639,18149.24875376141,28067.626990211684,10301.194658068267,0.0,70581.091428878
2727,0.0,7029.401158037529,9872.364067140148,42965.66086023035,43889.540363789914,0.0,103756.96644919795
2728,0.0,18236.198512648352,31841.480522657814,0.0,0.0,0.0,50077.679035306166
2729,0.0,16404.158109245946,9858.876160941885,23759.36421459922,25367.286032475742,0.0,75389.6845172628
2730,0.0,17932.328045659302,16525.19971643677,16528.098729079033,12544.722100519813,0.0,63530.34859169492
2731,0.0,4844.431588440424,24068.372165286662,48159.055652329705,11950.563915493283,0.0,89022.42332155007
2732,0.0,26173.436052425448,0.0,22400.73563024274,0.0,0.0,48574.17168266819
2733,0.0,2823.275125677105,11425.015065660355,58363.460943205755,36798.25569558144,899.4585556569291,110309.46538578157
2734,0.0,4725.401607116305,24044.99280413217,47909.058159017106,13048.805477478816,0.0,89728.2580477444
2735,0.0,3416.7512305996443,12594.571396034095,49712.29589113885,42898.14446840519,4226.066522604387,112847.82950878218
2736,0.0,33038.0,0.0,0.0,0.0,0.0,33038.0
2737,0.0,26597.880676319102,13853.91732106438,0.0,0.0,0.0,40451.79799738348
2738,0.0,13792.796171407008,11052.601701058646,34505.95905037991,18789.914819870413,0.0,78141.27174271598
2739,0.0,2405.1670366842864,15322.321591465445,63496.20996762087,20544.89835593052,1712.8048091813055,103481.40176088244
2740,0.0,19887.739544242202,0.0,37970.08848889422,8054.690878609205,0.0,65912.51891174563
2741,0.0,13189.65247785283,22723.95990219058,23445.273572918533,11169.454359227944,0.0,70528.34031218989
2742,0.0,23749.012487450043,19982.372767856355,0.0,0.0,0.0,43731.3852553064
2743,0.0,33038.0,0.0,0.0,0.0,0.0,33038.0
2744,0.0,33038.0,0.0,0.0,0.0,0.0,33038.0
2745,0.0,22962.909341107694,0.0,0.0,44760.12268340624,15036.386095978358,82759.4181204923
2746,0.0,6657.578588043793,15816.490259886003,49193.07134297768,21023.047581506144,0.0,92690.18777241363
2747,0.0,33038.0,0.0,0.0,0.0,0.0,33038.0
2748,0.0,1396.5239889458783,9716.235617222952,60356.19613210707,43663.35683852967,3796.3966813367447,118928.7092581423
2749,0.0,4850.221931567943,19753.253337919406,49024.29813171498,21177.46567132917,0.0,94805.23907253149
2750,0.0,11906.52084505674,25760.88876091309,29879.21262558286,0.0,0.0,67546.6222315527
2751,0.0,3444.7415303753774,12567.846907350517,62672.77429324601,24172.60741653159,0.0,102857.9701475035
2752,0.0,18070.550798799264,32197.820151901964,0.0,0.0,0.0,50268.370950701225
2753,0.0,4168.295431691837,6366.002175612069,54044.712143109864,48262.4421871878,2481.317650207327,115322.7695878089
2754,0.0,6748.614418133893,16605.363943061857,43279.697256146035,27361.651522809167,1473.0243236541125,95468.35146380505
2755,0.0,12797.841905942943,28775.203263064683,17842.204304702547,5488.122274158939,3301.2826613041675,68204.65440917328
2756,0.0,5382.352186573487,12786.919419486649,55528.45609693119,24969.70582733677,0.0,98667.43353032811
2757,0.0,4578.528763292173,14179.293642851144,50108.034834939244,32664.15210560072,3361.478118853994,104891.48746553727
2758,0.0,8427.856632199813,23955.085837057573,33486.80908974015,17084.994190423215,0.0,82954.74574942075
2759,0.0,25113.743162352814,17046.578416018627,0.0,0.0,0.0,42160.32157837144
2760,0.0,14604.7631304139,39653.38632963115,0.0,0.0,0.0,54258.149460045046
2761,0.0,19452.406570960862,14029.043085652904,23051.756896734576,0.0,0.0,56533.20655334834
2762,0.0,16870.950233462107,15745.919060785196,19992.644199574,14469.601741133314,0.0,67079.11523495462
2763,0.0,19137.756175221282,10554.560629664997,29349.146046151,0.0,0.0,59041.46285103728
2764,0.0,2628.4896906614445,0.0,19788.45122940319,105852.45921113304,40264.86024174894,168534.26037294662
2765,0.0,4045.2396210587494,16818.068519010256,56397.00217493856,19239.706190524867,2488.333370333166,98988.3498758656
2766,0.0,23862.63500490966,0.0,29941.439417812337,0.0,0.0,53804.074422722
2767,0.0,2589.9053616678734,0.0,13043.781570210893,94832.99162519349,78136.70350051622,188603.3820575885
2768,0.0,33038.0,0.0,0.0,0.0,0.0,33038.0
