,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1,Fluorescence
1964,0.0,11131.58118666172,29170.577628726925,17362.941232885823,14980.105889137973,0.0,72645.20593741245
1965,0.0,5449.044349941193,18245.839255694224,43159.14296571183,29642.870551626744,0.0,96496.89712297398
1966,0.0,4086.257314101362,15859.398520354758,51879.49806208832,28361.51016122051,0.0,100186.66405776495
1967,0.0,1512.098524961186,27387.215058060552,51957.19087889534,12622.402294336247,1515.8737663051306,94994.78052255846
1968,0.0,4285.406513976514,18262.947797314217,58900.31120718265,9646.620383838166,0.0,91095.28590231155
1969,0.0,17123.708782862574,33881.45143217488,0.0,0.0,0.0,51005.16021503745
1970,0.0,2183.048505428149,12626.05866992326,59755.07618610966,31737.082799852975,2949.7159099266014,109250.98207124064
1971,0.0,1078.3547429131347,21664.88584372142,58657.30291862904,18509.072809490783,611.026599396992,100520.64291415137
1972,0.0,4896.063855112941,44711.490183496484,23381.614007419048,0.0,0.0,72989.16804602847
1973,0.0,5677.781063258465,14690.899384920773,56874.90050980819,14378.524687520941,0.0,91622.10564550837
1974,0.0,8808.319726909978,16758.066303249034,52324.70676975361,0.0,0.0,77891.09279991261
1975,0.0,2761.020294518962,13657.580871968537,64641.17066680746,18904.464521524696,1323.784816113859,101288.02117093351
1976,0.0,9308.505276657968,31169.04177711744,29274.350623979266,0.0,0.0,69751.89767775468
1977,0.0,1539.2012036065616,20264.333429827395,55756.992488946635,24253.621587542275,737.9776187532652,102552.12632867614
1978,0.0,7415.425881860553,27087.452397256824,41459.19760044183,0.0,0.0,75962.07587955921
1979,0.0,626.822250381878,13642.729324848307,55780.360865479255,45034.47406173609,1557.307486162064,116641.6939886076
1980,0.0,3983.6444644032345,31528.603564856294,45936.65022142428,0.0,0.0,81448.89825068381
1981,0.0,1866.2830078096065,24144.44620710989,56084.23037611852,12778.276558958773,0.0,94873.23614999678
1982,0.0,32728.0,0.0,0.0,0.0,0.0,32728.0
1983,0.0,1951.7985310635609,20794.756907794566,54107.254871529316,23249.34001840534,1105.9447987607916,101209.09512755356
1984,0.0,14174.041794151248,26966.497531389745,19811.552596666097,0.0,0.0,60952.091922207095
1985,0.0,1564.1817215555684,14165.274448379401,56297.51725780315,37264.28943995938,2522.5747367146455,111813.83760441214
1986,0.0,1140.7087133366786,3906.4124734596594,56070.02717820186,61626.73561188721,8750.69482000724,131494.57879689266
1987,0.0,6132.312129907095,28933.8860531015,42856.73277433102,0.0,0.0,77922.93095733962
1988,0.0,4022.9136800262745,20818.069400361797,51543.86203154897,16979.509841246338,0.0,93364.35495318339
1989,0.0,2125.7304108547837,25074.409205022297,54967.3394768499,10168.34523648151,1297.153383109917,93632.97771231842
1990,0.0,782.0815569845981,21009.58989896311,64131.03667945643,12690.246816092416,477.2381917905138,99090.19314328708
1991,0.0,1175.5856847911396,7962.237375974256,59016.72638994543,49617.9393638123,3484.32224067355,121256.81105519667
1992,0.0,892.0589550195356,7331.758275971755,63589.95770800144,45265.02282044333,3188.3245338476604,120267.12229328373
1993,0.0,5696.879115068769,9104.311826671496,54411.965389855926,27785.119498537715,7449.264073668463,104447.53990380238
1994,0.0,2658.2169669362174,5057.329611259006,52326.37954855101,59089.55141268603,4982.11780713272,124113.59534656498
1995,0.0,5240.449913113389,18743.78343112224,47610.937574871954,22118.36443671497,0.0,93713.53535582255
1996,0.0,1459.1628346186053,15123.11738672034,64455.39479395628,22223.413396524626,1932.2363805896648,105193.3247924095
1997,0.0,6103.62995057227,23357.354071627913,46921.910598172086,7196.888078181214,0.0,83579.78269855349
1998,0.0,3158.8094718374555,10828.943768804862,56276.001194699056,38487.564002053325,0.0,108751.31843739469
1999,0.0,2199.4206177974547,29984.624443632067,51529.56347393871,4106.172595584135,0.0,87819.78113095237
2000,0.0,1297.0275972870081,20784.495415854522,63782.451246512035,11342.649987992541,0.0,97206.6242476461
2001,0.0,1551.7177080623314,21649.355719767253,60780.55921303331,12197.701765771275,1062.8267409001396,97242.16114753431
2002,0.0,2094.922971083357,19207.025396611814,68509.34190010163,3087.696640645004,0.0,92898.98690844182
2003,0.0,12250.893113628972,26370.94702449195,26908.358097934102,0.0,0.0,65530.19823605503
2004,0.0,5956.793585870834,17571.485833054885,49427.47290949415,18144.689987416703,0.0,91100.44231583657
2005,0.0,1081.1449457719762,5861.206822770124,56464.38915440982,59596.68331641165,3455.735224818487,126459.15946418207
2006,0.0,1601.097683316835,17232.40166907222,50992.379615632,39802.803050017894,0.0,109628.68201803896
2007,0.0,2032.3710286566159,30461.76448778129,44639.820884666304,14578.107986382298,1206.437547715893,92918.5019352024
2008,0.0,2169.2012183366733,38219.616481065765,34145.737144874394,11936.119937034906,1485.7631960134652,87956.4379773252
2009,0.0,6330.456307209902,29272.325153204136,41713.41231805197,0.0,0.0,77316.193778466
2010,0.0,8761.980914806525,39817.259901207275,18175.993848744012,0.0,0.0,66755.23466475781
2011,0.0,7443.08242031132,16021.781463965006,49044.86356885231,14627.09665380799,0.0,87136.82410693663
2012,0.0,4633.133027744171,22531.95194719568,44097.738265676744,21852.00618125504,0.0,93114.82942187163
2013,0.0,756.380420573059,14653.479574639654,59254.62434482075,36194.66379236777,1312.4488068010485,112171.59693920228
2014,0.0,3196.590902425285,19368.44982084172,51098.1642024899,25755.869672481636,0.0,99419.07459823854
2015,0.0,1152.0274177074318,9827.449126403762,51591.22288967965,57278.104756530025,3840.1144906807117,123688.91868100158
2016,0.0,6063.555507830499,35772.82917994863,25896.57591279404,9532.847545714189,3599.392499774802,80865.20064606215
2017,0.0,2329.5090208959186,15043.317678148886,54861.6226163674,34105.621840389445,1276.4509769849608,107616.5221327866
2018,0.0,1250.0244812136787,7574.017814053618,63301.435408179044,42129.659197108864,5022.959635375087,119278.0965359303
2019,0.0,529.9168026129444,14448.674513773876,61429.67794192118,34157.55978033209,1548.6246285629047,112114.45366720301
2020,0.0,9098.993266776824,32643.751927419373,27757.496589817973,0.0,0.0,69500.24178401417
2021,0.0,32728.0,0.0,0.0,0.0,0.0,32728.0
2022,0.0,1815.7773613742825,20122.021503584787,58715.85832056934,17841.76868318702,1326.6033120415398,99822.02918075697
2023,0.0,2883.3262729394924,16091.111370241666,66497.07405256906,9916.01422233415,0.0,95387.52591808437
2024,0.0,2073.7514421896476,23146.159852699508,50862.73404673062,22210.50874093244,1041.6165787615184,99334.77066131373
2025,0.0,1420.7023552842159,38396.97491389262,40392.98648892713,6002.703102172048,0.0,86213.36686027602
2026,0.0,7598.3200317326655,36891.735442569334,26285.581408211787,0.0,0.0,70775.63688251379
2027,0.0,1002.2726007694963,9396.960283472037,53293.00346923383,56770.51173828088,3075.485109650492,123538.23320140674
2028,0.0,1484.0951387924588,22113.89561835959,57805.82024030371,16996.101959319665,0.0,98399.91295677543
2029,0.0,332.72644521702404,8411.583753926474,55036.3728620819,58872.984294319955,4817.725589544121,127471.39294508948
2030,0.0,1550.1064976894313,19334.427439403702,51638.203723907274,33265.14938736929,891.8474590313921,106679.73450740107
2031,0.0,1227.7356169868872,9249.768743691528,75820.76031976589,18873.642734239915,2295.7112295275865,107467.6186442118
2032,0.0,3715.6308395402334,12130.555141594848,60460.60959907743,25301.198903265118,0.0,101607.99448347763
2033,0.0,2487.5412600700693,25821.144531200163,53863.334975941994,8982.61826358221,0.0,91154.63903079444
2034,0.0,6579.989777079121,35803.21990575062,31193.433794364915,0.0,0.0,73576.64347719465
2035,0.0,6571.804713052975,18154.40834919332,51363.040732621645,10170.458101007822,0.0,86259.71189587576
2036,0.0,2398.7533177936402,35140.43615705157,42413.187916522766,5444.686464140577,0.0,85397.06385550855
2037,0.0,2091.8645937597735,18912.147013749895,60572.88378599607,17050.03469100982,0.0,98626.93008451555
2038,0.0,1390.6441942797292,15366.447223390354,66460.11687902753,19799.75059907161,0.0,103016.95889576923
2039,0.0,7321.8346004581335,11645.470119845138,64729.946280713084,0.0,0.0,83697.25100101635
2040,0.0,3688.5431412597413,12659.665611813403,59547.242398021335,23975.0776935307,2829.584361215294,102700.11320584049
2041,0.0,2421.390239848719,21485.93033454903,50569.496993973036,24732.304712119076,1393.137010877273,100602.25929136713
2042,0.0,3536.423841629599,28715.709721844363,48935.531219997145,4378.346841288317,0.0,85566.01162475943
2043,0.0,1096.9505351966147,11845.687329811753,60716.54254787584,38819.12757980674,1420.03354940586,113898.34154209681
2044,0.0,2157.5137701517665,21492.357112420697,50587.23097966953,26934.167275027976,0.0,101171.26913726996
2045,0.0,3837.1132653967807,13812.000490619603,72761.65627039368,0.0,0.0,90410.77002641006
2046,0.0,2432.8890363748637,17922.082984561213,56732.23995878586,23092.701139794397,1633.0449293874703,101812.9580489038
2047,0.0,1178.168896452232,8383.20312800095,70344.42949434846,30024.03881792301,2937.370259462955,112867.21059618761
2048,0.0,2790.1334393884604,11911.834770238172,60057.94912345672,28786.547461012928,4548.327074490938,108094.79186858721
2049,0.0,4527.322855383037,43583.57160401305,22042.52310948781,7006.438782174006,0.0,77159.8563510579
2050,0.0,714.2131780835598,16082.87363467334,61951.634596426615,28885.409755363882,479.4062497437124,108113.53741429112
2051,0.0,7741.859501419359,14905.846068703751,58523.93766093732,0.0,0.0,81171.64323106043
2052,0.0,3443.287593413608,29400.653244845358,47646.75137165554,5328.796841600681,0.0,85819.48905151518
2053,0.0,3115.010819446494,30509.067351240905,43503.30972415479,11248.43777555195,0.0,88375.82567039414
2054,0.0,1774.789719519468,22582.603159463964,60942.17364664716,8239.939530439911,1361.4907139415586,94900.99677001206
2055,0.0,3924.6423012365676,5256.583574346066,46764.82041892122,61547.19642482318,4139.716094883913,121632.95881421096
2056,0.0,1371.4645379143465,17106.232141820827,63962.02547392594,18111.697606168407,2761.7328731272187,103313.15263295674
2057,0.0,4269.121198391159,20370.273053184348,55792.38128850074,9690.044503632273,0.0,90121.82004370853
2058,0.0,32728.0,0.0,0.0,0.0,0.0,32728.0
2059,0.0,32728.0,0.0,0.0,0.0,0.0,32728.0
2060,0.0,2794.191946451781,30284.558950245664,51628.49202999876,0.0,0.0,84707.2429266962
2061,0.0,2880.242511486613,25633.643207158064,58268.38106756382,0.0,0.0,86782.26678620849
2062,0.0,357.9362491992433,8295.09447137322,60536.2975896564,50884.595969849426,3107.1221070734205,123181.04638715171
2063,0.0,10940.155516800261,10604.155459479161,54593.11262348143,0.0,0.0,76137.42359976085
2064,0.0,1887.9102755071215,11977.70884059631,58053.55690438607,37930.98142660612,2667.863300281145,112518.02074737675
2065,0.0,2997.054681041099,22975.968359098366,61844.16555534935,0.0,0.0,87817.18859548881
2066,0.0,1626.7832470734227,29386.20186051065,47610.425380408946,15193.89580026852,0.0,93817.30628826153
2067,0.0,2744.1432932903163,19102.657188802772,50703.7393500191,29504.141436234673,0.0,102054.68126834686
2068,0.0,15924.851142156827,36484.51980371705,0.0,0.0,0.0,52409.370945873874
2069,0.0,1942.557606357661,7189.241989687712,58947.998164148135,48311.485339394414,2156.8541514281474,118548.13725101607
2070,0.0,20343.847415829507,26889.594565397325,0.0,0.0,0.0,47233.44198122683
2071,0.0,636.7068327030868,17448.56857590826,64404.08439273449,21643.36826663953,803.3479880431597,104936.07605602853
2072,0.0,5933.365764239704,34506.821881276876,35210.03319071794,0.0,0.0,75650.22083623451
2073,0.0,4616.809729230373,39461.50240219573,23661.27862905665,14039.156295528668,0.0,81778.74705601142
2074,0.0,7050.491050914999,17395.51546039557,57053.626231788665,0.0,0.0,81499.63274309924
2075,0.0,1352.3943173886241,12989.419427165132,57090.03527794738,40684.04326073102,1365.0781780402735,113480.97046127243
2076,0.0,3580.7946429369204,24295.735195632118,52157.3847625722,9722.107635453152,0.0,89756.02223659439
2077,0.0,3497.1291678692955,12634.423650989136,66031.67982245481,15951.516042297559,0.0,98114.7486836108
2078,0.0,830.4173168801427,20781.39236936199,55326.854830730044,27416.43497602086,880.1159325596273,105235.21542555265
2079,0.0,10940.155516800261,10604.155459479161,54593.11262348143,0.0,0.0,76137.42359976085
2080,0.0,974.860272002314,19413.80738720643,59165.36151743115,23397.833542795892,1279.2043022436508,104231.06702167944
2081,0.0,1068.1712209803145,8377.043771392999,68430.09124660233,33641.8501423414,3234.5682145125097,114751.72459582954
2082,0.0,1828.0241057477901,20618.24961945244,53746.6064976017,25610.179936151068,0.0,101803.060158953
2083,0.0,1673.0807149141815,19312.926784973442,62729.86108071431,14717.800551313356,0.0,98433.66913191529
2084,0.0,1048.1218645313584,5654.325104669225,58342.12864985744,56591.96643255222,4411.072126898422,126047.61417850867
2085,0.0,2223.857437773125,22753.102809562173,57936.43458547075,11217.129053204042,0.0,94130.5238860101
2086,0.0,16485.497635941847,35267.19332054207,0.0,0.0,0.0,51752.690956483915
2087,0.0,648.3908695849649,8382.8692406884,67383.48728558354,37907.85089471826,2763.3262634987223,117085.92455407389
2088,0.0,1832.927807332103,22504.029692385724,55580.01962908295,17860.202664894587,0.0,97777.17979369537
2089,0.0,10807.47403014826,35183.03059605207,18462.868611384914,0.0,0.0,64453.37323758524
2090,0.0,574.703459384293,6093.820587545686,74288.80840411423,32479.76120576494,2755.4441190139178,116192.53777582306
2091,0.0,2350.028576551904,24918.333598435387,50852.28399630444,16972.10812180106,0.0,95092.75429309279
2092,0.0,643.0880214445356,7118.006539038875,62621.03687732984,48361.12071346576,3837.017058477794,122580.2692097568
2093,0.0,2522.9295146144887,16426.466731587727,68601.27968468056,7519.700825802803,0.0,95070.37675668558
2094,0.0,1151.8776553332245,10928.172117870765,55918.365073800145,47404.863378726346,3743.1865855232822,119146.46481125377
2095,0.0,10908.044501325108,22320.842494153592,37269.35486928805,0.0,0.0,70498.24186476675
2096,0.0,1579.7583932257733,14693.717045969683,65445.1387608749,21188.422789392822,1599.0040343021515,104506.04102376533
2097,0.0,426.90871690924155,10760.8187028813,67339.28727099815,33817.00696673249,1864.8940446441527,114208.91570216535
2098,0.0,3046.6582126803123,30037.97159056885,51179.90502881586,0.0,0.0,84264.53483206502
2099,0.0,15175.671798409621,38111.20589896772,0.0,0.0,0.0,53286.877697377335
2100,0.0,2602.402344308004,23237.35407703094,60759.19650106081,3281.627055834873,0.0,89880.57997823463
2101,0.0,8652.214477158592,24947.668888488603,40647.603803638536,0.0,0.0,74247.48716928574
2102,0.0,3641.200369847114,16256.491323222399,63240.91447501048,10852.755603930009,0.0,93991.36177201
2103,0.0,991.073778300877,5530.930957219587,66453.92322018335,43400.171500767996,4910.143915638741,121286.24337211053
2104,0.0,2810.814107663426,13333.473488987498,68826.28111157617,11922.187444780353,2246.09784290614,99138.8539959136
2105,0.0,2042.8449797057779,19951.047920212426,58455.476028693774,18266.36415155016,0.0,98715.73308016214
2106,0.0,2419.2699140123354,22727.24006659966,59583.2461325556,7488.075002174191,0.0,92217.83111534177
2107,0.0,32728.0,0.0,0.0,0.0,0.0,32728.0
2108,0.0,2069.1926377898108,35412.757751528545,44775.273249799895,2609.2500872346704,0.0,84866.47372635292
2109,0.0,404.5998255674736,6435.211168039428,60594.773082814056,54081.20237474765,4892.792922024605,126408.5793731932
2110,0.0,3423.2636937132547,19741.177099620192,50196.25434793785,25115.534498049037,0.0,98476.22963932033
2111,0.0,4813.554212101991,20147.41731812355,46598.13256105108,22624.12653377665,0.0,94183.23062505327
2112,0.0,5310.618233723493,28155.35055237933,29485.155445951103,28613.108202761625,0.0,91564.23243481555
2113,0.0,7959.839860052018,37018.20326968183,24929.911899121736,0.0,0.0,69907.95502885558
2114,0.0,2952.513103234781,24715.838238008706,57164.245341570706,3723.116413368671,0.0,88555.71309618287
2115,0.0,3478.0382638427836,36879.09099970187,39611.20690586734,0.0,0.0,79968.33616941198
2116,0.0,3898.731290794762,16681.002075124794,52727.92020567453,25922.291751506506,0.0,99229.94532310059
2117,0.0,7313.999461726237,10884.686066003578,43731.85977418319,36891.78742473775,0.0,98822.33272665075
2118,0.0,9808.08740961256,31929.592285720995,26529.65858536551,0.0,0.0,68267.33828069907
2119,0.0,2210.762667547791,20562.841274993523,53818.546573361404,23569.326234074408,0.0,100161.47674997713
2120,0.0,553.1958716463308,10548.089169738314,74186.27509877918,22005.46257187944,2298.6816037507188,109591.70431579399
2121,0.0,20238.3624676373,0.0,40336.400265695214,0.0,0.0,60574.762733332514
2122,0.0,1010.158439639073,6670.967830641408,55653.719406281365,59521.61584829209,3121.2084734379846,125977.66999829192
2123,0.0,32728.0,0.0,0.0,0.0,0.0,32728.0
2124,0.0,4027.6113730834563,14235.481332827296,58484.591758254195,21700.38872026186,0.0,98448.07318442682
2125,0.0,2481.9944054838847,9533.008714383004,63601.452765201895,33138.98207374939,0.0,108755.43795881818
2126,0.0,4269.435540510813,34899.01248140319,33465.0224591758,10882.669408255711,0.0,83516.13988934552
2127,0.0,1039.4635126449662,13308.134649610201,64554.092689905076,29019.021617242728,1583.0764351107618,109503.78890451374
2128,0.0,32728.0,0.0,0.0,0.0,0.0,32728.0
2129,0.0,1667.043249898692,14447.547275415964,54025.97874887721,40064.31652484618,2068.704308580089,112273.59010761813
2130,0.0,1936.453768581526,17163.8309003253,61589.53205797706,19743.86167715492,1310.7421029879315,101744.42050702673
2131,0.0,2314.881750444549,30093.12763353116,45361.71645754284,13487.011544001496,0.0,91256.73738552004
2132,0.0,3737.800787951739,9939.041412359753,61412.950837291675,26767.871796884752,3795.0502187345764,105652.71505322249
2133,0.0,1632.6569840334553,26208.80017343418,55372.583245789116,10106.73334005152,0.0,93320.77374330827
2134,0.0,10697.162529849806,32658.3976705352,22574.282013476768,0.0,0.0,65929.84221386178
2135,0.0,6612.488135841789,31909.90936190365,36879.40842917711,0.0,0.0,75401.80592692255
2136,0.0,904.9634652369815,6951.687385951604,68205.33822853606,37676.52563112348,4492.029393375562,118230.54410422369
2137,0.0,1545.502432567297,28310.47928984078,51950.75603292835,11067.955015174843,0.0,92874.69277051126
2138,0.0,1608.0530253741247,22963.22876867081,63506.616191542096,3708.5116455014936,1723.38709765324,93509.79672874176
2139,0.0,1752.3348507600629,11735.202709247205,74751.66148659366,12336.466184898649,1186.1161390425361,101761.78137054211
2140,0.0,17578.804651110666,32893.306034061774,0.0,0.0,0.0,50472.11068517244
2141,0.0,1453.132920664424,9159.038836646154,63302.44735390767,38098.2277496149,3360.6096438363566,115373.45650466952
2142,0.0,1437.7216895536815,12601.70811076753,56996.460835825856,38392.216510956576,6325.55007480134,115753.65722190498
2143,0.0,1181.7014836662086,29094.598890836733,53793.7772017529,7458.591212172413,933.1784204840905,92461.84720891234
2144,0.0,2252.5579436205003,21518.514660855937,62475.69708157312,6561.949651058363,0.0,92808.7193371079
2145,0.0,964.7744510899693,10831.665259403602,60206.50975498661,41923.207381452776,3047.4928256782982,116973.64967261125
2146,0.0,1378.9394399660266,13037.100430830329,57576.10458308031,39500.525831827974,1555.6219404418796,113048.29222614651
2147,0.0,3461.0422034107296,32040.503589680007,36519.28375507062,17224.095804706678,0.0,89244.92535286804
2148,0.0,446.54759367752297,9015.424884120977,62195.22464421102,46450.91316137201,2115.8063211334784,120223.916604515
2149,0.0,2748.1326106402794,30312.397898740663,44323.98299028824,12341.987166031644,0.0,89726.50066570082
2150,0.0,5300.595531103154,8874.383085265497,59924.33809196114,25735.365353738638,0.0,99834.68206206843
2151,0.0,4194.9460886283205,18591.031314406056,64497.64711450592,0.0,0.0,87283.6245175403
2152,0.0,792.6420956032168,7415.924900362704,77422.90368040875,23282.95934347235,1967.2460428797808,110881.67606272681
2153,0.0,1179.6107182943197,21956.600448497305,65611.86646653496,5154.504124889364,1463.828713220854,95366.4104714368
2154,0.0,4195.328153085745,33466.90416436635,42369.96012708801,0.0,0.0,80032.1924445401
2155,0.0,1152.8968464378258,15441.658527685411,49354.42623788318,48138.724017648325,2080.986679941937,116168.69230959666
2156,0.0,9744.604572935656,49903.63131991097,0.0,0.0,0.0,59648.23589284663
2157,0.0,1279.2597720536946,17764.068556384842,55149.565154873504,32607.96668422182,1154.5363117500997,107955.39647928395
2158,0.0,2467.338855960997,24056.285950679587,51696.47302835873,17070.621558516414,0.0,95290.71939351573
2159,0.0,1486.1835142822874,11270.099477540121,49284.73622224235,57184.375477102905,1425.1160515344159,120650.51074270207
2160,0.0,3020.250877685613,19631.41208617317,61460.21906009399,8798.323811854307,0.0,92910.20583580708
2161,0.0,13108.036287554445,42600.643526454594,0.0,0.0,0.0,55708.67981400904
2162,0.0,14285.076568589428,16882.175214615465,34452.430982098354,0.0,0.0,65619.68276530324
2163,0.0,8181.148679854643,11279.943018958442,54260.56079976095,0.0,23073.483170356918,96795.13566893095
2164,0.0,7388.75493573824,39294.30457010652,23388.79640031495,0.0,0.0,70071.8559061597
2165,0.0,1226.8003451587876,17881.345295151845,60469.859330594576,23974.27299004604,761.1941561659409,104313.4721171172
2166,0.0,2294.549011934025,21128.7368583095,65780.41735226149,0.0,3025.365353745234,92229.06857625025
2167,0.0,32728.0,0.0,0.0,0.0,0.0,32728.0
2168,0.0,175.37860874681763,2844.473173183683,60501.838837816395,59959.90936848335,12297.597991020519,135779.19797925075
2169,0.0,1672.4810532389813,12250.470533852285,53036.23077700928,46805.35675524752,2606.1077278971034,116370.64684724518
2170,0.0,7919.691070767873,53866.0489223018,0.0,0.0,0.0,61785.73999306967
2171,0.0,1861.8207496703321,6234.209145639932,51585.80642749173,61468.47673181473,5355.954920647283,126506.267975264
2172,0.0,3796.6106139322433,27809.144004599922,45604.06707914683,10771.92591353179,0.0,87981.74761121078
2173,0.0,9905.015062125387,19692.563960571402,44418.04364610301,0.0,0.0,74015.6226687998
2174,0.0,2660.4810703999324,42036.896358674174,30252.744309702608,7205.333506372479,0.0,82155.45524514919
2175,0.0,2367.08213510194,29474.999919967777,54212.02376917081,0.0,0.0,86054.10582424053
2176,0.0,1553.550858084703,8778.347290343687,58968.499380524554,45280.22057311063,4096.716973039563,118677.33507510314
2177,0.0,1513.898662201617,18217.474447076234,66676.9543318389,11714.470822992962,0.0,98122.79826410972
2178,0.0,1089.64934093509,14936.594113049656,60207.71018503468,32040.274409011337,1436.7038344575299,109710.9318824883
2179,0.0,20121.772320754302,27371.784140263924,0.0,0.0,0.0,47493.55646101823
2180,0.0,703.655081901241,8614.681268419525,59052.375194629414,50546.33171767484,3373.7090417312743,122290.75230435628
2181,0.0,10402.648111507548,15239.31573601483,33321.16356886363,26831.720604710863,0.0,85794.84802109687
2182,0.0,2329.9488207821196,17797.654229190586,62317.36872992004,15625.155373149297,0.0,98070.12715304203
2183,0.0,3068.414032691065,24722.83149777873,53074.26280649069,9893.01319508075,0.0,90758.52153204124
2184,0.0,9199.120324366477,14438.799375262688,54512.27139518092,0.0,0.0,78150.19109481008
2185,0.0,3188.730856497657,15014.950389351496,51580.49350539526,35777.64383741453,0.0,105561.81858865893
2186,0.0,2156.5839960428343,12411.45196949403,74259.3413333311,10012.522342375723,0.0,98839.8996412437
2187,0.0,1394.939608571153,12115.100519771597,40660.53127488372,68901.51946960972,3176.850751592944,126248.94162442912
2188,0.0,3302.147065423946,19695.39931596654,47068.7508465308,31088.07927987536,0.0,101154.37650779664
2189,0.0,3206.575083847097,22480.695326545683,54950.474407940674,11579.080264542528,0.0,92216.82508287598
2190,0.0,789.403059086378,18750.730234657593,60179.976337240994,24433.442829787546,1135.449585959429,105289.00204673194
2191,0.0,2985.819552622652,14059.490898340024,58818.632611291854,25799.600425154244,2326.2946372775095,103989.83812468628
2192,0.0,2651.367433761836,21640.039232110936,51805.515928892884,21883.889391411394,0.0,97980.81198617705
2193,0.0,1956.410912911751,6141.505637725786,52013.30131593181,62825.223633928894,1407.016311542495,124343.45781204074
2194,0.0,1799.2328255062162,31252.803211757986,51868.79107230103,2552.4348778914996,0.0,87473.26198745673
2195,0.0,1606.4385213923651,14456.264456482753,63548.79469021874,24653.90343113023,1829.2603467259273,106094.66144595001
2196,0.0,2375.178292299137,4771.895973873517,68167.98796514714,37901.6003284117,0.0,113216.6625597315
2197,0.0,2939.2535329279954,8201.61359947369,66280.52787196505,29516.390815206527,0.0,106937.78581957327
2198,0.0,8146.798038576623,30916.34281223802,33402.053735066555,0.0,0.0,72465.1945858812
2199,0.0,5121.615051182911,22294.297245124617,55996.62929816168,0.0,0.0,83412.5415944692
2200,0.0,4442.881477099114,28761.727569834286,37190.822760265815,18946.533608553746,0.0,89341.96541575296
2201,0.0,6547.6277239840865,36540.64678920258,30201.09723389331,0.0,0.0,73289.37174707997
2202,0.0,4840.736363820718,23232.831005189924,46309.96323676149,15315.903092291404,0.0,89699.43369806354
2203,0.0,3323.137242193153,25963.81850726121,52228.92455751832,6857.137840892647,0.0,88373.01814786534
2204,0.0,15738.38105794423,36889.40055183229,0.0,0.0,0.0,52627.78160977652
2205,0.0,4347.657240313002,44644.2336472849,25252.77989865833,0.0,0.0,74244.67078625623
2206,0.0,931.8917983828625,17162.149499567495,58903.64798159561,28843.725289952425,2621.2274005134873,108462.64197001187
2207,0.0,32728.0,0.0,0.0,0.0,0.0,32728.0
2208,0.0,32728.0,0.0,0.0,0.0,0.0,32728.0
2209,0.0,688.9244623794592,16993.628769699957,63318.24371328766,24356.118162746407,704.6575699050682,106061.57267801855
2210,0.0,7210.7305657323805,31388.17911545575,35723.35542069534,0.0,0.0,74322.26510188347
2211,0.0,579.5264199975628,9702.569133812964,76034.28008889296,20727.643513399267,2556.2825985174286,109600.30175462019
2212,0.0,673.8888570114194,8725.06179497035,75405.76559412207,23824.551930176352,2326.3152526270496,110955.58342890724
2213,0.0,1409.9975082759265,5980.316773123494,56364.95713636438,56055.66782750315,6219.478474120029,126030.41771938698
2214,0.0,10431.454085034004,24450.423881853254,35640.99541861867,0.0,0.0,70522.87338550593
2215,0.0,7043.789893722483,19654.800899955197,40912.90228430289,21317.310791466316,0.0,88928.80386944687
2216,0.0,2590.7240708098784,0.0,12392.364245705696,125092.60013564178,27492.597973526477,167568.28642568385
2217,0.0,1281.7940433151925,17597.282558601273,64159.481837959625,18690.781363010003,0.0,101729.3398028861
2218,0.0,9090.914200317682,30440.449468555802,31060.79255330603,0.0,0.0,70592.15622217952
2219,0.0,4711.784297432429,11044.013842458235,74053.94621604201,0.0,0.0,89809.74435593266
2220,0.0,766.3538451677615,27799.36967859416,51320.441788407574,17078.42034102979,832.8461746452633,97797.43182784456
2221,0.0,15903.345304431627,0.0,54336.725495361345,0.0,0.0,70240.07079979297
2222,0.0,1058.4975134259566,12877.70841026844,68172.02126904906,24899.42370804891,0.0,107007.65090079236
2223,0.0,1312.2244280763769,22994.820178738522,57388.26063314837,15885.2529013611,922.7569747007749,98503.31511602516
2224,0.0,5043.220790071726,28144.933911704175,39631.525720214944,13181.502786572319,0.0,86001.18320856316
2225,0.0,3278.668584644951,32203.452808209237,43688.496647019776,5863.328338109908,0.0,85033.94637798386
2226,0.0,4970.914927596045,20528.645815201246,49253.75011748684,16411.599699749386,0.0,91164.91056003352
2227,0.0,10579.6439891549,17712.691548443272,45184.142099741744,0.0,0.0,73476.4776373399
2228,0.0,1838.043673594388,15796.78832341635,65940.17564241079,17193.65001205426,0.0,100768.65765147579
2229,0.0,884.0645838286832,12729.04876246183,73852.94708579606,16174.802139799564,960.7700299590657,104601.6326018452
2230,0.0,1514.9454396040794,14879.965056481878,54090.15882991321,40013.04143624394,1549.5425555409986,112047.6533177841
2231,0.0,2917.6536934167466,14654.415584203962,51338.82750414199,38530.825955621454,0.0,107441.72273738415
2232,0.0,6408.172670834889,34331.88822580912,33936.79912299673,0.0,0.0,74676.86001964074
2233,0.0,844.8549141435778,25083.37772923168,56866.08564970013,14643.875322863054,0.0,97438.19361593845
2234,0.0,6439.130000975009,20842.38616643368,53901.1773847573,0.0,0.0,81182.69355216599
2235,0.0,7876.945580395091,14946.138883257856,43060.87018052075,24922.35191204733,0.0,90806.30655622104
