,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3,Fluorescence
1898,0.0,2540.92440486107,14648.424105212463,59397.89489861976,18949.646816057215,2500.2209790071374,98037.11120375764
1899,0.0,837.2043222911939,4918.974784257786,55223.22857401189,56659.86645209683,9450.988149507648,127090.26228216535
1900,0.0,7333.385277838484,15419.58604110937,48469.15572325251,9861.945587790118,999.1261033458856,82083.19873333636
1901,,,,,,,0.0
1902,0.0,7961.691618680155,19820.49865470212,37468.99894608193,13446.302640245041,0.0,78697.49185970925
1903,0.0,9867.234465764377,26602.44203364597,28421.17886077334,0.0,0.0,64890.85536018368
1904,0.0,2540.8203062196376,14533.49949693453,55292.187193367805,20623.42181563987,11423.618595956017,104413.54740811785
1905,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
1906,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
1907,0.0,1481.1097297292267,9271.217944968637,56069.10993022988,43430.854788278244,4143.934206739257,114396.22659994525
1908,0.0,14589.714156619575,14252.216716229163,27747.65098360582,8390.245172803772,0.0,64979.82702925833
1909,0.0,2856.596595246062,15389.515655343395,57674.53067935422,19109.774321594767,833.9844181019711,95864.40166964041
1910,0.0,0.0,24268.688976907575,48123.70448294549,25444.32050308437,2830.521199148842,100667.23516208628
1911,0.0,0.0,7270.386868732726,65596.64883983966,40354.84193619577,5381.312504694961,118603.19014946312
1912,0.0,0.0,19680.06057794466,54295.18391684381,29199.878771064334,0.0,103175.1232658528
1913,0.0,10196.880189668515,13222.640897978672,45742.65920766443,5305.538753246662,0.0,74467.71904855827
1914,0.0,19728.582480548906,13396.536121861589,12074.873064125313,8637.604105930746,0.0,53837.59577246656
1915,0.0,1162.1077114168145,5742.470253358317,52547.10144614753,56924.06845242365,9763.660278594145,126139.40814194045
1916,0.0,0.0,6586.011389128776,51289.241256485475,63511.7178106,8959.88802672241,130346.85848293666
1917,0.0,6656.716682222564,17663.20663232342,43754.72488580538,15418.411787623063,804.538583410622,84297.59857138505
1918,0.0,0.0,12658.60741972989,64989.91463253098,27821.140748837417,4088.5110495329222,109558.17385063121
1919,0.0,4026.218142910424,11947.197134239332,49332.49787083679,17336.950928521735,31210.3796151154,113853.24369162368
1920,0.0,4926.771164195968,21821.683309224976,41485.59977349246,17089.655433043867,1398.4178432105164,86722.12752316779
1921,0.0,0.0,23463.69301612531,49435.39880655729,27132.71544786801,0.0,100031.8072705506
1922,0.0,0.0,16169.324247598774,61988.53096432928,23268.27969739611,4352.009839220189,105778.14474854435
1923,0.0,10539.764619628771,19776.943973499438,31373.42303944204,9644.179053044174,0.0,71334.31068561443
1924,0.0,2056.6187478884403,8588.662633958527,51092.78002948018,50882.27095763235,3187.28573502157,115807.61810398106
1925,0.0,2143.5895202170245,8816.227725894996,53302.30460108347,43802.09284602346,7135.316078507891,115199.53077172684
1926,0.0,2863.1143193989396,15468.426331091285,58583.01928207298,17017.03785530782,1425.2949604633,95356.89274833433
1927,0.0,1056.1872493068636,10072.17256001321,53840.988581794714,45219.68557226887,7528.98300451431,117718.01696789797
1928,0.0,0.0,11227.289458621422,68036.34972979175,29081.702689592992,0.0,108345.34187800616
1929,0.0,0.0,7001.79444126981,56546.720274556814,56006.032219270724,5253.893226471232,124808.44016156858
1930,0.0,6000.793722186314,18585.14113770355,43748.656815444476,17008.171311580994,0.0,85342.76298691535
1931,0.0,3642.6238956825405,15006.026829825998,54300.3260184909,13912.26187644493,13304.630651643014,100165.86927208738
1932,0.0,4678.16715778486,21961.88917845607,43322.211193343595,14957.919668176797,1542.0239126706597,86462.21111043198
1933,0.0,17166.734692634178,29327.78590582153,0.0,0.0,0.0,46494.52059845571
1934,0.0,18751.805692217782,26103.190497081192,0.0,0.0,0.0,44854.996189298974
1935,0.0,9059.274952673659,20586.60714504585,36177.85023170135,7602.631241868077,0.0,73426.36357128894
1936,0.0,1498.809412304811,10863.0577794674,60451.424067668966,32115.45676519996,3805.6022121366805,108734.35023677781
1937,0.0,2462.9610632715544,10855.222647396224,58310.422762225724,30888.64793050608,3066.3464750394182,105583.600878439
1938,0.0,3747.6853565453425,25195.319984383103,39028.49165829532,19377.709372625668,0.0,87349.20637184945
1939,0.0,4993.116448806568,25760.958945958373,38938.593145224004,10192.029995140694,1831.5222120524227,81716.22074718207
1940,0.0,3749.6115233651904,9786.739890308845,52848.841858072294,34385.67669263282,5321.460531278169,106092.33049565731
1941,0.0,2911.2911270801515,15473.64897914047,56107.046212069305,19995.015381578105,2776.5115216388544,97263.51322150689
1942,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
1943,0.0,1979.9365057713796,19543.560130030153,52201.954779265936,20191.543043844944,3506.7953233281028,97423.7897822405
1944,0.0,9870.397316149827,16416.562923025318,36799.37841004174,11885.399495399553,2305.332877829158,77277.0710224456
1945,0.0,0.0,26048.126630919665,55267.905653224225,7630.723625918652,5082.9109305969705,94029.66684065951
1946,0.0,17686.044684234206,28271.32558633658,0.0,0.0,0.0,45957.370270570784
1947,0.0,0.0,16920.95319240401,56125.81976672365,33520.64523051003,0.0,106567.41818963768
1948,0.0,9159.348690137555,27045.76009638485,30033.08558920395,0.0,0.0,66238.19437572635
1949,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
1950,0.0,3839.664006238663,13082.047694984247,53720.321588153565,25080.269526467884,3058.294233455926,98780.59704930028
1951,0.0,6728.457912295862,17955.076350808602,50506.43224686502,3653.0962963880893,0.0,78843.06280635757
1952,0.0,6128.399909919191,19894.319419899544,47178.96209363822,6072.33253630937,1887.723613177718,81161.73757294405
1953,0.0,2654.822992744485,15118.402294345564,55597.60902834358,23545.41404011875,2137.332280395332,99053.58063594771
1954,0.0,0.0,5377.623523217571,57560.89544777072,55578.32744670493,10360.33266701911,128877.17908471233
1955,0.0,4097.848654165438,12618.720861633812,59505.20141139463,16417.56764335123,1395.7631444478948,94035.101714993
1956,0.0,0.0,34574.132728614466,47991.25092576768,0.0,0.0,82565.38365438214
1957,0.0,6377.6586522338885,16141.692888585925,43388.94963153652,19725.80421133646,3861.8424862665515,89495.94786995935
1958,0.0,25197.232916546225,12990.910327675916,0.0,0.0,0.0,38188.14324422214
1959,0.0,12766.987821214909,20391.65079038641,26625.362718674387,2708.7110809810715,1773.1942800540392,64265.90669131081
1960,0.0,9725.251813197397,28716.76101815909,20706.919517276434,7820.225314412252,0.0,66969.15766304517
1961,0.0,2889.0002600923667,14028.811604974653,35607.672595990014,33349.52669407203,43067.98532044335,128942.9964755724
1962,0.0,6991.452894102908,26542.78590672817,37978.41903792121,0.0,0.0,71512.65783875229
1963,0.0,7128.705412332145,13531.929944866293,51351.37982464327,10472.856644620975,2285.2701208406233,84770.1419473033
1964,0.0,0.0,29961.209290781026,55450.93203637719,0.0,0.0,85412.14132715821
1965,0.0,0.0,18236.630217421767,64697.83326132382,15950.420080941236,0.0,98884.88355968683
1966,0.0,0.0,23711.810378074217,54098.7709493041,17088.48911512456,2868.353652043485,97767.42409454637
1967,0.0,8200.222159972973,22510.70973130156,40522.17803166492,0.0,0.0,71233.10992293945
1968,0.0,5899.874897598453,22398.65141843728,44415.50520932735,6331.388086154669,0.0,79045.41961151775
1969,0.0,25924.548007203015,11511.29401859225,0.0,0.0,0.0,37435.84202579527
1970,0.0,0.0,9916.686904599623,70005.04433442466,24667.568190198635,7740.385629554601,112329.68505877753
1971,0.0,4783.648139201031,16291.430429921431,49287.44185548111,19655.621261442826,1533.5081938186863,91551.64987986509
1972,0.0,9394.156352569273,35664.558514138575,15322.925484403104,0.0,0.0,60381.640351110946
1973,0.0,12807.172134085795,15780.806243444968,31123.470461299014,8417.30496052649,0.0,68128.75379935626
1974,0.0,9301.153514765154,27778.361722285732,28381.86540690052,0.0,0.0,65461.38064395141
1975,0.0,2165.0134595052446,15595.768555134497,57170.75065229947,22876.171818625222,1247.9458496925824,99055.65033525703
1976,0.0,12130.37676216073,29306.146281228488,16603.643655691212,0.0,0.0,58040.16669908042
1977,0.0,3308.3500632619607,13298.85065082427,60360.32299989753,17314.933204080913,1657.1367782497962,95939.59369631446
1978,0.0,0.0,48418.51961770587,25603.12488025284,0.0,0.0,74021.64449795871
1979,0.0,707.6884588645231,11194.635040347643,56892.6124410022,41876.358801005386,2936.364995556727,113607.65973677648
1980,0.0,13315.750656828408,27044.677135288235,13860.869081629633,4105.670075656489,0.0,58326.96694940277
1981,0.0,5842.115362830994,24315.16067433753,39354.563334996084,9119.133170705169,1238.1448572011714,79869.11740007096
1982,,,,,,,0.0
1983,0.0,3265.464918280851,19628.921829852985,54316.967042476135,10558.407364152432,1827.261208829531,89597.02236359192
1984,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
1985,0.0,0.0,10393.452395232709,59120.51860380689,43770.883016202024,3596.6841334327382,116881.53814867437
1986,0.0,0.0,3907.2227594431142,53460.128475148806,65212.62855977327,12028.106852174682,134608.0866465399
1987,0.0,0.0,33718.4084726903,49375.06536661737,0.0,0.0,83093.47383930767
1988,0.0,3252.6193242870677,28813.04061202161,38742.935299885394,11846.592572926469,1772.593010195879,84427.78081931642
1989,0.0,10777.399599729693,20559.775602938338,35198.667005854426,0.0,0.0,66535.84220852246
1990,0.0,3354.547313624857,22056.256537528898,49482.692871113344,11952.226603736897,1192.2659450324154,88037.98927103641
1991,0.0,0.0,11976.380415882217,58489.450230472095,39885.49281160224,4789.1548566583515,115140.4783146149
1992,0.0,1206.3886183961156,8188.500335971979,58895.05995696217,42540.67419712191,5155.009196046872,115985.63230449906
1993,0.0,0.0,16051.85777404317,48806.157308492584,47848.42762517262,0.0,112706.44270770837
1994,0.0,6161.20915581115,8128.716696306071,40527.45673735535,43175.162300471835,10001.65625818948,107994.20114813388
1995,0.0,7896.682532063135,22984.249534986266,32498.182666128225,13558.785586860902,0.0,76937.90032003853
1996,0.0,2751.23763790315,14523.48127307416,58387.82795964371,20245.449951943843,1767.0946305529585,97675.09145311783
1997,0.0,0.0,31622.998954315965,45673.133504875,11643.508444675805,0.0,88939.64090386676
1998,0.0,5203.3804214002885,14198.501262871447,50270.9227321372,21320.545665532416,1550.7773292044535,92544.1274111458
1999,0.0,10190.758836402558,23619.023344013924,32181.41152747733,0.0,0.0,65991.1937078938
2000,0.0,5334.7597998355395,19946.34650079766,44785.82226341681,14194.06815087029,1817.065914702291,86078.06262962258
2001,0.0,7170.15696158405,12098.324055679033,54149.81725126682,10836.807972521983,0.0,84255.1062410519
2002,0.0,7059.40986833645,27694.141382999715,28343.855757303514,12396.650277349072,0.0,75494.05728598875
2003,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
2004,0.0,0.0,22251.47716211761,57890.248958578566,16467.8048992762,0.0,96609.53101997238
2005,0.0,762.6000604588878,5307.834076881814,56535.32311300734,55947.16991095109,6011.316878122881,124564.244039422
2006,0.0,2263.2044520459563,12627.886090341588,59064.65572536053,24407.771293310052,5746.465026516719,104109.98258757484
2007,0.0,3250.7433998213687,23977.429680878493,44003.496213447565,14497.665473984338,4365.656318840664,90094.99108697243
2008,0.0,12233.888002265196,15239.927090170444,36647.84430943983,3878.9243345323052,0.0,68000.58373640777
2009,0.0,7369.637659835017,32887.06758502661,26474.757299060802,0.0,0.0,66731.46254392243
2010,0.0,20960.718859047443,14007.861454923113,12292.778324904228,0.0,0.0,47261.35863887478
2011,0.0,0.0,53256.75927622572,0.0,29195.628807817644,0.0,82452.38808404337
2012,0.0,0.0,22637.84972169997,60966.64543000547,10389.922677140828,0.0,93994.41782884627
2013,0.0,1623.8724133755522,11674.092252117129,60413.324724600025,29500.189225610393,3553.994905473356,106765.47352117645
2014,0.0,6559.203955524237,25623.55960694659,34923.170972589374,9793.307912623932,0.0,76899.24244768413
2015,0.0,3258.890405579812,9491.044086910248,49380.9033250981,44249.06009239321,4105.503924369541,110485.40183435091
2016,0.0,7003.109893477852,29356.5247279018,33389.897908713916,0.0,0.0,69749.53253009357
2017,0.0,0.0,17100.86247684794,59615.0236024558,25259.825479548403,3409.4336594021597,105385.1452182543
2018,0.0,0.0,8428.680851972716,55155.17730390273,53163.68391725297,7476.062681282997,124223.60475441143
2019,0.0,2443.7731952666904,10587.484161484545,60948.97764879382,27105.806838082048,3505.748926555315,104591.79077018242
2020,0.0,31583.0,0.0,0.0,0.0,0.0,31583.0
2021,0.0,21666.787950963047,0.0,32622.43182468535,0.0,0.0,54289.219775648395
2022,0.0,3802.025055850591,19147.466546070213,50780.50674786539,15018.411823498407,1374.288935907129,90122.69910919172
2023,0.0,0.0,22984.772075252502,66732.71410308189,0.0,0.0,89717.4861783344
2024,0.0,4110.5536508617715,14805.275942015,49512.18668514797,25911.926397628165,3123.2789808112852,97463.22165646419
2025,0.0,7768.963155339979,18980.304656565353,40940.47766102176,10442.528859496128,955.5638800663453,79087.83821248956
2026,0.0,14432.079604187793,11161.097684863336,33801.52084780319,7509.155369653143,0.0,66903.85350650747
2027,0.0,2077.6116466319645,12050.460073269936,54221.09192493961,35943.32049973294,4010.0321056877456,108302.51625026218
2028,0.0,4686.822622765957,20987.02164348134,48250.791517575686,9004.064081919056,2210.362389616157,85139.0622553582
2029,0.0,808.3697476577096,8076.171332470189,52058.38572637819,54921.87938866739,7303.697869793318,123168.5040649668
2030,0.0,3269.5691646441182,18619.193104538037,49410.34141902284,21406.635032835344,1608.596737887807,94314.33545892815
2031,0.0,0.0,14980.83675184001,60732.91415157157,29428.38158666791,2787.6425060094552,107929.77499608893
2032,0.0,0.0,14982.408026562462,61353.43263728098,30084.085938741686,0.0,106419.92660258512
2033,0.0,9670.101087011168,20076.96919318715,34882.64564634031,7783.024709447934,0.0,72412.74063598656
2034,0.0,14444.47263199582,21505.056015907066,21606.063428846308,0.0,0.0,57555.59207674919
2035,0.0,14706.416037276398,0.0,45269.318922124716,16834.169791425604,0.0,76809.90475082672
2036,0.0,8622.31257228919,30969.198978837056,25455.133894438877,0.0,0.0,65046.64544556512
2037,0.0,5964.937467426832,28118.359923315336,30236.242057528714,13035.189830905561,1726.9534557801708,79081.68273495662
2038,0.0,1766.6471228313733,17622.336947969845,52155.65856476297,27738.337547792482,1486.6406075414423,100769.62079089812
2039,0.0,21312.28144781913,11799.560017399283,14707.30793036152,0.0,0.0,47819.14939557994
2040,0.0,4369.685435255352,19485.897448795396,43443.494782581256,21111.916782753284,4677.681275429094,93088.67572481437
2041,0.0,4250.554452011531,11475.248969251876,55465.05865234609,22558.38115916779,5887.6227120608,99636.86594483808
2042,0.0,11942.458587097046,15113.030452018214,40173.923219665216,0.0,0.0,67229.41225878047
2043,0.0,1499.6539835068809,14589.284981905843,60399.96000407883,22823.335295243163,2937.072872490108,102249.30713722482
2044,0.0,3907.483674970559,11963.398114365082,58200.11600232414,21445.95575609193,1202.1241491563221,96719.07769690805
2045,0.0,0.0,22136.724405677192,60295.04218610611,11334.067254577078,2473.1939072026234,96239.02775356302
2046,0.0,2419.3209800712193,16721.15610974138,54919.68149222198,21205.886310962494,2915.8406276737,98181.88552067077
2047,0.0,2682.911479151317,12551.916685837024,56634.67522879777,27792.009396356818,3322.993270103167,102984.5060602461
2048,0.0,3813.9674788976104,9997.807287485486,59065.41248247139,24238.58343081486,3711.6306561471597,100827.40133581651
2049,0.0,10493.639982237679,42903.22231900854,0.0,0.0,0.0,53396.86230124622
2050,0.0,1812.303341592933,14152.246003411994,56525.83710776065,28702.768909842696,2860.5954751935806,104053.75083780185
2051,0.0,0.0,12592.639386493725,83538.10811449672,0.0,0.0,96130.74750099044
2052,0.0,8424.643239353725,25130.159000946176,29798.505546741188,8453.750416418065,1639.7184447585405,73446.77664821771
2053,0.0,7978.537519153307,19107.806049112278,45123.4368237291,2678.2663700754388,0.0,74888.04676207012
2054,0.0,3711.916874407011,30141.546726498123,35706.343317694234,10622.411122641874,2107.1856665102873,82289.40370775152
2055,0.0,3476.99617081708,8800.189446398157,55841.19906473689,34011.3786390862,4579.275355674414,106709.03867671275
2056,0.0,2013.054845263033,17104.61245646834,47340.403526716604,36584.624795582975,0.0,103042.69562403095
2057,0.0,0.0,30227.913774525383,53706.75585899302,0.0,3579.8007082183935,87514.4703417368
2058,0.0,31583.0,0.0,0.0,0.0,0.0,31583.0
2059,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
2060,0.0,8741.488198389308,22124.48573712469,39366.08987974764,0.0,0.0,70232.06381526164
2061,0.0,5188.570445972748,23966.156752311945,41664.69862215697,10528.693889284497,0.0,81348.11970972615
2062,0.0,795.1238039230641,9055.972149082705,56716.02398286002,46348.54569362187,4637.897511586529,117553.56314107419
2063,0.0,13669.38690132559,12685.520037205111,38418.25258678077,0.0,0.0,64773.15952531147
2064,0.0,4229.746282830761,19180.474216934545,44048.68653870643,22007.792974459913,4141.979817159969,93608.67983009161
2065,0.0,12020.335333032148,21109.95121067613,24623.571420350716,9189.992869393172,0.0,66943.85083345216
2066,0.0,6892.039289796392,17679.301301470245,47740.18257817638,8044.2634902507,0.0,80355.78665969371
2067,0.0,0.0,13362.74214216354,65825.8871716468,24000.72940581292,5047.876461789894,108237.23518141315
2068,0.0,23658.481871231146,16121.274555663726,0.0,0.0,0.0,39779.75642689487
2069,0.0,2157.7431390264937,11434.373597070846,56312.347536761874,34522.88162109921,2664.1800210744846,107091.52591503291
2070,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
2071,0.0,5278.447219399221,12896.659520183153,51619.1023681078,20883.73646439817,3666.974093591637,94344.91966567998
2072,0.0,15765.434764376765,23186.24906992166,14541.649915074511,0.0,0.0,53493.333749372934
2073,0.0,6835.164522237192,33981.4134876497,26463.375351602765,0.0,0.0,67279.95336148965
2074,0.0,0.0,26940.658160808907,60335.545560001134,0.0,0.0,87276.20372081004
2075,0.0,0.0,11533.494934221637,64395.857159069805,30544.32190819258,6147.66403058492,112621.33803206893
2076,0.0,4599.298730380207,22223.171468844255,44487.22728817952,13705.713757254687,0.0,85015.41124465868
2077,0.0,0.0,17148.53134132657,76170.65413104056,0.0,0.0,93319.18547236713
2078,0.0,3620.7900493435,14610.732567642493,55133.3094537832,20687.720150396544,1721.928067518373,95774.4802886841
2079,0.0,31583.0,0.0,0.0,0.0,0.0,31583.0
2080,0.0,2092.301670773675,16189.291552378434,56884.65585483987,21835.118049235418,1791.8214924969943,98793.18861972439
2081,0.0,0.0,11780.896257772016,55547.22031010694,43593.8476574244,7516.099830600144,118438.0640559035
2082,0.0,8266.554111908563,12416.587966493096,48855.315795486,11938.763774949442,1368.3584889244626,82845.58013776157
2083,0.0,2957.545939438457,21857.584188110857,47736.22631457177,15880.836375505953,3868.2856395296676,92300.47845715671
2084,0.0,3438.1708631279917,7976.763275921937,41183.16953010073,57781.94445893821,9056.283256371828,119436.3313844607
2085,0.0,9031.998692081448,10390.800207093554,48214.49109265593,15059.566715543833,0.0,82696.85670737477
2086,,,,,,,0.0
2087,0.0,0.0,11215.89547559676,54746.11617580429,47356.13258802044,5944.681137143918,119262.8253765654
2088,0.0,2896.9782338970704,19063.66463251742,54377.267340997,13565.940759550467,2466.8404023603302,92370.6913693223
2089,,,,,,,0.0
2090,0.0,838.4396522075244,9266.37046784983,58238.26708099169,43624.8537229335,3693.499902781901,115661.43082676445
2091,0.0,0.0,24331.713703250083,51166.041668643215,21985.70577936811,0.0,97483.4611512614
2092,0.0,2636.3878984611288,7473.346888909875,54196.32044389087,45761.21280896152,2945.3639374485065,113012.6319776719
2093,0.0,4952.940667394569,10446.473059052198,60984.6070195007,15977.800329174475,0.0,92361.82107512193
2094,0.0,0.0,12340.728506819602,53889.05118859444,45829.11773800891,5857.330043596871,117916.22747701983
2095,0.0,15252.159980425231,23755.588612962987,15309.53119790885,0.0,0.0,54317.27979129707
2096,0.0,5379.226898937244,15284.41315803987,50734.55749011942,16951.619708003396,1175.3811535246045,89525.19840862452
2097,0.0,529.9484370883966,13770.537321473925,60570.44483028948,30000.23700064279,2864.013927472893,107735.18151696747
2098,0.0,13176.869472649503,11943.021311545557,37177.00495533763,6670.758146043721,0.0,68967.65388557641
2099,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
2100,0.0,9060.528925449727,24411.451675014145,34618.19379522015,0.0,0.0,68090.17439568402
2101,0.0,0.0,30648.46234158019,54339.556859584045,0.0,0.0,84988.01920116424
2102,0.0,17318.900743946928,17452.306538433142,13520.924694911093,8510.575211761627,0.0,56802.707189052795
2103,0.0,1324.2353925209418,9356.567631356846,54940.94961124628,45819.35917391537,4284.938649202298,115726.05045824173
2104,0.0,0.0,28860.875016334132,30234.611407714,44330.55574977253,0.0,103426.04217382066
2105,0.0,5970.58780553356,24106.291899004336,39097.49224668637,9097.77276481262,1743.115287965859,80015.26000400275
2106,0.0,6944.64170330143,30026.884133414413,27302.15928278262,7226.733078929396,2168.2886425686115,73668.70684099647
2107,,,,,,,0.0
2108,0.0,4751.010884376585,27389.568233390237,43979.688445537184,0.0,0.0,76120.267563304
2109,0.0,1494.077950273095,7039.977330535586,55074.01392486305,49868.3374469646,5890.200932094611,119366.60758473094
2110,0.0,0.0,11719.496832227345,72442.28389591945,18443.286300361255,3480.6387013730637,106085.70572988113
2111,0.0,9411.350590991713,19966.672940674132,37231.31481641231,5616.940411683221,0.0,72226.27875976138
2112,0.0,0.0,20080.96217459288,63711.412864063386,12672.560088838482,0.0,96464.93512749474
2113,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
2114,0.0,8794.196595947353,26709.467231315368,31778.193931113365,0.0,0.0,67281.85775837608
2115,0.0,6839.395039017096,24785.25384064501,38070.21934420104,5337.9084710194775,0.0,75032.77669488262
2116,0.0,5828.646448131974,10847.174171518767,53687.59256775578,20336.949836983313,3036.3228740596915,93736.68589844953
2117,0.0,0.0,14861.053817881993,63581.15252790106,24996.18882168653,2909.007943739587,106347.40311120918
2118,0.0,18164.777247352264,27297.414117733264,0.0,0.0,0.0,45462.19136508553
2119,0.0,6433.676474440973,13982.547107640714,45766.692390215954,23578.087289723353,0.0,89761.00326202098
2120,0.0,2093.5442382371034,13592.336795047175,59387.93206968781,24722.19250816611,1612.179749952239,101408.18536109045
2121,0.0,0.0,36444.50342936413,44966.624747976035,0.0,0.0,81411.12817734017
2122,0.0,2330.7440450991508,7769.486126747331,57061.248099879056,40196.88116363078,5808.818316763286,113167.17775211959
2123,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
2124,0.0,4592.275520250159,15884.675506264257,54085.379980686004,14814.322691596175,0.0,89376.6536987966
2125,0.0,0.0,17911.398590369117,56384.01109622056,28651.887204359104,3013.0581566765645,105960.35504762534
2126,0.0,16994.40687922242,21067.30499814856,13925.168639416815,0.0,0.0,51986.880516787794
2127,0.0,1388.5885112458634,16693.791556901208,55597.600302676976,24926.128948111065,4256.688685531553,102862.79800446666
2128,,,,,,,0.0
2129,0.0,1644.0965338524645,14712.696835261979,57759.82892516332,24013.419236975442,6319.928674111244,104449.97020536446
2130,0.0,2953.7346311745614,9894.477854274064,59296.9029230573,29019.488987774374,3314.1059806502803,104478.71037693057
2131,0.0,3552.692657685887,21074.473457463413,53490.84242746127,7625.068787745845,0.0,85743.0773303564
2132,0.0,5745.661891152099,16525.14210969019,50332.57553779397,13045.201530967175,0.0,85648.58106960343
2133,0.0,4478.38231414987,13684.54359261473,57012.64543508963,15344.871221626869,1860.2149294057913,92380.6574928869
2134,0.0,21792.432607134375,19917.479199538022,0.0,0.0,0.0,41709.9118066724
2135,0.0,7016.554875198813,24589.00119368047,29255.321408620788,19377.236466467544,0.0,80238.11394396762
2136,0.0,0.0,7182.782650196129,65673.7809430621,41076.727007713955,4358.627142816942,118291.91774378912
2137,0.0,0.0,30375.104058490946,44200.65310183514,16338.784430345318,1721.1636410778976,92635.7052317493
2138,0.0,9048.543291263399,25062.165966935398,30846.496469491995,4530.385406387428,0.0,69487.59113407822
2139,0.0,2880.169103122955,16937.681833737814,51017.69824089495,25123.266222045913,1962.0216475443663,97920.837047346
2140,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
2141,0.0,2277.725354730085,10874.632300354793,60482.84344446479,28927.781982037268,1974.7972523916337,104537.78033397858
2142,0.0,2903.9717587094833,16537.228063631464,48228.26421524961,25755.094635873305,10071.021843284469,103495.58051674833
2143,0.0,6521.799470445903,19748.85976833372,44421.53390455042,9998.28548042094,0.0,80690.47862375098
2144,0.0,0.0,25737.83578838965,56480.89760939155,9523.989243608341,0.0,91742.72264138954
2145,0.0,995.2647557636425,13959.402622954394,55777.97225783999,33789.46501949235,4632.9438748859275,109155.04853093631
2146,0.0,1637.140273350311,13771.245730055189,62058.68074757511,21796.582336320538,2492.9087100780725,101756.55779737922
2147,0.0,0.0,18725.255931215375,68186.62295088213,8923.795780074035,0.0,95835.67466217154
2148,0.0,480.88710984297563,9483.33975189457,62509.12857745514,37281.345599143824,4831.933669478053,114586.63470781456
2149,0.0,11805.274969099513,23266.31967358462,24864.903720730024,4229.195263333095,0.0,64165.69362674725
2150,0.0,0.0,22770.759992961794,51603.86235218896,25411.918151192418,0.0,99786.54049634316
2151,0.0,6828.379982955721,23382.147959074675,37898.94782252612,9404.667538685782,0.0,77514.1433032423
2152,0.0,0.0,11870.152227286379,69301.9605916781,24602.312734272808,1152.2511036625967,106926.67665689989
2153,0.0,8108.9626351739025,24041.907437981972,35813.64430106166,4158.900446497479,0.0,72123.414820715
2154,0.0,8873.952884506172,29411.5780492949,27146.1558398557,0.0,0.0,65431.686773656766
2155,0.0,0.0,14193.838255190522,58321.65321875023,34441.08929987512,4509.21052261134,111465.79129642721
2156,0.0,25514.48370643411,12345.509938191493,0.0,0.0,0.0,37859.9936446256
2157,0.0,3117.2377489545324,10300.37635178233,56842.832978938015,31627.63460630957,2418.4498734210533,104306.5315594055
2158,0.0,6021.505199607897,18464.18235553625,43238.95626887993,16629.26211113826,2366.5123996515117,86720.41833481385
2159,0.0,0.0,11891.652638620128,60196.781326214696,36422.52898881045,6257.479778206265,114768.44273185154
2160,0.0,4900.850685092847,22552.598621717392,45167.98325410119,10083.939174839246,0.0,82705.37173575068
2161,0.0,0.0,54591.23358898823,0.0,25651.88097949042,0.0,80243.11456847865
2162,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
2163,0.0,0.0,12821.749541854233,73536.76441075529,15815.135057049052,0.0,102173.64900965858
2164,0.0,20811.515291709155,10305.66899481245,18770.543223482666,0.0,0.0,49887.72751000427
2165,0.0,1671.3782624127061,17676.260329708657,57999.2817851977,18821.382333332545,975.9189868994968,97144.22169755111
2166,0.0,9979.669274497188,29299.6172729491,20435.104203573504,4361.718262868684,1631.5981278182035,65707.70714170668
2167,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
2168,0.0,256.5441992659529,4045.681364120463,48292.87806230482,71464.48381215756,12824.871702458928,136884.45914030774
2169,0.0,0.0,10012.42786868743,57539.68523798667,47768.654388224204,2949.1001603282007,118269.8676552265
2170,0.0,16198.195845909666,20998.57833368026,16655.689629605644,0.0,0.0,53852.46380919557
2171,0.0,0.0,9554.92897673717,63437.32549072776,39067.205790016546,3333.724769351892,115393.18502683335
2172,0.0,0.0,28349.96778825006,58056.51349963802,0.0,0.0,86406.48128788808
2173,0.0,19183.74397169723,13026.567890661552,19725.560091131472,0.0,0.0,51935.87195349025
2174,0.0,3851.410907480317,29021.929603508637,41470.54266010266,4645.4685678177975,0.0,78989.3517389094
2175,0.0,3218.8877002858453,35179.89662848532,36422.13213159086,0.0,0.0,74820.91646036203
2176,0.0,0.0,16131.500399673512,52262.13399550157,40635.91400550114,2201.4909967582357,111231.03939743446
2177,0.0,6804.027235457042,16742.464859754513,50463.30836536934,5605.322090217475,1545.007515007041,81160.13006580542
2178,0.0,4425.308309136628,17446.688921429777,44590.38608624096,25903.486977418444,2087.029067722397,94452.8993619482
