,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3,Fluorescence
1993,0.0,0.0,19353.92569215176,45466.8053160723,44563.32257698366,0.0,109384.05358520772
1994,0.0,9195.115485194983,8848.07188839794,34084.11830323562,36301.68302936544,8596.821017554985,97025.80972374897
1995,0.0,10788.348301583608,22902.138015740064,25019.62714308733,10435.965129621834,0.0,69146.07859003283
1996,0.0,4304.934918275459,16574.660213159976,51484.000157922965,17847.09210735852,1592.47644749131,91803.16384420823
1997,0.0,0.0,35751.29083669644,39895.649529935836,10168.073167099295,0.0,85815.01353373157
1998,0.0,7741.64232597432,15407.261270007177,42147.89195096545,17870.939524174548,1328.8369386076404,84496.57200972913
1999,0.0,13315.722182783771,22508.966541471364,23695.985073419488,0.0,0.0,59520.67379767462
2000,0.0,7745.042229110816,21120.670351232264,36640.462722883734,11609.60254461803,1519.337742821637,78635.11559066648
2001,0.0,10334.168899559847,12717.669196731453,43980.0141641446,8799.334264939318,0.0,75831.18652537522
2002,0.0,9636.766055325814,27573.14103542492,21803.856985950744,9533.860948647773,0.0,68547.62502534926
2003,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
2004,0.0,0.0,26136.409290995634,52537.396960997765,14941.318221267233,0.0,93615.12447326063
2005,0.0,1296.9882596364953,6584.032510835593,54183.93795839394,53606.67588417335,5888.213598257153,121559.84821129653
2006,0.0,3605.992616492474,14674.628613786945,53032.267726674334,21909.41164619769,5273.227847292025,98495.52845044347
2007,0.0,4848.158816871677,26081.477693089506,36982.20569016176,12181.303634705491,3749.8890364629874,83843.03487129143
2008,0.0,15848.547674556943,14399.362941287687,26753.763352821832,2830.986666207203,0.0,59832.66063487367
2009,0.0,9822.910780573431,31970.883174535054,19885.54639523756,0.0,0.0,61679.34035034604
2010,0.0,23568.500417480314,11487.698647423575,7789.100458606204,0.0,0.0,42845.2995235101
2011,0.0,0.0,55414.504034508805,0.0,23465.654668846757,0.0,78880.15870335556
2012,0.0,0.0,26547.388519385317,55240.1680367542,9411.634985148803,0.0,91199.19154128832
2013,0.0,2635.191441597943,13817.160650514683,55246.463345390315,26970.35200410675,3321.634119453563,101990.80156106326
2014,0.0,9106.274280175474,25945.645031687727,27322.141684146776,7659.854969138423,0.0,70033.91596514841
2015,0.0,5146.707012602763,10932.238549187045,43947.097534724475,39369.988317193514,3734.228475431209,103130.25988913901
2016,0.0,9514.158520561627,29088.37781580142,25562.658028426056,0.0,0.0,64165.1943647891
2017,0.0,0.0,20521.168921959023,55273.35921838598,23414.266292949025,3230.7669463133266,102439.56137960736
2018,0.0,0.0,10498.419163601407,53079.47787195971,51149.98289440898,7353.202708527772,122081.08263849787
2019,0.0,3911.5887688678454,12360.057356583897,54975.62760896345,24443.09402339262,3231.824938872432,98922.19269668024
2020,0.0,31583.0,0.0,0.0,0.0,0.0,31583.0
2021,0.0,25107.58400302073,0.0,21302.87410689739,0.0,0.0,46410.45810991812
2022,0.0,5712.757246983419,20983.480883510518,42997.11366639704,12713.24305404743,1189.2785063735867,83595.873357312
2023,0.0,0.0,26915.09990967336,60376.87648729386,0.0,0.0,87291.97639696722
2024,0.0,6240.810863948906,16394.290449498014,42360.8127786732,22163.68386713105,2731.028315788752,89890.62627503992
2025,0.0,10791.582233901992,19229.175388597327,32046.930999166558,8172.017584877075,764.4630741411936,71004.16928068415
2026,0.0,18227.52994310919,10281.139045356582,24057.28554436681,5343.078324308372,0.0,57909.032857140955
2027,0.0,3332.2707603549693,14096.61887715018,49006.72128187629,32478.476726561756,3704.234612611942,102618.32225855513
2028,0.0,6866.639300510837,22426.006646364323,39836.54236096331,7432.002380895297,1865.107738958277,78426.29842769205
2029,0.0,1356.751967771979,9886.244582523881,49237.11321248152,51932.27446187215,7060.052525402159,119472.43675005168
2030,0.0,4977.912168623389,20675.35502113691,42392.207541585354,18361.436329252316,1410.5179228587488,87817.42898345673
2031,0.0,0.0,18141.35627719654,56824.269290851604,27527.46293413952,2665.6925903319384,105158.7810925196
2032,0.0,0.0,18146.833700307227,57416.16261570171,28146.35664614008,0.0,103709.35296214902
2033,0.0,12911.129876559551,19550.902380472155,26245.456390356154,5854.410764331938,0.0,64561.899411719794
2034,0.0,17644.29883593296,19159.259128733636,14872.700700385214,0.0,0.0,51676.25866505181
2035,0.0,19180.16064943391,0.0,33270.61512627105,12369.115402565358,0.0,64819.891178270314
2036,0.0,11306.290135643285,29618.410945355252,18809.75878519392,0.0,0.0,59734.459866192454
2037,0.0,8300.84424060191,28539.198630053266,23711.316099470754,10219.632419212407,1384.1135712511473,72155.10496058948
2038,0.0,2788.8783032379183,20289.842363999673,46397.29525405125,24669.578402689593,1351.638236799034,95497.23256077747
2039,0.0,23986.479881644795,9685.851532255756,9327.843219889808,0.0,0.0,43000.17463379036
2040,0.0,6479.457933920529,21073.871714929366,36301.5135050943,17636.715589969655,3994.789061144367,85486.34780505822
2041,0.0,6518.043521986093,12834.211962771114,47929.46989561828,19488.62271041621,5199.796752561731,91970.14484335342
2042,0.0,15558.725947185107,14360.42401972913,29494.158489842925,0.0,0.0,59413.308456757164
2043,0.0,2410.9754481856967,17106.89339265046,54720.473993262654,20671.994390463682,2719.513186724861,97629.85041128736
2044,0.0,6026.017820781972,13456.224171602727,50578.80530750358,18632.888739918297,1067.7197735824586,89761.65581338904
2045,0.0,0.0,26009.308134807023,54736.005850746995,10286.493444640848,2294.6313101491046,93326.43874034398
2046,0.0,3778.8681789400994,19048.903034763927,48340.12152316899,18660.626703557627,2623.0511424183906,92451.57058284905
2047,0.0,4237.614033631438,14459.74124199433,50409.10028873922,24730.707908503093,3022.8684013003467,96860.03187416845
2048,0.0,5939.115613282353,11354.943407663779,51830.99097784088,21264.42161016389,3328.773701129725,93718.24531008062
2049,0.0,12808.455255290044,38194.06878359748,0.0,0.0,0.0,51002.524038887525
2050,0.0,2898.7767788565725,16509.90865586629,50949.78577918158,25864.805833474235,2635.2089353045644,98858.48598268324
2051,0.0,0.0,15409.51442656439,78982.86460990657,0.0,0.0,94392.37903647096
2052,0.0,11310.144573013356,24606.355427449413,22543.565157872228,6393.9259913040505,1267.828891103691,66121.82004074274
2053,0.0,11033.802164422412,19272.94776729508,35165.39893337416,2086.68654089789,0.0,67558.83540598955
2054,0.0,5358.639225486057,31736.368504240185,29047.792294714905,8639.347213015499,1751.9988022884663,76534.14603974512
2055,0.0,5480.248041239264,10116.340614602026,49597.777450529786,30201.032104325863,4156.8799900701715,99552.2782007671
2056,0.0,3167.8794981028905,19631.871534961887,41981.35759119119,32434.947321498516,0.0,97216.05594575449
2057,0.0,0.0,34356.96227810717,47164.101079804845,0.0,3212.9557085380675,84734.01906645007
2058,0.0,31583.0,0.0,0.0,0.0,0.0,31583.0
2059,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
2060,0.0,11790.013430059571,21763.940393151253,29920.075229363072,0.0,0.0,63474.0290525739
2061,0.0,7443.350066879187,25075.785227810382,33682.19990458482,8509.35754071842,0.0,74710.69273999281
2062,0.0,1329.5305182091408,11044.194652001666,53441.7671007236,43661.75743186345,4466.418639831091,113943.66834262894
2063,0.0,17409.37272230823,11783.594302188134,27572.946111914294,0.0,0.0,56765.91313641066
2064,0.0,6297.600279180289,20828.381968088284,36957.72371096378,18460.30243914432,3551.758898424471,86095.76729580114
2065,0.0,15329.73063068571,19635.43778692882,17696.218050917352,6602.899091770084,0.0,59264.28556030197
2066,0.0,9784.369038143555,18305.668623417492,38192.72386467434,6433.879358545235,0.0,72716.64088478063
2067,0.0,0.0,16292.056122517017,62008.76601143478,22603.249389559463,4859.911189111246,105763.9827126225
2068,0.0,25382.16618532998,12614.69060654033,0.0,0.0,0.0,37996.85679187031
2069,0.0,3463.7956643398406,13387.525671982517,50941.01917504913,31222.027693572283,2463.1497251189166,101477.51793006268
2070,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
2071,0.0,7879.46334669576,14041.16392335497,43422.255822572464,17563.060853648523,3152.630136452836,86058.57408272456
2072,0.0,18740.64595326169,20102.243065017963,9741.005004051427,0.0,0.0,48583.89402233108
2073,0.0,9166.25409745467,33236.843968445544,19998.601827328886,0.0,0.0,62401.6998932291
2074,0.0,0.0,31038.638811133376,53708.59211912063,0.0,0.0,84747.23093025401
2075,0.0,0.0,14172.649797789536,61139.8140450576,28992.571819237346,5965.399834390836,110270.43549647531
2076,0.0,6719.899049017389,23681.68425365296,36628.39983743508,11281.694452551234,0.0,78311.67759265666
2077,0.0,0.0,20578.54967100031,70623.88031444998,0.0,0.0,91202.42998545029
2078,0.0,5559.077401627316,16360.884860324271,47700.718145770545,17894.252293822912,1522.611506957104,89037.54420850215
2079,0.0,31583.0,0.0,0.0,0.0,0.0,31583.0
2080,0.0,3298.6940553439103,18615.76976798783,50538.73278772623,19394.33200214569,1626.998685722028,93474.52729892568
2081,0.0,0.0,14459.911805691416,52677.56622306596,41331.25964911502,7284.825582574636,115753.56326044703
2082,0.0,11645.285656486882,12757.433751723058,38783.67289700778,9475.15968798913,1110.1975091508787,73771.74950235772
2083,0.0,4474.588930238155,24118.995879910828,40698.7626464669,13536.193731296122,3370.6596702489915,86199.200858161
2084,0.0,5440.366037651743,9205.826548957886,36722.47214741265,51510.333695918445,8253.257352730327,111132.25578267105
2085,0.0,12629.512661930155,10597.10261644748,37991.96801619648,11863.606930289536,0.0,73082.19022486365
2086,,,,,,,0.0
2087,0.0,0.0,13801.970327301533,52051.89069473039,45014.195281810695,5776.63605484946,116644.69235869207
2088,0.0,4437.3824970503665,21297.245734688964,46936.47711796065,11706.662438404843,2176.1930108542238,86553.96079895906
2089,,,,,,,0.0
2090,0.0,1399.3793217750297,11279.990168121793,54775.14854756169,41020.33212945933,3550.393252847461,112025.24341976529
2091,0.0,0.0,28335.05158908041,46037.23039122664,19776.88319366648,0.0,94149.16517397352
2092,0.0,4256.79371125341,8800.834516845558,49312.22220420087,41626.73674831976,2738.968165299514,106735.55534591911
2093,0.0,7516.7496394140835,11563.04104832154,52155.326292507256,13661.094487094439,0.0,84896.21146733731
2094,0.0,0.0,15112.201724953678,50987.479017404956,43350.545574866985,5664.035227586592,115114.2615448122
2095,0.0,18252.532769122143,20734.47290169007,10324.407893802074,0.0,0.0,49311.41356461429
2096,0.0,7941.590627563907,16457.801519716424,42208.798209234934,14099.391809365234,999.4039929837919,81706.98615886428
2097,0.0,873.7992203647218,16560.15291304871,56279.50611060939,27867.901604362676,2719.7431235659474,104301.10297195145
2098,0.0,16970.758793361572,11218.599471633841,26982.046938573538,4840.22731015685,0.0,60011.6325137258
2099,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
2100,0.0,12052.691917154336,23684.244161918756,25950.539222137097,0.0,0.0,61687.47530121019
2101,0.0,0.0,34784.622848556886,47650.86175762621,0.0,0.0,82435.4846061831
2102,0.0,20425.49968778129,15012.071283823756,8986.079114193477,5654.742410563766,0.0,50078.392496362285
2103,0.0,2184.768283881655,11258.801739343144,51079.6403069339,42588.34348348927,4071.5476740945232,111183.1014877425
2104,0.0,0.0,32994.57336335635,26706.28458353722,39147.34611760224,0.0,98848.2040644958
2105,0.0,8429.207624708468,24821.92686165265,31104.988215038025,7236.128867946401,1417.3284284821932,73009.57999782775
2106,0.0,9421.783993059871,29711.801588054186,20873.33160059486,5523.658991290253,1694.2407329857801,67224.81690598496
2107,,,,,,,0.0
2108,0.0,6788.400899184307,28543.160653410927,35411.56190003703,0.0,0.0,70743.12345263225
2109,0.0,2479.563148191997,8521.353779914023,51506.272829029964,46626.020673953055,5629.978695255592,114763.18912634463
2110,0.0,0.0,14392.161575233678,68736.15779240933,17495.304063516425,3375.3227812100204,103998.94621236945
2111,0.0,12630.731390241506,19544.18974459275,28157.649464162943,4246.957447394948,0.0,64579.52804639215
2112,0.0,0.0,23801.548101394837,58346.38881213164,11602.489210616464,0.0,93750.42612414293
2113,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
2114,0.0,11663.492140703625,25836.463976782394,23750.5198133253,0.0,0.0,61250.47593081132
2115,0.0,9472.749416063476,25037.280216061354,29713.596140538797,4165.153663267547,0.0,68388.77943593117
2116,0.0,8671.176247943698,11769.617075044916,45008.621108337065,17045.025835814988,2601.554789877861,85095.99505701853
2117,0.0,0.0,18005.274908379535,59518.85997642193,23393.223664654677,2783.1355750851444,103700.49412454129
2118,0.0,20524.885498230615,22496.118635126004,0.0,0.0,0.0,43021.00413335662
2119,0.0,9344.42514198287,14812.046991571722,37458.84437406466,19293.16542133391,0.0,80908.48192895316
2120,0.0,3335.8672681838684,15796.328824422651,53325.66745612972,22192.955853023414,1479.499443557893,96130.31884531755
2121,0.0,0.0,40421.92144041566,38534.636355822215,0.0,0.0,78956.55779623787
2122,0.0,3783.6325622074096,9199.031065188137,52199.592786239526,36762.77401752606,5430.963560704196,107375.99399186534
2123,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
2124,0.0,6874.945544418626,17344.232735108937,45628.13193657646,12494.666602099653,0.0,82341.97681820368
2125,0.0,0.0,21420.803048645055,52100.06628578469,26468.273228289556,2845.4638313647592,102834.60639408407
2126,0.0,19928.746187582517,18018.488864314826,9202.077884158469,0.0,0.0,47149.31293605581
2127,0.0,2218.320105650782,19450.96055095765,50051.62383584118,22434.016281440578,3916.492158760015,98071.4129326502
2128,,,,,,,0.0
2129,0.0,2632.7733517211714,17183.588529967365,52122.295637661045,21664.152713016687,5828.718229503225,99431.52846186949
2130,0.0,4688.459057024121,11454.785273833471,53039.832126737965,25950.752699182434,3029.700997605674,98163.53015438367
2131,0.0,5326.327666893239,23044.24018159637,45191.95782687012,6440.440214615442,0.0,80002.96588997518
2132,0.0,8380.891474148866,17580.48179415903,41372.40640907022,10720.19016517701,0.0,78053.96984255512
2133,0.0,6777.199081917947,15104.09865188908,48619.640986624225,13082.594214365861,1621.3132332659552,85204.84616806307
2134,0.0,23788.27877006414,15857.221725124558,0.0,0.0,0.0,39645.500495188695
2135,0.0,9692.210980152167,24772.808193345245,22772.73981286614,15079.686677397302,0.0,72317.44566376085
2136,0.0,0.0,8997.934703425857,63565.020396145934,39747.7061787722,4311.606689637581,116622.26796798158
2137,0.0,0.0,34508.94317528552,38798.830035574545,14338.369058013384,1544.0997545145299,89190.24202338798
2138,0.0,12012.618666852119,24266.82972718895,23076.840256111238,3388.408149532323,0.0,62744.696799684636
2139,0.0,4450.843228249206,19090.341599862313,44427.98823113488,21872.67783729473,1746.2355669653818,91588.08646350651
2140,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
2141,0.0,3655.298446436594,12728.331736558488,54697.208576611556,26154.00286363393,1825.2347331195156,99060.07635636009
2142,0.0,4490.053545947247,18649.07374452492,42021.56671260537,22434.883947036906,8968.243557369418,96563.82150748387
2143,0.0,9255.82321524634,20442.078643884768,35526.517529708275,7994.194094871985,0.0,73218.61348371136
2144,0.0,0.0,29799.35873083845,50525.72349732415,8517.652456195392,0.0,88842.734684358
2145,0.0,1622.326027956823,16595.936449939632,51235.822205316545,31030.04262205883,4349.419271210679,104833.5465764825
2146,0.0,2632.983361304391,16153.657449365097,56244.00507286367,19749.321076833618,2309.103088008147,97089.07004837492
2147,0.0,0.0,22321.4688952744,62801.533503016595,8216.952152275533,0.0,93339.95455056653
2148,0.0,808.4515705869728,11628.06904620758,59219.64435347654,35310.510606989155,4678.499221690765,111645.17479895103
2149,0.0,15005.753739664815,21569.735399136483,17810.65810463864,3028.593532227422,0.0,57414.740775667364
2150,0.0,0.0,26689.0708486832,46731.98141020251,23006.974089517982,0.0,96428.0263484037
2151,0.0,9507.226904744804,23744.115806588612,29735.470094962282,7377.023582042866,0.0,70363.83638833856
2152,0.0,0.0,14570.264538182131,65725.32283013206,23326.69494437447,1116.8570420762135,104739.13935476488
2153,0.0,10993.18695411512,23771.832098881136,27360.139518819353,3176.4233856246055,0.0,65301.58195744022
2154,0.0,11644.54402905829,28148.7500319225,20073.59621473069,0.0,0.0,59866.890275711485
2155,0.0,0.0,17244.44020998827,54746.345452075635,32321.555583646063,4326.0254138570235,108638.366659567
2156,0.0,26914.13255873073,9498.128802488423,0.0,0.0,0.0,36412.26136121915
2157,0.0,4922.470416820277,11863.19584176047,50582.510427167435,28137.23685165893,2199.5052498629975,97704.91878727011
2158,0.0,8670.470339532561,19391.1287856595,35085.225368381914,13490.005152958944,1962.5516722893537,78599.38131882227
2159,0.0,0.0,14590.042879809569,57064.19333273338,34518.39371120033,6062.519019462305,112235.14894320558
2160,0.0,7108.34373458803,23857.721197897274,36918.0817033021,8240.028477463673,0.0,76124.17511325107
2161,0.0,0.0,56525.067133412245,0.0,20516.511674994446,0.0,77041.57880840669
2162,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
2163,0.0,0.0,15674.671597157894,69459.51347021648,14934.483013043413,0.0,100068.66808041779
2164,0.0,23710.447937424615,8563.428273973966,12051.035752113943,0.0,0.0,44324.911963512524
2165,0.0,2643.4600341768905,20390.308997958316,51693.04225449603,16770.695043323874,888.9687436367967,92386.47507359192
2166,0.0,12841.707226651852,27498.181969899124,14818.182839669382,3162.0284319901734,1209.1899759079272,59529.29044411846
2167,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
2168,0.0,443.8388849278135,5104.935307752452,47082.30481478559,69655.42651183449,12778.82441577993,135065.32993508028
2169,0.0,0.0,12388.691235473485,55008.47041101997,45655.716541549016,2881.475008684846,115934.35319672732
2170,0.0,19247.42164799388,18198.3170240609,11152.69977701647,0.0,0.0,48598.438449071255
2171,0.0,0.0,11845.857695546461,60765.90512091589,37412.56849188388,3263.683948430568,113288.01525677681
2172,0.0,0.0,32475.726429056213,51384.63953196373,0.0,0.0,83860.36596101994
2173,0.0,22248.144110063626,11018.585485375519,12891.434312252346,0.0,0.0,46158.16390769149
2174,0.0,5568.451169201303,30603.863959317066,33788.2543769372,3783.952108268401,0.0,73744.52161372398
2175,0.0,4606.280565385199,36717.621400975724,29371.18064631282,0.0,0.0,70695.08261267374
2176,0.0,0.0,19440.052175751058,48661.54128188366,37826.73198516129,2094.9751817247898,108023.30062452081
2177,0.0,9708.5504209893,17423.81142026981,40576.58971661218,4505.992510862259,1269.6782144715198,73484.62228320507
2178,0.0,6607.119581348549,18998.40188566096,37516.41608532374,21788.554029428273,1794.6173264815573,86705.10890824308
2179,,,,,,,0.0
2180,0.0,0.0,8298.941754150284,66517.27897997272,36869.95004620174,4122.24072014396,115808.41150046869
2181,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
2182,0.0,11646.081987651014,14188.843766781687,39525.11215599601,5120.764724476041,0.0,70480.80263490476
2183,0.0,8050.996178022025,20577.94495930009,44138.628121195965,0.0,0.0,72767.56925851808
2184,0.0,21185.812376508,13485.602425103652,12396.822873280084,0.0,0.0,47068.23767489174
2185,0.0,0.0,24097.79549615659,51236.43932793545,22491.28218380697,0.0,97825.517007899
2186,0.0,4987.057422621863,24293.422392952354,39805.91375926243,12425.875982675643,2282.7149896098244,83794.98454712212
2187,0.0,0.0,13536.541627235254,55060.39568803141,41773.61960190394,4124.597729485398,114495.15464665601
2188,0.0,0.0,19640.580571690756,55167.6582922555,26510.244869850947,2261.120648990559,103579.60438278777
2189,0.0,15392.734352862073,14497.159965024293,24521.14797690705,7735.042435823623,1602.2252765810813,63748.31000719812
2190,0.0,8042.747192820654,14396.724176990925,44206.5184341008,15502.935207401011,1402.4339992302375,83551.35901054363
2191,0.0,11188.320343880348,25544.792655252655,22316.604237708772,5696.248821500111,0.0,64745.96605834189
2192,0.0,6216.166053909087,26573.264532847432,32940.56364513403,11220.66479190381,1925.3992469875702,78876.05827078193
2193,0.0,0.0,16058.023963220723,59046.225001046885,27915.301827200048,5149.3569920229575,108168.90778349062
2194,0.0,11095.465107269074,24698.676376850548,23381.423825116104,6696.199053987876,0.0,65871.7643632236
2195,0.0,4627.555696762512,14521.912109025523,43974.70692089638,33369.56012857738,2451.0149217547746,98944.74977701658
2196,0.0,4061.2661986560174,9200.803759587272,55551.069601449904,30844.472803494784,3621.3400877692497,103278.95245095722
2197,0.0,0.0,18738.568305690413,57878.29481662412,24281.02729355602,2548.9052059429337,103446.7956218135
2198,0.0,12571.218028145136,38676.69326769613,0.0,0.0,0.0,51247.911295841266
2199,0.0,0.0,24152.247827169074,64844.75803118207,0.0,0.0,88997.00585835114
2200,0.0,0.0,20920.899346149206,62133.57353256878,13033.098155106132,0.0,96087.57103382412
2201,0.0,21456.190196859632,16359.559573347504,6859.77930972203,0.0,0.0,44675.52907992916
2202,0.0,17148.683014686634,22810.83420748262,6276.485846943484,7096.705991084749,0.0,53332.70906019749
2203,0.0,18931.736112334205,14785.397587188609,17710.36725962563,0.0,0.0,51427.50095914844
2204,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
2205,0.0,17948.07026704441,9723.372548277586,29132.374085511332,0.0,0.0,56803.816900833335
2206,0.0,0.0,17472.83450083837,56701.9038153629,29490.270160376484,2687.9733635651155,106352.98184014288
2207,,,,,,,0.0
2208,,,,,,,0.0
2209,0.0,6788.417736318356,16063.89958787402,46813.09347880976,14416.224539160597,0.0,84081.63534216273
2210,0.0,24603.028026925866,8764.549917085742,8789.37964918047,0.0,0.0,42156.95759319208
2211,0.0,2246.790418602206,16102.036446575605,50087.62760586757,31380.682214063803,3474.153288048478,103291.28997315765
2212,0.0,2501.757560270973,7850.862483138187,67358.77664348173,24640.42637291629,1668.6093562454987,104020.43241605267
2213,0.0,0.0,9035.98621734108,53161.298203820465,54238.522673001826,8450.171835411978,124885.97892957536
2214,,,,,,,0.0
2215,0.0,0.0,49091.8970983494,24514.188256794463,0.0,0.0,73606.08535514386
2216,0.0,5302.900011832873,0.0,12459.650586477313,95778.12314373214,42730.88421737687,156271.5579594192
2217,0.0,11443.928371754177,15843.809875024031,32365.860100613463,12257.138922025419,2187.3821157572406,74098.11938517433
2218,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
2219,0.0,0.0,32824.70299144802,50820.30025653402,0.0,0.0,83645.00324798204
2220,0.0,8893.6554114774,23493.81936564885,32381.06215651737,7011.979270575219,0.0,71780.51620421885
2221,0.0,0.0,45347.23634992675,30569.77869247032,0.0,0.0,75917.01504239708
2222,0.0,4808.5556970766565,15944.681674165375,46339.435151751924,24901.92873477334,2166.073118301143,94160.67437606843
2223,0.0,4165.9442782167525,17760.66114998593,50943.88158406089,15700.795114721586,2646.2666965169788,91217.54882350212
2224,0.0,6278.647321259083,18438.886050409186,44554.80092674763,12548.68990361721,3359.1174962574396,85180.14169829055
2225,0.0,5951.674339955766,23588.82621299779,37229.74872144586,12622.897916389706,3433.924791606353,82827.07198239547
2226,0.0,11290.348814587085,6368.259791405709,44704.10629017354,19305.80315845009,0.0,81668.51805461642
2227,0.0,21366.82696201465,13523.106322889782,11740.67112649197,0.0,0.0,46630.6044113964
2228,0.0,0.0,26977.670329400105,50015.97827087134,16847.824392372757,0.0,93841.4729926442
2229,0.0,7207.001994111212,17738.48833943324,41445.295861221326,15316.38833521255,2002.8704267796513,83710.04495675799
2230,0.0,2472.0301414113965,21986.706255057637,44236.660912815496,25493.86970521044,1234.382182888806,95423.64919738377
2231,0.0,0.0,19626.928311693926,53231.24187208134,27453.34777016535,6035.32546527747,106346.84341921809
2232,0.0,7807.368976718785,27514.051269186177,33723.55290315725,0.0,0.0,69044.97314906222
2233,0.0,3225.383772468785,20926.35617114144,51620.18646356762,12096.380982623876,1265.4410797599653,89133.74846956169
2234,0.0,15711.881099699624,0.0,52212.9308798724,0.0,0.0,67924.81197957203
2235,0.0,13394.886902188744,6475.982609103066,35358.01285706038,22997.92153931134,0.0,78226.80390766353
2236,0.0,13990.696203834217,13500.12264239274,30935.49817596972,8388.665545993274,0.0,66814.98256818994
2237,0.0,2218.51571058542,11913.60041608784,64341.46493629274,19864.279668442625,2452.968941589439,100790.82967299806
2238,0.0,0.0,20167.883510433574,52474.658335714616,28991.83219992455,3158.435868860759,104792.8099149335
2239,0.0,19733.42477350155,24106.229866629263,0.0,0.0,0.0,43839.654640130815
2240,0.0,13652.276369242541,12600.805372005476,38611.537285779654,0.0,0.0,64864.61902702767
2241,0.0,6666.514558340417,20268.94619444766,37265.00720989902,18104.819060148715,2461.6733572862854,84766.9603801221
2242,0.0,6260.065095519079,22750.58918898227,39393.16601415306,11698.300108930003,0.0,80102.12040758441
2243,0.0,21561.840350945236,20386.58546089407,0.0,0.0,0.0,41948.425811839305
2244,0.0,9410.69729538994,18107.902034129467,36630.077998997054,10940.807330728901,1001.2679325368111,76090.75259178216
2245,0.0,6937.0808053223045,12805.601456278091,49227.2042813063,18301.343945406625,0.0,87271.23048831332
2246,0.0,1497.4682025427287,7473.773521438286,58853.01231609283,43261.58629547999,4613.07205494668,115698.91239050051
2247,0.0,12709.0286857755,21190.04726675531,23653.360737457708,6849.9790305451215,0.0,64402.415720533645
2248,0.0,4871.638921881722,26479.006370326915,43171.15940236254,3094.0755486514804,0.0,77615.88024322267
2249,0.0,18510.24906827779,20708.63847067484,9518.348345708993,0.0,0.0,48737.235884661626
2250,0.0,21204.09016814961,18147.64860081817,4797.573655822314,0.0,0.0,44149.3124247901
2251,0.0,3027.1886573917645,14591.101155173421,53652.27027902788,26621.00594438162,1319.646195953922,99211.2122319286
2252,0.0,4602.768449850383,17765.502920572875,43786.49558015323,25389.871801224293,2134.176467426074,93678.81521922685
2253,0.0,4606.098872695927,13580.689754307154,50660.65642276861,25091.151536802656,2309.133911031078,96247.73049760543
2254,0.0,22402.961218348584,12406.517994536915,10137.653226451768,0.0,0.0,44947.13243933726
2255,0.0,0.0,21712.77575383242,57661.53901015715,18273.919561396753,0.0,97648.23432538632
2256,0.0,16135.423810080685,18917.76138051715,20227.141969785713,0.0,0.0,55280.327160383546
2257,0.0,0.0,12574.147492461836,71408.65884550817,19967.286179456903,0.0,103950.0925174269
2258,0.0,0.0,7824.9349547003585,51044.91921500852,59809.086176532845,10311.212325253802,128990.15267149553
2259,0.0,2353.9066914291247,10863.067550179308,53110.84363521848,37145.3312532703,7798.675654306603,111271.82478440381
2260,0.0,0.0,30554.01659643188,51067.62549397711,5623.753831134844,0.0,87245.39592154384
2261,0.0,0.0,7460.297059641986,51815.84301229579,59496.65346762422,10335.757915465096,129108.5514550271
2262,0.0,5040.977244248187,9693.190141197834,49740.92958358948,33617.069977847976,3900.5973115463007,101992.76425842977
2263,0.0,31583.0,0.0,0.0,0.0,0.0,31583.0
2264,0.0,8970.29445297257,18572.75371475528,40591.836774173375,6182.839145471271,0.0,74317.7240873725
2265,0.0,4378.5591227794,24247.98758407637,39980.998774287444,14851.896613099589,3435.7515105135644,86895.19360475636
2266,0.0,11499.02616878825,23501.08713871502,23229.77740948173,7945.3070749133685,0.0,66175.19779189836
2267,0.0,1892.1496805481963,14456.477492795122,54227.53200833391,31892.389074218936,1773.4215085437831,104241.96976443996
2268,0.0,19835.37883676007,15348.87784004141,13826.337474024636,0.0,0.0,49010.59415082612
2269,0.0,0.0,16221.865033466793,49914.34471528243,43630.539603068995,3232.282897507671,112999.0322493259
2270,0.0,2629.5002785020733,20224.845255890505,45777.54499315187,25757.284083729337,2951.674594389219,97340.84920566299
2271,0.0,0.0,14833.027476863514,51360.23877288229,44517.63635768797,3940.733977078831,114651.63658451258
2272,0.0,10576.846690622742,22778.557972167757,32270.39558389085,0.0,0.0,65625.80024668135
2273,0.0,5132.743461624325,24445.1379474676,41342.95979743212,8485.792006198955,2658.1777704775573,82064.81098320057
2274,0.0,0.0,13611.505165372942,58605.83973951468,35913.44305861732,3857.289127201996,111988.07709070692
2275,0.0,0.0,36522.39807702253,31974.961542650548,21127.198776502082,0.0,89624.55839617515
2276,0.0,14291.849556086516,35176.31976607305,0.0,0.0,0.0,49468.16932215956
