score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-174.63,-151.575,16.19,0.645,-1.248,0.0,0.0,-43.684,0.0,0.0,0.0,16.111,0.0,0.0,0.0,0.0,-0.963,0.776,0.449,-1.712,-0.34,9.791,-13.61,-3.169,0.0,0.036,5.613,5.592,18.671,0.0,0.6,1.355,0.089,0.0,9.107,-23.083,-6.894,5.534,0.0,0.0,0.0,17.222,29.0,6.0,prepacked_ignorechain_0223
-186.08,-162.48,14.883,0.632,-1.23,0.0,0.0,-43.684,0.0,0.0,0.0,16.236,0.0,0.0,0.0,0.0,-0.963,0.776,0.489,-1.712,-0.34,11.521,-14.748,-16.011,0.0,0.214,5.522,4.553,16.2,0.0,0.0,1.296,0.11,0.003,7.467,-31.041,-6.87,5.535,0.0,0.0,0.0,17.63,29.0,10.0,prepacked_ignorechain_0879
-179.56,-156.892,15.392,0.611,-1.213,0.0,-0.048,-43.684,0.0,0.0,0.0,16.333,0.0,0.0,0.0,0.0,-0.963,0.776,0.4,-1.712,-0.34,10.812,-13.573,-7.197,0.0,0.0,6.682,5.135,21.989,0.0,0.0,1.219,0.132,0.262,7.859,-24.167,-10.299,5.537,0.0,0.0,0.0,18.125,27.0,9.0,prepacked_ignorechain_0073
-182.952,-161.123,16.552,0.643,-1.209,0.0,0.002,-43.684,0.0,0.0,0.0,17.051,0.0,0.0,0.0,0.0,-0.963,0.776,0.443,-1.712,-0.34,10.217,-14.144,-10.129,0.0,0.0,6.565,5.024,17.903,0.0,0.4,1.419,0.142,0.011,8.369,-26.54,-8.19,5.546,0.0,0.0,0.0,17.36,26.0,9.0,prepacked_ignorechain_0756
-183.157,-158.802,17.44,0.622,-1.181,0.0,-0.072,-43.684,0.0,0.0,-5.153,16.882,0.0,0.0,0.0,0.0,-0.963,0.776,0.416,-1.712,-0.34,9.151,-11.078,,0.0,0.036,6.488,4.735,18.963,0.0,-0.4,1.02,0.041,0.284,6.128,-26.336,-8.51,5.55,0.0,0.0,0.0,18.919,28.0,11.0,prepacked_ignorechain_0506
-181.051,-158.609,15.573,0.571,-1.195,0.0,0.0,-43.684,0.0,0.0,0.0,16.332,0.0,0.0,0.0,0.0,-0.963,0.776,0.365,-1.712,-0.34,10.91,-13.616,-10.252,0.0,0.071,5.634,4.779,18.627,0.0,0.1,1.377,0.115,0.448,6.799,-29.078,-5.621,5.552,0.0,0.0,0.0,18.173,30.0,11.0,prepacked_ignorechain_0465
-182.496,-156.987,14.264,0.613,-1.236,0.0,0.0,-43.684,0.0,0.0,0.0,16.369,0.0,0.0,0.0,0.0,-0.963,0.776,0.363,-1.712,-0.34,9.563,-14.062,-7.26,0.0,0.036,5.821,5.956,17.948,0.0,0.7,1.427,0.083,0.0,11.05,-26.942,-4.903,5.569,0.0,0.0,0.0,19.568,30.0,10.0,prepacked_ignorechain_0266
-183.227,-160.801,14.894,0.708,-1.243,0.0,0.0,-43.684,0.0,0.0,0.0,16.308,0.0,0.0,0.0,0.0,-0.963,0.776,0.519,-1.712,-0.34,11.347,-13.576,-11.939,0.0,0.143,5.506,4.832,17.772,0.0,-0.2,1.196,0.167,0.413,6.995,-27.498,-6.847,5.574,0.0,0.0,0.0,17.238,29.0,11.0,prepacked_ignorechain_0282
-144.922,-158.825,52.037,0.714,-1.217,0.0,-0.072,-43.684,0.0,0.0,-2.452,16.436,0.0,0.0,0.0,0.0,-0.963,0.776,0.429,-1.712,-0.34,10.417,-11.005,,0.0,0.036,6.407,4.676,17.309,0.0,0.1,1.286,0.085,0.01,5.22,-26.403,-7.841,5.577,0.0,0.0,0.0,18.347,28.0,9.0,prepacked_ignorechain_0645
-182.615,-160.017,17.216,0.586,-1.225,0.0,-0.117,-43.684,0.0,0.0,0.0,16.323,0.0,0.0,0.0,0.0,-0.963,0.776,0.385,-1.712,-0.34,11.617,-16.0,-8.964,0.0,0.107,5.837,5.295,17.792,0.0,0.1,1.399,-0.023,0.0,10.574,-26.269,-7.043,5.582,0.0,0.0,0.0,17.885,29.0,10.0,prepacked_ignorechain_0799
-179.936,-156.229,14.806,0.625,-1.23,0.0,-0.002,-43.684,0.0,0.0,0.0,16.407,0.0,0.0,0.0,0.0,-0.963,0.776,0.41,-1.712,-0.34,9.681,-13.02,-6.205,0.0,0.036,6.046,5.242,18.878,0.0,0.1,1.136,0.055,0.099,7.852,-24.724,-8.659,5.585,0.0,0.0,0.0,19.88,29.0,9.0,prepacked_ignorechain_0466
-177.236,-154.964,14.607,0.602,-1.215,0.0,0.0,-43.684,0.0,0.0,-3.006,17.764,0.0,0.0,0.0,0.0,-0.963,0.776,0.412,-1.712,-0.34,8.892,-8.945,,0.0,0.036,6.151,5.486,17.655,0.0,0.7,1.683,0.183,0.0,9.869,-33.975,-0.343,5.587,0.0,0.0,0.0,17.693,31.0,7.0,prepacked_ignorechain_0042
-176.108,-151.375,13.983,0.589,-1.231,0.0,-0.003,-43.684,0.0,0.0,0.0,16.205,0.0,0.0,0.0,0.0,-0.963,0.776,0.422,-1.712,-0.34,9.024,-12.339,-4.155,0.0,0.036,6.142,5.179,17.606,0.0,0.1,1.305,0.198,0.0,7.289,-25.934,-8.043,5.59,0.0,0.0,0.0,17.325,29.0,7.0,prepacked_ignorechain_0485
-179.967,-155.991,15.036,0.584,-1.237,0.0,0.0,-43.684,0.0,0.0,0.0,15.921,0.0,0.0,0.0,0.0,-0.963,0.776,0.401,-1.712,-0.34,11.015,-14.312,-9.367,0.0,0.143,5.576,4.751,16.204,0.0,0.0,1.296,0.103,0.0,7.971,-31.615,-7.197,5.596,0.0,0.0,0.0,17.155,28.0,9.0,prepacked_ignorechain_0234
-187.237,-163.864,14.881,0.647,-1.239,0.0,0.0,-43.684,0.0,0.0,0.0,16.336,0.0,0.0,0.0,0.0,-0.963,0.776,0.501,-1.712,-0.34,11.58,-14.696,-18.267,0.0,0.214,5.487,4.603,16.858,0.0,-0.4,1.103,0.138,0.788,5.337,-30.184,-6.531,5.597,0.0,0.0,0.0,17.617,29.0,10.0,prepacked_ignorechain_0209
-187.169,-164.319,15.342,0.646,-1.239,0.0,0.0,-43.684,0.0,0.0,0.0,16.383,0.0,0.0,0.0,0.0,-0.963,0.776,0.495,-1.712,-0.34,11.572,-14.666,-18.113,0.0,0.214,5.477,4.604,16.302,0.0,0.0,1.255,0.11,0.0,7.797,-30.684,-7.085,5.598,0.0,0.0,0.0,17.324,29.0,10.0,prepacked_ignorechain_0124
-180.011,-152.464,12.762,0.686,-1.24,0.0,0.0,-43.684,0.0,0.0,0.0,15.85,0.0,0.0,0.0,0.0,-0.963,0.776,0.464,-1.712,-0.34,10.506,-15.192,-5.319,0.0,0.036,5.752,5.817,16.889,0.0,0.8,1.596,0.046,0.165,10.661,-28.984,-3.92,5.601,0.0,0.0,0.0,17.75,29.0,9.0,prepacked_ignorechain_0836
-179.535,-161.159,17.562,0.659,-1.235,0.0,-0.092,-43.684,0.0,0.0,0.0,17.015,0.0,0.0,0.0,0.0,-0.963,0.776,0.467,-1.712,-0.34,9.558,-10.927,-9.899,0.0,0.0,6.534,4.796,18.862,0.0,-0.4,1.124,0.041,0.0,5.88,-25.92,-8.432,5.602,0.0,0.0,0.0,17.847,29.0,11.0,prepacked_ignorechain_0610
-187.295,-163.306,14.341,0.639,-1.232,0.0,0.0,-43.684,0.0,0.0,0.0,16.291,0.0,0.0,0.0,0.0,-0.963,0.776,0.491,-1.712,-0.34,11.548,-14.684,-17.911,0.0,0.214,5.499,4.614,16.515,0.0,0.0,1.232,0.136,0.083,7.497,-30.833,-7.054,5.608,0.0,0.0,0.0,18.721,29.0,9.0,prepacked_ignorechain_0843
-147.097,-160.348,51.555,0.69,-1.221,0.0,-0.072,-43.684,0.0,0.0,-2.467,16.996,0.0,0.0,0.0,0.0,-0.963,0.776,0.389,-1.712,-0.34,9.446,-10.682,,0.0,0.036,6.486,4.724,19.004,0.0,-0.2,1.162,0.025,0.0,6.664,-26.731,-8.921,5.613,0.0,0.0,0.0,18.212,28.0,9.0,prepacked_ignorechain_0993
-187.627,-163.534,14.119,0.638,-1.233,0.0,0.0,-43.684,0.0,0.0,0.0,16.318,0.0,0.0,0.0,0.0,-0.963,0.776,0.485,-1.712,-0.34,11.583,-14.62,-17.756,0.0,0.214,5.506,4.624,17.1,0.0,-0.2,1.149,0.138,0.0,6.46,-29.632,-6.748,5.615,0.0,0.0,0.0,17.767,29.0,10.0,prepacked_ignorechain_0739
-182.264,-158.818,13.785,0.616,-1.221,0.0,0.0,-43.684,0.0,0.0,0.0,16.007,0.0,0.0,0.0,0.0,-0.963,0.776,0.41,-1.712,-0.34,11.286,-12.946,-11.241,0.0,0.107,5.568,4.921,17.844,0.0,-0.1,1.226,0.159,0.748,7.741,-27.845,-6.812,5.626,0.0,0.0,0.0,17.305,29.0,9.0,prepacked_ignorechain_0343
-186.007,-160.96,16.587,0.607,-1.185,0.0,-0.014,-43.684,0.0,0.0,-5.312,16.963,0.0,0.0,0.0,0.0,-0.963,0.776,0.382,-1.712,-0.34,9.5,-11.192,,0.0,0.036,6.526,4.814,18.069,0.0,-0.3,1.196,0.033,0.0,7.031,-22.148,-9.764,5.635,0.0,0.0,0.0,17.724,28.0,8.0,prepacked_ignorechain_0531
-177.565,-150.968,12.756,0.67,-1.18,0.0,0.0,-43.684,0.0,0.0,0.0,15.789,0.0,0.0,0.0,0.0,-0.963,0.776,0.451,-1.712,-0.34,9.823,-13.522,-4.145,0.0,0.036,5.867,5.866,18.028,0.0,0.3,1.294,0.129,0.285,9.832,-26.847,-5.759,5.647,0.0,0.0,0.0,17.907,29.0,10.0,prepacked_ignorechain_0538
-186.339,-161.403,16.357,0.606,-1.194,0.0,-0.147,-43.684,0.0,0.0,-4.945,16.932,0.0,0.0,0.0,0.0,-0.963,0.776,0.404,-1.712,-0.34,9.567,-11.132,,0.0,0.036,6.52,4.803,18.83,0.0,-0.4,1.124,0.041,0.0,6.204,-26.293,-8.257,5.651,0.0,0.0,0.0,17.075,28.0,13.0,prepacked_ignorechain_0227
-179.279,-158.005,17.412,0.637,-1.229,0.0,0.0,-43.684,0.0,0.0,0.0,16.641,0.0,0.0,0.0,0.0,-0.963,0.776,0.438,-1.712,-0.34,10.716,-14.506,-9.785,0.0,0.107,5.527,5.009,18.983,0.0,-0.1,1.251,0.157,0.069,6.259,-30.857,-7.499,5.656,0.0,0.0,0.0,18.113,30.0,8.0,prepacked_ignorechain_0665
-183.22,-160.779,16.285,0.58,-1.243,0.0,0.0,-43.684,0.0,0.0,0.0,16.085,0.0,0.0,0.0,0.0,-0.963,0.776,0.38,-1.712,-0.34,11.646,-14.789,-11.392,0.0,0.143,5.558,4.726,17.075,0.0,0.1,1.327,0.11,0.0,7.394,-30.98,-6.449,5.659,0.0,0.0,0.0,16.537,29.0,8.0,prepacked_ignorechain_0547
-183.986,-160.35,15.438,0.612,-1.256,0.0,0.0,-43.684,0.0,0.0,0.0,16.204,0.0,0.0,0.0,0.0,-0.963,0.776,0.392,-1.712,-0.34,11.554,-15.196,-10.269,0.0,0.071,5.519,5.404,15.622,0.0,0.6,1.453,0.077,0.229,7.358,-31.989,-4.541,5.661,0.0,0.0,0.0,18.604,29.0,12.0,prepacked_ignorechain_0615
-182.073,-162.068,17.608,0.611,-1.233,0.0,-0.101,-43.684,0.0,0.0,0.0,16.733,0.0,0.0,0.0,0.0,-0.963,0.776,0.442,-1.712,-0.34,10.405,-13.085,-10.788,0.0,0.036,6.786,4.952,18.608,0.0,-0.1,1.238,0.029,0.073,5.669,-27.546,-8.218,5.662,0.0,0.0,0.0,19.445,28.0,9.0,prepacked_ignorechain_0719
-185.949,-161.344,17.391,0.568,-1.188,0.0,-0.072,-43.684,0.0,0.0,-5.467,16.946,0.0,0.0,0.0,0.0,-0.963,0.776,0.362,-1.712,-0.34,9.577,-11.339,,0.0,0.0,6.65,4.807,18.794,0.0,-0.1,1.165,0.044,0.0,7.002,-25.796,-10.528,5.665,0.0,0.0,0.0,18.188,28.0,11.0,prepacked_ignorechain_0587
-181.096,-160.098,15.213,0.614,-1.221,0.0,-0.148,-43.684,0.0,0.0,0.0,17.179,0.0,0.0,0.0,0.0,-0.963,0.776,0.375,-1.712,-0.34,9.168,-10.796,-8.661,0.0,0.071,6.371,4.91,17.752,0.0,0.2,1.43,0.003,0.043,9.052,-24.584,-7.45,5.665,0.0,0.0,0.0,18.332,28.0,9.0,prepacked_ignorechain_0128
-183.939,-159.507,17.118,0.571,-1.182,0.0,-0.147,-43.684,0.0,0.0,-4.948,16.827,0.0,0.0,0.0,0.0,-0.963,0.776,0.355,-1.712,-0.34,9.578,-11.222,,0.0,0.036,6.532,4.825,17.596,0.0,0.2,1.43,-0.005,0.603,9.704,-25.249,-7.968,5.666,0.0,0.0,0.0,17.664,28.0,10.0,prepacked_ignorechain_0225
-177.574,-152.951,14.618,0.645,-1.191,0.0,0.0,-43.684,0.0,0.0,0.0,16.255,0.0,0.0,0.0,0.0,-0.963,0.776,0.39,-1.712,-0.34,10.448,-14.403,-7.622,0.0,0.0,5.746,5.023,17.835,0.0,0.4,1.468,0.142,0.562,10.537,-27.756,-5.408,5.667,0.0,0.0,0.0,18.328,28.0,9.0,prepacked_ignorechain_0984
-180.922,-156.789,13.93,0.667,-1.232,0.0,0.0,-43.684,0.0,0.0,0.0,16.539,0.0,0.0,0.0,0.0,-0.963,0.776,0.413,-1.712,-0.34,10.646,-13.711,-10.655,0.0,0.107,5.65,5.007,17.235,0.0,-0.1,1.239,0.136,0.0,7.955,-28.766,-7.124,5.667,0.0,0.0,0.0,17.704,27.0,10.0,prepacked_ignorechain_0279
-178.597,-160.041,18.164,0.605,-1.219,0.0,-0.072,-43.684,0.0,0.0,0.0,16.688,0.0,0.0,0.0,0.0,-0.963,0.776,0.436,-1.712,-0.34,10.191,-11.966,-8.617,0.0,0.0,6.913,4.884,16.931,0.0,0.2,1.358,0.085,0.0,5.218,-26.627,-8.047,5.67,0.0,0.0,0.0,17.247,28.0,11.0,prepacked_ignorechain_0308
-180.492,-156.282,14.388,0.598,-1.232,0.0,0.0,-43.684,0.0,0.0,0.0,16.219,0.0,0.0,0.0,0.0,-0.963,0.776,0.365,-1.712,-0.34,10.097,-13.263,-8.163,0.0,0.036,5.979,6.079,18.205,0.0,0.6,1.437,0.103,0.0,10.729,-27.513,-4.572,5.681,0.0,0.0,0.0,18.181,29.0,10.0,prepacked_ignorechain_0190
-183.776,-159.309,16.62,0.568,-1.179,0.0,-0.014,-43.684,0.0,0.0,-4.946,16.868,0.0,0.0,0.0,0.0,-0.963,0.776,0.346,-1.712,-0.34,9.759,-11.106,-11.719,0.0,0.036,6.559,4.848,18.951,0.0,-0.2,1.103,0.122,0.72,6.362,-18.757,-11.703,5.687,0.0,0.0,0.0,18.613,28.0,9.0,prepacked_ignorechain_0232
-180.613,-154.154,13.295,0.595,-1.224,0.0,0.0,-43.684,0.0,0.0,0.0,16.378,0.0,0.0,0.0,0.0,-0.963,0.776,0.383,-1.712,-0.34,8.647,-13.151,-5.668,0.0,0.0,6.049,6.135,18.297,0.0,0.6,1.375,0.102,0.127,8.768,-25.896,-5.105,5.722,0.0,0.0,0.0,17.318,30.0,6.0,prepacked_ignorechain_0196
-185.939,-155.965,14.008,0.644,-1.234,0.0,0.0,-43.684,0.0,-3.45,0.0,16.511,0.0,0.0,0.0,0.0,-0.963,0.776,0.43,-1.712,-0.34,9.279,-14.779,,0.0,0.071,6.287,5.556,19.97,0.0,-0.2,1.256,0.255,0.011,1.744,-31.309,-5.069,5.727,0.0,0.0,0.0,17.799,24.0,8.0,prepacked_ignorechain_0494
-183.603,-162.134,17.094,0.587,-1.225,0.0,0.005,-43.684,0.0,0.0,0.0,16.455,0.0,0.0,0.0,0.0,-0.963,0.776,0.389,-1.712,-0.34,11.557,-14.948,-9.775,0.0,0.036,6.083,5.538,16.881,0.0,0.5,1.437,0.119,0.36,6.863,-28.639,-3.955,5.735,0.0,0.0,0.0,17.939,23.0,9.0,prepacked_ignorechain_0888
-179.962,-161.121,17.652,0.637,-1.22,0.0,-0.132,-43.684,0.0,0.0,0.0,16.973,0.0,0.0,0.0,0.0,-0.963,0.776,0.466,-1.712,-0.34,9.667,-11.499,-9.006,0.0,0.0,7.003,4.948,17.464,0.0,0.2,1.276,0.077,0.198,6.661,-26.628,-8.956,5.741,0.0,0.0,0.0,17.344,28.0,10.0,prepacked_ignorechain_0172
-181.789,-158.423,14.886,0.641,-1.227,0.0,0.0,-43.684,0.0,0.0,0.0,16.21,0.0,0.0,0.0,0.0,-0.963,0.776,0.447,-1.712,-0.34,11.351,-14.291,-9.806,0.0,0.071,6.0,4.871,17.48,0.0,-0.2,1.213,0.156,0.694,6.01,-28.68,-7.785,5.752,0.0,0.0,0.0,17.907,28.0,11.0,prepacked_ignorechain_0586
-185.099,-161.76,15.754,0.576,-1.235,0.0,0.0,-43.684,0.0,0.0,0.0,16.294,0.0,0.0,0.0,0.0,-0.963,0.776,0.38,-1.712,-0.34,11.104,-14.828,-12.069,0.0,0.143,5.736,4.795,16.579,0.0,0.0,1.226,0.149,0.0,6.99,-29.36,-6.9,5.756,0.0,0.0,0.0,17.566,29.0,9.0,prepacked_ignorechain_0066
-179.832,-157.704,16.265,0.592,-1.221,0.0,0.0,-43.684,0.0,0.0,0.0,16.018,0.0,0.0,0.0,0.0,-0.963,0.776,0.423,-1.712,-0.34,11.222,-14.045,-8.475,0.0,0.036,5.988,5.942,18.051,0.0,0.8,1.427,0.096,0.257,8.545,-26.911,-4.999,5.779,0.0,0.0,0.0,18.072,25.0,9.0,prepacked_ignorechain_0114
-183.063,-160.322,15.86,0.589,-1.246,0.0,0.0,-43.684,0.0,0.0,0.0,16.047,0.0,0.0,0.0,0.0,-0.963,0.776,0.379,-1.712,-0.34,12.014,-15.0,-12.106,0.0,0.143,5.661,4.814,17.214,0.0,-0.2,1.144,0.166,0.0,6.861,-30.436,-6.789,5.781,0.0,0.0,0.0,17.866,29.0,9.0,prepacked_ignorechain_0458
-177.304,-152.298,13.41,0.709,-1.188,0.0,0.0,-43.684,0.0,0.0,0.0,16.019,0.0,0.0,0.0,0.0,-0.963,0.776,0.465,-1.712,-0.34,10.04,-13.077,-3.673,0.0,0.0,6.63,6.059,18.084,0.0,0.4,1.325,0.126,0.0,9.512,-27.056,-4.104,5.784,0.0,0.0,0.0,17.795,29.0,9.0,prepacked_ignorechain_0987
-147.011,-155.285,47.61,0.631,-1.238,0.0,0.0,-43.684,0.0,0.0,0.0,16.379,0.0,0.0,0.0,0.0,-0.963,0.776,0.448,-1.712,-0.34,9.176,-13.349,-6.728,0.0,0.071,6.103,6.175,20.092,0.0,-0.3,1.125,0.302,1.91,1.784,-30.717,-5.141,5.789,0.0,0.0,0.0,17.592,29.0,10.0,prepacked_ignorechain_0132
-176.08,-153.838,17.202,0.648,-1.219,0.0,0.0,-43.684,0.0,0.0,0.0,16.43,0.0,0.0,0.0,0.0,-0.963,0.776,0.439,-1.712,-0.34,8.707,-13.066,-4.471,0.0,0.0,6.526,6.158,19.501,0.0,0.3,1.204,0.088,0.244,5.697,-24.48,-6.629,5.81,0.0,0.0,0.0,17.445,23.0,8.0,prepacked_ignorechain_0486
-178.61,-159.615,17.921,0.664,-1.213,0.0,-0.107,-43.684,0.0,0.0,0.0,16.649,0.0,0.0,0.0,0.0,-0.963,0.776,0.499,-1.712,-0.34,10.306,-12.33,-9.13,0.0,0.0,7.088,4.952,20.147,0.0,0.2,1.227,0.106,0.416,7.031,-24.843,-9.789,5.821,0.0,0.0,0.0,18.898,28.0,9.0,prepacked_ignorechain_0050
-177.723,-153.154,14.727,0.593,-1.221,0.0,0.0,-43.684,0.0,0.0,0.0,16.397,0.0,0.0,0.0,0.0,-0.963,0.776,0.371,-1.712,-0.34,9.052,-13.104,-3.834,0.0,0.0,6.434,6.052,18.921,0.0,-0.4,1.205,0.111,0.159,6.645,-23.102,-6.331,5.826,0.0,0.0,0.0,17.354,22.0,8.0,prepacked_ignorechain_0622
-181.51,-158.213,14.481,0.592,-1.232,0.0,0.0,-43.684,0.0,0.0,0.0,16.118,0.0,0.0,0.0,0.0,-0.963,0.776,0.371,-1.712,-0.34,11.154,-13.398,-6.498,0.0,0.0,7.094,5.904,18.997,0.0,0.7,1.382,0.096,0.261,8.012,-26.243,-5.223,5.829,0.0,0.0,0.0,17.609,20.0,9.0,prepacked_ignorechain_0293
-185.752,-164.108,16.169,0.591,-1.241,0.0,0.0,-43.684,0.0,0.0,0.0,16.4,0.0,0.0,0.0,0.0,-0.963,0.776,0.41,-1.712,-0.34,12.073,-14.664,-14.375,0.0,0.143,5.71,4.817,16.871,0.0,0.2,1.251,0.13,0.0,7.729,-29.493,-6.871,5.836,0.0,0.0,0.0,17.862,29.0,10.0,prepacked_ignorechain_0827
-183.717,-158.823,13.75,0.71,-1.244,0.0,0.0,-43.684,0.0,0.0,0.0,16.015,0.0,0.0,0.0,0.0,-0.963,0.776,0.521,-1.712,-0.34,11.544,-14.807,-11.4,0.0,0.071,5.855,5.777,14.669,0.0,0.5,1.423,0.138,0.106,8.422,-29.725,-2.51,5.859,0.0,0.0,0.0,17.427,30.0,9.0,prepacked_ignorechain_0053
-176.487,-147.572,12.202,0.633,-1.2,0.0,0.0,-43.684,0.0,0.0,0.0,15.945,0.0,0.0,0.0,0.0,-0.963,0.776,0.374,-1.712,-0.34,8.24,-13.726,-0.963,0.0,0.0,6.24,6.104,19.538,0.0,0.1,1.355,0.144,0.0,8.872,-28.465,-3.471,5.86,0.0,0.0,0.0,17.978,27.0,8.0,prepacked_ignorechain_0309
-182.187,-158.611,14.879,0.633,-1.246,0.0,-0.003,-43.684,0.0,0.0,0.0,16.566,0.0,0.0,0.0,0.0,-0.963,0.776,0.431,-1.712,-0.34,9.599,-13.051,-8.101,0.0,0.0,6.886,5.276,20.156,0.0,0.2,1.266,0.098,0.241,7.164,-24.973,-9.659,5.86,0.0,0.0,0.0,19.297,22.0,10.0,prepacked_ignorechain_0324
-187.865,-168.887,17.475,0.619,-1.21,0.0,-0.118,-43.684,0.0,0.0,0.0,17.208,0.0,0.0,0.0,0.0,-0.963,0.776,0.456,-1.712,-0.34,10.378,-12.402,-16.151,0.0,0.107,6.581,4.751,17.525,0.0,-0.4,1.124,0.07,0.152,5.592,-25.007,-7.033,5.866,0.0,0.0,0.0,18.568,28.0,11.0,prepacked_ignorechain_0965
-182.825,-159.784,15.309,0.645,-1.24,0.0,0.0,-43.684,0.0,0.0,0.0,16.386,0.0,0.0,0.0,0.0,-0.963,0.776,0.379,-1.712,-0.34,11.037,-14.172,-9.442,0.0,0.071,5.906,6.083,17.681,0.0,0.6,1.508,0.08,0.0,9.612,-27.506,-3.626,5.866,0.0,0.0,0.0,17.39,29.0,10.0,prepacked_ignorechain_0318
-185.805,-161.541,16.676,0.59,-1.193,0.0,-0.147,-43.684,0.0,0.0,-5.027,16.813,0.0,0.0,0.0,0.0,-0.963,0.776,0.403,-1.712,-0.34,9.842,-10.837,,0.0,0.036,6.62,4.916,19.269,0.0,0.0,1.247,0.005,0.0,7.184,-28.054,-9.256,5.867,0.0,0.0,0.0,17.844,28.0,9.0,prepacked_ignorechain_0023
-180.476,-161.114,17.966,0.641,-1.221,0.0,0.0,-43.684,0.0,0.0,0.0,16.993,0.0,0.0,0.0,0.0,-0.963,0.776,0.504,-1.712,-0.34,10.096,-12.959,-9.446,0.0,0.0,6.891,5.808,18.11,0.0,0.4,1.451,0.085,0.0,7.401,-29.236,-5.628,5.869,0.0,0.0,0.0,17.456,21.0,9.0,prepacked_ignorechain_0851
-183.999,-161.099,14.531,0.688,-1.204,0.0,-0.04,-43.684,0.0,0.0,0.0,16.639,0.0,0.0,0.0,0.0,-0.963,0.776,0.475,-1.712,-0.34,10.876,-13.481,-11.585,0.0,0.071,6.477,5.091,17.904,0.0,0.2,1.317,0.166,0.0,6.982,-26.181,-7.429,5.873,0.0,0.0,0.0,18.34,29.0,10.0,prepacked_ignorechain_0267
-183.263,-164.489,19.203,0.57,-1.212,0.0,-0.014,-43.684,0.0,0.0,-2.47,16.832,0.0,0.0,0.0,0.0,-0.963,0.776,0.374,-1.712,-0.34,10.311,-10.984,,0.0,0.0,6.73,4.905,17.301,0.0,-0.1,1.162,0.101,0.0,5.194,-25.241,-9.166,5.883,0.0,0.0,0.0,19.813,28.0,12.0,prepacked_ignorechain_0807
-183.734,-161.654,18.619,0.571,-1.179,0.0,-0.147,-43.684,0.0,0.0,-4.618,16.906,0.0,0.0,0.0,0.0,-0.963,0.776,0.366,-1.712,-0.34,9.688,-10.902,,0.0,0.036,6.637,4.952,18.944,0.0,0.0,1.224,0.005,0.0,7.342,-28.22,-7.762,5.891,0.0,0.0,0.0,17.873,28.0,8.0,prepacked_ignorechain_0449
-180.95,-160.154,17.699,0.625,-1.159,0.0,-0.147,-43.684,0.0,0.0,-2.544,16.678,0.0,0.0,0.0,0.0,-0.963,0.776,0.406,-1.712,-0.34,9.801,-10.771,-10.787,0.0,0.036,6.587,4.966,16.112,0.0,0.5,1.25,0.095,0.0,9.373,-25.711,-8.015,5.892,0.0,0.0,0.0,18.07,28.0,7.0,prepacked_ignorechain_0554
-188.243,-171.241,20.173,0.599,-1.22,0.0,-0.125,-43.684,0.0,0.0,0.0,17.291,0.0,0.0,0.0,0.0,-0.963,0.776,0.426,-1.712,-0.34,11.024,-13.785,-15.768,0.0,0.071,6.577,4.771,16.919,0.0,-0.1,1.203,0.101,0.0,5.361,-25.791,-8.374,5.901,0.0,0.0,0.0,18.072,28.0,11.0,prepacked_ignorechain_0954
-179.853,-153.579,13.45,0.596,-1.232,0.0,-0.045,-43.684,0.0,0.0,0.0,15.563,0.0,0.0,0.0,0.0,-0.963,0.776,0.373,-1.712,-0.34,11.554,-15.151,-5.501,0.0,0.143,6.352,5.553,19.288,0.0,0.6,1.559,0.061,0.267,8.337,-32.98,-5.964,5.907,0.0,0.0,0.0,17.941,30.0,8.0,prepacked_ignorechain_0393
-182.349,-160.036,15.516,0.613,-1.197,0.0,-0.003,-43.684,0.0,0.0,0.0,16.758,0.0,0.0,0.0,0.0,-0.963,0.776,0.374,-1.712,-0.34,10.37,-13.361,-8.405,0.0,0.071,6.393,5.234,17.688,0.0,0.2,1.358,0.166,0.0,7.07,-26.366,-5.932,5.908,0.0,0.0,0.0,17.697,28.0,10.0,prepacked_ignorechain_0059
-179.534,-162.438,22.568,0.614,-1.243,0.0,-0.086,-43.684,0.0,0.0,0.0,16.489,0.0,0.0,0.0,0.0,-0.963,0.776,0.445,-1.712,-0.34,10.636,-15.134,-12.167,0.0,0.107,6.714,4.783,17.765,0.0,-0.4,1.169,0.162,0.012,4.482,-28.365,-6.781,5.908,0.0,0.0,0.0,17.253,27.0,10.0,prepacked_ignorechain_0092
-191.665,-165.41,19.294,0.617,-1.198,0.0,-0.072,-43.684,0.0,0.0,-5.618,16.679,0.0,0.0,0.0,0.0,-0.963,0.776,0.399,-1.712,-0.34,11.589,-16.562,,1.0,0.321,5.655,5.22,19.493,0.0,0.6,1.559,0.061,0.0,8.08,-32.984,-5.826,5.909,0.0,0.0,0.0,18.158,30.0,8.0,prepacked_ignorechain_0553
